20240910,海淀,军博,101126027474,此房满五年唯一明厨明卫小区环境好人文素质高必看好房,318万,90341元/平,底层 (共6层) | 1990年 | 1室1厅 | 35.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_3DVKvsi88_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124986827,水科院电梯房南向大一居室 采光视野好,625万,134990元/平,中楼层 (共16层) | 1993年 | 1室1厅 | 46.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cbe8f73b-99a4-4e7d-84d5-fbbf24098747_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124944230,羊坊店路3号院电梯东南两居已做改造房主自荐,580万,101275元/平,中楼层 (共12层) 2室1厅 | 57.27平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/0069eb3d-9e9a-45da-a04d-b53f31c13d88_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124908081,中联部 带电梯2室一厅 客厅大,790万,123245元/平,高楼层 (共16层) 2室1厅 | 64.1平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/ee227c66-45a0-4b5a-87ba-095d49759d83_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124893718,铁东小区 精装 南北通透两居 业主诚心出售,500万,93284元/平,顶层 (共6层) 2室1厅 | 53.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8561710c-71c4-40a5-8bc7-b09dc0d3125c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124889283,茂林居 带电梯 精装修 南北两居室 近地铁 诚心卖,630万,97524元/平,中楼层 (共18层) 2室1厅 | 64.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/264c8989-ddf7-4631-8005-5f2cb3dfc20c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124886249,满五唯一 商品房  有正规客厅 东南 有电梯,560万,89315元/平,低楼层 (共19层) | 1997年 | 2室1厅 | 62.7平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/27d3adb3-e81b-4df8-976c-af9119d3a81f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124835588,乔建里中间楼层三居室精装修这个户型第一次出售。,699万,94844元/平,中楼层 (共6层) 3室1厅 | 73.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/34eaa279-6df2-4d9b-ac24-5583fb430bb0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124723542,水科院小区 南向两居 满五唯一 小区环境好 近地铁,570万,104588元/平,低楼层 (共6层) | 1983年 | 2室1厅 | 54.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/83198483-7218-4c42-8487-7489eeef9207_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124583488,铁东小区 会城门公园旁边 中间层南北通透2居,560万,94277元/平,中楼层 (共6层) 2室1厅 | 59.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7BdxoPnfE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124579354,南北通透 精装修 带电梯 无遮挡 对着花园 环境好,2150万,149931元/平,低楼层 (共21层) | 2021年 | 3室1厅 | 143.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VTXgawii6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124472980,北蜂窝30号院 南北通透 楼层好 视野宽阔 满五,530万,86461元/平,中楼层 (共4层) 2室1厅 | 61.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/32b88bbd-8933-478c-ab2e-fb3b59dd5ca8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124472693,小区楼龄新户型方正南北通透诚心卖,1380万,90102元/平,高楼层 (共10层) | 2010年 | 3室1厅 | 153.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gFy7S4PjQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124442626,北小马厂3号院 带电梯 户型方正 两居室,849万,105322元/平,顶层 (共8层) 2室1厅 | 80.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/444f2da6-e5d5-4a7e-9e14-2142432cf19a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124390924,乔建里电梯东南三居室楼层好无遮挡业主诚心出售,820万,92405元/平,高楼层 (共20层) 3室1厅 | 88.74平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/de8093c4-eb03-43e0-ae1c-f11de738019b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124354539,明厨明卫明厅 双阳台 精装修 满五年唯一,640万,79504元/平,高楼层 (共6层) | 1987年 | 3室1厅 | 80.5平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rBPGmhWUL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124293874,满五年不唯一有电梯采光很好诚心出售,521万,85271元/平,底层 (共16层) | 1998年 | 2室1厅 | 61.1平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_To8yfexiQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124249522,铁西小区东西向2居室满五年唯一不临街,360万,58920元/平,地下室 (共6层) | 1998年 | 2室1厅 | 61.1平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_PzL8WK1np.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124225808,军博地铁 博望园 2003年花园小区 满五年商品房,785万,111238元/平,高楼层 (共24层) | 2002年 | 1室1厅 | 70.57平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/f3c841c8-7499-4eff-a061-80a3f3970541_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124165094,铁道部央产1997年电梯房南向一室一大厅,445万,89718元/平,高楼层 (共19层) | 1997年 | 1室1厅 | 49.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/038ec4cd-debc-4bd6-a963-42457abbd3ad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124095355,铁东优质两居 无浪费面积 舒适方便 近公园河边,439万,85910元/平,中楼层 (共5层) | 1979年 | 2室1厅 | 51.1平米 | 东,https://ke-image.ljcdn.com/110000-inspection/4188c431-f154-4f8d-be6e-958eacb64b4d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124086472,铁医路1号院 满五唯一 1998年 南北向4居室,980万,86497元/平,高楼层 (共6层) 4室1厅 | 113.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/75b8c11c-2dd6-4912-8add-e63982704b44_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124032383,中间层电梯房两居近地铁看房方便,566万,83977元/平,中楼层 (共18层) 2室1厅 | 67.4平米 | 东,https://ke-image.ljcdn.com/110000-inspection/498b9682-8901-41f8-94b8-7b6cf9ecafea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124027096,满五唯一 精装修 1997年 正南向 拎包入住房主自荐,480万,96580元/平,低楼层 (共19层) | 1997年 | 1室1厅 | 49.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bac88ba6-432a-48e0-b77e-c46d09674afc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124009531,海淀 军博 铁西小区 中间层 一居室 采光好 户型方正,288万,87010元/平,中楼层 (共6层) 1室1厅 | 33.1平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hEBSzYFhu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124002437,北蜂窝路30号院  南北中楼层两居室 明厨明卫房主自荐,435万,90437元/平,中楼层 (共4层) 2室1厅 | 48.1平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/007537b9-0316-4327-a469-079981fa614f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123999737,乔建里精装电梯3居满五年高层视野采光好,865万,98296元/平,高楼层 (共20层) 3室1厅 | 88平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/91a248a3-07a2-4f7b-a2cd-2e7ba7cda289_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123944145,军博电信小区精装修南北向两居室配套齐全,500万,86371元/平,高楼层 (共6层) | 1989年 | 2室1厅 | 57.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wwfzpmWbk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123927849,会城门小区 中高层南向一居室 采光好 户型方正,390万,96535元/平,高楼层 (共6层) 1室1厅 | 40.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_1Q1EgyBBA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123903673,会城门小区 发改委 电梯 一居 小区管理完善 看房方便,385万,82975元/平,低楼层 (共15层) | 1991年 | 1室1厅 | 46.4平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Sso2ekTWn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123890568,中联部 户型方正一居室 全名格局,520万,120650元/平,底层 (共6层) 1室1厅 | 43.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gisTEiAw2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123889079,博望园 2003年 近地铁 带电梯三居室 满五年,1299万,108377元/平,低楼层 (共16层) | 2002年 | 3室1厅 | 119.86平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yl6ysI8Ia.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123838081,茂林居 2室1厅 南,780万,107735元/平,低楼层 (共16层) | 1986年 | 2室1厅 | 72.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_hPb1hPy6C_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123642792,有色金属院  南北 高楼层 电梯三居  视野好采光好,740万,86248元/平,顶层 (共18层) | 1988年 | 3室1厅 | 85.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/85b1c475-7f77-484c-8f11-70a01c801efe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123624557,莲花池东路9号院 有电梯三居室,900万,97954元/平,高楼层 (共19层) 3室2厅 | 91.88平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_i5fxzrV5T_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123473637,海淀军博 铁医路1号院（电视台家属院）南向三居双卫,930万,87654元/平,底层 (共6层) 3室1厅 | 106.1平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/e406e8bb-3fde-4c45-a4b0-e70390592c73_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123460960,北蜂窝中路甲8号院 带电梯 有车位 满五唯一,956万,99990元/平,高楼层 (共22层) 3室1厅 | 95.61平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/5ccc296c-d76c-4871-8159-81c3e7b1b4e1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123394743,房子满五年南北通透户型好近地铁。,710万,80591元/平,中楼层 (共5层) 3室1厅 | 88.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_z3elIHFJ5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123346848,北蜂窝路15号院 东南两居室 满五年唯一,650万,87249元/平,高楼层 (共19层) | 1997年 | 2室1厅 | 74.5平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/cc0645a4-865d-4b0a-bba4-6719be9516d5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123210360,乔健里电梯楼东南向大一居中间楼层机械部央产,420万,84678元/平,中楼层 (共20层) 1室1厅 | 49.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6905356d-46fe-481b-8926-ee9e00cf60c7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123173691,南向 精装修 满五年 采光充足 视野宽阔 交通便利,380万,96693元/平,顶层 (共5层) 1室1厅 | 39.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f108b50c-31cc-47df-ae92-d860b3eab576_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123128205,有色金属院西南朝向大两居 采光好 户型好 地铁口 次新,990万,114148元/平,中楼层 (共18层) 2室1厅 | 86.73平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f8d081ab-03fd-4b1a-bb5d-1e0cb65e7ff2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123125452,会城门小区  南北通透两居 户型方正 看房方便,528万,87418元/平,中楼层 (共6层) 2室1厅 | 60.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_c0MxPErJU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123115867,乔建里 南向三居 格局方正 视野采光好,520万,71429元/平,顶层 (共6层) 3室1厅 | 72.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9200ff1b-f771-45dd-84eb-edb9de16edd9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123092412,铁东小区铁路局单位 精装修 有电梯,569万,79138元/平,中楼层 (共11层) 2室1厅 | 71.9平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/aff97f02-2523-40b9-9dab-5365f21a061a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123011049,会城门小区 一居室 精装修  采光好房主自荐,365万,89681元/平,低楼层 (共6层) 1室1厅 | 40.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/aa22cb97-e9c5-47f6-bc04-ac81fa9b0955_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101122997559,北蜂窝路5号院 南北通透大四居 全明格局 满五年唯一,1995万,142562元/平,高楼层 (共16层) 4室1厅 | 139.94平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/8e89af18-e5ba-45b0-bdce-0717d10de70e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101122577208,铁东小区 满五唯一 中间层 精装修两居室,538万,91497元/平,中楼层 (共6层) 2室1厅 | 58.8平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/6d092c5e-dfb5-48c7-ac4e-7e08d81831fa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101122563259,铁东此房中间楼层采光好布局合理无浪费无遮挡,510万,101392元/平,高楼层 (共6层) 2室1厅 | 50.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9ff85b12-eed6-4bcd-b337-4573f7f166cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101122515636,电信小区军博电信小区南北向两居室配套齐全,465万,88741元/平,中楼层 (共6层) 2室1厅 | 52.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6HUKTkuLc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101122512137,1%服务费 临军博地铁站  新华社单位皇亭子小区,700万,90815元/平,底层 (共6层) 3室1厅 | 77.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jCAWekKzY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101122241111,冶金宿舍  中间层 南北通透三居 满五年,650万,87366元/平,中楼层 (共5层) 3室1厅 | 74.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ergDZJGTX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121968947,会城门小区 正规一居 精装修 不临街,388万,95332元/平,底层 (共6层) | 1990年 | 1室1厅 | 40.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/0b5ee1bc-24a9-491f-9151-9ad233f24f8d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121830848,北蜂窝100号院 方正三居室 户型合理无浪费,660万,88472元/平,高楼层 (共6层) 3室1厅 | 74.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/32ea9f8f-42f7-45e6-bc9a-05f3973239cc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121631894,博望园东南向电梯房高楼层两居室 采光视野好,1040万,121241元/平,高楼层 (共24层) | 2002年 | 2室1厅 | 85.78平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/eb82522c-d99e-4bca-a943-ee4580b12f29_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121617208,海淀军博 新华社宿舍 电梯精装一居室 环境好 管理好,420万,85124元/平,低楼层 (共12层) 1室1厅 | 49.34平米 | 东,https://ke-image.ljcdn.com/110000-inspection/dc5b13b4-93e2-4b46-9b05-d2cd90fb9630_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121521313,满五年唯一采光好南北通透单独管理近地铁,506万,81351元/平,顶层 (共6层) | 1986年 | 3室1厅 | 62.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rBzLfGIaW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101120997670,北蜂窝100号院 南北通透田字格三居室 诚心出售,699万,93325元/平,顶层 (共6层) 3室1厅 | 74.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1113dcf7-a396-456b-bb49-8952ce33f522_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101120940533,铁东小区满五年 有电梯 双南向 不遮挡 不临街,630万,105352元/平,中楼层 (共16层) | 1998年 | 2室1厅 | 59.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wTUSC12VD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101120779726,房子满五年 东南朝向 户型好 家庭唯一,638万,94941元/平,顶层 (共18层) 2室1厅 | 67.2平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/1d54460b-ffac-45e2-8f24-d9c8f26b7de4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101120284838,中雅大厦  70年产权住宅  民水民电有燃气 精装会所,1050万,69125元/平,中楼层 (共16层) 2室1厅 | 151.9平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/52bd8b9a-a589-42e9-8c77-16ca9bdbb412_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101120242992,会城门小区 南北通透 2居室 看房有钥匙,498万,85863元/平,顶层 (共6层) | 1991年 | 2室1厅 | 58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c3a2f2ec-a843-460b-ac3d-7ff352c280dc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101119968765,乔建里  东南朝向 精装修带电梯  舒适一居室,490万,97610元/平,中楼层 (共20层) 1室1厅 | 50.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_bRu2BeuHo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101119848915,1%服务费 新华社小区 军博地铁站旁 婚房精装修,390万,99036元/平,顶层 (共5层) 1室1厅 | 39.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_hr5smttug_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101119691724,电信小区南北通透两居室 精装修采光视野好,530万,91553元/平,顶层 (共6层) | 1989年 | 2室1厅 | 57.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2wRr7q9m6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101119616797,1%服务费 军博地铁站 新华社单位 南北通透方正三居室,780万,110576元/平,底层 (共5层) 3室1厅 | 70.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EmX9iRjWq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101119531460,中联部宿舍 2008年小区 前后不临街 南北通透,2399万,167295元/平,中楼层 (共21层) 3室2厅 | 143.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pFQtUIjgh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101119457505,1%服务费 什坊院3号院 南向一居 满五年 莲花桥地铁站,299万,78109元/平,顶层 (共6层) 1室1厅 | 38.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c9ed4918-ac25-4f76-93ff-5ee1591a134a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101119414718,北蜂窝路5号院1955年房子改善型住宅满五年,1250万,105122元/平,中楼层 (共4层) | 1954年 | 4室1厅 | 118.91平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/3ed03e56-1f00-4816-b53c-aea72f9ff429_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101119178284,北京市测绘院宿舍 1号线9号线军博站 南北小三居,555万,91585元/平,顶层 (共5层) 3室0厅 | 60.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a05cedbc-8f5c-4ca1-9afd-4f1c1e814379_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101118894271,1%服务费 华天大厦 70年产权住宅  可以贷款,460万,43144元/平,中楼层 (共26层) 1室0厅 | 106.62平米 | 北,https://ke-image.ljcdn.com/110000-inspection/55da1ed6-0600-4e02-9cc9-3834865e6e8b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101118455380,北小马厂带电梯2000年户型方正一居室,540万,101907元/平,低楼层 (共14层) 1室1厅 | 52.99平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_LnV3PgCOC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101117804848,有色金属院 南北高板 带电梯 军博地铁站,995万,115833元/平,低楼层 (共18层) 3室1厅 | 85.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2a871ca1-f0c6-4fd9-a416-a556b6fc10c9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101117728642,房子满五年南北通透户型好近地铁。,748万,84904元/平,顶层 (共5层) 3室1厅 | 88.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iw6rqdLfn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101117117158,黄亭子小区新华社宿舍 南北三居 精装修 中间层 有电梯,960万,121596元/平,中楼层 (共12层) | 1984年 | 3室1厅 | 78.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b6Qum619L.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101115866882,华天大厦 大一居 70年住宅 可以看房签约,480万,45020元/平,中楼层 (共26层) | 2004年 | 1室0厅 | 106.62平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_M56quTdAV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126461493,乔建里电梯一居室精装修一居室业主诚心出售。新上,435万,86931元/平,低楼层 (共20层) 1室1厅 | 50.04平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/8cfff162-068a-481c-9695-3ad9c626693b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126446751,羊坊店路3号院精装修中间楼层出行方便东西向新上,380万,80526元/平,中楼层 (共6层) | 1989年 | 1室1厅 | 47.19平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_MjXt6hqmy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126441617,新上！电信小区南北通透两居室中间层满五唯一新上,458万,79653元/平,中楼层 (共6层) 2室1厅 | 57.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rR4SknMfO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126429673,信悦华庭2010年南北向大两居室 采光视野好新上,1070万,96016元/平,中楼层 (共10层) | 2010年 | 2室1厅 | 111.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_opeUR6tBo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126349280,乔建里塔楼两居室一厅有钥匙看房方便满五年。新上,649万,90390元/平,低楼层 (共20层) 2室1厅 | 71.8平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/33d22b9f-2ef9-461b-b77a-17dc66782ce2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126299317,博望园东向2居有电梯小区环境好出行便利,985万,112418元/平,高楼层 (共16层) | 2002年 | 2室1厅 | 87.62平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_ZEK7LzyS6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126232938,光耀东方,231万,30715元/平,中楼层 (共14层) 1室1厅 | 75.21平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ba8d1e02-7ea4-4e51-9980-e503995571d0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126223992,电梯房高楼层采光视野好近地铁出现方便,520万,77152元/平,高楼层 (共18层) 2室1厅 | 67.4平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_SsRJ9sPDi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
