20240910,海淀,军博,101126027474,此房满五年唯一明厨明卫小区环境好人文素质高必看好房,318万,90341元/平,底层 (共6层) | 1990年 | 1室1厅 | 35.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_3DVKvsi88_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126210738,电信小区房子南北向低楼层采光视野好无遮挡！,499万,80226元/平,低楼层 (共6层) | 1992年 | 2室1厅 | 62.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/de95e951-855a-4250-b151-7cd6b147bd74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126207263,满五年唯一田字格户型全明格局南北精装,639万,79085元/平,顶层 (共6层) 3室1厅 | 80.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZMEeZGIM7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126184819,铁西小区视野开阔明厨明卫全明格局。,498万,87986元/平,顶层 (共6层) 2室1厅 | 56.6平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/795573cc-13e8-4f7c-a78d-12e1d7fe6aa7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126161090,北蜂窝路5号院2009年小区正中间南北三居室,1230万,128085元/平,底层 (共17层) 3室1厅 | 96.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/54d796a1-52e4-4b97-a353-a2c12502eb6e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126097827,复兴路甲1号中二区电梯南向一居室有正规客厅,498万,107560元/平,高楼层 (共16层) | 1993年 | 1室1厅 | 46.3平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/514f8806-ec14-4d56-814a-ae17702c40dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126073650,茂林居 海淀 军博 近地铁诚心出售,425万,95506元/平,顶层 (共16层) 1室1厅 | 44.5平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/58b893c9-f2e1-41a6-a474-353d8a8a2771_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126044015,铁东小区 双卧朝南采光充足配套完善交通便利,450万,89464元/平,高楼层 (共6层) | 1998年 | 2室1厅 | 50.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4aabb66a-b255-4732-a21c-4fb42fe26115_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125975394,北蜂窝路5号院南北通透三居室户型方正诚心出售,1930万,137602元/平,高楼层 (共16层) | 2010年 | 3室1厅 | 140.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aeae482b-4f61-4212-af9a-c9ec1c912d32_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125959108,海淀军博五号院带电梯南北通透南北三居室,1268万,133883元/平,低楼层 (共17层) 3室1厅 | 94.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Tkv7Xk9NS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125951215,铁东小区 一居 中间层 正南朝向 采光好,400万,90703元/平,中楼层 (共6层) | 1998年 | 1室1厅 | 44.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3a8054e9-e16a-4032-8b16-932eea21642c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125945790,军博地铁站 新华社南北3居室看房随时服务费1%,778万,85411元/平,底层 (共12层) 3室1厅 | 91.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2qWwnkCt3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125924512,北蜂窝中路8号院中间楼层正规三居室,650万,88017元/平,中楼层 (共6层) | 1992年 | 3室1厅 | 73.85平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_oAQ0sxsIb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125901521,楼龄新南北通透房型方正有车位,1534万,130387元/平,底层 (共6层) 3室1厅 | 117.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2f0Tda7qU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125891740,北小马厂铁道部央产房楼龄新户型好,899万,93471元/平,中楼层 (共14层) | 1999年 | 3室2厅 | 96.18平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/bec82fdf-efd6-4a50-8b4a-056d8bb0a066_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125858150,正规一居室精装修2010年建成采光充足高楼,576万,91010元/平,中楼层 (共11层) | 2009年 | 1室1厅 | 63.29平米 | 西,https://ke-image.ljcdn.com/110000-inspection/58a7b3d9-05b6-4ea7-bcd6-565851e51101_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125838326,新华社家属院 中间楼层 南向一居室 临地铁交通便利,408万,94010元/平,中楼层 (共6层) | 1989年 | 1室1厅 | 43.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_3OHzaFvnK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125740629,北蜂窝路15号院 电梯房 舒适三居室 配套齐全,850万,95399元/平,中楼层 (共19层) | 1997年 | 3室1厅 | 89.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/de66ede9-634f-44b6-a8b5-c0f37d5bc3fe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125654794,南北通透70万精装修落地大阳台前后不临街,2000万,146178元/平,中楼层 (共19层) | 2008年 | 3室1厅 | 136.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Q8ayFb8Zt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125493202,中联部2008年新小区 环境好 朝南落地窗 不遮挡,1388万,129623元/平,高楼层 (共19层) 2室2厅 | 107.08平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_VigTrBSTv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125492847,满五年唯一楼龄新 带电梯高楼层事业采光好,698万,111949元/平,高楼层 (共22层) 3室1厅 | 62.35平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_T27wGuRsX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125469097,测绘院双南两居室中间楼层地铁和生活配套全。,386万,87134元/平,中楼层 (共5层) | 1977年 | 2室1厅 | 44.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2a030b0a-8746-4462-9fd7-dfdcda62a1c9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125439198,铁道部2009年南北3居交通便利户型方正,1455万,134523元/平,中楼层 (共18层) 3室1厅 | 108.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/11b6cdb1-77da-4a00-8807-57fd6e9c5342_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125189874,有色西区1996年南北向带电梯正规两室一厅,820万,95572元/平,中楼层 (共14层) | 1996年 | 2室2厅 | 85.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dCiwpxnq1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101125167404,此房户型方正没有浪费有正规客厅,409万,76023元/平,顶层 (共5层) | 1981年 | 2室1厅 | 53.8平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_LIDuKZtt0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124836646,复兴路乙6号院 2室1厅 西 北,600万,92593元/平,中楼层 (共16层) | 1986年 | 2室1厅 | 64.8平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hHOlB2rKt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124832808,房子户型好南向满五近玉渊潭公园业主随时签约,512万,109872元/平,低楼层 (共24层) 2室1厅 | 46.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e2f0c991-bf64-4760-9441-8887095f95f6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124809513,中雅大厦70年产权住宅大户型单价低带电梯楼龄新,1100万,74441元/平,低楼层 (共16层) | 2004年 | 1室1厅 | 147.77平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_xxPVZzu7w_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124686371,北蜂窝中路甲8号院 精装修三室一厅 楼层高视野开,998万,104219元/平,顶层 (共22层) 3室1厅 | 95.76平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_PC8ovp3xF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124679329,华天大厦70年产权住宅民水民电集中供暖,460万,43144元/平,中楼层 (共26层) 1室1厅 | 106.62平米 | 北,https://ke-image.ljcdn.com/110000-inspection/b4015c28-870a-42a4-9a7d-c23ca786c8dc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124622516,海天中心房子楼龄新交通方便有租赁车位。房主自荐,805万,87254元/平,底层 (共21层) | 2002年 | 2室1厅 | 92.26平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_X4cfwfbyJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124559498,南北通透 全明格局 楼层高 楼层高 视野好 精装修,450万,80790元/平,顶层 (共6层) 2室1厅 | 55.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DFoU5i7k4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124547642,北小马厂全南向低楼层两居室,424.8万,100189元/平,中楼层 (共5层) 2室1厅 | 42.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_d131TKOmj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124431734,玉渊潭改善4居室 满五年唯一 一梯两户 有电梯,2705万,171019元/平,低楼层 (共9层) 4室2厅 | 158.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZtPvdot2S_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124365774,海淀军博乔建里 电梯一居室 前东南 满五年 诚心卖,399万,79769元/平,高楼层 (共20层) 1室1厅 | 50.02平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/9b808b46-166e-47de-a4f2-eb6e330deb7b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124224322,羊坊店西路12号院1995年建成满五唯一商品房,2280万,89977元/平,底层 (共5层) 6室2厅 | 253.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5018ac3b-1aba-4384-a920-28608744c5d8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124204662,北蜂窝路5号院 三居两卫 满五唯一 视野好,1960万,139881元/平,高楼层 (共16层) 3室1厅 | 140.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KIVnXadr2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124192046,2003年高档社区博望园精装修大一居次顶层满五唯一房主自荐,699万,90886元/平,高楼层 (共16层) | 2002年 | 1室1厅 | 76.91平米 | 西 南 北,https://ke-image.ljcdn.com/110000-inspection/88bb3bcc-b948-4c3e-989d-f1f0517b0f8c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124185596,房子满五唯一楼龄新交通方便好停车。,910万,92087元/平,底层 (共21层) | 2002年 | 2室1厅 | 98.82平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_kpRlMhw63.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124185495,房子满五唯一楼龄新交通方便好停车。,908万,80092元/平,底层 (共21层) | 2002年 | 2室1厅 | 113.37平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_KwPd2hGDx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124124894,皇亭子新华社小区 南北通透两居室 近地铁 小区环境好,599万,98699元/平,顶层 (共6层) | 1989年 | 2室1厅 | 60.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b12acce9-eafe-40d8-9b7c-d2666d0cadea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124114031,会城门小区 朝南一居室 满五唯一,398万,95904元/平,低楼层 (共6层) | 1990年 | 1室1厅 | 41.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_XXLyybi4h.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124104680,会城门小区 发改委两居 中高层 带电梯 无遮挡 采光好,530万,85484元/平,高楼层 (共15层) | 1991年 | 2室1厅 | 62平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_SyanpwAbx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124096502,铁东小区 满五年唯一 带电梯2居 中间楼层 无遮挡,598万,97236元/平,中楼层 (共16层) | 1998年 | 2室1厅 | 61.5平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/318a65d9-dc84-4338-a954-db021573e5fa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124092083,铁东中间楼层采光好布局合理无浪费无遮挡,529万,98695元/平,中楼层 (共6层) 2室1厅 | 53.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Lrzo0dbIY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124043900,满五年南北通透户型方正全明格局采光无遮挡,650万,109061元/平,中楼层 (共5层) | 1982年 | 2室1厅 | 59.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eoyGWn0rF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124027795,北蜂窝中路2号院 南北通透2居室 低楼层,559万,95720元/平,低楼层 (共7层) 2室1厅 | 58.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XLMgBCi4V_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101124027614,南北通透 三居室 户型方正 小区安静,2036万,149894元/平,中楼层 (共21层) 3室1厅 | 135.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3e85cb2f-e63f-4e53-8038-12f55a164599_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123944831,莲花池东路9号院 南北通透三居室 公摊少利用率高,880万,100114元/平,低楼层 (共19层) | 1997年 | 3室1厅 | 87.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/333eb46c-8a2a-4983-aac3-fd4b23f8d67e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123881548,铁西小区低楼层朝南向正规一居室,262万,66667元/平,地下室 (共5层) 1室1厅 | 39.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2624c274-82f3-4242-8c82-8d790205399c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123815945,博望园西向两居室楼龄新无遮挡,915万,104429元/平,低楼层 (共16层) | 2002年 | 2室1厅 | 87.62平米 | 西,https://ke-image.ljcdn.com/110000-inspection/b9b01597-f2ae-4d03-8727-e2f9fbb47886_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123783489,此房精装修可拎包入住采光视野好业主诚心出售,858万,100000元/平,顶层 (共14层) 2室2厅 | 85.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a6a7980a-8f0b-4903-af50-e1f1c1b97755_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123768841,乔建里 有电梯 全明格局两居室房主自荐,688万,98146元/平,中楼层 (共20层) | 1991年 | 2室1厅 | 70.1平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/3574e74b-062a-4b64-8255-0979c0456dec_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123762163,乔建里 满五唯一南向一居室采光视野好,338万,69691元/平,顶层 (共6层) 1室1厅 | 48.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wCGgkOm1X_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123658838,中联部宿舍南向满五年唯一全明格局一居室房主自荐,499万,115778元/平,低楼层 (共6层) 1室1厅 | 43.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_sZqTJgXjT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123465886,军博带电梯精装修东南朝向 全明格局,455万,91183元/平,低楼层 (共20层) 1室1厅 | 49.9平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/62140dc7-c9e0-491a-b344-15f9d0d8f578_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123419944,北蜂窝路30号院全明三居室满五唯一随时签约房主自荐,510万,81379元/平,顶层 (共5层) 3室1厅 | 62.67平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_BwIOAmbiu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123274576,满五唯一户型方正中间层带电梯精装修近地铁,560万,83087元/平,中楼层 (共18层) 2室1厅 | 67.4平米 | 东,https://ke-image.ljcdn.com/110000-inspection/407dd587-0135-48f9-948d-4572d84da509_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123064960,中联部 东南北朝向 三居室 视野好,1879万,137435元/平,顶层 (共21层) 3室1厅 | 136.72平米 | 南 东 北,https://ke-image.ljcdn.com/110000-inspection/c8385456-4f5e-4e18-bfe3-8fdf554815b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101122876247,什坊院3号院中间层南向一居室不吵闹,330万,86207元/平,中楼层 (共6层) 1室1厅 | 38.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Cwyh9tarc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101122242807,军博电信小区南北向两居室配套齐全挨着地铁,460万,91817元/平,低楼层 (共6层) | 1988年 | 2室1厅 | 50.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_bGYThBIXb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121922751,光耀东方一居交通便利可注册办公。,155万,25968元/平,中楼层 (共14层) 1室0厅 | 59.69平米 | 北,https://ke-image.ljcdn.com/110000-inspection/2722d0fa-efaf-4eb4-9b16-ad3b9d1a1efe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121510200,光耀东方 2室1厅 西,320万,27687元/平,中楼层 (共14层) 2室1厅 | 115.58平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ip3GgwBCQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121392858,中雅大厦 70年产权商品房 住宅 民水民电有燃气 有钥匙,880万,57933元/平,中楼层 (共16层) | 2007年 | 3室2厅 | 151.9平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_Voqqd0HDN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121364727,铁东小区 南北通透 三居室 户型方正 格局好 位置佳,615万,94471元/平,高楼层 (共6层) 3室1厅 | 65.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2448f406-fa30-4e9a-bfe7-3e974deaaa15_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101121218387,铁西小区南北向把边户型全明三居室,750万,95542元/平,中楼层 (共5层) 3室1厅 | 78.5平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/test-2276f929-ce4f-4548-9219-272b0a124f97.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101120164584,铁东小区 东西通透 全明格局 价格可谈,490万,107222元/平,底层 (共6层) 1室1厅 | 45.7平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/a75dc8d8-fd1a-4f65-be82-8d52fa2292fb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101118542217,测绘院宿舍  中间层精装修  采光好  业主诚意出售房主自荐,512万,101186元/平,中楼层 (共5层) 2室1厅 | 50.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_qCSUDzdH7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101117666065,2000年新小区南向复式电梯直达大三居两厅两卫,1411万,110235元/平,顶层 (共8层) | 2000年 | 3室2厅 | 128平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_MUiSGkWzR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101126520826,北小马厂 3室1厅 南 北,1080万,105100元/平,低楼层 (共14层) 3室1厅 | 102.76平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101126417862,羊坊店路3号院新华社电梯房两居室 采光视野好新上,568万,87668元/平,中楼层 (共12层) 2室1厅 | 64.79平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101126387929,会城门小区 2室1厅 东 西新上,488万,83849元/平,中楼层 (共6层) 2室1厅 | 58.2平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101126366256,南北通透 没有遮挡 双南卧室采光好 小区环境好新上,720万,98093元/平,中楼层 (共6层) 3室1厅 | 73.4平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101126366005,铁西小区南北2居满五年产权清晰新上,467万,80936元/平,顶层 (共6层) 2室1厅 | 57.7平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101126280821,光耀东方 2室1厅 南,245万,24636元/平,中楼层 (共14层) 2室1厅 | 99.45平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101126216454,有色院西区2-1-1-1 53.40㎡427.2万,427.2万,80000元/平,中楼层 (共5层) 2室1厅 | 53.4平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101126078106,华天大厦中楼层可贷款大一居室70年住宅诚心出售,290万,53134元/平,中楼层 (共26层) 1室1厅 | 54.58平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101125750701,北小马厂2005年左右建成的楼70年产权住宅,220万,40308元/平,中楼层 (共26层) | 2004年 | 1室1厅 | 54.58平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101125744623,海淀 羊坊店路3号院 电梯南北一居室 精装修,452万,92133元/平,中楼层 (共11层) | 1989年 | 1室1厅 | 49.06平米 | 北 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101125456377,北蜂窝30号院通透层高3米中间位置,320万,85791元/平,底层 (共4层) 1室1厅 | 37.3平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101124891018,北蜂窝路22号院带电梯东向低楼层一居,368万,99729元/平,低楼层 (共11层) 1室1厅 | 36.9平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101124178480,北京瑞海大厦 1室1厅 西,128万,27328元/平,低楼层 (共18层) 1室1厅 | 46.84平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101123798037,华天大厦 70年产权住宅 可以贷款,275万,50385元/平,低楼层 (共26层) | 2004年 | 1室1厅 | 54.58平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101123628543,华天大厦 西向无遮挡  高楼层视野好 采光好,260万,47637元/平,中楼层 (共26层) 1室1厅 | 54.58平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_q0A3g3sal_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123628515,华天大厦 西向无遮挡  高楼层视野好 采光好,260万,47637元/平,中楼层 (共26层) 1室1厅 | 54.58平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_9axgCRxTC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240910,海淀,军博,101123622708,羊坊店东路5号院 3室1厅 南 北,540万,80238元/平,中楼层 (共6层) 3室1厅 | 67.3平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101121954492,光耀东方南向一居室无遮挡采光好可注册办公房主自荐,170万,26542元/平,中楼层 (共14层) 1室1厅 | 64.05平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240910,海淀,军博,101120001231,光耀东方商业办公类可注册公司,162万,25215元/平,中楼层 (共14层) 1室1厅 | 64.25平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
