20240911,丰台,岳各庄,101126355681,西府兰庭 3室1厅 南 北必看好房,970万,63350元/平,高楼层 (共18层) | 2007年 | 3室1厅 | 153.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9Rm1RlUsw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101126167246,万科紫精装台五居室复式满五年唯一,1700万,86427元/平,高楼层 (共18层) | 2006年 | 5室2厅 | 196.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nAiWO5JtZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101126166688,此房满五年唯一双明卫南北通透一梯两户,838万,65123元/平,中楼层 (共11层) 3室1厅 | 128.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/70be8ac4-7afb-4a70-b6dd-19c30007ff25_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101126166562,四环边民岳家园正规两居明厨明卫商品房满五年唯一,470万,46935元/平,顶层 (共23层) | 2007年 | 2室1厅 | 100.14平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_g0dFkBluP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101126166401,民岳家园 2室1厅 南,600万,58151元/平,底层 (共23层) | 2008年 | 2室1厅 | 103.18平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0b96cbd3-badc-4a52-aac8-f8545ffbbde4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101126092337,大井北里 2室1厅 南,225万,40578元/平,底层 (共6层) | 1989年 | 2室1厅 | 55.45平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_7iYNZHszs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101126066889,丰体时代花园 近地铁 楼层高 视野好,395万,45429元/平,高楼层 (共28层) 2室1厅 | 86.95平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_84AeYj0Fq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101126001940,中堂明卫正规三居室看房方便,1090万,79129元/平,中楼层 (共17层) | 2011年 | 3室1厅 | 137.75平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_oei0usc9z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101126001753,中堂 1室0厅 西 北,250万,48762元/平,中楼层 (共17层) 1室0厅 | 51.27平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LvjCbiaUw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125976203,满五年唯一南北通透明厨明卫三居 两梯3户,645万,53980元/平,中楼层 (共23层) | 2004年 | 3室1厅 | 119.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aef50e73-7c34-469b-b217-f46bfd596968_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125953248,丰体时代花园 2室1厅 南,435万,46159元/平,高楼层 (共29层) | 2009年 | 2室1厅 | 94.24平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_X6IxbbiNI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125942681,西府景园 2室1厅 西南,480万,53740元/平,中楼层 (共23层) | 2004年 | 2室1厅 | 89.32平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_EXdsoHU3G_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125920107,大成郡 3室2厅 南 北,1250万,78612元/平,中楼层 (共7层) | 2011年 | 3室2厅 | 159.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0b8270cc-d290-4556-a45e-12937b44cef5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125862293,中堂南北通透两居不临街 随时可看 满5唯一,680万,63051元/平,低楼层 (共12层) 2室1厅 | 107.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BKThLZa1F.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125834975,岳各庄 青塔 珠江峰景 精装两居 诚意出售价格可谈,530万,51946元/平,中楼层 (共21层) | 2007年 | 2室1厅 | 102.03平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_AUhdW7v7S_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125805184,大成郡 3室2厅 南 北,1185万,99447元/平,中楼层 (共7层) 3室2厅 | 119.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6P20vbP0F_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125751846,西四环 大成郡 花园洋房 满五唯一 大两居,987万,91951元/平,底层 (共6层) 2室1厅 | 107.34平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_AfSPLSWKv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125692184,珠江峰景大一居正南向满五唯一户型方正接受贷款房主自荐,400万,55257元/平,高楼层 (共21层) | 2006年 | 1室1厅 | 72.39平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/5e661b44-c49f-4faf-b6bb-900550bf1549_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125691582,万科紫台 前后花园 无增值税 三居室房主自荐,1270万,74235元/平,中楼层 (共11层) | 2007年 | 3室2厅 | 171.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_illTOVgfV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125642680,西府景园通透三居  客观西山  视野开阔房主自荐,575万,49514元/平,顶层 (共23层) | 2004年 | 3室2厅 | 116.13平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_MLGDp7gMn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125630049,满五唯一带明卫南北通透东边户型采光好,760万,70423元/平,中楼层 (共18层) 2室1厅 | 107.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Uru0DCOZJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125594998,西府颐园 商品房院 满五年唯一 地下停车人车分流,499万,57107元/平,顶层 (共21层) | 2010年 | 2室1厅 | 87.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_hIEHyE7YJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125544935,大成时代中心 1室1厅 西,350万,43658元/平,高楼层 (共27层) | 2010年 | 1室1厅 | 80.17平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Dt7AlahUB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125543494,大成郡南北通透双明卫次顶层满五年唯一,940万,84042元/平,高楼层 (共7层) 3室1厅 | 111.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vNqRV6ovt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125543065,西四环大成郡 6-9层洋房 南北通透 正规一居房主自荐,620万,83345元/平,中楼层 (共7层) 1室1厅 | 74.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1f62cfef-d4c9-437d-adb3-b648500f63bc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125509122,珠江峰景 一居室 满五年唯一 视野好 格局方正房主自荐,330万,56180元/平,低楼层 (共21层) 1室1厅 | 58.74平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_99viDXgLL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125451130,珠江峰景西南1居室 西四环岳各庄 门禁楼商品房房主自荐,428万,59157元/平,中楼层 (共21层) | 2006年 | 1室1厅 | 72.35平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_F07fQWtdm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125413490,珠江峰景 东南向两居 落地飘窗 满五年唯一 有车位,528万,51735元/平,底层 (共21层) | 2006年 | 2室2厅 | 102.06平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/89face3d-d36c-4e13-97c9-602dfd6e4f3f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125353276,丰体时代花园 3室1厅 东南,560万,45775元/平,中楼层 (共28层) | 2005年 | 3室1厅 | 122.34平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_f3VDKrITR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125316858,丰体时代花园 1室0厅 南,200万,59791元/平,高楼层 (共28层) | 2008年 | 1室0厅 | 33.45平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a687eac7-398d-49b3-84a8-12fa8b99b28f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125296410,满五唯一商品房户型方正正对小区花园,465万,51116元/平,低楼层 (共23层) | 2004年 | 2室1厅 | 90.97平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cCYJgwP99_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101125244139,大井南里 南北通透大两居 商品房 费用低 近地铁,288万,40365元/平,顶层 (共6层) | 1991年 | 2室1厅 | 71.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sg65KcJhQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124997913,大成郡南北两居室满五唯一户型好,760万,81336元/平,中楼层 (共7层) 2室1厅 | 93.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/35638613-bd0e-48b7-89ac-235d5892ff5c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124917225,大成郡 绿化好 楼龄新 优质一居室,299万,55075元/平,底层 (共9层) | 2011年 | 1室0厅 | 54.29平米 | 西,https://ke-image.ljcdn.com/110000-inspection/ef7ad161-074b-4729-acf9-ae693172e1a1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124800048,珠江峰景可观景公园四居落地窗视野好,780万,52972元/平,高楼层 (共21层) | 2007年 | 4室1厅 | 147.25平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_fGzmvb00D_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124714478,大成时代中心紧靠西四环边楼下物美和公交站,390万,44952元/平,中楼层 (共27层) 1室2厅 | 86.76平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/cd09d89f-f328-46e7-b25e-7349ed4638de_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124707464,中堂一居室地热集中供暖楼龄新2010年南向,390万,59434元/平,顶层 (共17层) | 2011年 | 1室1厅 | 65.62平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bc870746-ab4f-47ef-9776-5e02a1b68526_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124676217,大井全南两居室5层交通便利有钥匙,219万,37252元/平,高楼层 (共6层) 2室1厅 | 58.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_A1HDSPizA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124651240,大成郡 2室1厅 东 南 西 北,985万,76612元/平,高楼层 (共8层) | 2010年 | 2室1厅 | 128.57平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nP2ZTQVWW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124634414,大成时代中心 1室2厅 西,300万,34945元/平,中楼层 (共27层) | 2010年 | 1室2厅 | 85.85平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_SJQPW9Yvy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124607305,中堂社区  南北通透三居室  业主诚心出售,895万,64720元/平,高楼层 (共15层) 3室2厅 | 138.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/769ef465-7816-48d6-a1e2-90a27c519e32_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124461408,民岳家园明厨明卫大两居高层视野开阔采光很好,473万,47405元/平,高楼层 (共23层) | 2007年 | 2室1厅 | 99.78平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oVpOpzbZi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124426582,产权70年满五年家庭唯一住房,305万,38045元/平,高楼层 (共27层) 1室1厅 | 80.17平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_LUFfXXcKt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124395303,大成郡西四环洋房社区中间位置总价适中南北两居,708万,66995元/平,低楼层 (共9层) | 2012年 | 2室1厅 | 105.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gfSZWUh9M_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124368199,民岳家园新上东南大两居业主诚心出售看房方便,430万,45985元/平,低楼层 (共23层) | 2007年 | 2室1厅 | 93.51平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_PLTcMf4nS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124366740,大井北里 2室1厅 南 北,266万,43550元/平,中楼层 (共6层) 2室1厅 | 61.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8ajkj7ChP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124319143,中堂 边户两居 满5年唯一 随时可看,725万,69015元/平,低楼层 (共18层) | 2007年 | 2室2厅 | 105.05平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/0426e864-2bb3-489a-947c-933013cdd3bc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124299617,中堂 2室1厅 南,790万,69641元/平,高楼层 (共17层) | 2011年 | 2室1厅 | 113.44平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4elvEociA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124278019,珠江峰景 车位,35万,13268元/平,地下室 (共21层) | 2006年 | 1室0厅 | 26.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_xrptjWRwG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124221792,民岳家园 东向一居 商品房 精装修 拎包入住,245万,45137元/平,低楼层 (共23层) | 2007年 | 1室1厅 | 54.28平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_sIc4gcBmb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124169569,西四环次新房 万科紫台 方正3居 2电梯2户房主自荐,1199万,71523元/平,中楼层 (共18层) | 2006年 | 3室2厅 | 167.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hgYWQl0sK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124051701,丰体时代花园一期 高楼层 东向两居室 优质诚心卖！,431万,46976元/平,高楼层 (共28层) | 2005年 | 2室1厅 | 91.75平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_r4qxUMqtC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124043916,丰体时代花园 西向两居室 精装房 近地铁 满五唯一,355万,37964元/平,顶层 (共29层) | 2009年 | 2室1厅 | 93.51平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_MxgetuTOH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124034683,纯商品房珠江峰景 落地窗门禁楼 小区环境好户型赞,630万,50172元/平,低楼层 (共21层) | 2006年 | 3室2厅 | 125.57平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_0lEQ7K0AL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101124006429,珠江峰景南北通透小区中间户型很少五居室,1318万,55128元/平,高楼层 (共11层) 5室2厅 | 239.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7fm8M8H4n_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123940752,西四环内中堂小区中间位置三居室高楼层视野开阔,840万,64358元/平,高楼层 (共18层) | 2004年 | 3室1厅 | 130.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dRkxXmEc5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123833396,阅园二区 南北三居 满5年唯一 精装修 带仓储,980万,70106元/平,低楼层 (共25层) | 2004年 | 3室2厅 | 139.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3A2wX42kx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123761836,西四环南北通透 两居室 得房率85%商品房房主自荐,258万,43406元/平,中楼层 (共5层) 2室1厅 | 59.44平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9XmugJPoM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123745589,西府景园精装商品房两居室满两年配套好随时住房主自荐,335万,49667元/平,底层 (共23层) | 2004年 | 2室1厅 | 67.45平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_EroTpL5VX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123699169,民岳家园 满五年唯一 精装拎包入住 商品房房主自荐,368万,49529元/平,低楼层 (共22层) 2室1厅 | 74.3平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_J5TXyfD2g_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123596000,中堂两居室 无遮挡 北向落地窗有地下室可多贷款,565万,72800元/平,顶层 (共18层) | 2004年 | 2室1厅 | 77.61平米 | 北 西 东,https://ke-image.ljcdn.com/110000-inspection/pc1_SQXkcAqLj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123577657,大井南里 2室1厅 南 北,269万,52550元/平,中楼层 (共6层) 2室1厅 | 51.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b2IQgqFNA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123556861,中堂 2室2厅 东南,630万,61404元/平,低楼层 (共18层) | 2004年 | 2室2厅 | 102.6平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZOUR5ivIt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123554636,紫辰院 南北四居室 层高3.3米 精装大宅 带车位,2400万,90944元/平,高楼层 (共21层) 4室2厅 | 263.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VMbl5YVF0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123532696,丰体时代花园 399万的2居室 满五唯一商品房,388万,44825元/平,低楼层 (共28层) | 2008年 | 2室1厅 | 86.56平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_mSoR3ZyaJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123512961,板楼 一梯两户 南北通透 精装修 随时可看,588万,62361元/平,底层 (共11层) | 2006年 | 2室1厅 | 94.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rMknU0PCw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123506391,大成郡 四环边 南北通透 带电梯 精装修,658万,99501元/平,顶层 (共9层) 1室1厅 | 66.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tc7WhbSt2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123390519,珠江峰景 七层洋房 南北通透 满五唯一房主自荐,750万,53188元/平,底层 (共7层) 3室1厅 | 141.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5282c7fb-7ffa-43c7-a8ce-8cad99756963_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123368159,丰体时代花园 东南三居 满五唯一 高楼层,570万,47268元/平,高楼层 (共29层) | 2008年 | 3室1厅 | 120.59平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_qOt1eUgQ6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123353862,岳各庄南北三居楼间距宽采光好业主诚售房主自荐,370万,50204元/平,顶层 (共5层) 2室2厅 | 73.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_f9OKaC1Mj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240911,丰台,岳各庄,101123274864,西府颐园 车位新上,30万,8480元/平,地下室 (共21层) | 2010年 | 1室0厅 | 35.38平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_JcePdN4Vy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
