20240912,朝阳,北工大,101126473193,满五唯一+精装修+产权清晰+前后不临街+看房方便必看好房,375万,60927元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 61.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/41f57c15-e7d2-45f7-a4bb-faa52db4e336_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126194158,潘道庙+满五年唯一+板楼中间层+近地铁必看好房,221万,53356元/平,中楼层 (共6层) 2室1厅 | 41.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e4b68f4a-c949-4be2-a3b4-2b03a80ce25a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126170795,房子精装修楼层好距离地铁近且双出行 小区环境好必看好房,243万,60030元/平,低楼层 (共6层) | 1987年 | 1室1厅 | 40.48平米 | 南,https://ke-image.ljcdn.com/110000-inspection/914eb495-fe0d-4f64-b75f-65cf4aa5fe58_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126002040,满五唯一精装修南向一居室必看好房,253万,54316元/平,低楼层 (共18层) | 1990年 | 1室1厅 | 46.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4e715b28-7d27-4c2b-99a8-e2f5589b4e36_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125831353,松榆东里 双卧室朝南 中间层 前后无遮挡 满五唯一必看好房,262万,47602元/平,中楼层 (共6层) 2室1厅 | 55.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/84a5f9b5-d6d5-4866-a4eb-ea56d7212083_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125927916,北工大+平乐园+精装修+满五唯一房主自荐,375万,60927元/平,中楼层 (共6层) 2室1厅 | 61.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0c172013-dadc-4c94-862e-ae06de1d1193_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125827525,磨房北里花园小区 双地铁 商品房 不临街业主诚意卖必看好房,330万,47806元/平,底层 (共18层) | 1992年 | 2室1厅 | 69.03平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d6e8279a-3453-4d59-aa99-8d49a2fc8b7c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125695470,潘道庙 2007年钢混住宅 满五年唯一 带租赁车位房主自荐,439万,60294元/平,高楼层 (共6层) | 2007年 | 2室1厅 | 72.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ce59d52b-0d83-4ac6-9dac-581193a3e48e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125693120,平乐园 满五年成本价 低楼层南北通透 不临街无遮挡,296万,45143元/平,底层 (共6层) 2室2厅 | 65.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f5ae1723-37f4-4e1d-a3ea-74fe7ba8c8e0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125231274,满五年 精装修 南北通透 大客厅 诚心卖 经典户型必看好房,449万,60676元/平,低楼层 (共6层) 3室1厅 | 74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fd229013-c6fc-466b-99d4-42bc1558afec_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124908116,松榆东里+电梯楼一居室+东南向+次顶层+随时看房房主自荐,219万,44951元/平,高楼层 (共18层) | 1993年 | 1室1厅 | 48.72平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_eBJhaNotN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124906632,松榆东里+板楼一居室+南北通透+看房方便+随时签约必看好房,209万,46026元/平,中楼层 (共6层) | 1994年 | 1室1厅 | 45.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oRIUlVTFd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124845928,北工大西门磨房北里南北通透中间楼层看房方便必看好房,380万,58824元/平,中楼层 (共6层) 3室1厅 | 64.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yygJK8RAD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124692900,经理推荐！磨房南里大一居室精装修采光好楼龄新必看好房,219万,41066元/平,中楼层 (共6层) | 1996年 | 1室1厅 | 53.33平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/55ecf948-7c28-46a6-944a-48c5f5886069_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124614872,磨房北里精装一居采光好地铁十号线十四号线必看好房,212万,45938元/平,底层 (共6层) 1室1厅 | 46.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1620edb9-4688-4616-b589-c6ca79d6d748_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124230819,满五年唯一+近地铁+业主热情+卖房换房+商圈主推房必看好房,196万,39580元/平,顶层 (共6层) 1室1厅 | 49.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6cc57d10-d991-47fd-97f3-14bc02e78510_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123790609,磨房南里南北通透大客厅中间楼层楼龄新,250万,46878元/平,中楼层 (共6层) | 1997年 | 1室1厅 | 53.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VFCOO71KG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123701573,北工大 平乐园  南北通透 精装两居必看好房,356万,58659元/平,中楼层 (共6层) 2室1厅 | 60.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c35f828b-46ef-427b-bed1-fa716fdcb6a4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101122395099,平乐园小区 满五年唯一 南北通透格局采光充足,385万,67238元/平,高楼层 (共6层) 2室1厅 | 57.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ccnfzfXGP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126267165,14号线平乐园站磨房北里小区东南朝向两居室满五唯一,348万,51648元/平,低楼层 (共18层) 2室1厅 | 67.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d684b3ed-e5aa-4ebc-bfb3-0d58278d9ad6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125260456,满五唯一近地铁 工大家属院管理好 绿化高车位充足必看好房,530万,58474元/平,中楼层 (共6层) 3室2厅 | 90.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lAaflJwjX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123407517,潘道庙双南向两居室精装修拎包入住必看好房,467万,64070元/平,中楼层 (共6层) | 2007年 | 2室1厅 | 72.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_VbtIlsDgF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126465199,潘家园北工大近地铁楼龄新业主诚心出售新上,278万,46088元/平,低楼层 (共18层) 2室1厅 | 60.32平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/f6f5be13-d2f7-4020-840c-b7acf266fd47_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126376187,店长主推+平乐园小区+近地铁+电梯楼直达+满五唯一新上,355万,58475元/平,高楼层 (共18层) 2室1厅 | 60.71平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/4d652bb0-c461-474e-8dc5-ca8984f9feda_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126314816,工大家属院 满五年唯一 楼龄新 环境好,488万,55996元/平,高楼层 (共6层) 3室1厅 | 87.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a65638dd-820d-4528-98c7-5adf05d53550_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126269809,磨房北里花园小区 双地铁 电梯直达 采光好,251万,55262元/平,中楼层 (共18层) 1室1厅 | 45.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/79245511-da77-41f5-9066-1a2442561113_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126196700,松榆东里 精装修板楼中间层 南北通透大客厅 户型好房主自荐,348万,59014元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 58.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ad2cce13-1327-488e-8074-40a9a2c9fe52_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126158679,北工大松榆东里南向大居出行方便光线好,215万,43417元/平,高楼层 (共6层) 1室1厅 | 49.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/30c8b86a-ca2c-4dd4-956e-adbaba811e87_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126099127,平乐园小区+近地铁+非顶层+满五唯一+诚意出售,245万,51688元/平,高楼层 (共6层) | 1994年 | 1室1厅 | 47.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bdc7c971-3e4e-435a-a4c5-dd2522e1c1cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126092210,西大望路甲27号院 1室1厅 南,205万,54377元/平,顶层 (共6层) | 1988年 | 1室1厅 | 37.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ce7c6d53-7b6b-4270-b190-81e25dd7ca90_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126053967,松榆东里 2室1厅 西北,265万,48402元/平,中楼层 (共6层) 2室1厅 | 54.75平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_shCnKMUcL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101126028535,平乐园小区  双卧室朝南    满五唯一商品房,435万,69136元/平,高楼层 (共18层) | 1996年 | 2室1厅 | 62.92平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/fa343c00-747b-4885-843e-7069bab2dc79_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125985151,磨房南里 满五年 大客厅 电梯房大一居 近地铁,268万,45812元/平,低楼层 (共18层) | 1996年 | 1室1厅 | 58.5平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/607c97ca-6cdc-4431-a0e9-c79781fb13e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125978093,松榆东里 1室1厅 南 北,212万,46057元/平,低楼层 (共6层) | 1994年 | 1室1厅 | 46.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/959cfbab-e960-4748-b773-9e017a2db52f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125879683,劲松平乐园商圈花园小区磨房北里小区电梯一居室,220万,46650元/平,顶层 (共18层) | 1989年 | 1室1厅 | 47.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f4bf5b88-301f-4e96-b1cb-3e25fd011e38_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125842488,平乐园+精装南北两居+满五年+诚意出售+近公园地铁,325万,52898元/平,高楼层 (共6层) 2室1厅 | 61.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7ab84a89-cbca-447a-8aef-d9027dc51594_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125785143,平乐园+南向一居+满五唯一+环境好+管理好+近地铁,238万,49980元/平,底层 (共6层) 1室1厅 | 47.62平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8d59a424-7476-4d67-a34e-054e8fc47204_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125758292,磨房南里 1室1厅 东 南,245万,41881元/平,中楼层 (共18层) 1室1厅 | 58.5平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/f9e08f8d-807f-4630-a775-3b3354dfdfbc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125661638,松榆东里 1室1厅 南,233万,56226元/平,底层 (共6层) 1室1厅 | 41.44平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bd924758-4a3b-4cc9-b9db-32ac6e02638b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125607744,磨房北里 1室1厅 南 北,260万,57269元/平,中楼层 (共6层) 1室1厅 | 45.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mwvFiCZR5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125577807,北工大 平乐园  近地铁 满五唯一 商品房房主自荐,368万,56616元/平,高楼层 (共18层) 2室1厅 | 65平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/4cffc873-c091-4595-bdd1-195f649fd81c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125514764,松榆东里近地铁1居室窗户外是小区,192.5万,39198元/平,中楼层 (共12层) | 2000年 | 1室0厅 | 49.11平米 | 西,https://ke-image.ljcdn.com/110000-inspection/547555f4-32d2-4c48-a6b9-a3a2985ce997_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125490725,潘道庙小区南向一居室2007年,350万,60304元/平,低楼层 (共6层) | 2007年 | 1室1厅 | 58.04平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5f9a9960-34e7-465f-ab52-118abaeefd1d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125487615,北工大 平乐园 满五唯一 商品房,227万,47760元/平,高楼层 (共6层) 1室1厅 | 47.53平米 | 南,https://ke-image.ljcdn.com/110000-inspection/45d85d8b-26bd-4988-aa0f-3cc97e41d461_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125467472,松榆东里中间楼层全明格局南向两居室房主自荐,285万,51067元/平,中楼层 (共6层) | 1992年 | 2室1厅 | 55.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ad7a266c-6840-4c44-beb8-35d57732d2f7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125441340,松榆东里+电梯楼一居室+精装修+近地铁+看房方便,238万,53102元/平,中楼层 (共18层) | 1993年 | 1室1厅 | 44.82平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/eea840f5-cbab-4861-a889-03b859bac0d0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125433260,磨房南里 低楼层 近地铁 满两年,218万,52569元/平,低楼层 (共6层) 1室1厅 | 41.47平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5bd591b7-902e-4e80-9ddb-2a67bdb4b201_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125389369,松榆东里 电梯楼一室一厅 满五唯一 随时签约,229万,51094元/平,中楼层 (共18层) | 1993年 | 1室1厅 | 44.82平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a6b6739d-9849-4d54-95dc-b183b0366d1b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125240976,松榆东里+电梯楼次顶层+精装修+近地铁+靠谱签约,238万,53102元/平,高楼层 (共18层) | 1993年 | 1室1厅 | 44.82平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_eue0SCQMw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125230498,房子是板楼公摊少利用率高无遮挡全明格局,277万,47101元/平,中楼层 (共6层) 2室1厅 | 58.81平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/4f6c057d-df8c-4f9b-b515-93e8562e4c7d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101125222243,磨房南里 带两车位正规一居 大客厅 满五唯一房主自荐,259万,44335元/平,顶层 (共6层) 1室1厅 | 58.42平米 | 东,https://ke-image.ljcdn.com/110000-inspection/e8cb9194-b437-4b99-9b77-a1cab7d848e7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124982843,把边带窗户  两居室的使用面积   只有契税,253万,53252元/平,顶层 (共6层) | 1993年 | 2室1厅 | 47.51平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/db72f616-99b2-4635-b2b4-58b2d0e95195_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124847597,磨房南里 边户带窗 低楼层 近地铁,230万,52261元/平,低楼层 (共6层) 1室1厅 | 44.01平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_ko4pQopAO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124769100,潘道庙+满五年+板楼中间层+南向无遮挡+近地铁,305万,54788元/平,中楼层 (共6层) 2室1厅 | 55.67平米 | 南,https://ke-image.ljcdn.com/110000-inspection/68e1f830-e852-4ce7-bee6-038e81ceaf9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124658290,松榆东里 地铁100米+板楼南北通透+满五唯一,215万,45667元/平,顶层 (共6层) 2室1厅 | 47.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_znIYlZGkI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124649636,平乐园 精装修 南北通透 满五唯一不临街 无遮挡,319万,54428元/平,高楼层 (共6层) 2室1厅 | 58.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3bdaeb82-a94d-4db1-b0cb-ef51ad73ba3f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124605411,14号线平乐园站磨房北里小区精装修有电梯南向一居室,300万,61288元/平,中楼层 (共18层) 1室1厅 | 48.95平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4veL83Vx1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124556989,平乐园小区+精装修+满五唯一+看房方便+近地铁,399万,66678元/平,底层 (共6层) 2室1厅 | 59.84平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/93e27840-16bd-45d9-8a71-7ac1315be905_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124546188,平乐园 满五唯一 中楼层 不临街 无遮挡 诚意出售,368万,60998元/平,低楼层 (共18层) | 1996年 | 2室1厅 | 60.33平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/00d2d3ef-4a32-4ed7-9082-f0d7a1bf47cc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124359786,中间层精装三居室可拎包入住！没有遮挡满五唯一房主自荐,590万,70080元/平,高楼层 (共6层) | 2007年 | 3室1厅 | 84.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/32deea10-94dc-4da0-a8ae-725e3704d916_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124310120,磨房北里 2室1厅 西北,386万,59239元/平,高楼层 (共18层) | 1992年 | 2室1厅 | 65.16平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/a48b9a30-de32-4df6-b364-bd4ec060f120_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124300448,松榆东里+满二年+次顶层+精装修+近地铁,210万,45663元/平,高楼层 (共6层) 1室1厅 | 45.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/692aab48-f40b-4de6-a52a-52c2e380a5a3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124290869,平乐园南北通透两居+户型好+采光好+不临街+近地铁,319万,51828元/平,高楼层 (共6层) 2室1厅 | 61.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vKeu0yAKe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124279505,平乐园地铁口 板楼三居 南北通透 满五唯一 精装修,319万,45468元/平,顶层 (共6层) | 1988年 | 3室1厅 | 70.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/578957ee-ab99-4fe0-a833-83ec7878d10b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124222986,松榆东里2层一居室精装修,225万,48956元/平,低楼层 (共6层) | 1990年 | 1室1厅 | 45.96平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8036821e-9ee2-4485-a215-b438b46aa037_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124149734,满五唯一  采光好  小区中间位置,385万,63668元/平,高楼层 (共6层) 2室1厅 | 60.47平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/c9eaa60b-4eeb-48b6-abf8-ec7a9d0f8d97_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101124098681,北工大松榆东里 南向一居室 中楼层 无遮挡,230万,57789元/平,中楼层 (共6层) 1室1厅 | 39.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bdf09630-69ef-46f1-8b1a-60ffac7c3193_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123976166,北京工业大学家属楼 磨房南里小区中间楼层诚意出售房主自荐,429万,58471元/平,中楼层 (共6层) 2室1厅 | 73.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/74f37687-c2de-4840-a97e-f46967af156d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123967177,磨房北里花园小区高楼层采光好全明格局看房方便,370万,65027元/平,顶层 (共18层) | 1987年 | 2室1厅 | 56.9平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_9jD0IAwhR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123864687,松榆东里 3室1厅 南 北,398万,49472元/平,高楼层 (共6层) 3室1厅 | 80.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dlPC8QT6z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123784984,平乐园  正规3居室  满五唯一  近地铁,432万,54698元/平,高楼层 (共18层) | 1996年 | 3室1厅 | 78.98平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/124a94ed-99d0-44f0-906f-534f07edcc17_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123765513,14号线平乐园站10号线劲松站磨房北里小区南向两室,362万,63034元/平,低楼层 (共18层) 2室1厅 | 57.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3vvIXU9iB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123643775,平乐园小区 二层   观花园   购房成本低  看房方便,229万,48548元/平,低楼层 (共6层) | 1998年 | 1室1厅 | 47.17平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Ks3xW8D9Y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123594801,松榆东里 近地铁公交 出行购物方便 满五唯一,320万,54786元/平,高楼层 (共6层) 2室1厅 | 58.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fH6qrlJ9F.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123582181,10号线劲松14号线平乐园磨房北里小区明厨明卫满五唯一,339万,58916元/平,中楼层 (共18层) | 1989年 | 2室1厅 | 57.54平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gnQBe8qmQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123544877,松榆东里离地铁近不临街有车位,389万,49347元/平,顶层 (共6层) 3室2厅 | 78.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IlFK19xpe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123527157,松榆东里 电梯房一居室 小区中间 近地铁,270万,49047元/平,高楼层 (共18层) | 2000年 | 1室1厅 | 55.05平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_OH3AJdLH5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123507027,松榆东里 南向大客厅+近地铁+南北通透+板楼中间层,348万,56613元/平,中楼层 (共6层) 2室1厅 | 61.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9e5890ed-c250-4e28-b074-f3e69e98b4e7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,北工大,101123371063,劲松北工大磨房南里一居室低楼层近地铁,165万,37492元/平,低楼层 (共6层) 1室1厅 | 44.01平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_0T9fxxy6g.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
