20240912,朝阳,东大桥,101123475074,向军北里 无遮挡 呼家楼 白家庄必看好房,490万,87112元/平,低楼层 (共18层) | 1990年 | 2室1厅 | 56.25平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8f263b3a-d4c3-423d-8a98-e3f8b075974c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123675461,核桃园北里全南向2居室户型方正采光好,550万,96951元/平,中楼层 (共15层) | 1987年 | 2室1厅 | 56.73平米 | 南,https://ke-image.ljcdn.com/110000-inspection/011ba5f8-6ddd-4558-8d48-0765b3623e04_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123421752,通透户型 车位充足 采光明亮 有小区环境。,413万,75201元/平,底层 (共5层) 2室1厅 | 54.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/65f06ed9-99b4-40c4-9f19-d9f5f1a7fab1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123388647,农丰里 南北通透三居室 交通便利 诚意出售,719万,90316元/平,顶层 (共6层) 3室1厅 | 79.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ut99vCZHt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123382632,东草园五巷 正规两居室 南北通透 不临街 视野开阔,390万,64314元/平,中楼层 (共6层) 2室1厅 | 60.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/45757465-524c-4e5d-89b8-d7b16efa219d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123379845,南北通透1995年楼龄新精装修小区有管理有车位,580万,90640元/平,顶层 (共6层) | 1995年 | 2室1厅 | 63.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3f42b28a-e846-40c7-980b-5a861e12a2ef_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123352577,工体东路全明格局精装修拎包入住满5年唯一,390万,68723元/平,中楼层 (共5层) 2室1厅 | 56.75平米 | 东,https://ke-image.ljcdn.com/110000-inspection/3b120fb8-8f88-4d97-9fc5-e1a4587bda20_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123348063,核桃园北里 南北通透两居室 满五年唯一,615万,92440元/平,底层 (共6层) 2室1厅 | 66.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2e3daf17-e0c8-4550-a7b4-5a3973065a96_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123343430,【看遍工体南路】：发现繁华都市的宜居户型！,270万,65870元/平,顶层 (共5层) 2室1厅 | 40.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/99df9675-e271-4a33-a0fc-fae295c8bec0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123295339,向军南里精装修南向两居室呼家楼国贸CBD满五唯一,543万,81630元/平,高楼层 (共19层) | 1993年 | 2室1厅 | 66.52平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/e315ead2-7c23-4d42-8f07-a0ce36d44855_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123265247,东大桥 国贸 CBD 精装三居 双卧朝南 采光好 观公园,755万,86316元/平,中楼层 (共18层) | 1987年 | 3室1厅 | 87.47平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/ce704926-2074-4ca1-aa89-557f6c1094c3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123151686,圣世一品满五年唯一可以接受贷款西向采光好视野开阔,760万,91073元/平,低楼层 (共21层) | 2010年 | 1室1厅 | 83.45平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_LG6GAqkMs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123145084,向军南里房子装修很好自住的标准,510万,80088元/平,顶层 (共25层) | 1993年 | 2室1厅 | 63.68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f750a797-dc29-442f-b0e3-80334ad97bbd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123144845,关东店北街双南户型布局合理,558万,88446元/平,低楼层 (共18层) 2室1厅 | 63.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/52dc818e-2dc7-4c56-bd31-33340661dfe1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123064967,圣世一品视野开阔看国贸全景2010年楼盘品质好金地物业,2300万,98794元/平,低楼层 (共22层) | 2010年 | 3室2厅 | 232.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RQVECnL1o_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123009406,国贸北侧钢混两居带电梯业主诚意满五唯一,354万,60857元/平,底层 (共18层) | 1985年 | 2室1厅 | 58.17平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/85db1105-2531-4de4-8380-4340e6666193_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122957224,【白+80】 高楼层 管理好 带电梯三居室 诚意出售,578万,87062元/平,高楼层 (共18层) 3室1厅 | 66.39平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/dc943266-26d1-4fda-bcec-846f29cecbf2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122957121,呼家楼【白+80】 高层电梯房 全新装修 双南两居,598万,97921元/平,高楼层 (共18层) 2室1厅 | 61.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/217613a8-9f86-4a8a-9a4f-4b58ec6f41d9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122927004,白家庄+八十 精装两居 南北通透 满五唯一 拎包入住,490万,86192元/平,低楼层 (共6层) | 1993年 | 2室1厅 | 56.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/65ceb3b7-dee2-4f89-af50-1ca9204bf9b3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122918110,圣世一品5梯4户正看小区花园,2388万,91730元/平,中楼层 (共22层) | 2010年 | 3室2厅 | 260.33平米 | 南 西南 北,https://ke-image.ljcdn.com/110000-inspection/20440120-1749-4783-8879-24a28bc00ad2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122825948,东大桥东里 一居室 精装修 芳草地 日坛,340万,82806元/平,底层 (共6层) 1室1厅 | 41.06平米 | 东,https://ke-image.ljcdn.com/110000-inspection/3b6ec8cf-963e-45bb-8fe0-892bdab6a230_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122780053,【白+八十】【管理好 电梯】【三居室】交通生活便利,565万,85104元/平,低楼层 (共18层) 3室1厅 | 66.39平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/77eb4126-f905-4de1-a9b9-c91886404c08_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122766976,核桃园北里 精装修一居室 高层有电梯 看房方便,458万,104591元/平,高楼层 (共15层) | 1987年 | 1室1厅 | 43.79平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_JzchntgFB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122645059,工体南路 正规两居室 东西向 满五年 中间层 单位分房,407万,76146元/平,中楼层 (共6层) 2室1厅 | 53.45平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/3bded78a-adf1-41d6-99c4-53f721d2902e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122507346,南北通透大三居室方正户型无浪费面积,570万,86679元/平,底层 (共6层) 3室1厅 | 65.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_D04zG8EV3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122312062,圣世一品东向高楼层一居室满五年唯一就这一套,860万,101643元/平,高楼层 (共21层) | 2010年 | 1室1厅 | 84.61平米 | 东,https://ke-image.ljcdn.com/110000-inspection/f2931449-58a4-471b-806b-046a0eb4a5fc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122278694,工体东路西南3居带电梯采光充足无遮挡,610万,87493元/平,中楼层 (共14层) 3室1厅 | 69.72平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/70d3d814-031c-4025-88e1-c8646e544867_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122126721,工体南路 2室1厅 东 西,350万,60743元/平,顶层 (共6层) | 1999年 | 2室1厅 | 57.62平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/0ef337eb-4e88-4966-a0fe-419f8cc925d4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122094278,盐业公司家属楼 双南向户型 车位充足 采光明亮。,450万,85568元/平,中楼层 (共6层) 2室1厅 | 52.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/01d933a3-e1ea-4033-830f-02ff85163962_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122052186,圣世一品南北通透三居室观景CBD诚意出售房主自荐,2200万,94498元/平,中楼层 (共22层) | 2010年 | 3室2厅 | 232.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Quioaby2C.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121986913,向军北里 带电梯 东南向两居室 明厅 无遮挡,530万,89001元/平,中楼层 (共18层) | 1990年 | 2室1厅 | 59.55平米 | 东南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_v0iKUdXxd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121896414,圣世一品一居能看房落地窗视野无遮挡房主自荐,769万,90248元/平,顶层 (共21层) | 2010年 | 1室1厅 | 85.21平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_4GnMahR5V.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121892208,呼家楼地铁 三居、电梯房 八十 国贸 团结公园,619万,91555元/平,低楼层 (共15层) | 1984年 | 3室1厅 | 67.61平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/075e1325-568a-459b-bd2c-c6e4d75dd096_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121836178,工体东路带电梯南北通透2居室采光充足视野开阔,325万,74439元/平,中楼层 (共14层) 2室0厅 | 43.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/45bfd996-9a0b-4cc6-9b51-842fa6a86825_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121827178,向军北里 电梯楼 三居室 带拐角大阳台,590万,85483元/平,中楼层 (共14层) | 1983年 | 3室1厅 | 69.02平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/297aa34b-e61a-42a3-b4a8-7a9ab7288faf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121745765,圣世一品东向满五年唯一带衣帽间不临街,1288万,81992元/平,中楼层 (共21层) | 2010年 | 2室1厅 | 157.09平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_E8nx6KLie.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121406828,核桃园北里 满五年唯一 小区干净整洁 有电梯,558万,88110元/平,中楼层 (共18层) | 1990年 | 2室1厅 | 63.33平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f919ddd0-3553-47c2-ba49-233ec25b259d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121399451,工体东路全南向两居室近地铁户型好,509万,88048元/平,顶层 (共22层) 2室1厅 | 57.81平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/bc2c9493-78fa-433a-8d28-891a35be315c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121291969,工体东路全明格局正规南向1居室无遮挡有钥匙,279万,83885元/平,中楼层 (共5层) 1室1厅 | 33.26平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3d738b5e-18b9-4cd7-bdb6-579ccedafe19_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121102688,工体南路 带电梯 有停车场 近地铁 南向 正规两居室,525万,88504元/平,低楼层 (共18层) | 1987年 | 2室1厅 | 59.32平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1cf50e20-9114-46c7-a229-1e33a09ed7ac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101121073559,核桃园北里 3室1厅 南 北,560万,82257元/平,顶层 (共6层) 3室1厅 | 68.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f735f876-7f23-40e3-8eda-8a04237920d7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101120918677,核桃园北里 1室1厅 南,450万,87311元/平,中楼层 (共20层) | 1991年 | 1室1厅 | 51.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5da155fd-f709-495f-b558-1ee7cad41160_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101120868146,农丰里 高楼层三居室 满五唯一 精装修,712万,100015元/平,高楼层 (共16层) 3室1厅 | 71.19平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/125cdef6-7df4-45e3-9755-34d4f07cd329_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101120852876,两居室带大客厅 南北通透 户型方正,790万,106642元/平,低楼层 (共20层) | 1991年 | 2室1厅 | 74.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a36edb85-0de7-40cb-a81e-ba3d472b507c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101120773851,核桃园北里 电梯2居室南向采光好满五唯一,576万,102986元/平,低楼层 (共15层) | 1987年 | 2室1厅 | 55.93平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_lwSboq3dq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101120748795,白家庄 核桃园北里 东西通透 高楼层 95年楼龄,525万,82045元/平,顶层 (共6层) 2室1厅 | 63.99平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_rmnO37nxi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101120642476,工体南路 1室1厅 北,309万,82488元/平,底层 (共18层) 1室1厅 | 37.46平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oyIkELW7H_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101120451615,【6号线】【东大桥】【精装修】【户型通透】,450万,73904元/平,高楼层 (共6层) | 1987年 | 2室1厅 | 60.89平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/2be1727d-cfbf-4e15-abf9-fb00935f7d41_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101119434919,东大桥东里南向一居室近地铁,290万,69048元/平,顶层 (共6层) 1室1厅 | 42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Y6u2Ep4m2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101118787260,圣世一品 高层方正两居室 保养新 采光充足 不临街可看,1400万,94239元/平,中楼层 (共21层) | 2010年 | 2室1厅 | 148.56平米 | 西,https://ke-image.ljcdn.com/110000-inspection/09dd2ed2-820f-40f3-9d3a-f2dfecad6e2c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101118713960,白家庄 核桃园一居满五唯一看房方便,530万,102833元/平,中楼层 (共20层) | 1991年 | 1室1厅 | 51.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6bcd6f5e-762d-43fa-90d8-df942c590978_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101118039163,工人体育场东路小区高楼层采光好,310万,77019元/平,高楼层 (共22层) 1室1厅 | 40.25平米 | 西,https://ke-image.ljcdn.com/110000-inspection/62b36293-6da5-4a1a-bb37-f42a848bfbd0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101117972172,工体东路 2室1厅 西 东,299万,64440元/平,顶层 (共5层) 2室1厅 | 46.4平米 | 西 东,https://ke-image.ljcdn.com/110000-inspection/3df3f882-792a-489c-8a84-6374ee0a5bb8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101117839870,核桃园北里 2室1厅 南 北,585万,91535元/平,底层 (共6层) | 1986年 | 2室1厅 | 63.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SzmQtVztb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101117808571,呼家楼双南向三环里两居向军南里,540万,84574元/平,中楼层 (共22层) | 1993年 | 2室1厅 | 63.85平米 | 东南 东北,https://ke-image.ljcdn.com/110000-inspection/90797ff4-8cb8-4443-9ab4-a26be97d6ad8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101117732594,向军南里 楼龄新 2居室 位置安静 有电梯房主自荐,580万,87022元/平,中楼层 (共25层) | 1993年 | 2室1厅 | 66.65平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/ff4febe8-6f5c-4d78-a052-6746d4f440d0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101117645178,4梯2户此户型每层2户空置有钥匙单价低诚意卖,795万,42793元/平,低楼层 (共30层) | 2005年 | 2室1厅 | 185.78平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Vs4FnE8MA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101117539693,东三环圣世一品东南北三面采光满五年唯一业主诚意出售,2100万,75415元/平,中楼层 (共22层) | 2010年 | 3室2厅 | 278.46平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/b3e13412-9aef-428f-8e56-85f88f28a83a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101117425580,【工体南路】【户型方正】【楼层适中】【配套完善】,373万,73281元/平,低楼层 (共6层) 2室1厅 | 50.9平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_gIl5tSXMf_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101117324055,东大桥东里芳草地中国盐业家属楼高楼层无遮挡,490万,84034元/平,高楼层 (共16层) 2室1厅 | 58.31平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_eATqZiaIT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101114774878,三期正南向四居室采光好户型方正诚意出售。,2750万,126373元/平,低楼层 (共30层) | 2007年 | 4室2厅 | 217.61平米 | 东南 西,https://ke-image.ljcdn.com/110000-inspection/prod-34016a90-e017-41a4-ba13-cdae8aaf1369.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126525611,旺座中心公寓 1室1厅 西新上,600万,52116元/平,低楼层 (共30层) | 2005年 | 1室1厅 | 115.13平米 | 西,https://ke-image.ljcdn.com/110000-inspection/7795619e-b447-4487-a1b5-c1769ad876ac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126525501,旺座中心公寓 2室1厅 西 北新上,800万,50862元/平,中楼层 (共30层) | 2005年 | 2室1厅 | 157.29平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/4c7124c2-fb4a-43f0-beed-b97666492819_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126525357,旺座中心公寓 1室1厅 东新上,690万,59933元/平,中楼层 (共30层) | 2005年 | 1室1厅 | 115.13平米 | 东,https://ke-image.ljcdn.com/110000-inspection/04696658-1072-49a9-a1f6-c489b2028cc0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126514367,70年产权住宅 有燃气 可以贷款303万 无抵押新上,599万,54624元/平,中楼层 (共30层) | 2005年 | 1室1厅 | 109.66平米 | 东,https://ke-image.ljcdn.com/110000-inspection/77b8b015-83da-4c47-b383-da17701c680c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126513063,国贸高楼层带电梯。配套齐全关东店南街新上,560万,79264元/平,顶层 (共18层) | 1985年 | 2室1厅 | 70.65平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9f40bc15-794c-4cc3-9a20-7f6a706e3e32_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126506599,视野无遮挡 业主诚意 价格能谈 近地铁新上,770万,88792元/平,低楼层 (共42层) | 2005年 | 1室1厅 | 86.72平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_q5JNlfWfj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126503364,看小区花园 中国尊央视东三环满五唯一有钥匙新上,850万,94183元/平,低楼层 (共42层) | 2005年 | 1室1厅 | 90.25平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4e9b6660-f254-4ab2-8667-551c3d44ffa2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126473839,高层两居室能开窗无遮挡无抵押随时交易新上,898万,56977元/平,高楼层 (共30层) | 2005年 | 2室1厅 | 157.61平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/f8903654-8939-4f47-a57d-2d2e318a0381_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126473100,新上高层观景一居室 可贷款600万 诚意卖 方便看新上,820万,86008元/平,高楼层 (共42层) | 2005年 | 1室1厅 | 95.34平米 | 北,https://ke-image.ljcdn.com/110000-inspection/5e33671a-3475-45ae-b9fb-46668f67636b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126472970,旺座中心公寓 2室1厅 西北新上,760万,48319元/平,中楼层 (共30层) | 2005年 | 2室1厅 | 157.29平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/54e2e662-8ab8-405d-900a-85d71b7985ce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126471601,农业部家属院南北小三居管理规范出行便利。新上,560万,91834元/平,高楼层 (共6层) | 1979年 | 3室1厅 | 60.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qzio5e14D.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126471088,世贸国际公寓 诚意出售一居室 仅有契税新上,688万,91514元/平,中楼层 (共30层) | 2001年 | 1室0厅 | 75.18平米 | 北,https://ke-image.ljcdn.com/110000-inspection/a51aa530-e6d0-47d4-b33a-5375676085d0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126459374,关东店南街 2室1厅 东北新上,420万,62622元/平,高楼层 (共18层) | 1985年 | 2室1厅 | 67.07平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/3fcd15a5-9df0-4809-984e-d07059e58799_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126457291,世贸国际公寓 3室2厅 南 北新上,1650万,88444元/平,高楼层 (共30层) | 2001年 | 3室2厅 | 186.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4075f2f3-24c4-44f7-82a7-94fa4b6b462d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126454765,新城国际 1室0厅 东新上,838万,115778元/平,高楼层 (共30层) | 2008年 | 1室0厅 | 72.38平米 | 东,https://ke-image.ljcdn.com/110000-inspection/7b8755fc-5c50-4b7e-9ced-784cd0d3b480_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126454427,国贸周边带电梯关钢混结构关东店南街新上,425万,63358元/平,高楼层 (共18层) | 1985年 | 2室1厅 | 67.08平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/6d6b033c-72a5-4720-b5e5-7d064b979301_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126454328,南向复式两居室动静区分离二次精装修诚意出售新上,1545万,87407元/平,低楼层 (共20层) | 2001年 | 2室2厅 | 176.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_EIkeNeI31.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
