20240912,朝阳,东大桥,101123475074,向军北里 无遮挡 呼家楼 白家庄必看好房,490万,87112元/平,低楼层 (共18层) | 1990年 | 2室1厅 | 56.25平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8f263b3a-d4c3-423d-8a98-e3f8b075974c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126435940,装修很好次卧室带外置阳台随时看满五唯一新上,1638万,88274元/平,低楼层 (共30层) | 2001年 | 3室2厅 | 185.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8172f0b6-6a5b-43d1-bcb7-44d4678b1200_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126435801,公司产权满三年  全新装修配置  南北通透随时看新上,2280万,88198元/平,中楼层 (共21层) | 2001年 | 3室2厅 | 258.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c3f3d6e1-8500-4196-b8ab-ab422398e445_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126411885,关东店南街 3室1厅 东南 南新上,510万,67541元/平,底层 (共18层) | 1985年 | 3室1厅 | 75.51平米 | 东南 南,https://ke-image.ljcdn.com/110000-inspection/cfb92596-f3fd-46cc-986e-11631deffaa0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126392401,世茂宫园 1室1厅 北新上,895万,78221元/平,中楼层 (共27层) | 2010年 | 1室1厅 | 114.42平米 | 北,https://ke-image.ljcdn.com/110000-inspection/c2dbae8a-1c9a-497b-bd1b-3e25f8c89076_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126380665,农丰里农业部家属楼  全南两居室 楼龄新 看房方便,550万,92035元/平,高楼层 (共6层) 2室1厅 | 59.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e5a9e5ba-b60e-4b09-a471-d56519c7468d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126365412,工体东路 2室1厅 南,445万,76977元/平,低楼层 (共22层) 2室1厅 | 57.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1718d990-ab67-469e-9d48-4bb6f7aa5b68_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126340630,满五唯一全南向采光充足 业主诚意卖,1550万,85292元/平,中楼层 (共31层) 2室2厅 | 181.73平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5ed445a3-44a5-4751-aa4a-8438983c654a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126318515,满五唯一全南向中高层次卧室有外置阳台看花园,1769万,97343元/平,中楼层 (共31层) 3室2厅 | 181.73平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4e8a9439-7559-4c3b-8512-97910f554382_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126265173,呼家楼+八十 有电梯南向一居室随时看房随时签约,395万,101024元/平,中楼层 (共14层) | 1985年 | 1室1厅 | 39.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4232c143-b7f3-4599-b1f6-47c239d74f44_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126260338,新城国际四期优质两居室 看房方便 可贷款870万,1215万,94952元/平,低楼层 (共30层) | 2008年 | 2室1厅 | 127.96平米 | 西,https://ke-image.ljcdn.com/110000-inspection/4968cdda-08ea-4d99-82df-3031b86f8b65_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126231028,向军北里有装修两居室看团结湖公园,500万,79127元/平,高楼层 (共15层) 2室1厅 | 63.19平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_QViBdvLw8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126208925,呼家楼向军南里  临地铁  精装修一居  有电梯,410万,98181元/平,低楼层 (共25层) | 1993年 | 1室1厅 | 41.76平米 | 西南 西 西北,https://ke-image.ljcdn.com/110000-inspection/bb3c8d60-a8ff-4ee6-a4ab-30bf1ea68b05_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126192167,圣世一品 1室1厅 东,668万,82572元/平,中楼层 (共21层) | 2010年 | 1室1厅 | 80.9平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_dpS8USm1g_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126174404,LOFT户型 观景房 有过二次装修 可贷520万,1195万,86967元/平,中楼层 (共31层) | 2006年 | 2室2厅 | 137.41平米 | 东 东北,https://ke-image.ljcdn.com/110000-inspection/5327a8ef-7eec-4e6a-879b-49a0cc7fddb9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126129678,新城国际 2室2厅 南,1699万,124415元/平,高楼层 (共29层) | 2006年 | 2室2厅 | 136.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c45bec6b-ab8b-4279-ac65-b2c12682fd7f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126129610,尚都国际中心 3室1厅 西北,685万,34123元/平,中楼层 (共29层) | 2004年 | 3室1厅 | 200.75平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/7388d37b-a585-441c-84ff-c342d5eb5d9e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126094988,北京财富中心 2室1厅 南,1200万,75019元/平,低楼层 (共42层) | 2005年 | 2室1厅 | 159.96平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7efa703c-07a2-41ad-8be7-c5ef03c982cf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126075855,农丰里小区双南两居室带电梯户型方正央产管理,580万,93958元/平,低楼层 (共16层) 2室1厅 | 61.73平米 | 南,https://ke-image.ljcdn.com/110000-inspection/dd3f26c4-ab87-4df3-9827-a275d4280b87_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126054711,新城国际  东南三居室 格局方正无浪费面积,1450万,98366元/平,低楼层 (共31层) | 2005年 | 3室2厅 | 147.41平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f8fe43ce-197c-468b-bc5c-5860e85ee273_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126049709,世茂宫园 白八十 带阳台 精装修 满五年且唯一,860万,85098元/平,顶层 (共27层) | 2010年 | 1室2厅 | 101.06平米 | 北,https://ke-image.ljcdn.com/110000-inspection/2fd664e6-f29a-4944-9f30-6b07646fd8c5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101126001120,国贸高品质住宅小区 24小时管家 诚意出售的两居室,990万,73042元/平,低楼层 (共42层) | 2005年 | 2室1厅 | 135.54平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/aacf58c5-429a-4337-aa22-1013e3e07384_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125954874,圣世一品1梯1户小区楼 私密性好精装地暖,3000万,84412元/平,中楼层 (共22层) | 2010年 | 4室2厅 | 355.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/33f30367-07dd-40e3-8e5e-6a89c034350d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125831332,工人体育场东路小区 带电梯两居室,440万,78684元/平,低楼层 (共12层) | 1980年 | 2室1厅 | 55.92平米 | 东,https://ke-image.ljcdn.com/110000-inspection/37b8dd49-3131-482e-b69a-57a612429068_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125829745,工体南路小区 电梯房 中楼层无遮挡 采光好视野开阔房主自荐,330万,77356元/平,中楼层 (共18层) | 1987年 | 1室1厅 | 42.66平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_7Clqbqc0v.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125825500,东大桥东里近地铁精装修拎包入住,725万,82650元/平,顶层 (共6层) 3室1厅 | 87.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ec4cb2b1-a7a0-44ad-bfa8-0c6637cf5a46_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125796906,单价9.5万 满五唯一 高层观景 有钥匙随时看,1300万,95176元/平,高楼层 (共29层) | 2005年 | 2室2厅 | 136.59平米 | 西,https://ke-image.ljcdn.com/110000-inspection/e543bb9d-7494-48f7-b4b5-506b4c0533e8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125755724,此房满五年唯一高楼层把边户南北通透挂西窗,2320万,89993元/平,中楼层 (共31层) 3室2厅 | 257.8平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/2f3e6685-6040-4467-88bc-3c03b75aed98_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125755699,世贸国际公寓1号楼高层南向两居 视野无遮挡采光好,1640万,90026元/平,高楼层 (共31层) 2室2厅 | 182.17平米 | 南,https://ke-image.ljcdn.com/110000-inspection/580e034a-9027-4a7a-ae7e-2485556437e1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125716825,新城三期2居室满五年不唯一仅有契税,1120万,99831元/平,中楼层 (共30层) | 2006年 | 2室2厅 | 112.19平米 | 西,https://ke-image.ljcdn.com/110000-inspection/3f7cf7c7-954e-4830-8a51-f46a5e9dd605_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125618523,向军北里  南向两居室 采光好 交通出行方便,469万,92780元/平,顶层 (共5层) | 1980年 | 2室1厅 | 50.55平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_uTi1LQrT0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125564061,关东店南街 2室1厅 西北,360万,61888元/平,低楼层 (共18层) | 1985年 | 2室1厅 | 58.17平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/506404ae-761b-45cb-8a4c-a90c6f4764a0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125533549,世贸国际公寓 3室2厅 南 北,2199万,85230元/平,中楼层 (共31层) 3室2厅 | 258.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cfb70b4f-fd6b-483a-a324-016af6bd5a7f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125480513,可以贷款345万 精装修 纯居住 别错过请咨询,820万,57291元/平,中楼层 (共32层) | 2007年 | 3室1厅 | 143.13平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/97c068b2-5a6d-403c-aa49-dd4bf2aeb96e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125428058,Central Park 双主卧套房设计双明卫。,2250万,103396元/平,中楼层 (共30层) | 2006年 | 4室2厅 | 217.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a12fb654-d4fb-49a4-9eab-bf494c448eff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125425392,向军南里 精装修一居室 保养好 南向 八十,420万,100575元/平,低楼层 (共25层) | 1993年 | 1室1厅 | 41.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/07b5fabb-9315-47fb-bbff-c383e513bde0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125372005,国贸必看高层两居室视野开阔采光好,950万,69936元/平,中楼层 (共42层) | 2005年 | 2室1厅 | 135.84平米 | 北,https://ke-image.ljcdn.com/110000-inspection/d0871337-64dc-403b-b5a2-7b2d41942e26_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125348060,新装修 南向正规一居室 带衣帽间,630万,69807元/平,低楼层 (共42层) | 2005年 | 1室1厅 | 90.25平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_tygrx4Uiy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125323512,世茂宫园 板楼三居 一梯两户 真实在售可看本房房主自荐,2060万,91862元/平,中楼层 (共7层) | 2004年 | 3室1厅 | 224.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LeM5yAWIh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125197042,CentralPark4期 全屋落地窗 一居室房主自荐,750万,99207元/平,低楼层 (共25层) | 2008年 | 1室1厅 | 75.6平米 | 北,https://ke-image.ljcdn.com/110000-inspection/7b408420-c4bd-4d54-8b25-76e506317f19_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125126803,新城国际四期超高层 观景三居 满五唯一,1790万,94584元/平,高楼层 (共30层) 3室1厅 | 189.25平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/165a1f3a-d009-4e59-bf9a-527e31631832_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125073721,世茂宫园 3室1厅 东南,1800万,90294元/平,低楼层 (共27层) | 2004年 | 3室1厅 | 199.35平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_C1yaGBIL4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125067705,满五唯一  纯南向  可以贷款1100万 有二次装,1499万,85171元/平,高楼层 (共21层) 2室1厅 | 176平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c063d8d7-f3f9-4f64-b37a-27b10dc2261f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125032931,三期中高层通透户型双供暖观国贸景观和CBD大花,1980万,105012元/平,中楼层 (共30层) | 2006年 | 4室1厅 | 188.55平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/43865778-afcb-4b6c-9921-b93f511963fc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101125029246,旺座中心公寓 2室1厅 东北,688万,43653元/平,高楼层 (共30层) | 2005年 | 2室1厅 | 157.61平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/69f39521-c34d-45b2-a524-7a3bf4d37732_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124962661,圣世一品 3室2厅 南,2850万,80192元/平,中楼层 (共22层) | 2010年 | 3室2厅 | 355.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_NDb3qzrnU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124962739,新城国际三期精装修四居室三卧室朝南明厨明卫,1980万,90989元/平,低楼层 (共30层) | 2006年 | 4室1厅 | 217.61平米 | 东 西 南,https://ke-image.ljcdn.com/110000-inspection/bd75a8d2-38bf-4a04-80e9-b6c4a4c3312c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124815559,新城国际二次装修小三居东西通透看花园满五唯一房主自荐,1550万,95379元/平,低楼层 (共29层) 3室1厅 | 162.51平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/78aeb335-260f-443e-a9e7-1d9b0009e387_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124738901,北京财富中心 2室1厅 北,969万,71334元/平,中楼层 (共42层) | 2005年 | 2室1厅 | 135.84平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_u4ck5iW9X.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124737780,此房南北通透格局好高楼层采光好田字格户型,515万,74899元/平,顶层 (共5层) | 1980年 | 3室1厅 | 68.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/42b270cd-ed10-49f6-908e-e29a4c53cf48_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124694344,旺座中心公寓 1室1厅 西,599万,52029元/平,低楼层 (共30层) | 2005年 | 1室1厅 | 115.13平米 | 西,https://ke-image.ljcdn.com/110000-inspection/19147fba-d3e4-4995-bbe9-de60117f6a69_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124681901,世茂宫园 南向大阳台两居 次顶层 满五可看房,1480万,89763元/平,高楼层 (共27层) | 2010年 | 2室1厅 | 164.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4tELceb3u_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124645269,观景整个国贸南北通透三居满五年唯一诚意出售,2100万,90203元/平,中楼层 (共22层) | 2010年 | 3室2厅 | 232.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/26cde1c7-cd10-49f5-91c9-f3caa499b8fa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124620522,新城国际+一梯2户+东西通透+3米净高+看公园花园,1390万,99230元/平,中楼层 (共6层) 2室1厅 | 140.08平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_g49f41KsD_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124349512,世贸国际公寓4号楼中高层南北3居室二次装修出售,2300万,86806元/平,中楼层 (共29层) 3室2厅 | 264.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c2591f3e-6294-4b6e-b6c3-e7ae0861616e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124348713,东大桥地铁口东大桥东里首套首付不到80万入住东大桥,249万,50497元/平,地下室 (共6层) 2室1厅 | 49.31平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Sx95lrKFR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124323989,新城国际全新装修正规一居室改造厨卫,885万,100386元/平,高楼层 (共32层) | 2003年 | 1室1厅 | 88.16平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/6369dce4-e0ad-4f09-8aee-c12af973f0ff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124135032,双采光明卫正规三居室落地窗物业管理好房主自荐,1250万,75374元/平,低楼层 (共42层) | 2005年 | 3室1厅 | 165.84平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/a81f2587-9413-4c19-9a9d-afb73650efa1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101124133970,东大桥东里小区高层无遮挡无抵押产权清晰诚意出售,379万,68972元/平,高楼层 (共16层) | 1989年 | 2室1厅 | 54.95平米 | 东,https://ke-image.ljcdn.com/110000-inspection/9d0a28ee-690a-4062-9760-9c6e111a546b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123863908,圣世一品2010年小区精装修看花园,669万,80759元/平,低楼层 (共21层) | 2010年 | 1室1厅 | 82.84平米 | 东,https://ke-image.ljcdn.com/110000-inspection/74034756-e2f6-4843-bd9c-a0db6dde1937_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123814643,新城国际 3室1厅 南 西 北,1800万,101558元/平,中楼层 (共33层) | 2005年 | 3室1厅 | 177.24平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/94053258-a92f-4c6f-b894-805e82053d0d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123651212,报价9.1万 底价有惊喜两居 随时看房,1150万,92810元/平,低楼层 (共29层) 2室1厅 | 123.91平米 | 东 东南,https://ke-image.ljcdn.com/110000-inspection/4732e6dd-6d38-4fee-b7af-a8ffb5970e0e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123607550,二次装修过的带阳台四居室满五唯一,3200万,111608元/平,中楼层 (共27层) | 2008年 | 4室1厅 | 286.72平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/83606848-6fdc-4b71-bb0e-ad888fa3dbc5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123594412,新城国际看花园小户型 租户马上到期 随时交房,650万,83259元/平,低楼层 (共29层) | 2006年 | 1室0厅 | 78.07平米 | 北,https://ke-image.ljcdn.com/110000-inspection/830e01e9-7fc7-4923-b7e6-3a4c6a6a50ef_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123439818,新城高层观景1居室 二次装修 带燃气,900万,102088元/平,中楼层 (共32层) | 2003年 | 1室1厅 | 88.16平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/071e38f7-7521-478d-b46f-34024f75de8f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123415231,北京财富中心 2室1厅 东,1250万,82705元/平,低楼层 (共42层) | 2005年 | 2室1厅 | 151.14平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_8ElWO1WSP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123408044,交通方便地铁6号线和17号线东大桥站出行方便,420万,91744元/平,底层 (共6层) 2室1厅 | 45.78平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4faeba84-bb48-46bd-841f-025a4e0ebb31_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123360648,向军北里 精装修 两居室 拎包入住,398万,86843元/平,底层 (共6层) 2室1厅 | 45.83平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jzjmHugtS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123331914,工体南路全明格局1居室看工体视野好停车位充足,358万,88923元/平,中楼层 (共18层) | 1987年 | 2室1厅 | 40.26平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/5ab591da-9a78-4a2d-8580-900e4294d8da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123285811,世茂宫园满五年唯一看央视全景无遮挡1850万,1800万,81485元/平,中楼层 (共27层) | 2010年 | 3室2厅 | 220.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/2706fc85-a75b-428c-a4b4-43b1ae5fc290_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123252884,世茂宫园 2010年交房没住过 次顶层毛坯三居室 随时看,1660万,74025元/平,中楼层 (共7层) | 2004年 | 3室2厅 | 224.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a8a002a9-1009-4599-a177-0c6166648bb3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123201996,世茂宫园 高层带书房一居室带阳台 可看本房 满五年,875万,79589元/平,高楼层 (共27层) | 2010年 | 1室1厅 | 109.94平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ajs0K8Hzo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123187421,满五年唯一近地铁精装修不临街随时可看可签约房主自荐,499万,86904元/平,高楼层 (共6层) | 1987年 | 2室1厅 | 57.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6de1b28d-93df-458a-93f9-17588533c8ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123116834,核桃园北里 满五年商品房 全明格局 精装修 诚意出售,540万,104733元/平,中楼层 (共15层) | 1987年 | 2室1厅 | 51.56平米 | 南 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_IidfRdLIU_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123075255,白 八十 关东店北街电梯楼 南向二居 无遮挡 急售,509万,83130元/平,低楼层 (共18层) | 1989年 | 2室1厅 | 61.23平米 | 南,https://ke-image.ljcdn.com/110000-inspection/690c63d1-295a-408b-bbc0-a0ed64151be1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101123055468,工体南路全明格局3居室诚意卖无遮挡,440万,69390元/平,顶层 (共5层) | 1986年 | 3室1厅 | 63.41平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/8be5c726-f95d-49d2-9fcd-7ee0c0dcd42c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240912,朝阳,东大桥,101122873883,世茂宫园 东三环内 板楼大三居 南北通透 大客厅,2050万,91416元/平,低楼层 (共7层) 3室2厅 | 224.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1ef634f2-2598-4533-b5c3-67cee951ccd0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
