20240913,朝阳,甘露园,101126467891,康家园 明厨明卫 上下水已换 精装修 2居室必看好房,330万,44337元/平,高楼层 (共6层) | 1996年 | 2室1厅 | 74.43平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/1f62e3e1-e844-4f1e-84c4-196142e4e61f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123468952,此房满五唯一小区中间位置前后不临街户型方正,378万,49412元/平,低楼层 (共20层) 2室1厅 | 76.5平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_9fqw5JRx6_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123453699,甘露园南里 1室1厅 西南,188万,43844元/平,顶层 (共6层) 1室1厅 | 42.88平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/7f21597a-c5e8-461a-8fdb-d251112c4534_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123434171,甘露家园精装两居全新装修拎包入住满五年唯一,228万,42067元/平,顶层 (共6层) | 1981年 | 2室1厅 | 54.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5e9c35bc-8006-4f5e-a461-4e2f7c4a6413_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123431194,康家园 3室1厅 西北,530万,61736元/平,中楼层 (共16层) | 1997年 | 3室1厅 | 85.85平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_rc4VJ56IS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123410809,甘露园南里二区 精装拎包入住 明厅全南采光足满五唯一,335万,59630元/平,中楼层 (共6层) 2室1厅 | 56.18平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_M7LvkpwEL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123396724,天天朝阳 高楼层 无遮挡 采光充足,220万,49130元/平,高楼层 (共15层) | 2005年 | 1室1厅 | 44.78平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/aa1f49db-a550-4fda-959f-dc8fad297c71_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123344444,南北通透 全明格局一居室 采光视野俱佳 看房方便,249万,42946元/平,高楼层 (共6层) 2室1厅 | 57.98平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/6fe3e2f7-5af1-43b6-bd36-f919e1220c5a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123332657,朝阳无限芳菁苑满五年二居室出售,450万,68048元/平,低楼层 (共21层) | 2004年 | 2室1厅 | 66.13平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/47604ec2-4598-481d-b39b-15ca57bc09fc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123320053,在喧闹都市首付100万买近四惠东地铁 位置好的一居,248万,44342元/平,中楼层 (共6层) 1室1厅 | 55.93平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_DgVvp0PiJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123219375,康家园小区 正南向一居 满五年诚售,189万,46980元/平,顶层 (共6层) | 1994年 | 1室1厅 | 40.23平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_VzgbhIKhe_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123200855,甘露园一居室诚意出售采光好,195万,42245元/平,高楼层 (共6层) 1室1厅 | 46.16平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_ScUlrsqPk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123181568,朝阳大悦城南小区广场旁南北两居室,315万,51446元/平,中楼层 (共6层) 2室1厅 | 61.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f5e31995-fc83-4e8d-9b18-50aadf11ca5d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123134727,仅契税两梯三户南向无遮挡二次装修过,730万,52114元/平,中楼层 (共22层) | 2001年 | 3室1厅 | 140.08平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_USpgcBPrR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123117198,满五唯一、精装修、小区环境好有人工湖人车分流房主自荐,568万,55752元/平,低楼层 (共14层) | 2004年 | 2室1厅 | 101.88平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_fF2AtmmfK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123088519,甘露园南里一区通透三居室客厅带窗,375万,48721元/平,高楼层 (共6层) 3室1厅 | 76.97平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/57965b2f-fa34-412c-8c27-ea09551cc3b3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123078117,甘露家园满五年唯一精装修拎包入住房主自荐,239万,46282元/平,中楼层 (共5层) | 1984年 | 2室1厅 | 51.64平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/e1da406a-45db-4da0-8f2f-7416c1eb6ccf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123055027,天天朝阳 东向无遮挡 采光充足房主自荐,182万,47570元/平,中楼层 (共16层) | 2005年 | 1室0厅 | 38.26平米 | 东,https://ke-image.ljcdn.com/110000-inspection/5818abb8-fef6-4c68-9cd2-6e70588391af_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123032668,甘露家园 新上电梯一居室 业主诚意卖近青年路地铁,220万,54201元/平,中楼层 (共16层) 1室1厅 | 40.59平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_Na0eb1gSx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122976926,甘露园南里二区 双卧朝南 采光好 业主诚意出售房主自荐,310万,52392元/平,高楼层 (共6层) 2室1厅 | 59.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2f890b5b-9ce0-4d4e-a6a6-b1213de92702_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122819301,甘露园南里3室2厅带电梯南北通透精装修房主自荐,628万,54552元/平,低楼层 (共22层) | 2001年 | 3室2厅 | 115.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bc06d7d5-ee5f-4d64-968c-9d987e77c83f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122773461,四惠东康家园带电梯正规三居室户型方正,485万,56285元/平,高楼层 (共16层) | 1995年 | 3室1厅 | 86.17平米 | 东 西 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_XAOqqFvIB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122756757,天天朝阳大一居全南朝阳中间层采光无遮挡精装修,469万,55183元/平,高楼层 (共15层) 1室1厅 | 84.99平米 | 南,https://ke-image.ljcdn.com/110000-inspection/29ee833c-3f7c-496a-8bae-af107f93d9d1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122702295,朝阳无限芳菁苑东向大2居不临街出售,615万,53155元/平,高楼层 (共21层) 2室1厅 | 115.7平米 | 西,https://ke-image.ljcdn.com/110000-inspection/f3efc042-14f8-4b67-8b48-39f0312d925b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122693698,康家园 南向一居 户型方正 诚意出售,213万,52580元/平,底层 (共6层) 1室1厅 | 40.51平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b4764d47-22f0-459f-be76-087d908dc726_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122610884,甘露家园 南北通透三居室 中间楼层房主自荐,338万,57037元/平,中楼层 (共5层) 3室1厅 | 59.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/663f181d-7a7a-4527-8ccf-55f60bc45a67_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122579440,康家园  西向钢混眼镜户型  无遮挡采光足  满五唯一,349万,54379元/平,中楼层 (共16层) | 1997年 | 2室1厅 | 64.18平米 | 西,https://ke-image.ljcdn.com/110000-inspection/ced843c2-c937-488a-a10d-04f2173dd43d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122551754,东西通透格局好户型方正产权清晰,199万,38167元/平,高楼层 (共6层) | 1992年 | 1室1厅 | 52.14平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/743ecc00-28f0-4fef-b9ec-685cf1a33787_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122549321,甘露园南里 1室1厅 南,199万,41702元/平,顶层 (共6层) | 1993年 | 1室1厅 | 47.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/dbdbcc8f-102a-4cac-a60f-69d8d9b4fa39_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122534510,朝阳无限芳菁苑 西南向三居室 正对花园,700万,49890元/平,高楼层 (共21层) | 2003年 | 3室2厅 | 140.31平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/16cb21dc-8f36-44a4-ae57-501504d5eeaa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122517714,甘露家园  两居室 满五唯一 东南朝向,256万,47682元/平,底层 (共6层) | 1981年 | 2室1厅 | 53.69平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/d49e9ad4-b2ce-4f51-be32-075c2ebdf9c1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122515214,青年路四惠东双地铁 甘露家园精装修两居 南北通透,340万,60103元/平,高楼层 (共6层) | 1981年 | 2室1厅 | 56.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/55aa6f64-b124-49e5-942d-7bf29ac3ad22_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122440505,甘露园南里 2室1厅 南 北,368万,61839元/平,高楼层 (共6层) 2室1厅 | 59.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8HM4OhiLn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122419956,满五唯一不临街位置安静精装修拎包入住,388万,57670元/平,低楼层 (共24层) | 2003年 | 1室1厅 | 67.28平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_vbIelBiHt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122404029,东南朝向 无遮挡 视野采光好 双阳台房主自荐,530万,60057元/平,低楼层 (共22层) | 2001年 | 2室1厅 | 88.25平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/8cd22ea1-4f2a-47e4-9477-b0fee27cdef3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122330572,朝阳无限芳菁苑 正规一居室 无遮挡,375万,62983元/平,高楼层 (共21层) | 2003年 | 1室1厅 | 59.54平米 | 北,https://ke-image.ljcdn.com/110000-inspection/5df56b78-ab9d-4791-afb8-c6e37e906fdc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122155341,不临街南北通透高层 采光好改造院 干净整洁,298万,47011元/平,顶层 (共6层) 2室1厅 | 63.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/73c86259-3064-414f-96a7-2c0b16e27c35_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121977011,白领家园 板楼社区  小区安静  诚意出售,370万,60124元/平,中楼层 (共16层) 1室0厅 | 61.54平米 | 北,https://ke-image.ljcdn.com/110000-inspection/6b0d4ee4-d0ba-46e5-8093-649146aec053_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121908656,甘露园南里二区  1+6双地铁 满五唯一 高楼层采光充足,399万,63912元/平,中楼层 (共16层) 2室1厅 | 62.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8d8e8ba2-cd9f-4aff-a412-d66d8d1a77bb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121877150,甘露园南里一区2001年高楼层非顶楼三居室,618万,54088元/平,高楼层 (共22层) | 2001年 | 3室2厅 | 114.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/prod-2968d5d9-0c1c-4adf-accc-5f39ef900f34.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121700011,满五唯一 产权清晰 西向视野好  诚意卖 随时签约,220万,57502元/平,高楼层 (共16层) | 2005年 | 1室0厅 | 38.26平米 | 西,https://ke-image.ljcdn.com/110000-inspection/3d1d0948-071d-4e70-8b4f-2e8ee53b7e6c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121458443,满五年唯一商品房带电梯高层无遮挡。四惠东地铁,418万,55292元/平,高楼层 (共18层) 2室1厅 | 75.6平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/b1169cea-4285-4c65-9d3a-04fa0b0781b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121426516,甘露园南里二区 6+22+1三地铁  无遮挡采光好 不临街,369万,63764元/平,底层 (共6层) 2室1厅 | 57.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iGd6JDJXA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121369302,甘露园南北通透 无遮挡采光好 明厨明卫 诚意出售,400万,59533元/平,中楼层 (共6层) 2室1厅 | 67.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aa625d23-9b91-40b0-bf0f-f4f944abb72c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121337338,2002年电梯楼 甘露园南里 物业单独管理 楼道干净,365万,66268元/平,中楼层 (共18层) | 2002年 | 2室1厅 | 55.08平米 | 西南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ppDweqO0o.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121221899,甘露园南里  模范小区 首付96万,265万,45230元/平,高楼层 (共6层) 2室1厅 | 58.59平米 | 东南 西,https://ke-image.ljcdn.com/110000-inspection/b58636db-3cc2-440c-bbb8-b013d55c259d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121160963,康家园 1室1厅 南,252万,55876元/平,顶层 (共6层) | 1998年 | 1室1厅 | 45.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7db63229-260d-40a5-a881-fecd2216cd52_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101120996397,康家园  高层带电梯钢混  采光好视野充足 满五唯一,325万,61988元/平,中楼层 (共16层) | 1995年 | 1室1厅 | 52.43平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/4c69e1d4-c221-462f-98d0-ec9b794410f6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101120958910,康家园  南北通透明厅  精装修拎包入住  近地铁,500万,60636元/平,高楼层 (共6层) | 1998年 | 3室1厅 | 82.46平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/3314896b-95c3-48d3-be8a-e3fc187cd19e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101120942265,甘露园南里二区  东南采光视野好 1+6双地铁 只有契税,335万,57989元/平,高楼层 (共6层) 2室1厅 | 57.77平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/40d173d8-2e3d-4aea-8e03-b514816c9a2f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101120865464,朝阳无限芳菁苑 高层 满五唯一 精装 看房方便,335万,64251元/平,顶层 (共21层) | 2003年 | 1室1厅 | 52.14平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Sfb41X53x.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101120214800,全南钢混大一居安静不临街地铁距离近满五年,285万,54359元/平,低楼层 (共16层) | 1995年 | 1室1厅 | 52.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5f1e2608-4fe5-4197-b2dd-67462cc78df2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101119681364,甘露家园  94年 南北通透 两居,260万,46966元/平,地下室 (共5层) 2室1厅 | 55.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0Lk0tBj1C.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101118162222,南向采光好无遮挡业主诚意出售,199万,45737元/平,顶层 (共6层) 1室1厅 | 43.51平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Ld93DSAZL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101114115491,朝阳无*中间楼层满五年大2居好房,666万,66640元/平,中楼层 (共21层) | 2003年 | 2室1厅 | 99.94平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_o0dHbDWDy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126552938,康家园  高层带电梯 视野好采光充足 满五唯一,415万,43474元/平,高楼层 (共18层) | 2008年 | 2室1厅 | 95.46平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/d54bc3ac-5acc-4127-bb2a-69fcff27a82e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126549736,甘露家园 全南向两居 采光充足自住装修好,360万,52942元/平,中楼层 (共16层) | 1989年 | 2室1厅 | 68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/da180188-b6bb-4556-8296-131eb808241a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126532388,甘露园南里二区 楼龄新精装修 只有契税 视野采光好新上,598万,49967元/平,中楼层 (共18层) 3室1厅 | 119.68平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/94a693b6-a8d6-4825-994e-f37d318b3344_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126500127,甘露家园 满五唯一 中间楼层 南北通透 明厨明卫新上,265万,52217元/平,中楼层 (共5层) 1室1厅 | 50.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d498fc16-bdfe-4a26-b672-e640d80660c6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126465480,甘露家园 南北通透两居室 看房方便新上,230万,42436元/平,中楼层 (共6层) | 1981年 | 2室1厅 | 54.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/baf53c98-a674-4bdf-bc93-fdb8840b81b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126462704,都市经典家园经典两居小区后排直观中国尊新上,550万,55461元/平,高楼层 (共13层) | 2003年 | 2室2厅 | 99.17平米 | 西,https://ke-image.ljcdn.com/110000-inspection/5c5a55f6-a0ef-424a-a5c8-cb2de3a69610_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126453080,甘露园南里 20万精装修 采光好 业主诚意卖新上,320万,49884元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 64.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/328dd897-306e-40fc-b6b3-4c99820e5d87_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126419424,甘露家园精装全南两居中高楼层安静不临街视野好新上,348万,51267元/平,中楼层 (共16层) 2室1厅 | 67.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4UXn3p11n_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126419254,朝阳无限芳菁苑 3室2厅 南 北新上,625万,54662元/平,中楼层 (共14层) 3室2厅 | 114.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cffa21c9-356f-4931-8f16-780ccc47066c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126414784,白领家园南北通透两居 对小区 户型方正 满五年唯一新上,579万,56555元/平,中楼层 (共16层) 2室1厅 | 102.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dfd1e3f5-e4dd-42b5-9087-a1ee1a8c9022_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126408521,朝阳无限芳菁苑 西南向两居室 采光无遮挡新上,568万,51450元/平,中楼层 (共21层) | 2004年 | 2室1厅 | 110.4平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/e9d456d3-463d-4a5a-a4a6-d93840d86da4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126399767,天天朝阳 开间诚意出售 看房方便,180万,47220元/平,低楼层 (共16层) 1室0厅 | 38.12平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_1HccPPEnx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126399759,天天朝阳 满五唯一 高层视野好 靠谱卖新上,178万,46732元/平,顶层 (共16层) 1室1厅 | 38.09平米 | 东,https://ke-image.ljcdn.com/110000-inspection/fdb04896-200b-4ec6-8d1c-cdb1601cfc6d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126397289,22+6号线地铁站旁 精装一居室 楼层高 采光无挡新上,318万,52562元/平,顶层 (共18层) 1室1厅 | 60.5平米 | 东,https://ke-image.ljcdn.com/110000-inspection/ebf9d15e-c19b-4c9d-b1bd-bef28955f177_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126374136,康家园 2室2厅 南 北新上,490万,54300元/平,高楼层 (共7层) 2室2厅 | 90.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fb580268-a052-41f1-a8ed-329f32ec1589_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126373147,朝阳园三期 智能化写字楼 诚意卖价可谈,320万,38996元/平,低楼层 (共32层) | 2005年 | 2室1厅 | 82.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8815505f-6aa2-4b22-96ec-2108c6f4c96e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126295028,白领家园 观湖 观景 南北通透大客厅 精装修两居,777万,61380元/平,中楼层 (共16层) 2室1厅 | 126.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d90131d6-151c-4e6f-9ded-e2346db8a81e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126228806,甘露园南里 南北通透三居室 采光好,465万,54020元/平,顶层 (共6层) 3室1厅 | 86.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c52928b4-5aff-4036-9717-0533f5976bec_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126202106,甘露园南里 东西通透 300米地铁 满五唯一,298万,51495元/平,中楼层 (共6层) 2室1厅 | 57.87平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_mct9WPOhw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
