20240913,朝阳,甘露园,101126467891,康家园 明厨明卫 上下水已换 精装修 2居室必看好房,330万,44337元/平,高楼层 (共6层) | 1996年 | 2室1厅 | 74.43平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/1f62e3e1-e844-4f1e-84c4-196142e4e61f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126190688,朝阳无限芳菁苑 1室0厅 北,249万,47757元/平,中楼层 (共21层) | 2003年 | 1室0厅 | 52.14平米 | 北,https://ke-image.ljcdn.com/110000-inspection/e44a275c-682c-479a-b648-c2cdbbca35bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126167625,康家园 东西通透两居室 客厅带窗户 诚意出售,350万,49526元/平,高楼层 (共6层) 2室1厅 | 70.67平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/f830f02b-4ce9-4952-b6c0-a971685fbb38_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126150291,满五唯一 精装修 正观小区北侧公园 安静舒适,295万,49547元/平,低楼层 (共21层) | 2003年 | 1室1厅 | 59.54平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XSm5KJF2x.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126114397,丽景馨居无遮挡  高楼层2居室,460万,57136元/平,中楼层 (共22层) 2室1厅 | 80.51平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_3pVeUMWVg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126078873,康家园 东向一居室 窗户大精装修  诚意出售,185万,40588元/平,地下室 (共6层) | 1995年 | 1室1厅 | 45.58平米 | 东,https://ke-image.ljcdn.com/110000-inspection/d7a3955c-ddda-4c1a-a53c-5f09f43d95fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126060131,四惠东地铁口   好楼层一居室,228万,46722元/平,中楼层 (共6层) | 1995年 | 1室1厅 | 48.8平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZeK22LKTq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126053651,朝青 四惠朝阳路天天朝阳  双卫两居 南北满五唯一,555万,45578元/平,低楼层 (共15层) | 2005年 | 2室2厅 | 121.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_elnF0hXgb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126038295,甘露园南里 3室1厅 南 北,426万,48708元/平,中楼层 (共6层) 3室1厅 | 87.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9955d84f-2e70-49b5-a5b8-c3bda99e5ed3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126011346,甘露园南里 2002年电梯商品房 楼道干净卫生,543万,55285元/平,中楼层 (共18层) 3室1厅 | 98.22平米 | 东 东南 北,https://ke-image.ljcdn.com/110000-inspection/5fe1510c-71fd-47e9-9382-dd92034716df_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126006407,天天朝阳 2室1厅 南 北,480万,37796元/平,低楼层 (共9层) | 2005年 | 2室1厅 | 127平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0LXDgcJka.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125995338,甘露园南里二区 南北三条地铁 满五唯一 安静不临街,435万,50854元/平,中楼层 (共6层) | 1994年 | 3室1厅 | 85.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FxvrKZBpS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125988000,双卫东南向三居 拎包入住 采光视野俱佳 安静舒适,760万,53439元/平,中楼层 (共21层) 3室1厅 | 142.22平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/98cb8337-f245-4896-bff6-7b02b61ff032_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125955350,精装客厅带阳台南北两居满五年唯一中间层,385万,56618元/平,中楼层 (共6层) 2室1厅 | 68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a32a5f4d-a420-45dc-9be6-bd5dc3261624_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125955339,三轨交汇（1+22+6）满二年东向正规一居精装,269万,39559元/平,低楼层 (共24层) | 2003年 | 1室1厅 | 68平米 | 东,https://ke-image.ljcdn.com/110000-inspection/1bd2fc92-0d27-422e-9d62-2fb30611dcc7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125931125,朝阳无限芳菁苑 东南向两居室 采光好,670万,60689元/平,高楼层 (共21层) 2室1厅 | 110.4平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_a0kbAmrva_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125926364,朝阳无限芳菁苑 1室1厅 北,349万,58765元/平,顶层 (共21层) | 2003年 | 1室1厅 | 59.39平米 | 北,https://ke-image.ljcdn.com/110000-inspection/caf3fc1f-350f-402b-9772-08b1da289cd0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125919060,甘露家园 南北通透一居室 低楼层适合老人,240万,55814元/平,底层 (共6层) 1室1厅 | 43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/efe36962-cd5b-4996-8bc8-488c293040ce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125919070,甘露家园 南北向三居室采光好,295万,42631元/平,顶层 (共6层) | 1981年 | 3室1厅 | 69.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4b602dee-5a7f-4d8a-9065-d07723596bd0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125919048,朝阳无限芳菁苑 西向正规一居室 精装修,446万,66399元/平,中楼层 (共14层) 1室1厅 | 67.17平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_jQLn9L1SW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125918070,朝阳无限芳菁苑高层两居视野好满五年唯一,580万,58035元/平,高楼层 (共21层) | 2003年 | 2室2厅 | 99.94平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_P7wJauHlT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125881677,二期精装修两居 满五唯一 拎包入住 双卫 双卧分开,599万,55825元/平,低楼层 (共23层) | 2004年 | 2室1厅 | 107.3平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Sh5HVYKAv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125831474,丽景馨居 精装两居 位置优 价格低两居满五年唯一,425万,50470元/平,中楼层 (共16层) 2室1厅 | 84.21平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/0502100a-617e-4a12-920b-abe7fd4f558a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125792917,南北通透 户型方正 满五唯一精装修拎包入住看房随时,610万,57963元/平,中楼层 (共21层) 2室1厅 | 105.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/89de44e7-0f70-478b-b148-3f72458eca40_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125775935,康家园南北两居 户型方正 正对小区,298万,47528元/平,顶层 (共6层) 2室1厅 | 62.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4cf37315-f680-4d13-8307-2dedd596c6e8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125756913,甘露园南里二区 公积金可贷30年 低层 双南向,310万,51979元/平,低楼层 (共6层) 2室1厅 | 59.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7b440894-7d07-4537-b367-d76ed2c788bc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125741706,商品房 满五年唯一复式 房龄新 小区停车位充足,430万,39095元/平,顶层 (共6层) 2室1厅 | 109.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vXIELyom9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125700676,1+6+22三个地铁 双卫大三居,595万,51427元/平,高楼层 (共21层) | 2003年 | 3室1厅 | 115.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_87KQvvZf7_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125649303,甘露园南里 2室1厅 南 北,339万,53801元/平,中楼层 (共6层) 2室1厅 | 63.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1050cad9-d4cc-4be2-a01c-534a851240d7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125504445,甘露园南里 南北通透两居室 精装修 费少诚意出售,335万,52238元/平,顶层 (共6层) 2室1厅 | 64.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/13018bd7-0ae4-44da-8ba3-3f661c71e84b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125495292,甘露家园 2室1厅 南 北,245万,45203元/平,顶层 (共6层) | 1981年 | 2室1厅 | 54.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5dada90f-0bd3-4d83-9188-0a142aa03d5b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125492222,甘露家园 1室1厅 东,255万,62824元/平,顶层 (共16层) | 1989年 | 1室1厅 | 40.59平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_0oZyWkXOh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125465146,朝阳无限芳菁苑 车位,22万,7728元/平,地下室 (共24层) 1室0厅 | 28.47平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7ea9bb70-eb40-4f3f-8cd0-eb98e15fbe56_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125456995,都市经典家园全南大一居室出售双地铁超市公园齐全,495万,63187元/平,底层 (共24层) | 2003年 | 1室1厅 | 78.34平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7f7d5a16-70de-426b-934b-3ab9b85d059b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125302475,康家园 客厅带窗 南北两居 诚意出售,338万,54080元/平,顶层 (共6层) | 1994年 | 2室1厅 | 62.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/950a8312-796e-4b32-a689-407d5ddf846d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125221333,康家园  东南角无遮挡 采光充足  低层出行方便,430万,61676元/平,低楼层 (共16层) | 1995年 | 2室1厅 | 69.72平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_Nv5VKiCRy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125180917,高碑店 四惠东 青年路旁 不是顶层,638万,67758元/平,中楼层 (共11层) 2室1厅 | 94.16平米 | 东,https://ke-image.ljcdn.com/110000-inspection/4132696a-05a4-4283-948d-666b40d0662b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125157408,公积金新政房1+6+22号地铁甘露园大院有半地下,315万,54499元/平,底层 (共6层) 2室1厅 | 57.8平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/baf47d2c-cc71-4f17-a727-0ecb4d4fe371_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125046961,白领家园南北两居高层、满五年唯一诚意出售,720万,65592元/平,中楼层 (共16层) 2室1厅 | 109.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SEruhl7b7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101125023541,高碑店 都市经典家园  东向一居室 无遮挡 精装修房主自荐,380万,56422元/平,中楼层 (共24层) | 2003年 | 1室1厅 | 67.35平米 | 东,https://ke-image.ljcdn.com/110000-inspection/b6bac1a9-2436-4180-982c-6b72400c6444_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124949100,朝阳无限芳菁苑满五年唯一高楼层正对花园,445万,68357元/平,中楼层 (共23层) | 2004年 | 2室1厅 | 65.1平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_kIP7lDMen_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124904778,满五唯一 中高层南向双卫两居 精装修拎包入住诚意卖,790万,59319元/平,中楼层 (共21层) | 2003年 | 2室2厅 | 133.18平米 | 南,https://ke-image.ljcdn.com/110000-inspection/526daff1-7139-4216-9d5a-72223943c275_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124843260,甘露家园 2室1厅 南,355万,52206元/平,低楼层 (共16层) 2室1厅 | 68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ee2a331f-7d09-4a1d-aac7-2a3ec28d1700_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124841937,南北通透 双卫两居 正观小区花园和水系 布局合理,660万,56204元/平,高楼层 (共21层) | 2004年 | 2室1厅 | 117.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2a7b6f42-8695-472e-a654-f642673be4e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124841560,朝阳无限芳菁苑 西向两居室 无遮挡,580万,50130元/平,中楼层 (共21层) 2室1厅 | 115.7平米 | 西,https://ke-image.ljcdn.com/110000-inspection/c1ddbb18-93e0-4be9-a161-e1f74e101adb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124841485,甘露家园南北三居低楼层精装修满五年唯一,378万,54625元/平,底层 (共6层) | 1982年 | 2室1厅 | 69.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9e857bce-3938-4a79-936b-89171a6acec0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124841475,甘露家园南北一居室明厨明卫低楼层满五年唯一,256万,53289元/平,低楼层 (共6层) 1室1厅 | 48.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2429e413-7ada-4de2-a9d0-e78adee63116_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124833536,康家园南北通透两居 户型方正 正对小区,306万,48960元/平,底层 (共6层) 2室1厅 | 62.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wGxIwuMJp_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124817629,甘露家园满5年唯一南北通透2居室户型好。装修好,180万,29278元/平,地下室 (共6层) | 1996年 | 2室1厅 | 61.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rWgPKoRw4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124813977,朝阳无限芳菁苑南北通透满五年唯一二居室高楼层出售,639万,60719元/平,中楼层 (共21层) | 2003年 | 2室1厅 | 105.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d5b36ec5-284f-4091-8e78-e1171023efdc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124798618,商品房1+6+22号线两居01年房无遮挡有车位,555万,56095元/平,低楼层 (共20层) 2室1厅 | 98.94平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/3d448744-f150-4722-b1ff-4cbf749ac007_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124771015,朝阳无限芳菁苑 1室1厅 北,308万,59072元/平,中楼层 (共21层) 1室1厅 | 52.14平米 | 北,https://ke-image.ljcdn.com/110000-inspection/f9749f0d-a89d-4173-ac30-071cecc37337_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124658210,甘露家园南向精装两居 满五唯一 采光视野俱佳,249万,44793元/平,顶层 (共5层) 2室1厅 | 55.59平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/317c2362-0066-47e2-abdb-dc2e36788fb3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124649182,小区二期开间 电梯直通地库 满五唯一 诚意出售,225万,63524元/平,低楼层 (共14层) 1室0厅 | 35.42平米 | 东,https://ke-image.ljcdn.com/110000-inspection/ef547c00-fab1-49ab-a884-d349c03c1f14_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124595599,甘露园南里新三居室满五年唯一出售,398万,49399元/平,中楼层 (共6层) 3室1厅 | 80.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xvC9AG10e_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124592254,康家园小区 南北精装修两居室 业主诚意出售,385万,62238元/平,底层 (共6层) | 1996年 | 2室1厅 | 61.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_frusl5yfl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124507455,甘露家园南北两居中间楼层楼龄新精装大客厅房主自荐,358万,52959元/平,中楼层 (共5层) 2室1厅 | 67.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gUkxw6fwN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124477682,朝阳无限芳菁苑2+1户型精装修出售,550万,47537元/平,中楼层 (共21层) | 2003年 | 3室1厅 | 115.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_PvQbvwqjO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124436441,满五唯一 户型方正 双卫 后排不临街 安静舒适,535万,45688元/平,低楼层 (共21层) | 2003年 | 2室2厅 | 117.1平米 | 东,https://ke-image.ljcdn.com/110000-inspection/d0908951-f695-4623-8c7c-9735e607e5af_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124350287,双轨交汇（1+22）安静一居采光视野无遮挡,223万,43872元/平,顶层 (共6层) 1室1厅 | 50.83平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_iApC5GDQE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124313510,甘露园南里二区  南北三地铁  高层采光好 满五唯一,258万,54419元/平,高楼层 (共16层) 1室1厅 | 47.41平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_xenPoJT32.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124313439,康家园  朝东无遮挡  不临街精装修 满五唯一 近地铁,213万,47145元/平,高楼层 (共6层) | 1994年 | 1室1厅 | 45.18平米 | 东,https://ke-image.ljcdn.com/110000-inspection/7d7e04f4-4a62-4f3a-a8d4-8c2cd1086467_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124250184,双轨交汇（1+22）南北通透视野无遮挡业主诚售,318万,48654元/平,高楼层 (共6层) 2室1厅 | 65.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9now05owP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124245410,甘露家园精装一居中间层有电梯满五年唯一房主自荐,229万,55800元/平,中楼层 (共16层) 1室1厅 | 41.04平米 | 东,https://ke-image.ljcdn.com/110000-inspection/0e74f361-4f2e-4be0-a24b-8f9b056c2acb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124187770,康家园复式跃层  南北通透 正对小区,450万,50073元/平,高楼层 (共7层) 2室3厅 | 89.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4BVEUojoj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124172013,甘露晴苑低楼层3居室 近地铁22号线和6号线,530万,48112元/平,底层 (共22层) 3室1厅 | 110.16平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_2tf7UuYgK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124123208,康家园  明厨明卫中间层  小区中间位置  满五唯一,366万,56360元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 64.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0J8BupWVi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124092367,丽景馨居高层两居室出售采光视野好近地铁,560万,55722元/平,高楼层 (共22层) 2室1厅 | 100.5平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_64eJum5Df.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101124080033,甘露园南里二区  东南明厨明卫  采光好 满五唯一,245万,40624元/平,顶层 (共6层) 2室1厅 | 60.31平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/eb307396-ea3f-4fcb-bf82-fac190ee8a42_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123982916,甘露园南里 3室1厅 东南 北房主自荐,374万,52170元/平,中楼层 (共6层) 3室1厅 | 71.69平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/a76a64b2-ff62-464d-a07f-184c0b7d2295_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123957641,康家园南北通透2居室出售明厅中间楼层近地铁,415万,60753元/平,中楼层 (共6层) 2室1厅 | 68.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yMgbWWIml_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123955446,朝阳无限芳菁苑三居满五年唯一出售,798万,53666元/平,高楼层 (共21层) | 2004年 | 3室1厅 | 148.7平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_EvFiOKeyH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123888356,三轨交汇（1+22+6）四环外西南两居视野无遮挡,450万,53815元/平,中楼层 (共22层) | 2001年 | 2室1厅 | 83.62平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_bt6coSbQY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123871931,青年路 高碑店 甘露晴苑 精装修 楼层一层半 便宜房主自荐,398万,47557元/平,底层 (共22层) 2室1厅 | 83.69平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/88ee2543-b397-4964-9d0f-d16ad79f75c8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123762261,东向正规一居室 无遮挡 满五年唯一 采光好,350万,51343元/平,中楼层 (共18层) 1室1厅 | 68.17平米 | 东,https://ke-image.ljcdn.com/110000-inspection/56ae4e92-c7f8-4d74-bba3-8d2580d9114e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123757908,康家园小区 明厅南北一居室 满五年唯一房主自荐,235万,50800元/平,底层 (共6层) 1室1厅 | 46.26平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QOJUaZSL3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
