20240913,朝阳,甘露园,101126467891,康家园 明厨明卫 上下水已换 精装修 2居室必看好房,330万,44337元/平,高楼层 (共6层) | 1996年 | 2室1厅 | 74.43平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/1f62e3e1-e844-4f1e-84c4-196142e4e61f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123742961,康家园小区 明厅两居室 满五年唯一房主自荐,318万,52072元/平,顶层 (共6层) | 1994年 | 2室1厅 | 61.07平米 | 西 南 北,https://ke-image.ljcdn.com/110000-inspection/6039a93d-4962-4b79-926c-c429a67cfe72_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123740451,朝阳无限芳菁苑 2室1厅 东,579万,56505元/平,高楼层 (共21层) | 2003年 | 2室1厅 | 102.47平米 | 东,https://ke-image.ljcdn.com/110000-inspection/26f5a1e3-de15-4d5b-b70a-64adf070f0bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123710945,朝阳无限芳菁苑东向高楼层二居室出售,588万,50822元/平,高楼层 (共21层) | 2003年 | 3室1厅 | 115.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_c7ZCgzbvw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123710366,朝阳无限芳菁苑全南一居室满五年唯一出售,398万,55774元/平,高楼层 (共21层) | 2003年 | 1室1厅 | 71.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5b4f1c89-27ee-4469-ba47-8942ce32ba43_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123690138,东西通透明厨明卫地铁1号线带客厅,279万,38994元/平,顶层 (共6层) 2室1厅 | 71.55平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_TO9BdcCBy_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123634411,白领家园 满五唯一 双轨交汇 诚心出售,293万,69547元/平,中楼层 (共16层) | 2004年 | 1室1厅 | 42.13平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_KLNKXwLk2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123633670,甘露园南里 2室1厅 东 西,320万,55297元/平,底层 (共6层) 2室1厅 | 57.87平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_53v9GUow7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123596192,甘露园南里南向一居室采光好,255万,50118元/平,中楼层 (共6层) 1室1厅 | 50.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_mdrbuR1wv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123589337,朝阳无限芳菁苑 南向两居室 采光好无遮挡,660万,60735元/平,顶层 (共23层) | 2004年 | 2室1厅 | 108.67平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c4d44d61-8356-41b5-87f2-e8191caaf807_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123585719,甘露园南里二区 电梯大两居室 满五年唯一,310万,44740元/平,顶层 (共16层) 2室1厅 | 69.29平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/9985e61a-faef-432e-96c9-29d449d7ccad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123576157,朝阳无限芳菁苑 西向两居室采光好无遮挡,590万,57578元/平,高楼层 (共21层) | 2003年 | 2室1厅 | 102.47平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ErVPQAqNg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123575821,朝阳无限芳菁苑 2室1厅 南 北,496万,47131元/平,底层 (共21层) | 2003年 | 2室1厅 | 105.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NUIalMX1S.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123574952,朝阳无限芳菁苑全南一居室满五年唯一出售,358万,50169元/平,中楼层 (共21层) | 2003年 | 1室1厅 | 71.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0147be50-c589-45ba-b5d2-86019a7daf3b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123531131,都市经典家园南向两居 满五年唯一 户型方正 对小区,666万,64768元/平,低楼层 (共26层) | 2003年 | 2室1厅 | 102.83平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/ca525470-468a-498d-94aa-7ad0cca7ca3d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123525291,地铁1号线四惠南向一居室采光充足满五年唯一,212万,49626元/平,高楼层 (共6层) | 1994年 | 1室1厅 | 42.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f1b43d26-54a7-4832-88b2-e7038ca83361_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123509396,满五年唯一电梯一居室明厨明卫,248万,52112元/平,低楼层 (共16层) 1室1厅 | 47.59平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_EPUZjFpCg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123484952,朝阳无限芳菁苑满五年唯一  采光好,528万,50172元/平,中楼层 (共21层) | 2003年 | 2室1厅 | 105.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EntfUy2dd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123482464,朝阳无限芳菁苑满五年唯一户型好,300万,50387元/平,低楼层 (共21层) | 2003年 | 1室1厅 | 59.54平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gvoocQ917_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123407953,甘露园 南北通透三居室 高楼层 视野开阔,562万,49187元/平,顶层 (共22层) | 2001年 | 3室2厅 | 114.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oi2QMXy4V_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123403318,白领家园高层开间出售中间单元视野采光棒,300万,71209元/平,顶层 (共16层) | 2004年 | 1室0厅 | 42.13平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_fGk2r77kb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123391831,康家园 3室1厅 南 北,405万,49694元/平,高楼层 (共6层) 3室1厅 | 81.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7SvyfwnRP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123375738,甘露园南里二区 南向两居室 视野好 无遮挡房主自荐,510万,56781元/平,顶层 (共18层) | 2002年 | 2室1厅 | 89.82平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_GChfzfqqV_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123350568,甘露园二区精装一居全明格局大客厅南北双地铁,256万,54341元/平,中楼层 (共16层) 1室1厅 | 47.11平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_EIK8SZEyb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123219229,甘露园南里 南北精装修 首套首付90万,298万,50638元/平,高楼层 (共6层) 2室1厅 | 58.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/16b73209-9d3c-4cbf-aa1c-4d364cbfe1f5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123211638,南北通透三居室楼层好满五年唯一采光充足。房主自荐,475万,55771元/平,低楼层 (共6层) 3室1厅 | 85.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3749fbec-67c6-4841-8697-b801db477d2b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123193087,国际创展中心  视野开阔 无遮挡,400万,28601元/平,中楼层 (共32层) 1室1厅 | 139.86平米 | 西,https://ke-image.ljcdn.com/110000-inspection/8de0340a-f16b-4e3d-96ba-981ca848dd4b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123155319,满五年商品房楼道干净整洁视野开阔交通便捷,560万,57015元/平,底层 (共18层) 2室1厅 | 98.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7N3EoEJ30.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123118553,朝青版块 南北双卫两居 落地飘窗 视野无遮挡,590万,48452元/平,中楼层 (共15层) 2室1厅 | 121.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5432c05c-4daa-4c0b-a71d-ed8e355fe206_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123046418,甘露家园南北三居室户型方正满五年唯一,349万,50419元/平,高楼层 (共6层) | 1995年 | 3室1厅 | 69.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9do50eGiL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123029139,天天朝阳 南北大两居 无遮挡 采光充足,610万,50095元/平,高楼层 (共15层) 2室1厅 | 121.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/35405aea-7643-4a16-8b3c-b32cde508d24_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123029117,天天朝阳 正规东向一居 高楼层 无遮挡,299万,49340元/平,高楼层 (共16层) 1室1厅 | 60.6平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_u0jVTMrmm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101123001266,康家园 大客厅 钢混1997年 四惠东 满五唯一 诚意出售,290万,46275元/平,底层 (共7层) | 1997年 | 1室1厅 | 62.67平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/292d6ccb-cfbc-49da-b455-9b543ebb3b69_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122874248,甘露园南里 带地下室  精装修 两居室,310万,48935元/平,底层 (共6层) | 1993年 | 2室1厅 | 63.35平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/60f0c6fa-33e1-4a33-b591-2a80339da400_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122860615,甘露园 中层南向一居室 满五一套成熟,247万,59821元/平,中楼层 (共6层) 1室1厅 | 41.29平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b7e34224-5315-496f-ab3e-1bf684931e06_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122813378,朝阳无限芳菁苑 南北通透三居室 前后花园,765万,54267元/平,低楼层 (共14层) | 2003年 | 3室2厅 | 140.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EfD89DuMx_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122721061,满五唯一 05年商品房社区 地下停车 业主着急出售,239万,62697元/平,高楼层 (共16层) | 2005年 | 1室0厅 | 38.12平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_VNbhUoXrF_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122586420,好房 满五唯一 随时签约 随时看房,278万,45830元/平,顶层 (共6层) | 1990年 | 2室1厅 | 60.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3d79092c-f9c7-4018-b336-98e5d2ea1ada_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122570288,甘露家园满5年的商品房南北通透的2居,299万,55167元/平,中楼层 (共6层) | 1981年 | 2室1厅 | 54.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FTvrUh3WK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122568510,甘露家园满五年唯一的好房高楼层视野开阔,333万,61873元/平,高楼层 (共16层) 2室1厅 | 53.82平米 | 西,https://ke-image.ljcdn.com/110000-inspection/fdc6b7fb-9cd3-4bad-b226-d122bcc03bca_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122567825,甘露家园 满五年唯一 2层 西南朝向房主自荐,240万,44702元/平,低楼层 (共6层) | 1981年 | 2室1厅 | 53.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/43d0cd3e-9852-483d-80b4-effceb6098f8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122554181,甘露家园满五唯一高层无挡配套齐全交通便利,295万,54429元/平,高楼层 (共6层) | 1981年 | 2室1厅 | 54.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_428y0XnGM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122551621,朝阳无限芳菁苑满五唯一正规一居出售,270万,55351元/平,低楼层 (共14层) | 2004年 | 1室1厅 | 48.78平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_7xuhKjkWm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122515865,四惠东甘露园电梯大两居无遮挡采光好满五年唯一,507万,52507元/平,高楼层 (共20层) 2室1厅 | 96.56平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_p6wIJBWyO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122488644,康家园 电梯房 满五唯一南北向全明格局近地铁,420万,45230元/平,低楼层 (共18层) 2室1厅 | 92.86平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/2dcd35c7-b18c-479c-836c-caa5f82cae20_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122458027,朝阳无限芳菁苑一层全南向大2居满五年唯一的商品房,675万,50684元/平,底层 (共21层) | 2003年 | 3室2厅 | 133.18平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_18rs7euYr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122390013,朝阳无限芳菁苑房子满五年唯一中间楼层双卫生间,599万,51153元/平,低楼层 (共21层) | 2003年 | 2室1厅 | 117.1平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_SI2yx3CiE_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122370329,甘露园南里一区 南北通透两居室采光充足,285万,49687元/平,高楼层 (共6层) 2室1厅 | 57.36平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/b0f5f065-bfaf-4bd3-befc-cabac9c88672_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122365806,此房中高楼层视野好 无遮挡 格局方正,375万,58430元/平,高楼层 (共16层) | 1997年 | 2室1厅 | 64.18平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_iMPiFYAHg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122327175,甘露园南里二区  1+6双地铁 满五唯一 直观大广场,290万,49497元/平,高楼层 (共6层) 2室1厅 | 58.59平米 | 东南 西,https://ke-image.ljcdn.com/110000-inspection/2300f408-76cf-4948-b9ad-45f03133f591_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122326494,电梯 两居室 朝南 无遮挡高层 采光充足,389万,61512元/平,中楼层 (共16层) | 1995年 | 2室1厅 | 63.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/26f67cfc-bc17-4995-82c8-3fcb99566962_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122321793,楼层好采光充足视野开阔无遮挡电梯房,399万,62540元/平,中楼层 (共16层) 2室1厅 | 63.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/69497d4c-be3e-4730-b316-3f12adaed32d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122319677,甘露园南里二区南北通秀三居室 视野好 无遮挡,568万,65529元/平,低楼层 (共6层) 3室1厅 | 86.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mrU92hhVL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122318119,青年路甘露园正南电梯两居6+22号地铁满五唯一,369万,59107元/平,中楼层 (共16层) | 1994年 | 2室1厅 | 62.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BaDeopmg6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122074407,南向无遮挡 户型方正 不临街 采光好,369万,58350元/平,低楼层 (共16层) | 1995年 | 2室1厅 | 63.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a46fe67b-9807-43fc-96b7-3ae878b9d357_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101122039386,甘露园南里一区 视野无遮挡 精装修,258万,57822元/平,高楼层 (共6层) 1室1厅 | 44.62平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_jeKsXkrOI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121800154,朝阳无限芳菁苑 户型方正 正对花园 带落地大阳台,690万,67727元/平,中楼层 (共14层) 2室1厅 | 101.88平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/c843094d-2dc2-4921-b58c-d5482a9ccc81_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121757461,甘露园精装三居全明格局费用低等同满五唯一房主自荐,415万,51077元/平,高楼层 (共6层) 3室1厅 | 81.25平米 | 南 西 东,https://ke-image.ljcdn.com/110000-inspection/54703e20-ca59-40bc-83cd-29a617ea188d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121736939,四惠东地铁两居室01年房龄、大客厅无遮挡靠谱出售,496万,51959元/平,低楼层 (共18层) 2室1厅 | 95.46平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/8118731e-2ee6-4c1e-a2bf-a21d34945bb1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121517200,甘露园南里 正向南北带电梯 大客厅 两居室,418万,66203元/平,中楼层 (共16层) 2室1厅 | 63.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/474d9199-6ff8-4a37-bc58-228ef0f48204_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101121063191,天天朝阳 2005年商品房社区 南北通透大两居,572万,46974元/平,低楼层 (共15层) 2室1厅 | 121.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QM1621fcM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101120944483,满五年 南北通透中间楼层户型方正无浪费面积,385万,61463元/平,中楼层 (共6层) 2室1厅 | 62.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7uGiDICpX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101120530092,康家园小区 精装修 满五年唯一 看房有钥匙房主自荐,402万,65762元/平,底层 (共6层) | 1994年 | 2室1厅 | 61.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_60SAOsRr0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101120183574,天天朝阳 05年商品房 精装修 落地阳台对花园,235万,61422元/平,中楼层 (共16层) | 2005年 | 1室0厅 | 38.26平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_j5kGZVdGJ_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101119839638,甘露园南里二区精装修一居室诚意出售,210万,49622元/平,顶层 (共6层) | 1994年 | 1室1厅 | 42.32平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/465b3d17-7705-4975-8b22-2322c9f36016_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101119381724,户型方正两个阳台 距离小区门口是地铁甘露园站 商品房,500万,55519元/平,中楼层 (共22层) 2室1厅 | 90.06平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/116d8429-25f0-4561-adb9-f0ed879c0378_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101114840886,朝阳园三期70年产权写字楼可以注册,325万,39606元/平,中楼层 (共32层) | 2005年 | 1室1厅 | 82.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_w3lV60RSt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,朝阳,甘露园,101126565959,高碑店 三轨地铁6+22+1号线 1梯两户诚意满满,700万,63770元/平,中楼层 (共16层) 2室1厅 | 109.77平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101126539354,甘露园南里 2室1厅 西南,550万,49644元/平,高楼层 (共22层) | 2001年 | 2室1厅 | 110.79平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101126396525,甘露园南里二区 中间层两居室 出行便捷 能贷30年,280万,48385元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 57.87平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101126277336,康家园 中间层 满五唯一商品房,285万,49360元/平,中楼层 (共5层) | 1991年 | 2室1厅 | 57.74平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101126116468,朝阳无限芳菁苑 2室1厅 南,610万,55259元/平,低楼层 (共21层) | 2004年 | 2室1厅 | 110.39平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101126100168,甘露园南里二区  满五唯一全明格局电梯房。,256万,53998元/平,中楼层 (共16层) 1室1厅 | 47.41平米 | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101125984308,甘露晴苑 1室1厅 西,345万,51210元/平,高楼层 (共22层) | 2001年 | 1室1厅 | 67.37平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101125947513,甘露园南里一区  南北通透两居室   高楼层,305万,53707元/平,高楼层 (共6层) 2室1厅 | 56.79平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101125624703,甘露家园高层全南阳光两居满五年唯一诚意出售,215万,39113元/平,顶层 (共5层) 2室1厅 | 54.97平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101125340148,朝阳无限芳菁苑房满五年唯一低楼层无遮挡,550万,50603元/平,低楼层 (共23层) | 2004年 | 2室1厅 | 108.69平米 | 东 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,朝阳,甘露园,101124496971,朝阳无限芳菁苑  光线充足 大两居室,550万,50603元/平,低楼层 (共23层) | 2004年 | 2室1厅 | 108.69平米 | 南 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
