20240913,海淀,西二旗,101126315226,西二旗铭科苑 满五年唯一商品房 南北通透必看好房,365万,55304元/平,高楼层 (共6层) 2室1厅 | 66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_l6lu8Ne5j_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126174624,西二旗智学苑 精装修两居室 南北通透 随时可看必看好房,488万,72083元/平,低楼层 (共6层) 2室1厅 | 67.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1e622d24-bc59-4634-b921-c61824bb3bbb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126171156,铭科苑东向电梯两居  不临街 视野好 位置佳必看好房,495万,57359元/平,中楼层 (共18层) | 1999年 | 2室1厅 | 86.3平米 | 东,https://ke-image.ljcdn.com/110000-inspection/559ab628-e4fb-40f1-9974-1e2cbe37a06a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126151574,铭科苑中间层三居室位置好 业主诚意出售 看房方便必看好房,489万,49595元/平,中楼层 (共6层) | 1997年 | 3室1厅 | 98.6平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QlR70zc2m_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126074931,智学苑东南向两居室  精装修 满五年唯一必看好房,529万,53295元/平,低楼层 (共24层) | 2001年 | 2室1厅 | 99.26平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/d8ff947b-4816-4dd3-9c0a-fae413f1f9f2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126013064,西二旗铭科苑 东西向两居室 格局好 不临街业主诚售必看好房,379万,57165元/平,高楼层 (共6层) 2室1厅 | 66.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/b8adebc6-1cbe-4492-96aa-38037e77282f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125876682,小区中间位置     电梯三居    60万精装修必看好房,1019万,83015元/平,高楼层 (共8层) 3室2厅 | 122.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/75125e55-74a0-4c53-b9ca-9a7ddf474f05_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125727201,领秀硅谷不临街位置安静中间楼层全明户型大两居必看好房,760万,72223元/平,中楼层 (共6层) 2室2厅 | 105.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f2e80e4f-c7f4-44cb-9246-48e8e15c6f7e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125514139,西二旗铭科苑低楼层精装修两居室诚意出售必看好房,397万,60611元/平,底层 (共6层) | 1997年 | 2室1厅 | 65.5平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ncNc3EujK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125075636,海淀区铭科苑优质房源业主靠谱出售、价格可谈,330万,50000元/平,顶层 (共6层) 2室1厅 | 66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e6b8434d-4ccb-4292-a801-ff21b02d3822_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123441391,智学苑三居室 商品房 户型方正,505万,50652元/平,顶层 (共6层) 3室1厅 | 99.7平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_umPe7OGp8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126184770,洋房大三居满五唯一 位置安静 中间楼层 看房方便必看好房,1050万,69926元/平,中楼层 (共4层) 3室2厅 | 150.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ADsgwcLPX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124795491,智学苑 满五年唯一 东南朝向 不临街 诚意出售必看好房,515万,51884元/平,低楼层 (共24层) | 2001年 | 2室1厅 | 99.26平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_8UPfMIOI3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123374942,领秀新硅谷1号院  新上迷你墅 诚意出售必看好房,779万,89172元/平,中楼层 (共6层) | 2010年 | 3室1厅 | 87.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CJJRCzLFf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101120644866,总监力荐：博雅德园 南北通透 急售  满五年唯一必看好房,668万,70703元/平,底层 (共10层) | 2005年 | 2室1厅 | 94.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cfad97ac-d8b4-4904-a3ac-e6392445372f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126500017,领秀硅谷 3室2厅 南 北新上,1200万,97601元/平,低楼层 (共8层) 3室2厅 | 122.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c01122a3-ef50-4aad-af0b-e5bd53491715_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126393413,领秀新硅谷板楼两居 次顶层采光视野好 落地窗带阳台新上,950万,87526元/平,高楼层 (共15层) 2室1厅 | 108.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/598fffb2-f277-45f0-b83c-8157baa5cfdf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126334679,西二旗智学苑 满五唯一 精装修,450万,65341元/平,中楼层 (共24层) 1室1厅 | 68.87平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_wvaQl6SnP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126316611,精装两居室次顶层采光好位置安静不临街随时可看,385万,58070元/平,高楼层 (共6层) 2室1厅 | 66.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/073ac060-f247-4690-9839-14c0c4ba9780_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126284129,智学苑电梯两居    满五唯一   商品房房主自荐,536万,54000元/平,低楼层 (共24层) | 2001年 | 2室1厅 | 99.26平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_QnkVjl79a_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126194459,铭科苑 1室1厅 南 北,320万,60492元/平,低楼层 (共6层) | 1998年 | 1室1厅 | 52.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_U5jVT0IXs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126189368,领秀新硅谷2号院 花园洋房 不临街 总高5层带电梯房主自荐,1050万,85339元/平,底层 (共5层) 2室2厅 | 123.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/363be1b7-335a-4198-9020-438de946bce7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126146425,铭科苑 2室1厅 东 西,430万,61254元/平,底层 (共6层) | 1997年 | 2室1厅 | 70.2平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/1e84a20d-a28a-4d41-8797-42e85b901a6d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126112102,铭科苑 满五年唯一精装修 业主诚心出售 价格可谈,610万,75337元/平,中楼层 (共18层) | 1999年 | 2室1厅 | 80.97平米 | 南,https://ke-image.ljcdn.com/110000-inspection/40542a0f-7e08-4e85-9442-076f3a1bcddf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126109398,铭科苑 2室1厅 南 北,435万,66924元/平,顶层 (共6层) 2室1厅 | 65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7317ebcc-4975-4283-b621-f3ea2a64f078_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126101527,领秀新硅谷1号院   南向一居   高楼层,555万,83434元/平,高楼层 (共11层) | 2011年 | 1室1厅 | 66.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_sDrxdkJUP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126052049,西二旗智学苑南向三居室 高层采光视野好 满五唯一,650万,55646元/平,高楼层 (共24层) | 2001年 | 3室1厅 | 116.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_1FTtvc8sO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125961780,领秀新硅谷B区中间位置洋房三层三居,1500万,98117元/平,中楼层 (共6层) 3室2厅 | 152.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JYVLi3ANo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125867554,西二旗 铭科苑 中间楼层 南北通透两居室,415万,64352元/平,中楼层 (共6层) 2室1厅 | 64.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fc344741-18e5-4ddf-8a40-85ff1b620664_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125727575,铭科苑全南电梯大两居 楼层好 无遮挡,575万,62460元/平,中楼层 (共18层) 2室1厅 | 92.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8c6b1843-5fed-4b0b-91b1-1327a2510250_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125722886,西二旗智学苑 南北通透两居室 业主诚售,510万,73860元/平,底层 (共6层) 2室1厅 | 69.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QKlYU1905.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125624771,领秀新硅谷2号院满五唯一户型好,1010万,93476元/平,低楼层 (共15层) | 2008年 | 2室1厅 | 108.05平米 | 南,https://ke-image.ljcdn.com/110000-inspection/551e176c-23da-431b-a737-55817af93ccd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125577222,采光好视野棒婚房装修客厅落地阳台房主自荐,568万,85388元/平,顶层 (共11层) | 2011年 | 1室2厅 | 66.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0f19e388-c47c-4f29-9948-66447f838e02_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125572902,西二旗智学苑 电梯三居室 视野开阔 诚意出售房主自荐,625万,52136元/平,高楼层 (共24层) | 2001年 | 3室2厅 | 119.88平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_UoxyVfhEy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125453743,南向两居室 客厅落地阳台  位置好 视野棒,728万,83286元/平,中楼层 (共15层) | 2008年 | 2室1厅 | 87.41平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_apz7oI06H_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125451548,领秀新硅谷1号院  电梯洋房,1110万,99731元/平,顶层 (共5层) | 2010年 | 4室2厅 | 111.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aa47ef3e-88a4-496d-a07b-9b296d2ff298_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125422639,领秀新硅谷C区正规朝南一居户型方正看房方便,580万,87192元/平,中楼层 (共11层) | 2011年 | 1室2厅 | 66.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c37a81f1-7c1a-444c-b6bc-ac9de923a659_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125411204,铭科苑急售电梯两居满五唯一看房方便,499万,57822元/平,中楼层 (共18层) | 1999年 | 2室1厅 | 86.3平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_UZSZqyt2N_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125406667,领秀新硅谷2号院  小区中间位置 高楼层 视野好,1145万,91461元/平,中楼层 (共15层) | 2008年 | 2室1厅 | 125.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JGKEs3Vw7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125378988,西二旗铭科苑小区  全南向两居室,608万,66044元/平,高楼层 (共18层) 2室1厅 | 92.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4ve9Tkd6b_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125367281,领秀新硅谷1号院正规南向一居户型方正满五唯一,540万,81179元/平,低楼层 (共11层) | 2011年 | 1室1厅 | 66.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1955e539-34d1-4dd7-b161-006519d33e58_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125298031,铭科苑精装两居室 户型方正 小区中间位置,360万,54299元/平,顶层 (共6层) 2室1厅 | 66.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/7e5f1dd8-6951-4ad6-bfac-5cd69657c9b7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125237089,西二旗铭科苑新上东西通透两居室,418万,59375元/平,低楼层 (共6层) 2室1厅 | 70.4平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_6H95pb80t_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125154599,领秀新硅谷A、B区;西二旗西路2号院,945万,75776元/平,低楼层 (共15层) | 2008年 | 2室2厅 | 124.71平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_r3ZRRK206.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125070719,西二旗 领秀新硅谷A、B区 电梯 洋房 采光好,1080万,87294元/平,中楼层 (共5层) | 2008年 | 2室1厅 | 123.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JEfRcigZI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125041298,智学苑 正规三居 满五唯一 户型好 位置好 视野好,720万,61319元/平,高楼层 (共22层) | 2005年 | 3室1厅 | 117.42平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_EgisGbfMi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124911003,2006年楼龄眼镜户型南北通透,1398万,86068元/平,低楼层 (共8层) | 2006年 | 3室2厅 | 162.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f1fd6952-d691-4115-b693-01545afe2b85_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124891336,西二旗 铭科苑 南北向 中间位置,510万,61152元/平,高楼层 (共6层) 3室1厅 | 83.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vv9V54RUD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124828841,领秀新硅谷B区全明格局洋房大两居 位置好 楼层好,900万,86999元/平,中楼层 (共5层) | 2008年 | 2室2厅 | 103.45平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/3269fe00-59a7-4669-a2ef-a9c36df904f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124718268,西二旗智学苑精装两居室户型方正,519万,52669元/平,底层 (共24层) | 2001年 | 2室1厅 | 98.54平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_p7b7NPqUk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124677896,领秀新硅谷1号院 南北两居 落地阳台,930万,96674元/平,底层 (共9层) 2室1厅 | 96.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/739ec1ea-6f47-41e0-ad6e-c7bd5d2ee3eb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124664567,西二旗铭科苑满五唯一采光充足,410万,62386元/平,中楼层 (共6层) 2室1厅 | 65.72平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_m68P05Y8V_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124659685,西二旗智学苑 三室两厅两卫 带电梯,680万,53883元/平,低楼层 (共24层) | 2002年 | 3室2厅 | 126.2平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/5b165f5c-d722-454b-b24a-1d8dce9ca8b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124652107,领秀新硅谷1号院 眼睛户型三居室 落地阳台,1300万,93137元/平,低楼层 (共9层) | 2010年 | 3室2厅 | 139.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TVllbPTfv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124497426,智学苑 满五年商品房 西南向一居 诚意出售房主自荐,309万,56305元/平,顶层 (共6层) 1室1厅 | 54.88平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_R7sWXgTdU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124495338,智学苑 南北通透两居室 低楼层 诚意出售,525万,76409元/平,底层 (共6层) | 2000年 | 2室1厅 | 68.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1c8018e4-5a42-46a9-80fd-96da24c8d619_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124297665,满五唯一商品房位置安静。装修好客厅朝南,760万,80000元/平,中楼层 (共10层) 2室1厅 | 95平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ModOUY2em.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124208097,领秀新硅谷2号院一层洋房三居室 眼镜户型,1550万,100827元/平,底层 (共6层) 3室2厅 | 153.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JjfdwgOF3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124207320,领秀新硅谷1号院  中高楼层 精装修南向一居室,561万,84336元/平,中楼层 (共11层) | 2011年 | 1室1厅 | 66.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_jwGLbXC7z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
