20240913,海淀,西二旗,101126315226,西二旗铭科苑 满五年唯一商品房 南北通透必看好房,365万,55304元/平,高楼层 (共6层) 2室1厅 | 66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_l6lu8Ne5j_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124163559,领秀新硅谷1号院 不临街 南北通透 精装修可直接入住房主自荐,1300万,90228元/平,中楼层 (共15层) 3室2厅 | 144.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6487b251-47fe-49bf-bcb5-868fc2bebfc4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124144781,领秀新硅谷1号院 格局方正 南北双通透 双明卫,1250万,89922元/平,底层 (共11层) | 2010年 | 3室2厅 | 139.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DUWIrNM70.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124098001,博雅德园 2室1厅 北 西 南,765万,78526元/平,中楼层 (共10层) 2室1厅 | 97.42平米 | 北 西 南,https://ke-image.ljcdn.com/110000-inspection/f6c43398-ffd0-4923-a724-7fd52603abba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124044489,铭科苑 小区中间位置 电梯楼 满五年唯一商品房 视野好,535万,61994元/平,高楼层 (共18层) | 1999年 | 2室1厅 | 86.3平米 | 东,https://ke-image.ljcdn.com/110000-inspection/d62ee58e-79d5-4777-9d3e-1f7ae0d9d614_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124005220,领秀硅谷 带电梯 南北通透 四居室,1180万,72705元/平,中楼层 (共10层) 4室2厅 | 162.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_512BCvYtl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123942179,领秀新硅谷A区全朝南两居满五唯一位置好可看房,690万,79411元/平,底层 (共15层) | 2008年 | 2室1厅 | 86.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7bc157b9-f42a-4907-b8c5-baffd955600b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123692036,西二旗铭科苑满五唯一采光好格局好,615万,66805元/平,中楼层 (共18层) 2室1厅 | 92.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7b6cdcea-040a-489c-9672-8a819a20fa59_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123681731,满五唯一商品房业主诚心出售,317万,57763元/平,顶层 (共6层) 1室1厅 | 54.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NC4oPmBZd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123670397,领秀新硅谷1号院 东南北向大两居 业主诚售,900万,73506元/平,底层 (共15层) | 2011年 | 2室1厅 | 122.44平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8LJ39THu3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123598449,领秀新硅谷1号院 方正格局两居室,899万,93940元/平,中楼层 (共11层) | 2011年 | 2室2厅 | 95.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c5c20c3c-5bd1-40e8-9e37-ddb3df84735a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123588147,领秀新硅谷2号院 客厅大面宽  洋房三居室 位置好,1550万,99634元/平,中楼层 (共5层) 3室1厅 | 155.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/387b6528-e280-4c61-b8dd-775a508f3df4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123567058,领秀硅谷 四居室 带电梯 中间楼层,1180万,72705元/平,中楼层 (共10层) | 2003年 | 4室2厅 | 162.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6CvaRCkVW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123566487,西二旗智学苑 中间楼层 满五唯一 采光充足房主自荐,668万,58865元/平,中楼层 (共24层) 3室1厅 | 113.48平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Buxv5Jp66.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123541717,西二旗铭科苑  客厅双卧朝南 带电梯,660万,71693元/平,低楼层 (共18层) 2室1厅 | 92.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/598e898d-9bf7-4a1e-a3f6-61d684ae2b3c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123506625,领秀新硅谷C区南北双通透精装大两居 位置好 楼层好,898万,93835元/平,中楼层 (共11层) | 2011年 | 2室2厅 | 95.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AvaAkuEPn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123440776,西二旗铭科苑中间楼层一居室南北通透,355万,66232元/平,中楼层 (共6层) 1室1厅 | 53.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jfS2BVZP1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123425326,博雅德园中间楼层南北通透俩居室业主诚心出售,700万,74075元/平,中楼层 (共10层) 2室1厅 | 94.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RahTRNyZs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123229662,商品房 南北向通透双卧朝南位置好视野好采光好,475万,71645元/平,顶层 (共6层) 2室1厅 | 66.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c1e0914e-4004-450f-b30c-45d441bb90dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123228401,领秀硅谷 洋房三居 南北通透 西二旗地铁,960万,67331元/平,顶层 (共4层) 3室1厅 | 142.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_O4tem1QkP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123210952,智学苑 1室1厅 西南,410万,77344元/平,顶层 (共6层) | 2000年 | 1室1厅 | 53.01平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_IFKsTld8A.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123191860,铭科苑电梯三居室 中高楼层 中间位置 诚意出售,625万,54710元/平,高楼层 (共18层) | 1999年 | 3室1厅 | 114.24平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/e907cd35-4903-4f0a-b9db-13d32e09abc9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123169847,铭科苑小区中间位置 精装两居室 中间楼层,415万,66400元/平,中楼层 (共6层) | 1997年 | 2室1厅 | 62.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4b05c57a-c7a0-4094-bd91-c5c489cc5875_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123155322,领秀新硅谷1号院 中间位置不临街 带产权车位,958万,100504元/平,中楼层 (共15层) 2室1厅 | 95.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ldx6Jwbmu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122991457,智学苑 满二年374万 精装修 采光好 视野棒 诚心卖,524万,76263元/平,高楼层 (共6层) | 2000年 | 2室1厅 | 68.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_A9emkAL5B_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122986666,铭科苑 满五唯一住房 中间位置 格局方正,440万,61885元/平,顶层 (共6层) | 1997年 | 2室1厅 | 71.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qzPlE5d5H_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122852125,领秀新硅谷2号院 满五唯一 诚意出售,1030万,82262元/平,中楼层 (共15层) 2室2厅 | 125.21平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_knhklvQvU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122763786,装修精美 南向视野开阔 落地窗,950万,87526元/平,高楼层 (共15层) 2室1厅 | 108.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CW1ORNpVo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122664719,铭科苑小区 双卧南两居 看房方便,420万,59830元/平,底层 (共6层) | 1997年 | 2室1厅 | 70.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/eb3dceb7-611d-4f22-98c3-7fc887ec62be_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122550990,领秀新硅谷1号院 正南向一居 满五唯一 中间层 采光好,565万,84480元/平,中楼层 (共9层) 1室1厅 | 66.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2gN3AHYuc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122398280,铭科苑 满五唯一 中间层 精装修 采光好 视野棒,568万,59106元/平,中楼层 (共6层) 3室1厅 | 96.1平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_HYGnQuo2c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121887926,领秀新硅谷C区正规朝南一居户型方正可随时看房,530万,79676元/平,底层 (共11层) | 2011年 | 1室1厅 | 66.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_VxCB7TI2P.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121731743,商品房 南北户型 中间楼层 业主诚意出售,440万,65574元/平,中楼层 (共6层) 2室1厅 | 67.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f098cd21-56de-4ee7-8c3e-5302747deb2b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121707141,铭科苑  板楼二层 随时签约 南北通透 产权清晰,490万,76206元/平,低楼层 (共6层) 2室1厅 | 64.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e0c187ce-c2dc-4d8d-92c5-ecf62ee021e4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121685293,西二旗智学苑 板楼正规一居室 低楼层,369万,67521元/平,底层 (共6层) 1室1厅 | 54.65平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cDsQvojoI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121637661,智学苑 东南户型 中间楼层 满五唯一诚心出售 价格可谈,690万,60804元/平,低楼层 (共24层) 3室1厅 | 113.48平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_PezUzZ4I3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121620099,西二旗铭科苑小区的满五唯一住宅,499万,69248元/平,中楼层 (共18层) | 1999年 | 1室1厅 | 72.06平米 | 东,https://ke-image.ljcdn.com/110000-inspection/26c91619-bdbb-4c3f-859d-f3a14f64f6e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121558424,领秀新硅谷1号院 花园洋房三居室房主自荐,949万,75438元/平,顶层 (共5层) 3室2厅 | 125.8平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_co2qdq1Gv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121458191,西二旗西路1号院宽景大宅精装考究拎包入住,1798万,79749元/平,顶层 (共15层) | 2012年 | 3室2厅 | 225.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/90df8b44-b6df-49db-a109-f2400fb7372f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121165648,领秀新硅谷2号院 品质社区   小区中间位置,748万,85574元/平,低楼层 (共15层) | 2008年 | 2室1厅 | 87.41平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_WzVfAnH58_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101121116041,满五年唯一 房改房 小区中间位置 高楼层采光视野好,465万,65218元/平,高楼层 (共6层) 2室1厅 | 71.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_gSqOObib5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101120881601,博雅德园 中间位置 不把边 不临街 视野好 采光足,1180万,81515元/平,高楼层 (共10层) 3室2厅 | 144.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/719d03b2-b7d6-4f4f-8864-9001cd74c72b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101120592215,智学苑南北通透板楼三居室采光视野俱佳房主自荐,708万,70709元/平,高楼层 (共6层) 3室1厅 | 100.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tuB4KMJ0z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101120554436,铭科苑精装南北两居 低楼层 房改房,425万,64886元/平,低楼层 (共6层) | 1998年 | 2室1厅 | 65.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c7192d82-37ef-4851-9c3e-c9843d9977b2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101120196876,博雅德园中间三居室边户靠西户型方正采光好房主自荐,1099万,75877元/平,低楼层 (共10层) 3室2厅 | 144.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DY0v9kvnh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119852717,铭科苑 中间楼层两居室 格局方正,398万,55821元/平,中楼层 (共6层) 2室1厅 | 71.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/31d85090-07ea-45b2-9bfb-7ecdce127168_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119790016,智学苑 3室1厅 东南,820万,69129元/平,顶层 (共24层) 3室1厅 | 118.62平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/f273a0a6-79fb-4c4a-b955-f5953094192d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119567489,铭科苑 高楼层 位置好看房随时 不临街 采光好,580万,63250元/平,顶层 (共6层) 3室1厅 | 91.7平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/a398b5d7-1643-4774-b167-6b0edec1c0b7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119533287,满五年唯一商品房 中间位置 格局方正,878万,84334元/平,中楼层 (共14层) | 2005年 | 2室2厅 | 104.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/90f09298-806c-4f14-bb49-71cb10b46c43_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119400953,铭科苑成本价住房 南北两居 一层房主自荐,385万,63012元/平,底层 (共6层) 2室1厅 | 61.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3778d6f4-2881-4bda-a87c-2f4da8cbc85d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119391847,铭科苑 中间层 两居室 位置好看房方便房主自荐,465万,71539元/平,中楼层 (共6层) 2室1厅 | 65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5a0e0a78-8773-42fd-b969-1bb3ebfb9308_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119207711,铭科苑正规南北通透3居室 业主诚意出售房主自荐,560万,61675元/平,高楼层 (共6层) | 1997年 | 3室1厅 | 90.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VGZMVWAs5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119198883,满五年唯一 大三居 南北通透 采光好 通风效果佳,1299万,84880元/平,中楼层 (共5层) 3室2厅 | 153.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e0a41e8d-ce70-4566-afba-d11beadba4ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119080475,智学苑 南北通透大两居室 满五年唯一 低楼层,745万,65260元/平,底层 (共6层) 2室1厅 | 114.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/35fb4530-e267-475f-86e1-9152ee2cdd88_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119073003,西南向两居室 户型方正 客厅落地窗 高楼层采光视野好,525万,71908元/平,高楼层 (共24层) | 2001年 | 2室1厅 | 73.01平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/b6f82d30-7c51-4e79-b8a2-fd4d318dd09d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101118644378,领秀硅谷 洋房三居 南北通透 位置安静 满五唯一,1200万,78258元/平,中楼层 (共5层) 3室2厅 | 153.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a47f330a-0961-430c-868e-696f2fe1157a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101118417711,西二旗装修眼镜房双卧朝南大三居室,1500万,99292元/平,底层 (共9层) 3室1厅 | 151.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6ByyK2XjF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101118207662,智学苑 2室1厅 南 北房主自荐,599万,67304元/平,底层 (共6层) | 2000年 | 2室1厅 | 89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WyC0oU2qN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101118205417,西二旗智学苑低楼层采光好交通便利,559万,81357元/平,低楼层 (共6层) | 2000年 | 2室1厅 | 68.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kxE3Gj0qF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101118173553,领秀新硅谷1号院  宽景大宅 高层观景 好位置,1920万,85167元/平,高楼层 (共15层) 3室2厅 | 225.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8e4006ab-84c4-4da9-91be-c10b77351d7f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101118057000,西二旗智学苑  西二旗商圈  商品房满五唯一,868万,61252元/平,低楼层 (共22层) | 2005年 | 3室2厅 | 141.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/752ad8b4-94f1-440c-a5ad-f5fba5c128c8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
