20240913,海淀,西二旗,101126315226,西二旗铭科苑 满五年唯一商品房 南北通透必看好房,365万,55304元/平,高楼层 (共6层) 2室1厅 | 66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_l6lu8Ne5j_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101117930515,新硅谷安静三居室满五唯一精装修有车位,1280万,88957元/平,低楼层 (共15层) | 2011年 | 3室1厅 | 143.89平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ta8ibQ1lj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101117777753,小区中间位置无遮挡精装拎包入住,355万,66232元/平,高楼层 (共6层) | 1998年 | 1室1厅 | 53.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0d895d88-039f-4c4b-ace7-28f679e5985c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101116529757,博雅德园全南两居室高楼层业主自住只有契税,849万,81549元/平,中楼层 (共16层) | 2005年 | 2室2厅 | 104.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/877c322e-318f-45cf-a971-5f5c5b64b96f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101115727695,博雅德园   普宅 南北通透三居室,919万,66934元/平,低楼层 (共16层) | 2005年 | 3室2厅 | 137.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QnNk2jL9R_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101115657020,铭科苑带电梯大一居   中间层 无遮挡,467万,64808元/平,低楼层 (共18层) | 1999年 | 1室1厅 | 72.06平米 | 西,https://ke-image.ljcdn.com/110000-inspection/38e59499-d980-4870-b52e-a3dea56e4581_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101115540398,领秀新硅谷1号院精装宽景带电梯业主靠谱出售房主自荐,1650万,73191元/平,低楼层 (共15层) 3室2厅 | 225.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/82872e28-17b7-4e32-9f19-68316c5daf74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126504299,铭科苑 2室1厅 东 西新上,379万,52334元/平,底层 (共6层) | 1997年 | 2室1厅 | 72.42平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/90c2d43a-dab6-4003-88b3-f3957566ab0f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126391603,西二旗智学苑   板楼两居   满五唯一新上,588万,66449元/平,中楼层 (共6层) 2室1厅 | 88.49平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_jRyrUxufe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126384763,西二旗铭科苑三层南北通透两居室,439万,62894元/平,中楼层 (共6层) | 1997年 | 2室1厅 | 69.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N67BdAXpw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126001430,领秀新硅谷1号院 精装修 业主诚意出售,770万,86333元/平,底层 (共5层) 3室2厅 | 89.19平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/52e05bc2-4e49-4a82-a755-7cceb24c08e0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125850582,领秀硅谷 3室2厅 南 北,1095万,76042元/平,高楼层 (共10层) 3室2厅 | 144平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b1fea26a-28d2-41b6-83ee-83ce7fd44adb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125810481,铭科苑中间位置两居满五唯一采光好,365万,55053元/平,顶层 (共6层) | 1997年 | 2室1厅 | 66.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/af41fead-9a81-43a1-9cd6-aff3d9bd06ea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125626611,领秀新硅谷A区独栋别墅满五唯一精装位置好。,3100万,108366元/平,底层 (共3层) 5室3厅 | 286.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0YC4wpJTt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125598528,博雅德园 2室2厅 南,760万,72375元/平,底层 (共14层) | 2005年 | 2室2厅 | 105.01平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a154b3c3-f8d7-4385-abe5-d411a2ebf9cc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125495164,满五唯一联排别墅 南北通透格局方正采光充足,1700万,94345元/平,底层 (共3层) 5室2厅 | 180.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8BrAwZ5ib.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125449158,领秀新硅谷2号院 四居室 全明格局 业主诚售,1580万,107235元/平,底层 (共5层) | 2008年 | 4室1厅 | 147.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fb0f93ef-e69c-4ac6-8b9b-07b23cbc3628_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125435235,铭科苑 2室1厅 东,350万,48571元/平,底层 (共18层) 2室1厅 | 72.06平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_BRP2gwWlB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125386054,博雅德园  中间位置 装修好 采光好,679万,71852元/平,低楼层 (共10层) 2室1厅 | 94.5平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_G7GLKfpeu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125185897,领秀硅谷。洋房两居室采光视野好,799万,75506元/平,顶层 (共5层) | 2003年 | 2室1厅 | 105.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_izL9ISgQt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101125114908,领秀新硅谷1号院 4室2厅 南 北,1610万,105519元/平,中楼层 (共5层) 4室2厅 | 152.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6987f166-1604-4aa9-93f7-fbc75daf8b53_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124938203,领秀新硅谷2号院 2室2厅 南 西 北,990万,79385元/平,底层 (共15层) | 2008年 | 2室2厅 | 124.71平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2Mzs4EPoy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124729854,推优质2居 满五年唯一 中高楼层 采光好诚意出售,385万,54150元/平,高楼层 (共6层) | 1997年 | 2室1厅 | 71.1平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/2cfbff8a-b83e-45dc-a94d-b73b192e1fb2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124697113,铭科苑 3室1厅 东 西 北,499万,54476元/平,中楼层 (共6层) 3室1厅 | 91.6平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wKrlE2MkC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124549705,领秀新硅谷2号院电梯洋房大两居室,1140万,98959元/平,顶层 (共5层) | 2008年 | 2室2厅 | 115.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d9d5903a-6be1-4250-b618-447b7cef583d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124492824,西二旗 智学苑三居室 精装定制家具 满五唯一,588万,69112元/平,低楼层 (共6层) | 2000年 | 3室1厅 | 85.08平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pXN4wowNo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124402209,领秀新硅谷2号院 车位,29万,7051元/平,地下室 (共1层) | 2008年 | 1室0厅 | 41.13平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_viIQ3F8QH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101124011309,领秀硅谷 小区中间位置洋房大三居 安静居住舒适,1480万,93352元/平,底层 (共5层) | 2003年 | 3室2厅 | 158.54平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_elQBVrcAo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123690108,领秀新硅谷2号院 位置比较好独栋别墅 安静  较少出房,3500万,118645元/平,底层 (共3层) | 2009年 | 5室4厅 | 295平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UFTt24skS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123531836,领秀新硅谷1号院边户联排业主诚心出售看房提前约,2100万,68561元/平,底层 (共3层) 5室2厅 | 306.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xHR15TthQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123496392,领秀新硅谷 洋房两居室 南北通透 双卫生间,1080万,89582元/平,顶层 (共5层) | 2008年 | 3室2厅 | 120.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/902b3ce3-b97e-4ecd-a61f-c790d1d37712_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123445266,领秀新硅谷1号院 临近西二旗地铁站 迷你墅户型,998万,100141元/平,中楼层 (共6层) 3室1厅 | 99.66平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mDwNKW5rj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123420320,领秀新硅谷2号院 合院别墅 位置好 三面采光,2800万,98533元/平,底层 (共3层) | 1999年 | 5室2厅 | 284.17平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OVTibLPyC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101123029452,西二旗领秀新硅谷 南北向迷你墅 三居双卫 随时可看,818万,93529元/平,高楼层 (共6层) | 2010年 | 3室1厅 | 87.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/64231394-0ae3-4802-8c54-dd1b5cc06bdb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122816509,智学苑 满五年唯一 西南向两居 带电梯 诚意出售房主自荐,549万,55310元/平,中楼层 (共24层) | 2001年 | 2室1厅 | 99.26平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_ocvtLPLAB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122661786,东西通透 视野好 采光好 满五唯一,709万,89987元/平,顶层 (共5层) | 2008年 | 2室1厅 | 78.79平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_V8K0ZePRT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122405532,领秀新硅谷1号院 宽景平层 四室两厅三卫,1880万,83393元/平,高楼层 (共15层) | 2011年 | 3室2厅 | 225.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XFztXc1Kq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122318513,领秀硅谷 边户联排别墅 四居 位置好 安静 采光好,2080万,79520元/平,底层 (共3层) 4室3厅 | 261.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/241c8c13-3fa8-4f35-a335-ea284e774436_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101122244014,领秀硅谷 8室3厅 东 南 北房主自荐,1980万,83981元/平,底层 (共3层) 8室3厅 | 235.77平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XUPITsh2o_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101120934542,铭科苑 双卧朝南两居室 客厅明厅,425万,59608元/平,顶层 (共6层) 2室1厅 | 71.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5c655f6a-a15a-4480-aade-3855b9090525_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101120424093,领秀新硅谷2号院 东西通透 带落地窗 精装修 格局方正,720万,89866元/平,中楼层 (共5层) | 2008年 | 2室1厅 | 80.12平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_bLDHV1TQf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119979473,智学苑+电梯两居室+商品房满五唯一+东南向+视野开阔,599万,60347元/平,高楼层 (共24层) | 2001年 | 2室1厅 | 99.26平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_JYZPgdRRD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119737929,新硅谷精装拎包入住带电梯大三居房主自荐,1199万,83022元/平,低楼层 (共15层) | 2011年 | 3室1厅 | 144.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lBLfyeC0j.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119691167,领秀新硅谷1号院 精装合院别墅   看房方便 业主诚售,3300万,92316元/平,底层 (共3层) | 2011年 | 6室3厅 | 357.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9536f9da-5417-4fde-a2fd-673466189ebc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119358329,领秀新硅谷2号院全南向三居室诚意出售房主自荐,1198万,83935元/平,中楼层 (共5层) 3室2厅 | 142.73平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/798ce1b0-f3b3-48e1-ae40-bf476136d65d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119032779,房子满五年户型方正无遮挡南向正对小区里很安静。,820万,94373元/平,底层 (共15层) | 2008年 | 2室1厅 | 86.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_AwOoWnarv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101119022563,满五唯一 西二旗智学苑 带电梯 随时可以看房房主自荐,590万,59440元/平,低楼层 (共24层) | 2001年 | 2室1厅 | 99.26平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/472b038e-adb9-480f-86e5-6d8025aeb89a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101118249284,德园不临街两居 南北全明格局 满五唯一 高楼层视野好,760万,76413元/平,中楼层 (共10层) 2室1厅 | 99.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8gvPyPNFS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101117994622,智学苑 满五年唯一 顶层复式 三居室 诚意出售,799万,48513元/平,顶层 (共6层) 3室2厅 | 164.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d7b80870-5513-4001-99d3-1b3122d682f7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101117211162,领秀新硅谷1号院 5室3厅 南 北,3200万,86247元/平,底层 (共3层) 5室3厅 | 371.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/53e1b2a8-7822-45c1-a042-78260f40f373_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101114359780,领秀新硅谷2号院精美装修双拼别墅,2980万,110547元/平,底层 (共3层) 6室2厅 | 269.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yoKabYrZl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101114170395,领秀新硅谷B区独栋别墅 位置好房主自荐,2850万,96709元/平,底层 (共3层) 5室3厅 | 294.7平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AxG09LKP7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240913,海淀,西二旗,101126566191,铭科苑 2室1厅 东 西,420万,64123元/平,底层 (共6层) | 1998年 | 2室1厅 | 65.5平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101126532630,铭科苑 2室1厅 南 北新上,398万,63680元/平,中楼层 (共6层) 2室1厅 | 62.5平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101126391123,领秀新硅谷 小区中间位置电梯洋房四居室,1650万,108020元/平,中楼层 (共5层) | 2010年 | 4室2厅 | 152.75平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101126169542,领秀新硅谷2号院 2室1厅 东 西,750万,90058元/平,中楼层 (共5层) | 2008年 | 2室1厅 | 83.28平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101125703305,领秀新硅谷2号院正规洋房四居中间位置南向楼间距大,1620万,101695元/平,中楼层 (共5层) 4室2厅 | 159.3平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101125562654,领秀新硅谷2号院 3室2厅 南 北房主自荐,1380万,94521元/平,中楼层 (共5层) 3室2厅 | 146平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101125296358,铭科苑 2室1厅 南 北,428万,65837元/平,底层 (共6层) 2室1厅 | 65.01平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101124722435,领秀新硅谷1号院 南北通透 方正两居  采光视野好,825万,85742元/平,顶层 (共9层) 2室1厅 | 96.22平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101124305615,铭科苑 满五年唯一商品房 中间楼层 客厅朝南,530万,55151元/平,中楼层 (共6层) 3室1厅 | 96.1平米 | 南 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101124178964,领秀新硅谷1号院 南北通透两居室  不临街,899万,94443元/平,高楼层 (共15层) | 2011年 | 2室1厅 | 95.19平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240913,海淀,西二旗,101123573986,智学苑 满五年唯一住宅 中间楼层 东西通透 诚心出售,680万,67912元/平,中楼层 (共6层) 3室1厅 | 100.13平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
