20240914,西城,西直门,101126455099,新街口 玉桃园三区 南向一居室 低楼层必看好房,439万,101153元/平,中楼层 (共5层) 1室1厅 | 43.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CRI4QnLT2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126398120,西直门南长河公园 长河湾 格局方正 实用户型 优房必看好房,600万,84866元/平,中楼层 (共8层) | 2005年 | 2室1厅 | 70.7平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pSfmaNuZu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126148502,交大东路19号院东南通一居室中间层必看好房,299万,79522元/平,中楼层 (共6层) 1室1厅 | 37.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wlezyx0f4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126124524,长河湾精装小两居  业主诚心出售  看房方便必看好房,628万,93328元/平,低楼层 (共12层) | 2005年 | 2室1厅 | 67.29平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_En9QHhe5M.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126015464,交大东路 二建宿舍 南北通透全明四居室必看好房,640万,84881元/平,底层 (共6层) 4室1厅 | 75.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_T6Wn11emk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126523149,板楼南北通透三居  旅游局宿舍   全明格局必看好房,650万,83980元/平,中楼层 (共6层) 3室1厅 | 77.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PuKbI0h5J.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126338071,铁道科学研究院 2009年建成 两梯两户 南北三居,1380万,133025元/平,中楼层 (共15层) 3室1厅 | 103.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CGaGZy3JX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125943230,西城西直门近地铁满五唯一电梯房东南两居户型好利用必看好房,508万,87136元/平,顶层 (共16层) 2室1厅 | 58.3平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_DdEEGE4Qs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125799273,西城展览路街道 东南一居室 满五年唯一必看好房,358万,85442元/平,中楼层 (共5层) 1室1厅 | 41.9平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_031m9oh9E.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125673009,西直门交大东路56号院精装电梯3居带客厅,795万,95096元/平,中楼层 (共17层) 3室1厅 | 83.6平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_Ruq0Y7ARY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125482924,学院南路60号院 南北两居室 低楼层 满五年 采光必看好房,567万,95940元/平,低楼层 (共6层) | 1993年 | 2室1厅 | 59.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oDEirVDac.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124474492,玉桃园三区 精装修一居室 满五唯一,460万,90910元/平,中楼层 (共6层) 1室1厅 | 50.6平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_tkyQ1uzNC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124321939,西直门  电梯南向正规一居  采光好不临街  花园社区,392万,96528元/平,低楼层 (共16层) 1室1厅 | 40.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Y4BaYDlzd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123402423,上园村 西直门 金融街 白石桥  南北通透三居室必看好房,598万,89521元/平,底层 (共6层) 3室1厅 | 66.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pWfLgOYAj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123377387,交大嘉园新上东南向三居室 诚意出售,1320万,97202元/平,低楼层 (共19层) | 2002年 | 3室2厅 | 135.8平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_y0dGBHH8k.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122891846,熙府桃园 二环内南北电梯 不临街必看好房,2100万,135205元/平,低楼层 (共13层) 3室2厅 | 155.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0Sb84wBMD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122385060,交大东路12号院正规2居带客厅 有电梯 交通便利,710万,83855元/平,高楼层 (共20层) | 2018年 | 2室1厅 | 84.67平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_z8x9A05I9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122238248,店长推荐 铁科院 带电梯三居 精装修 采光好房主自荐,895万,125263元/平,高楼层 (共16层) 3室1厅 | 71.45平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_LBepZqUBa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121682221,西直门地铁交大东路双南2居 有电梯 有客厅,610万,91250元/平,低楼层 (共17层) 2室1厅 | 66.85平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_shba96WLw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126505834,玉桃园一区   低楼层  两居室必看好房,920万,102565元/平,低楼层 (共6层) 2室2厅 | 89.7平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_KBgSTo7GG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126463920,西直门交大东路36号电梯3居满五唯一有车位必看好房,1080万,89761元/平,中楼层 (共11层) 3室1厅 | 120.32平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_u8gk1ppwl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126383757,电信家属楼 南北通透  可满二过户,560万,76108元/平,中楼层 (共14层) 3室1厅 | 73.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vnZX8gK4T.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125406040,玉桃园三区 2室1厅 南 北必看好房,616万,108071元/平,低楼层 (共6层) | 1990年 | 2室1厅 | 57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/34253fd2-5861-4e66-a6d0-9e387ce1d580_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123745243,西直门 带电梯三居室 人车分流 诚意出售 看房随时必看好房,998万,82788元/平,中楼层 (共19层) 3室1厅 | 120.55平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_WnOdRuXJc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126540953,交大嘉园 精装东南三居 136平米 满五年唯一新上,1400万,102557元/平,低楼层 (共19层) 3室2厅 | 136.51平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_76iQEAmPL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126512440,西直门 金融街  白石桥南北通透三居室  央产社区新上,698万,85122元/平,高楼层 (共6层) 3室1厅 | 82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fGr79lnVc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126411412,铁道科学研究院大三居诚心出售看房随时,1290万,96471元/平,低楼层 (共18层) 3室2厅 | 133.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_icsFyraRT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126409819,铁道部宿舍 2室1厅 西南,640万,83290元/平,低楼层 (共14层) | 1999年 | 2室1厅 | 76.84平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_yXboJvAGJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126387311,交大东路56号院 3室1厅 西北,650万,95448元/平,中楼层 (共18层) | 1994年 | 3室1厅 | 68.1平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_fVhWeGSzl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126386754,二环边铁科院中间层两居室双卧朝阳没有遮挡,520万,98021元/平,中楼层 (共6层) 2室1厅 | 53.05平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_0EHkan98L.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126379570,西直门 交大东路 精装修布局调整合理可直接入住,646万,84071元/平,中楼层 (共14层) | 1999年 | 2室1厅 | 76.84平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_v5PA5VFL1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126371818,西直门长河湾新上精装一居室楼层高视野开阔房主自荐,598万,84500元/平,顶层 (共10层) | 2005年 | 1室1厅 | 70.77平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sPSEOG5qD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126370501,西直门 马相西巷小区 东西两居室,535万,88577元/平,高楼层 (共6层) 2室1厅 | 60.4平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_pzHGOOKld.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126339554,品阁公寓 04年小区 精装2居,550万,74953元/平,中楼层 (共11层) 2室1厅 | 73.38平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_MXmvFrw2z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126334995,玉桃园二区 东西 精装修 中间楼层,620万,103162元/平,中楼层 (共6层) 2室1厅 | 60.1平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/4abf0330-f5d4-43c7-9be9-98c3dc8cc00e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126331479,西直门 新街口 玉桃园 央产房 大两居 南北向,1140万,126949元/平,中楼层 (共5层) 2室2厅 | 89.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EUuFHTAsU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126305366,西直门地铁精装2居5年唯一采光好,536万,99814元/平,中楼层 (共4层) 2室1厅 | 53.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_mE3cWziE1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126285410,玉桃园三区 低楼层 满五 一室一厅,480万,94862元/平,底层 (共6层) 1室1厅 | 50.6平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_bt1VIsVKS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126243288,交大嘉园 精装两居户型方正 无暗间,968万,110768元/平,低楼层 (共19层) | 2002年 | 2室1厅 | 87.39平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_rpore8E2d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126095596,交大嘉园 2室1厅 东,840万,102041元/平,低楼层 (共19层) 2室1厅 | 82.32平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_8icvAtuWE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126031009,西直门地铁 92年财政部央产 南北通透中间层大三居,825万,90860元/平,中楼层 (共6层) 3室1厅 | 90.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/adfed27d-db76-4280-a505-4ebdb02c3805_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125998717,二环里不临街电梯楼商品房小区满五唯一环境好,2150万,152041元/平,低楼层 (共13层) | 2005年 | 3室2厅 | 141.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7wTvNce8L_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125994097,西直门 交大东路 广通苑 南北四居室 居家好房房主自荐,1260万,95383元/平,高楼层 (共12层) 4室2厅 | 132.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jju1TyM2S.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125839492,铁科院  一居室 有电梯 不临街 小区停车方便房主自荐,480万,100167元/平,中楼层 (共16层) 1室1厅 | 47.92平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f49503ec-67ac-4b9f-bece-4658a03697aa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125822507,铁科院 97年建成 不临街两居 停车方便 采光好,570万,104992元/平,低楼层 (共6层) 2室1厅 | 54.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fpNsRnZHi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125790297,二建宿舍  西直门 交大东路 13号线沿线 观河,320万,80605元/平,高楼层 (共6层) | 1982年 | 1室1厅 | 39.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CQBMba3TO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125722421,西直门交大东路34号院南北通透两居室诚心出售,380万,67496元/平,地下室 (共6层) | 1990年 | 2室1厅 | 56.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d34790a9-f4a2-4fbb-8b82-2e96cd9638da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125634073,西直门交大东路卫生部南北通透全明户型采光好,780万,107676元/平,高楼层 (共6层) 3室1厅 | 72.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QdJ3PwDUn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125515571,德宝新园中间层两居满五年唯一精装修,629万,101945元/平,中楼层 (共6层) 2室1厅 | 61.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_j3CDHUu6R.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125512783,前桃园1号 低楼层南北二居室 诚心出售 户型方正,590万,101550元/平,低楼层 (共6层) 2室1厅 | 58.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ec869175-64c9-471f-b123-f905fd2b97f6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125430196,西直门 交大嘉园户型方正随时签约,940万,107001元/平,低楼层 (共19层) 2室1厅 | 87.85平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_PeanuKObM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125421431,西直门交大嘉园2003年商品房大两居人车分流可贷,860万,104471元/平,高楼层 (共19层) 2室1厅 | 82.32平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_GtenCNIVX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125367566,铁道科学研究院不临街北区三居室电梯房年代新可交易,1978万,160175元/平,高楼层 (共12层) 3室1厅 | 123.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2c2048b8-c05b-4585-a5ce-7aa8f4c1f5ee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125335755,西城区展览路德宝新园 优质三居,798万,97556元/平,高楼层 (共6层) 3室1厅 | 81.8平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_arvyv4bnr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125245563,西直门 卫生部 交大东路56号院 东南两居中间楼层,520万,89317元/平,中楼层 (共6层) 2室1厅 | 58.22平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_2Q33TbCHm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125224964,后桃园胡同9号院 精装修两居室 采光视野好,570万,104015元/平,顶层 (共5层) 2室1厅 | 54.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KxIUwnGQn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125198748,西直门 卫生部小区 全明南北3居 满5唯一 商品房,750万,100726元/平,底层 (共6层) 3室1厅 | 74.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vGZLoqbzm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125197140,西城展览路一居室 户型方正 朝南向,380万,89623元/平,顶层 (共6层) 1室1厅 | 42.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_jvDuV72Kx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125174563,铁道科学研究院 南北通透明厨明卫 精装中间楼层,593万,93386元/平,低楼层 (共6层) 2室1厅 | 63.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_T8sGXEBJr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125170217,熙府桃园 南北通透 高楼层 三居室 视野好,2650万,169949元/平,高楼层 (共13层) 3室2厅 | 155.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ce8ffa98-a347-49cb-8b94-cad4d1241f61_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125158700,高梁桥斜街乙40号院 2室1厅 南 北,610万,96826元/平,高楼层 (共6层) 2室1厅 | 63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KNcsvAn7j.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125124005,西城区西直门德宝新园户型方正格局好利用中间楼层一居,480万,100000元/平,中楼层 (共6层) 1室1厅 | 48平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_I9vPT9nek.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125061849,西直门 金融街 交大东路12号院 电梯一居室 楼龄,400万,76702元/平,中楼层 (共20层) | 2018年 | 1室1厅 | 52.15平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_bn8XD2Fov.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124894147,西直门展览路南北通透两居室中间楼层,506万,87695元/平,中楼层 (共5层) | 1985年 | 2室1厅 | 57.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8H8w0kiPA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124906560,朝南一居有小厅 无遮挡 低楼层 适合贷款,498万,120000元/平,低楼层 (共6层) 1室1厅 | 41.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/da01de2a-2687-4d0e-ad29-0abdea7f8917_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124894184,东桃园胡同2号 正规两居室房主自荐,450万,98469元/平,顶层 (共6层) 2室1厅 | 45.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_9vWBFk2Wr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124804002,玉芙胡同 3室1厅 东 南 北,810万,105607元/平,顶层 (共5层) 3室1厅 | 76.7平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oLSVM9zvD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124795851,卫生部小区带电梯中间楼层朝南向,600万,94429元/平,中楼层 (共16层) 2室1厅 | 63.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Y8Loq4bhA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
