20240914,西城,西直门,101126455099,新街口 玉桃园三区 南向一居室 低楼层必看好房,439万,101153元/平,中楼层 (共5层) 1室1厅 | 43.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CRI4QnLT2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124742611,玉桃园三区 中间楼层 精装修  全明格局,658万,114635元/平,中楼层 (共5层) 2室1厅 | 57.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b1DiikaMj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124700692,西直门展览路附近朝南向一居室诚心出售,435万,93670元/平,底层 (共10层) | 1987年 | 1室1厅 | 46.44平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_qQyYvbOK1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124690531,西直门 舒至嘉园高层三居 采光好视野好,1180万,92782元/平,高楼层 (共20层) | 2000年 | 3室1厅 | 127.18平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4R4GDSKDU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124678325,交大畅园交大家属院可对外出售电梯一居满五唯一,498万,98653元/平,底层 (共18层) 1室1厅 | 50.48平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_IqtCtNmcc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124547007,铁道科学研究院 1室1厅 南 北,430万,101607元/平,高楼层 (共6层) 1室1厅 | 42.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ydRii326u.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124485611,德宝新园 1室1厅 东,460万,100000元/平,高楼层 (共6层) 1室1厅 | 46平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_XUqVKGyBE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124472402,西直门铁道部宿舍精装高层大两居,650万,84592元/平,中楼层 (共14层) | 1999年 | 2室1厅 | 76.84平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_6beHrmzAS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124412775,前桃园1号   朝南向  一居室,410万,95572元/平,底层 (共6层) 1室1厅 | 42.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_u0epuefDN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124401473,西直门长河湾花园洋房南北通透三居安静不临街,2360万,166773元/平,底层 (共6层) 3室2厅 | 141.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5RwQluxgy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124393682,交大东路31号院1999年电梯楼户型方正,730万,99185元/平,高楼层 (共16层) 2室1厅 | 73.6平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_Z25ApOV7X.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124377699,卫生部小区 带电梯 双南两居,630万,99151元/平,低楼层 (共16层) 2室1厅 | 63.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_LonV7Yiyi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124309056,熙府桃园 中间楼层 三居室 业主急售,2150万,149837元/平,中楼层 (共13层) | 2005年 | 3室2厅 | 143.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ac532d1b-9e8f-48db-a21a-d2992b018923_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124250344,交大东路48号院 楼层好全明格局,555万,84604元/平,中楼层 (共6层) | 1982年 | 3室1厅 | 65.6平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6JK3Th43l.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124187628,西直门 交大东路48号院 二建宿舍 南北通透全明两居,520万,87103元/平,底层 (共6层) | 1982年 | 2室1厅 | 59.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_f7lj9RGA5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124169402,西直门卫生部电梯3居东南角视野好满五年唯一,880万,107304元/平,顶层 (共16层) 3室1厅 | 82.01平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_tFRfUrGtX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124140430,西直门德宝新园 中间层1居  采光好 满5年,397万,94977元/平,中楼层 (共5层) 1室1厅 | 41.8平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_ySmcITL7J.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124125940,后桃园胡同9号院+中间层+安静无遮挡,575万,114542元/平,顶层 (共5层) 2室1厅 | 50.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_W52aO7lkQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124064689,西直门内大街237号 2室1厅 南 北,570万,98107元/平,中楼层 (共6层) 2室1厅 | 58.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ce884ef6-6bcb-4db8-ba86-412462d9c66e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124058862,西直门  低楼层 大三居 停车方便,936万,89313元/平,中楼层 (共4层) 3室1厅 | 104.8平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/fb666536-3e14-4e7e-9f26-0f784617a1df_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101124036517,铁道科学研究院北区2009年新楼商品房满五唯一车位多,1420万,136881元/平,高楼层 (共15层) 3室1厅 | 103.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bIfDfDeNZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123956049,玉桃园三区 南北两居 2022精装修 水电均改造,700万,122808元/平,中楼层 (共5层) 2室1厅 | 57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/be0a00d6-09cf-4e52-a351-feb3953a6013_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123947077,马相西巷   中间楼层  两居室,570万,94371元/平,中楼层 (共6层) 2室1厅 | 60.4平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_6fU6aoiaO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123918851,西直门交大南门 南北通透三居 视野采光好,630万,80460元/平,高楼层 (共6层) 3室1厅 | 78.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_58M4hgs7r.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123834658,西直门 交大东路56号院 两室大客厅 满五唯一商品房,568万,75886元/平,底层 (共6层) 2室1厅 | 74.85平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_UWyYFlfRh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123792461,交大东路66号院 次新楼 落地窗大客厅 北二环西直门旁,610万,75421元/平,低楼层 (共25层) | 2010年 | 2室1厅 | 80.88平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_hw4McuUxz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123719387,上园村 3室1厅 南 北,610万,82768元/平,底层 (共6层) 3室1厅 | 73.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ODy7r4WLb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123677979,西直门展览路 南北通透三居室 精装修,610万,87393元/平,顶层 (共6层) 3室1厅 | 69.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_t3pHMtfsE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123675272,学院南路60号院 中间层 三居室 南北通透 格局好用,658万,97482元/平,中楼层 (共5层) 3室1厅 | 67.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5yNImpvVa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123659454,钻河公馆近地铁一居室 带电梯,488万,82391元/平,中楼层 (共25层) | 2010年 | 1室1厅 | 59.23平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_dWVwn9kTK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123647980,卫生部小区 2室1厅 南 北,700万,107693元/平,低楼层 (共6层) 2室1厅 | 65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Rw2nh99ju.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123616496,西直门 带电梯两居 视野好 楼层好 满五唯一 诚意出售房主自荐,820万,99709元/平,中楼层 (共19层) 2室1厅 | 82.24平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_fGmKeN7uI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123576960,交大东路4号院 1室1厅 东,395万,65344元/平,低楼层 (共14层) 1室1厅 | 60.45平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_H3NayWT5A.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123559644,西城展览路德宝新园中间层两居室,536万,89334元/平,中楼层 (共6层) 2室1厅 | 60平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_szGpvGTNe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123548260,玉桃园三区 1室1厅 南,515万,119490元/平,底层 (共6层) 1室1厅 | 43.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/78ebafa7-cfa2-4ec9-b60c-0f5bebb89406_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123438632,电信家属楼  能观景河边 楼龄新,439万,72623元/平,底层 (共14层) 2室1厅 | 60.45平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_4pDzPCHyO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123431729,总监推荐 西直门新街口 玉桃园三区 南向一居 随,459万,106497元/平,中楼层 (共5层) 1室1厅 | 43.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Vw1jQsdOQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123399317,西直门 高梁桥斜街 旅游局宿舍 通透四居室带客厅房主自荐,1020万,87742元/平,底层 (共13层) 4室1厅 | 116.25平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/prod-6d9d63f3-84cc-45e8-9919-b71b8a208368.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123365392,西直门长河湾2012年建商品房带电梯一居室人车分流,380万,80543元/平,顶层 (共5层) | 2012年 | 1室0厅 | 47.18平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tLuNHkWfy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123330768,西直门 长河湾 高楼层 视野好 户型方正 有钥匙,623万,90843元/平,高楼层 (共14层) | 2005年 | 1室1厅 | 68.58平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iI4ddfFVN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123160969,西直门 交大东路  南北通透三居室,660万,89796元/平,高楼层 (共6层) 3室1厅 | 73.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CFJUESOKg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123132806,西直门舒至嘉园2000商品房西南三居两卫户型,1250万,80604元/平,低楼层 (共20层) | 2000年 | 3室1厅 | 155.08平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_AwzsBiBlG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123109095,玉桃园一区 中间层 视野好  精装修,1398万,135861元/平,中楼层 (共6层) 3室2厅 | 102.9平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/7722e8de-071c-42c1-a795-6f44468c1a07_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123070185,交大东路66号院 满五唯一 一居带大客厅,466万,78970元/平,高楼层 (共25层) | 2010年 | 1室1厅 | 59.01平米 | 东,https://ke-image.ljcdn.com/110000-inspection/174ff9f0-9dc1-42ff-b9e0-aa3fb7cdeebd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123043603,学院南路60号院 双南两居 全明户型 采光好 小区有管理房主自荐,589万,95000元/平,中楼层 (共6层) 2室1厅 | 62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xK7XfP6Pz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101123041907,南北两居  户型好 诚心出售 价格可议,330万,58615元/平,地下室 (共6层) | 1990年 | 2室1厅 | 56.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1EfUbGsom.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122999869,西城德宝新园 西直门地铁精装1居5年唯一中间层,409万,97614元/平,中楼层 (共6层) 1室1厅 | 41.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_oSh4UNhFS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122986501,西城央产院南北通透满五唯一全明格局有花园,825万,125763元/平,底层 (共5层) 3室1厅 | 65.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ow3WUmVIP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122966346,交大嘉园  小两居 满五唯一 诚心出售,635万,104493元/平,高楼层 (共19层) | 2003年 | 2室1厅 | 60.77平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6wNkDkyeY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122795449,玉桃园三区  低楼层   南北通透   无遮挡  采光好房主自荐,798万,129336元/平,低楼层 (共6层) 2室1厅 | 61.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f60b1fa5-19a3-43e8-baf6-d93dabb0b183_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122773714,前桃园1号 南北西两居室 前后无遮挡 采光视野好,600万,102916元/平,顶层 (共6层) | 1984年 | 2室1厅 | 58.3平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6lnEzh7Pm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122714000,铁道科学研究院 带电梯一居 小区管理好 停车方便房主自荐,525万,103776元/平,低楼层 (共16层) 1室1厅 | 50.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/929c3381-63bc-4002-a838-2324843c3ff1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122675084,西直门商圈 交大东路附近 卫生部小区旁 精装修两居,520万,89317元/平,低楼层 (共6层) 2室1厅 | 58.22平米 | 西,https://ke-image.ljcdn.com/110000-inspection/6b71d4f9-fbf4-4dab-9391-7c9aa11aff21_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122663749,高梁桥斜街59号院 长河湾  全屋定制  精装修,1018万,117852元/平,顶层 (共6层) | 2005年 | 3室1厅 | 86.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_uduLRDQbD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122635540,西直门站一公里卫生部电梯中高层双南精装两居房主自荐,649万,104610元/平,中楼层 (共16层) 2室1厅 | 62.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FmE7MTfoP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122577812,西城区 展览路 高层双南两居室 视野开阔无遮挡,618万,101478元/平,中楼层 (共16层) 2室1厅 | 60.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_W306Q6dfw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122568355,玉桃园三区  东西通透  1997年建成,550万,109344元/平,中楼层 (共6层) | 1997年 | 1室1厅 | 50.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_b3MVAZFQO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122558947,德胜门西大街74号 二环内 南向 电梯房,560万,138958元/平,低楼层 (共12层) | 1988年 | 1室1厅 | 40.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d912668f-104c-4807-b4b8-545793721446_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122497698,西城区 展览路车公庄 新上电梯房两居室 高层视野开阔,635万,104959元/平,高楼层 (共16层) 2室1厅 | 60.5平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/120b71d8-4d7b-4d7e-8f2f-b1357af6d03c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122480082,满5年唯一费少楼龄新交通便利,395万,73695元/平,地下室 (共6层) 2室1厅 | 53.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Qn3kEjgJc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122464939,铁道科学研究院 2009年建成 两梯两户 南北通透三居,1400万,134953元/平,高楼层 (共14层) 3室1厅 | 103.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mlWutVwr7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122353595,西直门 交大东路 金融街 交大嘉园 03年商品房社区房主自荐,1590万,115620元/平,低楼层 (共19层) | 2002年 | 3室1厅 | 137.52平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_F4mnkamOU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122204862,新户型上市西直门展览路满5年安静楼层好客厅大,566万,92484元/平,低楼层 (共6层) 2室1厅 | 61.2平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_utcnB9ktz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122183596,展览路 1992年 南北通透一居室 好楼层地段好 近地铁,510万,115385元/平,中楼层 (共7层) 1室1厅 | 44.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pB2t9qtI7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122176488,店长推荐  铁科院 南北通透 精装修 满五年唯一,660万,112055元/平,底层 (共6层) 2室1厅 | 58.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_P9Hpiihbo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122172773,西直门 交大东路12号院 2015年楼龄 临近地铁13号线,420万,83087元/平,中楼层 (共20层) | 2018年 | 1室1厅 | 50.55平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_DRNJtSXJ3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101122012530,卫生部小区 南北通透  楼层好明厨明卫。房主自荐,660万,97288元/平,低楼层 (共6层) 2室1厅 | 67.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_E3sNEIzo1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121968386,西直门 交大东路7号院 板楼3层安静规整不临街,589万,104064元/平,中楼层 (共6层) 3室1厅 | 56.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4cxcAQg3u.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
