20240914,西城,西直门,101126455099,新街口 玉桃园三区 南向一居室 低楼层必看好房,439万,101153元/平,中楼层 (共5层) 1室1厅 | 43.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CRI4QnLT2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121923390,交大东路56号院 精装高层视野 随时可看,635万,95203元/平,高楼层 (共18层) 3室1厅 | 66.7平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_rU2YTAnz9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121921016,玉桃园三区东向不临街正对小区花园,555万,109684元/平,高楼层 (共6层) 1室1厅 | 50.6平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_uBMJBEc0N.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121727717,玉桃园三区  玉桃园三区  一居室格局方正无遮挡房主自荐,545万,107708元/平,高楼层 (共6层) | 1997年 | 1室1厅 | 50.6平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_MG1cx4ihC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121664323,西直门地铁精装南北中间层财政部央产阳光好无遮挡,685万,111022元/平,中楼层 (共6层) 2室1厅 | 61.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ClpRcKZB9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121623976,西直门 舒至嘉园 优质2居 业主急售 看房随时,895万,80486元/平,低楼层 (共20层) 2室1厅 | 111.2平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_K17nlQrez.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121588784,看房有钥匙交大东路48号院优质全明两居精装修,499万,78336元/平,高楼层 (共6层) | 1982年 | 2室1厅 | 63.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oQUABJCnh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121491701,西直门 交大南门高梁桥斜街乙40号院 高层东南2居房主自荐,820万,93983元/平,高楼层 (共13层) 2室1厅 | 87.25平米 | 东南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_jWKOqtxAT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121410305,西城 西直门 94年板楼 全明格局大二居 带客厅,685万,91456元/平,高楼层 (共6层) 2室1厅 | 74.9平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_AjYWDVBur.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121368760,西直门展览路 精装3居 带窗大客厅 楼层好 安静,890万,112802元/平,低楼层 (共6层) 3室1厅 | 78.9平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ajI0nibps.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121334365,卫生部小区 中高楼层 视野宽阔 正规三居,980万,119498元/平,高楼层 (共16层) 3室1厅 | 82.01平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/6e39e51a-5d9e-4e6b-af8a-f4697a62a7d1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121248380,交大东路30号院 精装三居大客厅 西南北三居,950万,99979元/平,低楼层 (共14层) 3室1厅 | 95.02平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_6WBI34ShD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121239017,德宝新园正规一室一厅  高楼层  无遮挡 彩光好,480万,93024元/平,顶层 (共6层) | 1992年 | 1室1厅 | 51.6平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_Gx59Vsa19_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121225769,玉桃园三区  南北通透 两居室,718万,125965元/平,高楼层 (共6层) 2室1厅 | 57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bea413e4-faba-4b1e-bae1-0197519b03ba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101121097370,铁科院 南北通透两居室 全明户型格局 满五年 节省成本房主自荐,660万,102965元/平,高楼层 (共6层) 2室1厅 | 64.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Weyu1oF56.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101120955796,西直门  交大东路12号院 一室一厅 落地飘窗 满两年,448万,85350元/平,高楼层 (共20层) 1室1厅 | 52.49平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_fjUE96O4M.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101120944603,交大东路40号院 一层 南向 两居,408万,77420元/平,底层 (共6层) 2室1厅 | 52.7平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_67IANTJmI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101120498899,西城德宝新园楼龄新南北通透正规客厅两居室,679万,110407元/平,低楼层 (共6层) 2室1厅 | 61.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/037e13bd-d49d-4976-8b1f-dde1feafc4dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101120348196,钻河公馆东向2居落地飘窗有电梯无遮挡,596万,76284元/平,高楼层 (共25层) 2室1厅 | 78.13平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_uDHWXVRWR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101120229176,玉桃园三区 1室1厅 南,525万,120968元/平,中楼层 (共5层) 1室1厅 | 43.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3a5fc54d-374f-4f2d-a0dd-5d8d3969edf6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119801558,店长推荐 铁科院 97年建成 不临街三居 停车方便,1030万,110634元/平,顶层 (共6层) | 1997年 | 3室1厅 | 93.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XexwqKcev_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119632528,交大东路40号院东南向2居 交通便利 地铁沿线,563万,103114元/平,高楼层 (共6层) 2室1厅 | 54.6平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_gTVRhDPn6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119534662,西直门 舒至嘉园 精装一居室 高楼层视野好,700万,93409元/平,中楼层 (共19层) | 2003年 | 1室1厅 | 74.94平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_r72i1jIbv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119489195,玉桃园三区 1997年建成  东西通透,700万,115703元/平,底层 (共6层) 2室1厅 | 60.5平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Le9pw72a3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119364533,电信家属楼 精装两居 南北通透,750万,79932元/平,中楼层 (共14层) 3室1厅 | 93.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sfOKqHUzC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119355720,西直门 交大东路56号院 东向两居室中间层 满五央产,565万,97046元/平,低楼层 (共6层) 2室1厅 | 58.22平米 | 东 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_HvMefRQ4M.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119189937,交大路口31号院 中间层  全明户型,565万,113454元/平,中楼层 (共5层) 2室1厅 | 49.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YdL7QP6Yy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119159532,西直门二环里玉桃园一区优质两居室双卫,1120万,123485元/平,中楼层 (共6层) 2室2厅 | 90.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_O8GWGB0VP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119070040,西直门 高梁桥斜街 电梯两居室 诚心出售,450万,93245元/平,高楼层 (共9层) | 1994年 | 2室1厅 | 48.26平米 | 西,https://ke-image.ljcdn.com/110000-inspection/eb9e21a2-1eee-42c8-b916-ac2426122627_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101119034356,西直门 交大东路31号院 央产社区,460万,84559元/平,中楼层 (共6层) 2室1厅 | 54.4平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_I4OK1crfW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101118960526,交大东路31号院满五唯一商品房,700万,96819元/平,低楼层 (共16层) 2室1厅 | 72.3平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GNCyxxrAY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101118763782,北顺城街11号院  免费停车   央产房大院,868万,129941元/平,顶层 (共5层) 3室1厅 | 66.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dgQNMsWOF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101118733371,广通苑 西直门板块 正规一居室,500万,72047元/平,底层 (共12层) 2室1厅 | 69.4平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_ymkFHnKB5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101118504558,西直门 交大东路7号院 中间楼层一居 看房方便,398万,127565元/平,中楼层 (共6层) 1室1厅 | 31.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_x9lO2aGr5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101118383932,高梁桥斜街丙40号院电梯直达精装两居满五年唯一商品房,610万,111112元/平,中楼层 (共9层) | 1994年 | 2室1厅 | 54.9平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_OmrV3B5X2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101118186431,舒至嘉园精装修满五年唯一大三居,1450万,92955元/平,中楼层 (共19层) 3室2厅 | 155.99平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_cu0OqIP3e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101118116192,西直门 卫生部电梯1居南向阳光好花园社区。,470万,115736元/平,中楼层 (共16层) 1室1厅 | 40.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rVBiIhPb4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101118031812,学院南路60号院 城建集团家属院 全明格局三居室 诚售,598万,85065元/平,顶层 (共6层) | 1993年 | 3室1厅 | 70.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N1Z8DXkHv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101117775931,西城西直门展览路1992年小区安静1居采光好,398万,94989元/平,低楼层 (共6层) 1室1厅 | 41.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_YiBDTpxZ4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101116927821,西直门附近铁道部宿舍大客厅钢混电梯两居室满五唯一,610万,79386元/平,低楼层 (共14层) 2室1厅 | 76.84平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_nIcd65avr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101116705800,前桃园1号 精装修 低楼层三室一厅 南北通透 户型方正房主自荐,880万,123944元/平,低楼层 (共6层) | 1984年 | 3室1厅 | 71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ls44bR0Rq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101116586978,西直门 交大东路362居带车位04年住宅满五年唯一,720万,98983元/平,中楼层 (共11层) | 2004年 | 2室1厅 | 72.74平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ruMg9nbKR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101116299681,西直门地铁 广通苑央产社区环境好 楼龄新电梯直达房主自荐,935万,112787元/平,高楼层 (共18层) | 1999年 | 3室1厅 | 82.9平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/61d4850a-224e-4f8c-b768-dff48f8a18c0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101116024607,高梁桥斜街丙40号院 94年建成 电梯直达 满五唯一两居,615万,100163元/平,中楼层 (共9层) | 1994年 | 2室1厅 | 61.4平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_pHBZRWc0B.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126547863,西直门交大34号院阳光充沛观景南北通透两居新上,360万,63944元/平,顶层 (共6层) | 1990年 | 2室1厅 | 56.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ORp4PC1Ib.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126513679,西直门交大嘉园 东南三居 高楼层视野好新上,1468万,106193元/平,高楼层 (共19层) 3室1厅 | 138.24平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_m7KyghnyY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126507841,西直门长河湾花园洋房平层四居带电梯南北通透全明格局新上,3160万,147340元/平,低楼层 (共6层) 4室2厅 | 214.47平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_XRnSeWRYI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126498576,交大东路34号院 1室1厅 南新上,450万,99119元/平,顶层 (共6层) | 1990年 | 1室1厅 | 45.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_BN3vBfpYf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126479378,高梁桥斜街乙40号院   全明格局南北通透新上,628万,81137元/平,顶层 (共6层) 3室1厅 | 77.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zmHSuRWpx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126476640,西直门 交大东路 新上全明大两居 户型方正满五唯一新上,888万,83774元/平,中楼层 (共11层) 2室1厅 | 106平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_ShCwFmUoP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126383956,交大东路48号院 南北朝向一居室 明厨卫。,290万,66975元/平,顶层 (共6层) | 1982年 | 2室1厅 | 43.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_voNQDkZfw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126371956,玉桃园二区    精装修   满五年唯一,1698万,134977元/平,顶层 (共5层) 4室2厅 | 125.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aG8tc9VrE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126326449,交大东路4号院 1室1厅 南,398万,80017元/平,底层 (共14层) 1室1厅 | 49.74平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_5HV2l73W5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126250889,交大东路4号院 1室1厅 南,470万,94492元/平,高楼层 (共14层) 1室1厅 | 49.74平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_kRy6FHfCD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126236304,铁道部宿舍 3室1厅 南 东北,850万,91438元/平,中楼层 (共14层) | 1999年 | 3室1厅 | 92.96平米 | 南 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_vtcGGJsxJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126236062,长河湾临河一层 南北通透 采光好三居 百万精装,2198万,160321元/平,底层 (共8层) 3室2厅 | 137.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iKxo4piWa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126215246,老西城区 展览路 满五年单位分房  随时签约,660万,111299元/平,高楼层 (共16层) 2室1厅 | 59.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yjnWHcAOp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126203297,西直门新街口地铁+商品房+满5年+2021年精装修,520万,88738元/平,顶层 (共6层) 2室1厅 | 58.6平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Ff1dhrMlY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101126185044,西直门交大嘉园2003年商品房大两居人车分流可贷,790万,96026元/平,中楼层 (共19层) 2室1厅 | 82.27平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_TVBr1ZUuw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125950961,房子楼龄新03年商品房格局方正楼层高满五年,565万,93005元/平,顶层 (共19层) 2室1厅 | 60.75平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_L6xz2XRUN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125760621,楼龄新落地飘窗地铁西直门站,598万,73937元/平,高楼层 (共25层) | 2010年 | 2室1厅 | 80.88平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ULu13NTRQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125759535,交大东路31号院 电梯三居大客厅双阳台 安静位置,730万,80220元/平,低楼层 (共14层) 3室1厅 | 91平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vzsreB4MV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125724355,德宝新园 3室1厅 南 北,850万,106383元/平,顶层 (共6层) 3室1厅 | 79.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lpaLgb5nA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125663421,西直门 自动化厂宿舍 交大东路 南北通透 低楼层,600万,104713元/平,底层 (共6层) 2室1厅 | 57.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rdihvttJl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125618060,西直门 交大南门上园村三居 户型方正 交通便利,630万,98438元/平,底层 (共6层) 3室1厅 | 64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ap2MLcbyF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125543950,学院南路60号院一层可以使用面积大两居室诚心出售,580万,121594元/平,底层 (共5层) 2室1厅 | 47.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4yPeNMV8c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125476010,德宝新园 2室1厅 东 西,598万,101701元/平,高楼层 (共6层) | 1992年 | 2室1厅 | 58.8平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ZAvJPeU6z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125365043,前桃园胡同小区 东西通透3居室 采光好 无遮挡,680万,92266元/平,顶层 (共6层) | 1990年 | 3室1厅 | 73.7平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_szgxjis03.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125356715,交大嘉园 车位出售 靠谱卖 价格可谈,95万,79167元/平,地下室 1室0厅 | 12平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CrNqyCH6L.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240914,西城,西直门,101125265152,马相西巷 2室1厅 东 西,560万,92716元/平,顶层 (共6层) | 1983年 | 2室1厅 | 60.4平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_sgmTAeTEI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
