20240918,朝阳,高碑店,101126535130,兴隆家园二期     西南两居室    满五唯一必看好房,438万,58951元/平,中楼层 (共24层) | 2001年 | 2室1厅 | 74.3平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/c3f4b837-3b04-4051-b1d3-3f351c382409_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125760265,南太平庄北巷 2室1厅 南 北,299万,45483元/平,中楼层 (共6层) 2室1厅 | 65.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a6744874-6fe6-417b-9f4a-3c6479298513_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125727450,金隅汇星苑 视野开阔前后花园格局方正房主自荐,418万,47696元/平,中楼层 (共26层) | 2016年 | 2室1厅 | 87.64平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/995c1b81-8ae6-4e3b-8fa1-57921af58ee0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125724992,金隅汇星苑  社区新 环境好 户型方正,462万,52530元/平,高楼层 (共21层) | 2016年 | 2室1厅 | 87.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/71378459-ffa4-4177-9688-e1452dd2327e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125630973,2000年楼龄、中间楼层看房方便诚心出售,290万,41217元/平,中楼层 (共6层) 2室1厅 | 70.36平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_pr5HSYcj9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125621212,方家村满五唯一中高楼层无遮挡视野好,330万,33667元/平,高楼层 (共6层) | 1996年 | 2室1厅 | 98.02平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_zyJiWl9Ms_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125595909,此房满五年唯一商品房、正对小区花园,280万,47587元/平,低楼层 (共29层) 1室1厅 | 58.84平米 | 东,https://ke-image.ljcdn.com/110000-inspection/c48b45c5-f432-49c0-9bac-7266fbd0f034_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125589081,朝青 叠墅低密洋房满五年唯一 落地窗一梯两户,580万,51846元/平,中楼层 (共5层) 2室1厅 | 111.87平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/2b6fe9fb-fbdc-45c5-a5a1-fa876a44da23_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125528001,金隅汇星苑 2016年社区 环境好,289万,49117元/平,低楼层 (共29层) 1室1厅 | 58.84平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_BpN4nuYPW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125508781,南太平庄北巷 2室1厅 东,285万,41180元/平,顶层 (共7层) | 2001年 | 2室1厅 | 69.21平米 | 东,https://ke-image.ljcdn.com/110000-inspection/3c6213db-08f8-4f2e-9c47-505a1c9e621e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125482461,兴隆家园 中高楼层一居室 卧室朝南带阳台 不临街,380万,55982元/平,高楼层 (共24层) | 2001年 | 1室1厅 | 67.88平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_Po3nmjCUf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125471375,商品房社区采光好视野宽阔无遮挡配套设施齐全房主自荐,378万,51178元/平,中楼层 (共7层) | 2000年 | 2室1厅 | 73.86平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZlxSLnpnB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125427770,南太平庄北巷 高层带大阳台 使用率高,450万,52960元/平,顶层 (共6层) 2室1厅 | 84.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5b8b6b8b-60aa-4ed0-ade5-20671f77fbd9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125426636,兴隆家园 高层大三居 采光+视野无遮挡,650万,48213元/平,顶层 (共24层) | 2002年 | 3室2厅 | 134.82平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/eedf837b-d555-46e7-bca4-7e90514f8ec4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125383465,中间楼层无遮挡精装修拎包入住,473万,58137元/平,低楼层 (共29层) | 2016年 | 2室1厅 | 81.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ef4317da-7b38-4a20-8736-ebe0a14583c0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125367346,兴隆家园板楼中间位置南北通透精装修满五唯一两居室,495万,57868元/平,低楼层 (共6层) 2室1厅 | 85.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e9bf369d-c6b0-4f5f-aa26-cf2500ed04f3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125364616,兴隆家园观景两居西向两居户型方正  业主诚心出售,425万,56486元/平,高楼层 (共24层) | 2003年 | 2室1厅 | 75.24平米 | 西,https://ke-image.ljcdn.com/110000-inspection/b7324d78-ac8d-4665-bd82-3e3ee378827b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125314649,金隅泰和园 2室1厅 南,452万,62003元/平,中楼层 (共14层) | 2013年 | 2室1厅 | 72.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f5cdf095-f767-4efa-9d31-94c723cc7cb1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125292829,兴隆家园三期正规1居下楼即地铁精装修拎包入住,330万,54483元/平,中楼层 (共18层) | 2005年 | 1室1厅 | 60.57平米 | 北,https://ke-image.ljcdn.com/110000-inspection/5b4327cf-f012-4f6a-884b-26a8ec8b18d0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125239497,金隅泰和园 2室1厅 南,372万,46269元/平,中楼层 (共29层) | 2013年 | 2室1厅 | 80.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3c5f9612-0659-4db8-b97c-f691fe410157_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125237539,南太平庄北巷 中间楼层 户型无遮挡 视野好,243万,44473元/平,中楼层 (共6层) 2室1厅 | 54.64平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_rCmB1pVFr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125193191,朝青 南太平庄北巷 精装小两居室,265万,46144元/平,高楼层 (共6层) 1室1厅 | 57.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c38f430d-f25f-44cd-b5f6-e75cbcb814aa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125168051,商品房户型方正高楼层视野好业主诚意卖,206万,39283元/平,顶层 (共22层) | 2003年 | 1室1厅 | 52.44平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SFNUPluo3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125166177,朝青 金隅泰和园 板楼中间楼层商品房 两居室,420万,57417元/平,中楼层 (共11层) | 2013年 | 2室1厅 | 73.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3e2a5e97-682a-403b-abcd-bbb48d5de425_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125091851,兴隆家园二期东向高层2居房子满五唯一看房有钥匙房主自荐,559万,53006元/平,高楼层 (共24层) 2室1厅 | 105.46平米 | 东,https://ke-image.ljcdn.com/110000-inspection/be4e4eba-d9ec-4ac6-816d-8f11c0873ce4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125067783,兴隆家园 1室1厅 西,280万,43908元/平,底层 (共24层) | 2003年 | 1室1厅 | 63.77平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_MaQUtc4C8_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125064091,兴隆三期、南北双通透三居室 满五唯一 高楼层视野好,760万,50925元/平,高楼层 (共23层) | 2005年 | 3室2厅 | 149.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dh4Pv7PCg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125062219,南北通透中高楼层采光好无遮挡房主自荐,288万,41487元/平,高楼层 (共6层) 2室1厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rRHEiXehl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125024611,金隅泰和园高楼层南北通透大两居,389万,50324元/平,高楼层 (共29层) | 2013年 | 2室1厅 | 77.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d4319c4a-b7cf-405b-afda-63711b086be6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124979192,兴隆家园 2室1厅 西南,530万,59179元/平,高楼层 (共24层) 2室1厅 | 89.56平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_tBQlt7DWL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124944728,方家村东西朝向中间楼层通透格局,325万,33157元/平,中楼层 (共6层) 2室1厅 | 98.02平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/c58a531d-abc2-4fbc-b3e9-d1472aa708dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124921131,金隅泰和园 全南两居室 看房方便 诚意出售 无遮挡,399万,49627元/平,低楼层 (共29层) | 2013年 | 2室1厅 | 80.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_oO8WMAJgV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124708896,南太平庄北巷 1室1厅 东 西,180万,32427元/平,顶层 (共6层) 1室1厅 | 55.51平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/c23bba95-475c-4d82-a553-cfd97c82246e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124683714,金隅泰和园 3室1厅 东南 北,425万,47882元/平,中楼层 (共28层) | 2013年 | 3室1厅 | 88.76平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nbOaAXBgi_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124668199,兴隆家园西南向满五年唯一高层诚心出售,292万,49068元/平,中楼层 (共24层) | 2001年 | 1室2厅 | 59.51平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_4bnHsZ94J_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124610559,此房满五年唯一商品房精装修高楼层采光足,205万,40732元/平,高楼层 (共6层) 1室1厅 | 50.33平米 | 东,https://ke-image.ljcdn.com/110000-inspection/097c8c1c-fbe0-48a6-82a8-6182e771dbaa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124597808,南北通透中高楼层采光好无遮挡房主自荐,292万,42063元/平,顶层 (共6层) 2室1厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/65ef65ad-c0d0-4408-b831-4b381911a343_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124587944,金隅汇星苑 小区新 环境好  板楼 看房方便,418万,51555元/平,低楼层 (共29层) 2室1厅 | 81.08平米 | 南,https://ke-image.ljcdn.com/110000-inspection/188fbeae-6c17-4dce-9bd7-420a5d7c582f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124568814,南太平庄北巷  精装修2居 低楼层  诚心出售,378万,54452元/平,底层 (共6层) 2室1厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ClxQALVZl_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124394086,兴隆家园 大三居 双卫 不临街 客厅大落地窗阳台,588万,42196元/平,底层 (共24层) 3室1厅 | 139.35平米 | 东南 东北,https://ke-image.ljcdn.com/110000-inspection/2ed9bd04-4cd6-4f4c-a039-4a7c1b1e8f38_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124325574,金隅汇星苑 2室2厅 南,450万,55453元/平,中楼层 (共21层) | 2016年 | 2室2厅 | 81.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Ftkgv3Kc4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124173490,兴隆家园南区板楼东西通透低楼层三居室房主自荐,460万,47369元/平,底层 (共6层) 3室1厅 | 97.11平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/b73ba87b-bad1-4295-b6ab-0b7f1aa966a6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124159023,富华家园 东南两居 商品房 店长推荐,320万,44059元/平,高楼层 (共24层) | 2000年 | 2室1厅 | 72.63平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/ea184087-4504-4a75-9bd4-b069fab41373_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124146723,店长推荐 22号线甘露园站 西南两居 双阳台 满五年唯一,437万,55429元/平,低楼层 (共24层) | 2003年 | 2室1厅 | 78.84平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_06WOpVA9B.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123975714,金隅泰和园 精装 南北三居 满五年唯一,440万,49865元/平,中楼层 (共29层) | 2013年 | 3室1厅 | 88.24平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kkkbpdRKN_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123969824,金隅泰和园  南向2居室 格局方正 诚心出售,378万,47650元/平,低楼层 (共29层) | 2013年 | 2室2厅 | 79.33平米 | 南,https://ke-image.ljcdn.com/110000-inspection/44961dc7-5594-4628-8a18-b4301b7330ee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123935241,店长推荐 兴隆家园南区 南北通透两居 满五年唯一,480万,56115元/平,中楼层 (共6层) 2室1厅 | 85.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_U99Y1dyfV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123915304,金隅汇星苑 中间楼层 朝东向一居室,325万,49102元/平,中楼层 (共26层) | 2016年 | 1室1厅 | 66.19平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_hzomHIzRQ_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123859530,金隅汇星苑1室1厅 明厨明卫 高层无遮挡 正观小区公园房主自荐,299万,50253元/平,中楼层 (共29层) | 2016年 | 1室1厅 | 59.5平米 | 东 西北,https://ke-image.ljcdn.com/110000-inspection/41a2968c-a7eb-4e0d-894b-019c445281f5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123857024,此房满五唯一、南北通透、适合老人带孩子,329万,45797元/平,中楼层 (共6层) 2室1厅 | 71.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b8aeff64-a96f-4db9-95a4-292af10270a5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123809437,金隅泰和园 南北通透2居 诚心出售 看房方便,405万,53707元/平,中楼层 (共11层) | 2013年 | 2室1厅 | 75.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lvrb62X92.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123791976,朝阳大悦城东侧、金隅泰和园、2013年社区、满五唯一,380万,47691元/平,低楼层 (共29层) | 2013年 | 2室1厅 | 79.68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rF2iMHRak.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123765882,南太平庄北巷 精装修 采光好 随时签约房主自荐,285万,39672元/平,高楼层 (共6层) | 1986年 | 2室1厅 | 71.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Es2L5V3hy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123746287,金隅泰和园  一居室 无遮挡 诚心出售,276万,47342元/平,低楼层 (共29层) | 2013年 | 1室1厅 | 58.3平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_ehoG9JHS4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123678947,金隅汇星苑满五年唯一高楼层视野采光好诚意出售,429万,54442元/平,顶层 (共29层) 2室1厅 | 78.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_474wFSJ0c_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123624915,富华家园 东南向 商品房 店长推荐,276万,46599元/平,低楼层 (共24层) 1室1厅 | 59.23平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/d5e272ff-0adf-4979-8a75-f43c66e955cc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123600325,南太平庄北巷 2000年楼龄  诚意高 出行方便,143万,29699元/平,地下室 (共7层) 1室1厅 | 48.15平米 | 东,https://ke-image.ljcdn.com/110000-inspection/0bf7f606-0328-49b8-8b87-fb9d285d962c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123561895,金隅汇星苑 精装修 拎包入住 高楼层 满五年名下一套房主自荐,330万,50989元/平,中楼层 (共26层) | 2016年 | 1室1厅 | 64.72平米 | 西,https://ke-image.ljcdn.com/110000-inspection/6eedcf94-5d07-4743-bec7-07f0c6ac2dad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123506216,南太平庄北巷正规3居朝阳大悦城青年路站97年楼龄,300万,43284元/平,顶层 (共6层) | 1997年 | 2室1厅 | 69.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1TwW63Bbb_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123362710,南太平庄北巷  半地下  2居室  采光好,255万,39621元/平,地下室 (共7层) 2室1厅 | 64.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HEoAiq2Tm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123353441,2016年 金隅汇星苑 南北通透 高层 视野好房主自荐,425万,53764元/平,高楼层 (共29层) | 2015年 | 2室1厅 | 79.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1b85df48-64d6-4d36-b6ac-307fc107d9f4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123274919,南太平庄北巷 1室1厅 北,168万,45332元/平,中楼层 (共6层) | 2004年 | 1室1厅 | 37.06平米 | 北,https://ke-image.ljcdn.com/110000-inspection/7dec35bd-4b8a-4fee-bfe5-64cbebf50d24_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123117478,南太平庄北巷 5层西南两居室 采光充足 业主诚意出售,199万,37371元/平,高楼层 (共6层) | 1988年 | 2室1厅 | 53.25平米 | 南,https://ke-image.ljcdn.com/110000-inspection/924b168d-cbfc-4b5f-bb12-c0fd67adc4a4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123024667,金隅汇星苑东向一居室 看房方便,330万,50981元/平,中楼层 (共26层) | 2016年 | 1室1厅 | 64.73平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_KA8F7VDl5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122989721,此房满五唯一南北通透一梯两户90得房率,508万,69906元/平,底层 (共6层) 2室1厅 | 72.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xXJyNCQGC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122969303,朝阳大悦城 商品房 东南朝向  正规两居,360万,49567元/平,低楼层 (共24层) | 2000年 | 2室1厅 | 72.63平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_6Tejt1n6d_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122890587,富华家园 二期  双阳台户型 西北两居室,445万,43029元/平,低楼层 (共22层) | 2004年 | 2室1厅 | 103.42平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/78a94496-0cfc-49f2-a513-155abbc40e73_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122882864,板楼便捷楼层无浪费不临街采光好满五唯一,415万,58724元/平,中楼层 (共6层) 2室1厅 | 70.67平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/89266e53-de9c-4b33-a3e5-a9fa44a4fe85_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122832735,兴隆经典一居 刚需上车房 高层 无遮挡 安静不临街,315万,52933元/平,顶层 (共24层) | 2001年 | 1室1厅 | 59.51平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_XXAxsDa0M.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122792274,此房满五年唯一 高楼层 采光好,199万,36058元/平,中楼层 (共7层) 1室1厅 | 55.19平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_2ipuKni7j.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122594529,兴隆家园 2室2厅 东 西,620万,55063元/平,中楼层 (共14层) 2室2厅 | 112.6平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_socc1zaK2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122199944,方家村 2室1厅 南 北房主自荐,235万,40546元/平,中楼层 (共6层) 2室1厅 | 57.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/df77f5f9-f1fd-4665-bf4f-22a7ea9fb518_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121897371,高楼层正规一居业主着急卖视野好,299万,51437元/平,低楼层 (共29层) | 2013年 | 1室1厅 | 58.13平米 | 东,https://ke-image.ljcdn.com/110000-inspection/0ddb922c-abb0-4ab3-a342-ca9b7e926fe3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
