20240918,朝阳,高碑店,101126535130,兴隆家园二期     西南两居室    满五唯一必看好房,438万,58951元/平,中楼层 (共24层) | 2001年 | 2室1厅 | 74.3平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/c3f4b837-3b04-4051-b1d3-3f351c382409_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121403556,中间楼层东向正规一居正对小区花园视野无遮挡,299万,50816元/平,低楼层 (共29层) 1室1厅 | 58.84平米 | 东,https://ke-image.ljcdn.com/110000-inspection/fdae7e14-c0c0-4836-8bbc-88ce9c7b7c91_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121267271,南北2居在中层 小区中间位置 通风好全天采光,439万,55747元/平,中楼层 (共29层) | 2016年 | 2室1厅 | 78.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3a4YvhNLC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121223452,此房满五唯一、2016年社区、小区里外环境很好,580万,64783元/平,高楼层 (共29层) | 2016年 | 3室1厅 | 89.53平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/329be898-9229-4166-aedb-4b0936da2ed9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121134066,南太平庄北巷 2居室 中间层 诚心出售房主自荐,310万,44060元/平,中楼层 (共7层) 2室1厅 | 70.36平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/af36ce8a-d512-410d-ac58-dc1e01af98ca_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121096242,方家村 南北通透两居室 看房方便,280万,31005元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 90.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/86427642-c318-4c0d-b5d9-21f5d8ac1f31_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121048427,东西通透 视野开阔无遮挡 精装自住 诚意出售,318万,32443元/平,顶层 (共6层) 2室1厅 | 98.02平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/ef9600c4-8ce4-4761-a418-513101db4b25_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101120893944,金隅泰和园 板楼3居室 中间层 看房方便房主自荐,538万,62032元/平,中楼层 (共11层) | 2013年 | 3室1厅 | 86.73平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rygHCMB7U.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101120577722,南太平庄北巷 南北通透2居 看房方便 诚心出售,238万,40957元/平,底层 (共6层) | 1997年 | 2室1厅 | 58.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Uo93AOz4u.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101120208795,东四环方家村 正规一居室 南北通透 采光视野好房主自荐,239万,40612元/平,高楼层 (共6层) | 1995年 | 1室1厅 | 58.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0GgFH96aq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101119937602,富华家园 全南两居室 商品房 精装修看房方便房主自荐,425万,54593元/平,顶层 (共24层) | 2000年 | 2室1厅 | 77.85平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e0b338fe-533c-4718-8498-0e7b112bcd9c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101118893181,富华精装大两居 满五年商品房仅契税,509万,51399元/平,高楼层 (共22层) | 2004年 | 2室1厅 | 99.03平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e238ec05-85c6-4db9-8b5e-b4e4e7d2a11f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101114789664,高碑店半壁店方家村 南北通透 交通便捷,300万,36281元/平,高楼层 (共6层) | 1995年 | 2室1厅 | 82.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0b6ac95d-b2b4-43e7-b6e1-0086ce5bdca7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101114424072,方家村 广渠路南侧 南北通透两居室,390万,48412元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 80.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dR63yBI5Y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126580610,此房满五年唯一 高层 采光好 视野好没有遮挡 不临新上,365万,54699元/平,高楼层 (共16层) | 2007年 | 1室1厅 | 66.73平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c5ff49a1-60d9-4458-b9e3-6ddc4ba0c1f2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126567734,22号线甘露园站 全南向 满五年唯一 高楼层不临街新上,450万,62353元/平,高楼层 (共23层) | 2005年 | 1室1厅 | 72.17平米 | 南,https://ke-image.ljcdn.com/110000-inspection/278c9ae4-4da7-4e6e-95ab-7de36f5a8d14_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126564236,兴隆家园 东南向双卫三居室 精装修 景观好新上,760万,56447元/平,中楼层 (共24层) | 2003年 | 3室1厅 | 134.64平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/52c5f404-796e-4f3b-802c-48a750fb6c59_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126561044,封闭式管理叠拼洋房社区有电梯直达地库中新上,1230万,58673元/平,中楼层 (共5层) 4室1厅 | 209.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/617ba18a-db14-40da-b787-506f93b1066c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126550327,南太平庄北巷朝阳大悦城旁兴隆公园对面南向大客厅新上,318万,43978元/平,中楼层 (共6层) 3室1厅 | 72.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Pa4aG7klF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126549570,金隅泰和园 1室1厅 东新上,289万,49572元/平,高楼层 (共29层) | 2013年 | 1室1厅 | 58.3平米 | 东,https://ke-image.ljcdn.com/110000-inspection/241359e3-3525-46fd-8232-fa8a7cedf771_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126549089,财满街嘉园小区 70年住宅 商品房 落地窗新上,405万,30804元/平,高楼层 (共11层) | 2006年 | 2室1厅 | 131.48平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_BIF1PA6Hk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126548787,南太平庄北巷小区南北通透两居室出售新上,198万,34841元/平,顶层 (共6层) | 1986年 | 2室1厅 | 56.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FP2U2EmsM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126547776,金隅汇星苑 满五年唯一  楼层高 采光 视野好新上,430万,52852元/平,顶层 (共29层) | 2016年 | 2室1厅 | 81.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3f5934c0-ca8c-4af6-8439-49d79f975fce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126547104,金隅泰和园 2室1厅 南新上,360万,49621元/平,底层 (共14层) | 2013年 | 2室1厅 | 72.55平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7be85a7c-e8fe-4d6d-a432-e9c5b34679cd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126546256,金隅汇星苑 3室1厅 西南 北新上,550万,61432元/平,高楼层 (共29层) | 2016年 | 3室1厅 | 89.53平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/7ed7b754-b046-4602-a809-c41a3dadfc02_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126545643,南太平庄北巷 2室1厅 南 北新上,310万,44656元/平,高楼层 (共6层) 2室1厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aynbZJ4QU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126543271,金隅汇星苑 商品房 只契税 高楼层视野采光好带书房新上,399万,44938元/平,顶层 (共26层) | 2016年 | 2室1厅 | 88.79平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_o1D4XFHii_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126537660,南太平庄北巷 2室1厅 南 北新上,216万,34183元/平,顶层 (共6层) | 1992年 | 2室1厅 | 63.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b5f36b60-cc93-4cbd-ae05-f3316f6c3e6b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126537021,商品房房本、住宅性质、可注册公司、适合出租办公。新上,550万,29373元/平,中楼层 (共11层) | 2006年 | 1室1厅 | 187.25平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_xMozrngHo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126535693,阿曼寓所 1室1厅 南新上,480万,70444元/平,低楼层 (共11层) | 2007年 | 1室1厅 | 68.14平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5296e321-796f-45ec-943e-c545bbc30d08_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126535556,南太平庄北巷 2室1厅 东南新上,379万,44964元/平,中楼层 (共6层) 2室1厅 | 84.29平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_Y2ZQt5RAq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126509884,阿曼寓所 3居室 南北通透 采光视野好新上,765万,56454元/平,顶层 (共15层) | 2007年 | 3室1厅 | 135.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bw4tM8Spf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126487357,阿曼寓所 3居室 南北通透 一层新上,830万,60426元/平,底层 (共11层) | 2007年 | 3室2厅 | 137.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ec96f77e-8175-4a06-8a33-fcce5fd7c80e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126466371,兴隆家园精装修板楼一居室诚意出售,289万,48892元/平,高楼层 (共6层) | 2000年 | 1室1厅 | 59.11平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_YtvqUN4NM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126466246,兴隆家园二期满五唯一三居室诚意出售,490万,49666元/平,中楼层 (共24层) | 2003年 | 3室0厅 | 98.66平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ab0wpbqiq_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126437140,金隅泰和园 一居室  精装修 看房方便,300万,51178元/平,低楼层 (共28层) | 2013年 | 1室1厅 | 58.62平米 | 东,https://ke-image.ljcdn.com/110000-inspection/caa97429-3df6-4a56-9dce-4da31ea94678_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126420568,叠墅 高绿化 商品房 叠拼社区 下叠户型,1300万,66195元/平,底层 (共5层) 3室1厅 | 196.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iROqa8LkU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126373377,低板小高层 全南2居装修好 方便看房,369万,50445元/平,低楼层 (共11层) | 2013年 | 2室1厅 | 73.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Gp7Mc8uxs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126370931,小区中间位置兴隆三期板楼两梯六户高楼层,340万,52952元/平,高楼层 (共19层) | 2005年 | 1室1厅 | 64.21平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_JnhufEO7K_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126370537,南太平庄北巷  南北通透2居  中楼层精装修房主自荐,350万,49688元/平,低楼层 (共7层) 2室1厅 | 70.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1Xj2ai9aI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126274133,兴隆二期 精装修 拎包入住 卧室朝南带阳台 采光好,470万,60218元/平,低楼层 (共24层) 2室1厅 | 78.05平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_XpqEFMUOu_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126265221,兴隆家园 精装 南向两居 不临街 拎包入住,750万,71111元/平,中楼层 (共22层) | 2005年 | 2室1厅 | 105.47平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cBxabYY5q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126259525,兴隆家园三期全南向两居 随时可以看房满五年唯一住房,675万,63800元/平,低楼层 (共22层) 2室2厅 | 105.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7bcab1a4-4460-4322-9890-8063f15ba1aa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126237050,二期南向 装修好 拎包入住 双阳台采光好 格局方正,565万,64118元/平,低楼层 (共24层) | 2001年 | 2室1厅 | 88.12平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_3AaeVq1Qe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126198771,2001年的大1居 视野开阔通风好 无遮挡全天采光,186万,33020元/平,顶层 (共6层) | 2001年 | 1室1厅 | 56.33平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_a2h4gNvpI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126196673,南太平庄北巷 正规一居室 无遮挡视野采光好 商品房,200万,39738元/平,中楼层 (共7层) 1室1厅 | 50.33平米 | 东,https://ke-image.ljcdn.com/110000-inspection/c915d983-58c1-4c0f-bf25-337a6315234c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126196553,金隅汇星苑 正规一居 无遮挡 视野采光好 看房方便,299万,50482元/平,低楼层 (共29层) | 2016年 | 1室1厅 | 59.23平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_0Rbxd1Bbi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126191349,兴隆家园三期正规一居高层视野好不临街,350万,54654元/平,高楼层 (共22层) | 2005年 | 1室1厅 | 64.04平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fvKfmkfva_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126095756,富华家园二期 楼龄新 商品房性质 品质装修,565万,51950元/平,底层 (共24层) | 2003年 | 2室2厅 | 108.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_LDlaOhBd4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125960424,美丽亚洲假日花园三居双卫挑高三米四个阳台,570万,40023元/平,底层 (共9层) | 2008年 | 3室2厅 | 142.42平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/283bbb53-c881-43dc-ad3e-981ded13ecd3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125909545,板楼2梯4户  南北通透 高楼层 采光好 视野开阔房主自荐,752万,66029元/平,高楼层 (共19层) 2室1厅 | 113.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cfc0f97b-ef0c-4576-a07b-ed115559e408_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125886634,满五唯一户型方正方便改正规两居采光好房主自荐,418万,55556元/平,低楼层 (共24层) | 2003年 | 2室1厅 | 75.24平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_70JsANvd3_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125875204,南北通透复式  三室两厅两卫 带30平米平台采光好,566万,47801元/平,顶层 (共6层) 3室2厅 | 118.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_j1rfEGZHW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125864284,东四环 东南经典两居室 景观房 不临街 满五唯一,518万,57839元/平,顶层 (共24层) | 2005年 | 2室1厅 | 89.56平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/5661580f-b95c-4bd9-afaa-d4339d027408_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125829734,兴隆家园二期大两居满五唯一商品房,410万,44244元/平,底层 (共24层) | 2002年 | 2室1厅 | 92.67平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_be8SuVkeB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125786902,兴隆三期两居室有钥匙可以随时看房,738万,69973元/平,中楼层 (共22层) | 2005年 | 2室1厅 | 105.47平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_NXEXvfLGb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125723957,板楼 2层 东西通透 满五年唯一 出行方便配套成熟房主自荐,390万,51821元/平,低楼层 (共6层) 2室1厅 | 75.26平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/df0fe42d-321a-4a2c-9ff4-a555cf110e75_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125710757,金隅泰和园 2室1厅 东 西,339万,44477元/平,中楼层 (共29层) | 2013年 | 2室1厅 | 76.22平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_eYhnzRLkH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125670741,叠墅財滿街2梯1户360度观景大复式、单层393平,2300万,58479元/平,顶层 (共13层) 5室4厅 | 393.31平米 | 东 东南 南 西南 西,https://ke-image.ljcdn.com/110000-inspection/4d534d6a-84c2-45db-9d81-7fda2a8d3aa8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125610397,财满街 70年住宅 可注册,775万,25625元/平,高楼层 (共14层) 3室1厅 | 302.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jfkig53QZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125605483,南太平庄北巷 朝阳路旁 南北两居室 高楼层,320万,46097元/平,高楼层 (共6层) 2室1厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KJXYpWY9F.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125574329,房子是两年前新装修的一直自己住保养的很好。高层没,348万,50130元/平,高楼层 (共6层) 2室1厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JPI7sZ7Y3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125503645,兴隆家园一期南北通透1梯两户板楼地铁口750米,499万,58051元/平,中楼层 (共7层) 2室2厅 | 85.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/72b2430f-72c3-4758-b735-8cd2937f978f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125416008,金隅汇星苑 一居室业主诚意出售,320万,54027元/平,中楼层 (共29层) | 2016年 | 1室1厅 | 59.23平米 | 西,https://ke-image.ljcdn.com/110000-inspection/e38ebd6b-8503-4a77-952f-154d3774c8fb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125363993,大悦城 近地铁 富华家园  正规4居 商品房 高层房主自荐,670万,54392元/平,中楼层 (共24层) 4室2厅 | 123.18平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/f3eb759b-aaa1-41c9-bf39-0b265cc03025_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125361774,兴隆家园二期   满五唯一   双阳台房主自荐,600万,61786元/平,低楼层 (共24层) 2室1厅 | 97.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/954327b0-f02b-4677-bfc9-abcfb1f8df24_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125346151,金隅汇星苑 中间楼层 全南两居室采光视野好,412万,49904元/平,中楼层 (共21层) | 2016年 | 2室1厅 | 82.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a6d0388b-027b-4596-9576-1017dcc4eb32_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125308326,兴隆三期 高层 南向 采光好 安静不临街 交通便利,600万,59708元/平,高楼层 (共23层) | 2005年 | 2室1厅 | 100.49平米 | 南,https://ke-image.ljcdn.com/110000-inspection/eb16539d-87d1-4a92-bbe0-3d047bcef820_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125299044,兴隆家园二期西向精装一居 业主诚心出售,410万,64294元/平,低楼层 (共24层) | 2003年 | 1室2厅 | 63.77平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/f37dc151-cfdb-4093-b3eb-79bd54d34b11_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125176657,满五唯一 南北通透 精装修 带中 央空调 拎包入住,880万,46461元/平,高楼层 (共7层) 5室3厅 | 189.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/29b781b3-fc63-4392-a959-a5bc37dd9572_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125084211,此房满五唯一落地窗 正对小区花园安静不临街,263万,53718元/平,中楼层 (共24层) 1室1厅 | 48.96平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_KQjHSl2zG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125075198,兴隆家园一期板楼南北通透三居室中间楼层,520万,53554元/平,中楼层 (共6层) | 2000年 | 3室1厅 | 97.1平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/f38cd39a-0976-4ce2-b71e-8e65e46b705b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125052755,东四环 南向落地窗 视野开阔 采光好 满五唯一,719万,53701元/平,中楼层 (共24层) 3室2厅 | 133.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rdj9MR8pn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
