20240918,朝阳,高碑店,101126535130,兴隆家园二期     西南两居室    满五唯一必看好房,438万,58951元/平,中楼层 (共24层) | 2001年 | 2室1厅 | 74.3平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/c3f4b837-3b04-4051-b1d3-3f351c382409_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101125029099,东四环 南北双通透三居室 中间楼层 视野无遮挡,795万,56256元/平,中楼层 (共22层) | 2005年 | 3室2厅 | 141.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ic58Kc8H9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124875805,兴隆家园三期西向一居 满五唯一 无遮挡 看房方便,345万,51935元/平,低楼层 (共24层) | 2005年 | 1室1厅 | 66.43平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_e3yH67yz5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124812900,南太平庄北巷小区南北通透两居室出售,300万,43216元/平,高楼层 (共6层) | 2001年 | 2室1厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b1aHz1GhF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124807123,兴隆家园 东南三居 双卧朝南 大客厅 不临街 精装,645万,50985元/平,中楼层 (共24层) 3室1厅 | 126.51平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/f83e964c-3f23-4bb6-b456-b8e0bc551794_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124805648,兴隆家园东南向三居室双卧室南向,730万,54219元/平,高楼层 (共24层) 3室1厅 | 134.64平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/d3d28f90-ee25-456a-93aa-4a60e73cc488_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124739632,兴隆家园三期正规1居户型方正满五唯一诚心出售,335万,52312元/平,高楼层 (共22层) | 2005年 | 1室2厅 | 64.04平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_yuhiKrEoB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124738321,兴隆家园满五年唯一商品房西南向两居诚心出售,548万,56437元/平,低楼层 (共23层) | 2005年 | 2室2厅 | 97.1平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/27b3803a-c5a7-4804-a029-0e17808aeb31_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124730837,南北通透的一居室2004年钢混结构满五唯一,220万,40862元/平,顶层 (共6层) 1室1厅 | 53.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2010d6ad-7da9-42d6-a101-db0db67343e4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124711389,美丽亚洲假日花园别墅 独栋 满五年唯一,2300万,54133元/平,底层 (共3层) 9室3厅 | 424.88平米 | 东 南 西北,https://ke-image.ljcdn.com/110000-inspection/46053510-8d7f-441b-8bda-dc4b5dc69376_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124697906,兴隆家园全南向精装两居 看房方便 满五年家唯一住房房主自荐,698万,65974元/平,低楼层 (共22层) | 2005年 | 2室1厅 | 105.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/28569341-a110-4f05-8e09-e2386ebee34d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124655151,总监力荐 兴隆家园三期 西北向一居室 高层无遮挡,398万,52723元/平,中楼层 (共23层) | 2005年 | 1室1厅 | 75.49平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/10de6598-3461-4a9d-8398-6b58d5d93fe8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124586656,南太平庄北巷 2室1厅 东 西,319万,39677元/平,中楼层 (共7层) 2室1厅 | 80.4平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/e4ecd409-3698-4a25-b11c-71321177a468_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124276791,总监推荐 兴隆家园三期 精装一居室 诚意出售,343万,53561元/平,中楼层 (共22层) | 2005年 | 1室1厅 | 64.04平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/260a6dd9-b696-4056-9084-545dfc94091e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124130133,兴隆家园满五年唯一东向不临街一居低成本房主自荐,255万,49228元/平,中楼层 (共7层) | 1999年 | 1室1厅 | 51.8平米 | 东,https://ke-image.ljcdn.com/110000-inspection/6a073ee8-ab4a-4de5-90be-48b25d4b81a7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124109822,兴隆家园大一居做成2居 楼下50米地铁口25年通车,415万,55084元/平,中楼层 (共23层) | 2005年 | 1室1厅 | 75.34平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hh9TCW5Ly_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124098537,东四环 三面朝南 采光好 没有遮挡 业主诚意出售,660万,62382元/平,中楼层 (共19层) 2室1厅 | 105.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_OxGklKA6x.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124038006,兴隆家园三期落地阳台南向三居室满五唯一,740万,50214元/平,中楼层 (共24层) | 2005年 | 3室1厅 | 147.37平米 | 西南 南,https://ke-image.ljcdn.com/110000-inspection/3fe37cb0-931e-4db2-b365-1efa7a9382c5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101124026109,店长推荐 三期大一居 高楼层  双阳台落地窗 装修好,395万,52325元/平,高楼层 (共23层) | 2005年 | 1室1厅 | 75.49平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/849c9bd6-01ca-461e-b9cc-c9c4b08a11cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123984950,二期、高层视野好小区样板楼户数少 满五年唯一,479万,47276元/平,顶层 (共24层) | 2003年 | 2室2厅 | 101.32平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/4b1bb7cc-df09-4cd6-8dbe-b6ca49a84dfc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123978324,满五年唯一中楼层采光足精装修保持得很好。房主自荐,479万,59349元/平,低楼层 (共17层) | 2016年 | 2室1厅 | 80.71平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ftXJqPX1T.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123888941,兴隆家园二期 中间位置 不临街 满5年唯一 正规3居,490万,49666元/平,低楼层 (共24层) | 2003年 | 3室1厅 | 98.66平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_VqiuBCbJr_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123845717,兴隆家园 地铁22号线 甘露园站,689万,51106元/平,高楼层 (共24层) | 2002年 | 3室1厅 | 134.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iqBtUqsgw_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123839596,板楼3层三居 双卧朝南 双卫  前后不临街 交通便利,580万,53221元/平,中楼层 (共7层) 3室1厅 | 108.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/92884a09-d0d5-4b3f-b9b8-3abf58da500d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123811622,朝阳大悦城 富华家园 正规两居 户型方正,388万,46373元/平,低楼层 (共22层) | 2003年 | 2室1厅 | 83.67平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/75e9518c-0d77-4329-b41c-f8fd4f739470_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123768151,兴隆家园双卧客厅全南向两居门口地铁口25年通车,580万,59727元/平,低楼层 (共24层) 2室1厅 | 97.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/19ffabe7-4cd5-4d02-824a-74ad379b79f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123766133,二期满五年唯一、东南向 景观视野很好装修好、楼层好,750万,55705元/平,顶层 (共24层) | 2003年 | 3室2厅 | 134.64平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/2311d675-60b4-4641-977d-bbba99373bcc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123753200,高层 全南向视野好次新精装修即买即住,449万,55344元/平,高楼层 (共29层) 2室1厅 | 81.13平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_KYj9pP0Um_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123696395,兴隆家园南区复式高得房率、满五唯一、拎包入住,880万,50479元/平,高楼层 (共7层) 5室2厅 | 174.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0d39e8bc-0fe4-4523-ad9e-d372fe438141_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123688945,美丽亚洲假日花园南北两居双卫别墅洋房,550万,44312元/平,顶层 (共3层) | 1996年 | 2室2厅 | 124.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mh0Jsvkaz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123666687,满五年唯一商品房落地窗 采光好带储物间 诚意卖,399万,52549元/平,高楼层 (共6层) 2室1厅 | 75.93平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/5e5545b0-9f89-4ba9-b4e0-1d31c8d1e97a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123634018,总监推荐兴隆家园1居诚意出售 坐等签约,279万,56986元/平,中楼层 (共24层) 1室0厅 | 48.96平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/39cd77ee-5135-4595-a5bb-018f6602e1e4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123610800,店长推荐：兴隆家园三期  落地窗 安静不临街 对花,330万,51394元/平,顶层 (共19层) 1室1厅 | 64.21平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_ytHjb7KGV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123571221,兴隆家园三期 南北三居室 落地窗   无遮挡房主自荐,730万,52282元/平,中楼层 (共12层) 3室1厅 | 139.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_avTXIQg0t.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123440549,兴隆家园三期两居 一梯两户带电梯 仅有契税 人车分流,650万,62675元/平,中楼层 (共12层) 2室1厅 | 103.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/08edec63-dbf8-4e7b-9ad4-a0eee540b5b8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123291114,兴隆三期、满5年唯一私密性好无遮挡采光很好,525万,56665元/平,低楼层 (共24层) 2室1厅 | 92.65平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OYnKOEkXq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123111106,兴隆家园 高层一居 户型灵活 空间大 客厅卧室落地阳台房主自荐,390万,51670元/平,高楼层 (共23层) 1室1厅 | 75.48平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/9c845848-d430-4a9b-bdf2-4156614c987a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123104638,南北通透 采光好 视野宽阔 中间层 装修好直接住,469万,59518元/平,低楼层 (共29层) 2室1厅 | 78.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/43833a17-30b6-4c1d-8fee-5e84713484ef_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101123076250,方家村 南北通透两居室 好楼层,350万,42327元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 82.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0BvGp3sKk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122984263,二期高层、满五年唯一、商品房三梯八户、东向落地窗,615万,65783元/平,高楼层 (共24层) | 2002年 | 2室2厅 | 93.49平米 | 东,https://ke-image.ljcdn.com/110000-inspection/0ccc7f7c-9967-43da-b126-02730b201e5e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122842875,阿曼寓所 3室2厅 南 北,378万,35275元/平,地下室 (共11层) | 2007年 | 3室2厅 | 107.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CXlttC8CG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122830397,阿曼寓所南北看房方便南北通透,816万,59170元/平,低楼层 (共9层) | 2007年 | 3室1厅 | 137.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/91e6a3da-6f32-450a-92a2-cff771fe1203_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122519735,南太平庄北巷小区南北两居室高楼层出售,299万,41679元/平,顶层 (共6层) | 1986年 | 2室1厅 | 71.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/36392942-8e46-4aa1-9310-cba464bd289e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122496367,财满*嘉园小区 满五年唯一 70年产权住宅,588万,30181元/平,中楼层 (共14层) | 2005年 | 5室1厅 | 194.83平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_UH89e4Nb6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122391279,西南大一居无遮挡视野开阔通风好全天可以采光,439万,56991元/平,低楼层 (共15层) | 2007年 | 1室1厅 | 77.03平米 | 南,https://ke-image.ljcdn.com/110000-inspection/fd045655-d878-4a79-aced-9053ec2d63ac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122237210,富华家园 东南三居 满五唯一 高层 视野好 采光好,650万,53262元/平,高楼层 (共24层) 3室1厅 | 122.04平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/9ce0215b-9070-4ce2-9037-9c51b9386590_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121995534,跃层4居 视野开阔 东西通透通风好 无遮挡采光充足,381万,36898元/平,高楼层 (共7层) 4室1厅 | 103.26平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_TDl5ikewI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121886170,金隅汇星苑西向采光好 满五年唯一 视野好诚意出售,350万,54080元/平,中楼层 (共26层) | 2016年 | 1室1厅 | 64.72平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_QirDL2uqx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101121492912,满五唯一 中间楼层 采光好 无抵押 产权清晰,389万,46559元/平,中楼层 (共24层) 2室1厅 | 83.55平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_EPy7klLAY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101120890147,南太平庄北巷  复式一居室 精装修 看房随时,198万,40376元/平,顶层 (共6层) 1室1厅 | 49.04平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_O4XyE8vLV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101120834899,阿曼寓所 满五唯一  精装 一室一厅,450万,66995元/平,低楼层 (共15层) | 2007年 | 1室1厅 | 67.17平米 | 西,https://ke-image.ljcdn.com/110000-inspection/e1b80c02-7a93-41bc-b550-04daafd79d1c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101120270216,南北通透 户型方正 通透性好  精装自住 诚意出售,288万,31891元/平,高楼层 (共6层) 2室1厅 | 90.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_O8JVpAETU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101117743269,方家村 东西通透 出行便利 满五年商品房,310万,31627元/平,高楼层 (共6层) 3室1厅 | 98.02平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_pnPN0EI5A_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101126622291,金隅汇星苑 3室1厅 北 东南新上,580万,64762元/平,高楼层 (共29层) | 2016年 | 3室1厅 | 89.56平米 | 北 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126579045,兴隆小户型 带阳台 落地窗 有燃气 高层 无遮挡新上,180万,49642元/平,中楼层 (共24层) 1室0厅 | 36.26平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126555778,富华家园 1室0厅 北新上,199万,37949元/平,低楼层 (共22层) | 2003年 | 1室0厅 | 52.44平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126536309,锐城国际 可注册 近地铁 诚意出售 看房方便新上,195万,22152元/平,中楼层 (共19层) | 2009年 | 1室1厅 | 88.03平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126468498,CBD东舍精装修南向复式诚意出售,350万,29606元/平,低楼层 (共12层) | 2007年 | 4室2厅 | 118.22平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126468409,CBD东舍南向复式精装修诚意出售,250万,41744元/平,低楼层 (共12层) | 2007年 | 3室1厅 | 59.89平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126402625,金隅汇星苑 东西2+1户型 视野开阔 采光充足,398万,45403元/平,顶层 (共26层) | 2016年 | 2室1厅 | 87.66平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126356585,满五年唯一产权清晰视野采光好南北观花园,465万,52871元/平,高楼层 (共21层) | 2016年 | 2室1厅 | 87.95平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126322095,22号线甘露园站 西南向三居 满五年唯一 不临街,680万,53751元/平,低楼层 (共24层) 3室1厅 | 126.51平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126306774,金隅泰和园高楼层全明格局视野好、采光棒,455万,52185元/平,中楼层 (共29层) | 2013年 | 3室1厅 | 87.19平米 | 西南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126060010,朝外的通风好、采光好随时签约,110万,19824元/平,中楼层 (共19层) | 2009年 | 1室1厅 | 55.49平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126008280,兴隆家园一期一梯两户板楼200米公园,480万,62509元/平,中楼层 (共7层) | 2000年 | 2室1厅 | 76.79平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101126007440,兴隆家园南北通透3居双卧朝南一梯两户,680万,62374元/平,中楼层 (共7层) | 2000年 | 3室2厅 | 109.02平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101125982396,财满街嘉园小区 5室2厅 东 东南 南,900万,25550元/平,中楼层 (共12层) 5室2厅 | 352.26平米 | 东 东南 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101125789845,金隅汇星苑低板楼中高层无遮挡满五唯一,499万,61827元/平,中楼层 (共17层) | 2016年 | 2室1厅 | 80.71平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101125639435,金隅泰和园 2室1厅 南 北,380万,50762元/平,中楼层 (共11层) | 2013年 | 2室1厅 | 74.86平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101125527898,兴隆家园东西通透板楼 一梯两户 高碑店地铁口800,600万,53286元/平,中楼层 (共14层) 2室2厅 | 112.6平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101125136145,朝外的通风好、采光好随时签约,99万,17948元/平,低楼层 (共19层) | 2009年 | 1室0厅 | 55.16平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101124327637,朝外的通风好、采光好随时签约,230万,41773元/平,高楼层 (共19层) | 2009年 | 2室1厅 | 55.06平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101124126334,CBD东舍精装修东向复式诚意出售,250万,39514元/平,低楼层 (共12层) | 2007年 | 2室1厅 | 63.27平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101123940242,美丽亚洲假日花园东南向三居双卫四阳台挑高3米,620万,40651元/平,低楼层 (共9层) 3室2厅 | 152.52平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101123019420,朝青板块 兴隆家园正规小三居 诚意出售,450万,45570元/平,底层 (共24层) | 2001年 | 3室1厅 | 98.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/249c39a5-7ddc-4787-a647-3294fb439963.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,朝阳,高碑店,101122126571,兴隆家园开间满五年唯一有电梯诚意出售,178万,49090元/平,中楼层 (共24层) 1室0厅 | 36.26平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,朝阳,高碑店,101121973095,CBD东舍 通透户型 南向 采光无遮挡,227万,30860元/平,低楼层 (共12层) | 2007年 | 2室2厅 | 73.56平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
