20240918,海淀,定慧寺,101126542848,定慧北里南北向的三居室中间层满五年随时看房必看好房,735万,89156元/平,中楼层 (共6层) 3室1厅 | 82.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4XgaL367z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126503151,带电梯 公园旁边 独院管理 诚心出售 看房方便必看好房,440万,70176元/平,中楼层 (共16层) | 1990年 | 2室1厅 | 62.7平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_CeVMdJkfk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126502974,带电梯 公园旁边 不邻街 产权清晰 无户口必看好房,440万,65379元/平,中楼层 (共16层) | 1990年 | 2室1厅 | 67.3平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Oha2WKdkK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126486515,航天桥核二院 南向带电梯 有正规客厅采光视野好必看好房,850万,114556元/平,中楼层 (共18层) | 1993年 | 2室1厅 | 74.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_jhej0xrwn_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126455527,满五年唯一商品房东南北向带电梯三居室视野开阔必看好房,569万,69560元/平,顶层 (共16层) | 1991年 | 3室1厅 | 81.8平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_um5wHnZRA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126501571,定慧东里 3室1厅 南必看好房,870万,87000元/平,底层 (共16层) | 1996年 | 3室1厅 | 100平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_9B3uCAKmH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126479777,房屋满五年产权干净装修的不错用心住着舒心必看好房,470万,70890元/平,高楼层 (共16层) 2室1厅 | 66.3平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_f3SA4h9um.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126438021,高层两居室 采光好 视野佳 满五年唯一 管理好,450万,73290元/平,中楼层 (共16层) 2室1厅 | 61.4平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_sHwnhab1m_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126406669,首师大家属院98年房龄有电梯西南三居大客厅必看好房,990万,111613元/平,中楼层 (共18层) 3室1厅 | 88.7平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_K6N0JXr0W.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126394620,定慧东里高层一居室 视野好 满五年唯一必看好房,330万,73171元/平,高楼层 (共16层) 1室1厅 | 45.1平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_hoIxbFt9t_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126331088,定慧福里南区 两居室 精装修 近地铁 四环内,880万,99368元/平,高楼层 (共12层) | 2011年 | 2室1厅 | 88.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CS7Mbidyq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126288112,亮甲店小区 满五年唯一 朝东 无遮挡 急售必看好房,298万,57308元/平,高楼层 (共7层) | 1998年 | 1室1厅 | 52平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_X8a5QVMs6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126283943,南北通透明厅三居室采光好格局方正无浪费面积必看好房,608万,82609元/平,高楼层 (共6层) | 1999年 | 3室1厅 | 73.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e9aa24e8-ab37-4a61-93cd-6dbbe2be5dbe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126264869,带电梯 南向一居室 通风效果好 格局方正必看好房,339万,66082元/平,低楼层 (共16层) 1室1厅 | 51.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_mg8flLZTS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126264085,恩济庄82号院南北两居室中间楼层业主诚心卖必看好房,370万,63695元/平,中楼层 (共6层) 2室1厅 | 58.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_e3atM8JKT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126214779,西三环北路105号西2区首师大家属院必看好房,988万,112019元/平,低楼层 (共18层) 3室1厅 | 88.2平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_PUNluWEWU_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126208483,西三环北路105号院 2室1厅 南必看好房,750万,109650元/平,中楼层 (共16层) 2室1厅 | 68.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_PmjIxl7hd_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126177408,定慧福里南区 朝南两居室 无遮挡 业主诚意出售房主自荐,796万,99875元/平,低楼层 (共15层) | 2011年 | 2室1厅 | 79.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_7Rji5inVQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126119726,南向大两居 有电梯 高层 采光好 观景房必看好房,535万,74513元/平,高楼层 (共16层) 2室1厅 | 71.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_czDhPFNWn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126111492,定慧东里 2室1厅 西北必看好房,460万,69382元/平,高楼层 (共16层) 2室1厅 | 66.3平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_zxcnJXWtO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126050564,定慧西里 2室1厅 南必看好房,510万,71031元/平,低楼层 (共16层) | 1991年 | 2室1厅 | 71.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2azr4YBGQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126045504,八宝庄 南北通透 满五唯一 采光好 拎包入住必看好房,419万,75496元/平,高楼层 (共6层) 2室1厅 | 55.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aQEffEKGo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126021628,中塔园 1室1厅 南必看好房,382万,86524元/平,低楼层 (共6层) 1室1厅 | 44.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_n2Ej0IMKb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125927956,定慧西里三居室 带电梯 户型好 明厨明卫必看好房,563万,68996元/平,低楼层 (共16层) 3室1厅 | 81.6平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/831f44f0-9968-4fed-a238-2ae2f84cbc19_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125923923,中间楼层方正一居室无浪费无遮挡不临街必看好房,328万,67867元/平,中楼层 (共6层) | 2001年 | 1室1厅 | 48.33平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_q4QilIhGA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125789583,3/6层 南北通透 全明格局 精装 拎包入住必看好房,515万,93807元/平,中楼层 (共6层) 2室1厅 | 54.9平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lBYSxpO6m_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125744412,定慧福里南区 满五唯一 商品房社区 近地铁 有电梯必看好房,856万,87010元/平,高楼层 (共17层) | 2011年 | 2室1厅 | 98.38平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/0e743bd3-cfda-4979-9ae2-57c4660e4425_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125703989,花园桥首师大家属院朝南两居明厅两居采光好必看好房,860万,132044元/平,高楼层 (共18层) 2室1厅 | 65.13平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_D0wyyDsJP_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125588200,海淀 花园社区 人车分流 一梯两户 高楼层 近地铁必看好房,1450万,113220元/平,中楼层 (共14层) 3室2厅 | 128.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sntfqz3wU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125513066,商圈好房 方便看房 没有多余成本必看好房,329万,57720元/平,顶层 (共6层) 2室1厅 | 57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YV4u9tuLt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125442599,定慧北里南北通透三居室满五央产房采光好格局方正,878万,73308元/平,高楼层 (共6层) 3室2厅 | 119.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iXG5f9AnI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125324042,阜成路甲52号院航天桥99年电梯直达管理好有绿化房主自荐,670万,80433元/平,高楼层 (共18层) | 1999年 | 2室1厅 | 83.3平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_LIyfotW4k.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125314264,恩济花园三层精装修看房方便全明格局,899万,94235元/平,中楼层 (共6层) 2室2厅 | 95.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AzThmXa5d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125288926,精装一居室   中间层  采光无遮挡必看好房,259万,65904元/平,中楼层 (共6层) 1室1厅 | 39.3平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_i9tXDySp1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125266759,定慧寺 独院管理 看房随时 中间楼层视野好 三居室必看好房,568万,81868元/平,中楼层 (共6层) 3室1厅 | 69.38平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Fv53LC71d_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125230584,恩济里小区 2室1厅 南 西 北必看好房,430万,79205元/平,高楼层 (共6层) 2室1厅 | 54.29平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jJMPhA1Pj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125228791,定慧东里 正对公园 南北2居  客厅带阳台必看好房,476万,80270元/平,底层 (共5层) 2室1厅 | 59.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EqSLFAhdK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125073590,亮甲店小区朝南一居室价格可谈近地铁房主自荐,370万,71154元/平,中楼层 (共7层) 1室1厅 | 52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yxwx1XVVE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124993310,粮食局宿舍 正规一居室 业主诚心出售 随时可看必看好房,280万,75269元/平,中楼层 (共6层) | 1980年 | 1室1厅 | 37.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yK7NnO48i_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124787895,恩济里小区 南北三居 中间位置 明厅必看好房,790万,87895元/平,中楼层 (共6层) 3室1厅 | 89.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OjY8UkeFs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124762976,水文大院南北向三居室精装修 满五年唯一中楼层,555万,84091元/平,低楼层 (共6层) 3室1厅 | 66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4QVzKvMEf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124695538,南向两居室 中间楼层 满五年唯一 诚意出售必看好房,410万,74008元/平,中楼层 (共6层) | 1991年 | 2室1厅 | 55.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ss2NdE53D_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124362043,定慧西里 3室1厅 北 南 西必看好房,539万,77891元/平,顶层 (共6层) 3室1厅 | 69.2平米 | 北 南 西,https://ke-image.ljcdn.com/110000-inspection/8e5896bd-c8e6-46f8-afe6-ae59a69021bd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124037298,满五年 精装修 独院管理 南北通透 随时签约必看好房,469万,79090元/平,高楼层 (共6层) 2室1厅 | 59.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PLCybBd3m_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123947767,定慧东里南北通透精装修中间位置,439万,74458元/平,顶层 (共5层) 2室1厅 | 58.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a8493bdd-020a-41b7-b864-632ba0a00d1d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123941949,定慧福里南区 中间层大三居落地窗 精装 观公园采光好必看好房,1280万,83721元/平,中楼层 (共17层) | 2011年 | 3室2厅 | 152.89平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_97cgjBuoF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123825287,房子户型好利用南北通透中间层精装修可拎包入住必看好房,490万,80765元/平,中楼层 (共6层) 3室1厅 | 60.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mFiVvz7gG_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123697639,定慧东里经典一居室房屋满五年产权干净房主自荐,345万,76497元/平,中楼层 (共16层) 1室1厅 | 45.1平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_O7ebxi7l3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123549869,八里庄北里 电梯三居室 三面向阳 公园 地铁6.10号线必看好房,826万,78968元/平,低楼层 (共16层) | 1997年 | 3室2厅 | 104.6平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/287c11f6-f4e9-451c-9296-d13174ca3ae0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123470258,阜成路95号院供电局单位分房东西通透大两居,550万,69647元/平,底层 (共6层) 2室1厅 | 78.97平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_PI3QW1H97_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123358282,又一村小区 中间楼层 近地铁 户型方正 满五年且一套必看好房,490万,78526元/平,中楼层 (共6层) | 1987年 | 2室1厅 | 62.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kI0QOrGo6_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123328247,水文大院南北通透全明户型方正,560万,87364元/平,低楼层 (共6层) 2室1厅 | 64.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KJXwHGVAI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123203927,海淀 2009年楼龄 近地铁 业主诚意出售！,560万,65102元/平,低楼层 (共16层) | 2010年 | 2室1厅 | 86.02平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_eh3FC2PUh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123195969,西钓鱼台嘉园 全南两居室三居室 看有钥匙 带两个车位,1599万,122211元/平,高楼层 (共17层) 3室2厅 | 130.84平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_xidCPOZ9S.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122768015,阜成路甲52号满2年商品房现在是三居室,730万,83400元/平,中楼层 (共18层) | 1999年 | 3室2厅 | 87.53平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_0Y0oZ8ZXk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122601036,八宝庄视野无遮挡四居两厅两卫可观电视塔和俯瞰公园必看好房,1020万,79144元/平,高楼层 (共16层) 4室2厅 | 128.88平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_b7e0X6bWK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121045993,定慧东里满五唯一三居室 近公园 精装修 拎包入住必看好房,575万,73063元/平,中楼层 (共16层) 3室1厅 | 78.7平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/e5ae4d11-1e54-4de8-839d-f9a1c5fcfe5c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101115449904,北京印象南北四居室格局方正看房随时,1580万,73451元/平,低楼层 (共12层) | 2003年 | 4室2厅 | 215.11平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/954c56d6-a548-4b34-ac77-a1df3983361e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126518334,八宝庄单独管理南北通透两居室满5唯一商品房必看好房,398万,72233元/平,顶层 (共6层) 2室1厅 | 55.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0q5XDRCKY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126491694,定慧福里北区大一居室电梯直达无遮挡视野好必看好房,455万,73996元/平,高楼层 (共16层) | 2010年 | 1室1厅 | 61.49平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_bAxUwWWgL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126484932,八里庄北里 2室1厅 南 北必看好房,430万,78182元/平,中楼层 (共6层) 2室1厅 | 55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Sfb9H48wi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126349883,定慧东里 南北明厅2居 有车位 地下室 公园边上必看好房,478万,81072元/平,中楼层 (共5层) 2室1厅 | 58.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UnCrb8ghI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126264118,双轨交汇 慈寿寺地铁站 楼层高视线开阔 随时签约必看好房,415万,76852元/平,高楼层 (共6层) 2室1厅 | 54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jcXBdGo0L_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126113042,大区聚焦房源 海淀八里庄北里 南北通透临公园近地铁必看好房,435万,60585元/平,顶层 (共6层) 2室1厅 | 71.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jg6yoX1yD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125951785,八里庄北里 客厅带窗户 低楼层 地铁6.10号线必看好房,428万,75220元/平,中楼层 (共6层) 2室1厅 | 56.9平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wqL5yKjU9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125911159,岭南路30号科委宿舍位置优越电梯直达南北两居钥匙,490万,98197元/平,中楼层 (共14层) | 1985年 | 2室1厅 | 49.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GwjduBjh1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125787329,定慧寺东里 带电梯 央企物业 高层采光视野无遮挡,618万,75551元/平,高楼层 (共16层) 3室1厅 | 81.8平米 | 东北 东 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_C35sELJ8T_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125364463,八里庄北里 正对公园 视野采光好 诚心出售 满五年,319万,73673元/平,高楼层 (共6层) 1室1厅 | 43.3平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_Sf49iLnxw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125264313,海淀区 定慧寺 八宝庄 满五年唯一 双卧朝南必看好房,393万,71926元/平,高楼层 (共6层) 2室1厅 | 54.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ghS6W6nyD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125204229,规划委社区 98年房龄 小区改造中 南北通透三居室必看好房,658万,62088元/平,顶层 (共6层) 3室1厅 | 105.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cULlLCxk4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125163824,北京印象 大两居室 户型好不临街满五年唯一商品房必看好房,920万,80308元/平,中楼层 (共10层) 2室1厅 | 114.56平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Ur7aVnU0a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124782232,定慧福里南区南北通透两居室精装修拎包入住必看好房,895万,91994元/平,低楼层 (共13层) | 2011年 | 2室1厅 | 97.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3a983f36-df92-4ed3-89d4-3f3b55a065a4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124665928,又一村 2室1厅 南 北必看好房,386万,67958元/平,低楼层 (共6层) | 1987年 | 2室1厅 | 56.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bktLFzRIh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124573637,西四环内 板楼中间层 两居室 独院管理必看好房,409万,67149元/平,中楼层 (共6层) 2室1厅 | 60.91平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oFD6aiM3z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124562755,采光好 视野好 南向两居室 独院管理必看好房,518万,71154元/平,中楼层 (共16层) 2室1厅 | 72.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_QExmk84mZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
