20240918,海淀,定慧寺,101126542848,定慧北里南北向的三居室中间层满五年随时看房必看好房,735万,89156元/平,中楼层 (共6层) 3室1厅 | 82.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4XgaL367z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124894610,阜成路甲52号院 2室1厅 西南,689万,84426元/平,高楼层 (共18层) | 1999年 | 2室1厅 | 81.61平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/675ae8ed-33c2-407c-ac7f-897bedf5f75b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124880971,水文大院双南向两居室精装修,448万,74419元/平,顶层 (共6层) 2室1厅 | 60.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2fUa4Wagt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124809811,双轨交汇慈寿寺地铁站 全朝南户型 格局采光好诚意卖,929万,81228元/平,底层 (共16层) | 1997年 | 3室2厅 | 114.37平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_Jfu4KD0zz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124797535,精装修 低楼层 满五唯一 明厨明卫 格局好,435万,104317元/平,底层 (共6层) 2室1厅 | 41.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0HaLZtQ91_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124763858,八宝庄 2室1厅 南 北,465万,79897元/平,中楼层 (共6层) 2室1厅 | 58.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3b3b26da-9068-4aa5-978e-d8ed532f764c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124753356,北京印象 金地物业 商品房人车分流 绿化高,1440万,80107元/平,中楼层 (共11层) | 2003年 | 3室2厅 | 179.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d4a8e719-6785-4e14-a369-6e9c41c58cd6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124719025,双电梯直达+次顶层观景+卧室客厅落地窗满五年唯一,465万,80228元/平,高楼层 (共18层) | 2010年 | 1室1厅 | 57.96平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_IxyiOAe08_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124677170,中间楼层 正规一居室 满五年唯一,335万,66867元/平,中楼层 (共7层) | 1998年 | 1室1厅 | 50.1平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ezoz0ZDzw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124651365,恩济里小区 电梯直达 南北通透两居室,538万,71534元/平,中楼层 (共14层) | 1999年 | 2室1厅 | 75.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_H5C4pXW6H.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124570789,首师大院里南北通透三居客厅带西窗 有电梯,880万,109453元/平,低楼层 (共18层) | 1998年 | 3室1厅 | 80.4平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_V7xJXBLvI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124535934,水文大院 3室1厅 南 北,580万,84058元/平,顶层 (共6层) 3室1厅 | 69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f85a920d-2014-4bee-83a0-9c9371b839cf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124501941,西八里庄北里 高层正南3居2卫 精装修 采光视野棒房主自荐,668万,84880元/平,顶层 (共6层) 3室1厅 | 78.7平米 | 南 东南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Mw8SrGKdV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124492099,科委宿舍 1室1厅 南,390万,123029元/平,中楼层 (共6层) | 1986年 | 1室1厅 | 31.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_I1NHOD5YY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124409185,北京印象 小户型 中间位置 无遮挡 全明格局,370万,80910元/平,低楼层 (共12层) 1室1厅 | 45.73平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_D1TmLQ16I_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124386066,正对花园全南朝向满五唯一简雅大方房主自荐,820万,98855元/平,低楼层 (共9层) | 2011年 | 2室1厅 | 82.95平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b3468e53-3854-4e72-8c49-2b3717fd0f72_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124382739,八宝庄南北通透三居室家庭名下一套住宅房主自荐,550万,81121元/平,高楼层 (共6层) 3室1厅 | 67.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6d6ee8eb-dad0-42a3-8e28-e0f9cc02c15c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124382409,首师大家属院 随时签约随时过户随时入住,1050万,98131元/平,顶层 (共18层) 3室1厅 | 107平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_O25EyHemg_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124372505,北京印象  朝东两居室  视野开阔  采光充足,980万,90157元/平,中楼层 (共11层) | 2003年 | 2室1厅 | 108.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/d3fd82df-cdbc-47c9-8623-988f656b4b47_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124369913,定慧福里南区南北通透两居室满五年唯一有钥匙,1100万,112383元/平,中楼层 (共11层) | 2011年 | 2室1厅 | 97.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9hDYfoUI1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124269988,西三环航天桥 八里庄北里 中间楼层 临公园近地铁,435万,77265元/平,中楼层 (共6层) 2室1厅 | 56.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/85946e83-8236-4913-a1ed-08417aceea20_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124262637,瑞新里小区一居室2007年商品房人车分流房主自荐,426万,93833元/平,高楼层 (共15层) 1室0厅 | 45.4平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_V7BYIP8sh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124231960,精装修两居室满五年唯一近地铁6号线海淀五路居站,733万,73161元/平,低楼层 (共15层) 2室1厅 | 100.19平米 | 北,https://ke-image.ljcdn.com/110000-inspection/d72108b5-1cd5-412f-9700-5ee24efda6fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124230639,全明格局三居室户型方正满五唯一采光好,808万,90726元/平,中楼层 (共6层) 3室1厅 | 89.06平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zmo2UDOid_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124188786,定慧寺八宝庄 带电梯 安静不临街 大客厅 户型方正,339万,68210元/平,低楼层 (共16层) 1室1厅 | 49.7平米 | 西,https://ke-image.ljcdn.com/110000-inspection/14d40d49-0820-4561-8ef3-e421f9aae2ae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124158632,西三环北路105号院 低楼层 两居室 采光好格局方正,680万,127580元/平,低楼层 (共6层) 2室1厅 | 53.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GzLKgm6Lc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124105635,西三环航天桥 西钓鱼台庄园 低密花园社区 临公园,1880万,86636元/平,低楼层 (共6层) 3室2厅 | 217平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SAHOBDbfb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124095478,物资部家属楼满五年家庭唯一大阳台采光好,339万,80715元/平,底层 (共16层) | 1990年 | 1室1厅 | 42平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_FRXpZGgDc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124004240,石店长推荐 御玺三居三卫双套房  电梯刷卡单独入户房主自荐,3360万,176304元/平,中楼层 (共25层) | 2021年 | 3室2厅 | 190.58平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ciqzKyaQr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123996105,西三环航天桥水文大院小区中间楼小区停车方便,470万,87524元/平,中楼层 (共6层) 2室1厅 | 53.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RLTywTTLh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123990554,同价位天花板 地铁欧式高档观河小区面宽9.2米低价三居,1680万,131910元/平,高楼层 (共17层) | 2018年 | 3室2厅 | 127.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OcxjFvYTz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123969783,八里庄恩济里小区定制精装修自住标准,349万,83493元/平,中楼层 (共6层) 1室1厅 | 41.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_s1ExgzV7T_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123954739,西三环北路105号院一居室户型方正朝南采光好,485万,112530元/平,中楼层 (共18层) | 1998年 | 1室1厅 | 43.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rZ5lWYI1y.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123929337,定慧西里 2室1厅 南 北房主自荐,379万,61828元/平,低楼层 (共14层) 2室1厅 | 61.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RGWhN7yFK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123912254,双轨交汇慈寿寺地铁站 邻双公园 单价低 满满诚意卖,418万,70490元/平,顶层 (共6层) 2室1厅 | 59.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_aCXDYPsro_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123897487,首师大宿舍朝南向一居室采光视野好配套齐全,480万,114015元/平,高楼层 (共18层) | 1998年 | 1室1厅 | 42.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Qo51wtG1V.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123897476,核二院 楼龄新小区环境好停车方便,445万,109337元/平,底层 (共7层) 2室1厅 | 40.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_91wzzGevz_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123877851,定慧寺 经典大两居 停车方便带地下室 不临街公园200米,570万,87828元/平,中楼层 (共6层) 2室1厅 | 64.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_prZKMzUsr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123853256,西三环 航天桥 正规一居室 电梯直达 东南向 采光好,450万,101124元/平,低楼层 (共18层) 1室1厅 | 44.5平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_sp3q8z6Sn_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123849399,可传承的亲水大宅 河面30米 2022新房 西三环一天没住,4530万,179919元/平,高楼层 (共10层) | 2021年 | 4室2厅 | 251.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_z6dOL9gur_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123782848,首师大家属院地段优越管理和人文好中层户型鲜出,860万,129714元/平,中楼层 (共6层) 3室1厅 | 66.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2SVcdaGei.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123787333,亮甲店小区 精装 商品房  低楼层 近地铁 南北通透房主自荐,510万,81600元/平,低楼层 (共7层) 2室1厅 | 62.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gjzkdSuBy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123772306,中间楼层满五年唯一10线西钓鱼台站,438万,78919元/平,中楼层 (共6层) 2室1厅 | 55.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_F78koBIpw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123752282,南北通透格局视野宽阔采光充足,380万,66902元/平,顶层 (共6层) | 1990年 | 2室1厅 | 56.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_o3Qt87BPr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123737402,北洼路29号院 2室1厅 南 西,820万,89354元/平,高楼层 (共17层) 2室1厅 | 91.77平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_B9zHGq07k.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123654709,产权清晰 格局方正 随时签约 价格能谈房主自荐,359万,69981元/平,低楼层 (共16层) 1室1厅 | 51.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/05c36116-cf64-4480-8028-cad61f6adde3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123630448,恩济庄82号院 满五唯一 看房方便 近地铁 海淀三环半房主自荐,606万,76807元/平,中楼层 (共6层) 2室1厅 | 78.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OmIdCyJO7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123623789,海淀 西三环 人车分流纯商品房社区 近地铁 采光好！,1650万,106528元/平,低楼层 (共15层) 3室2厅 | 154.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fwbZfoVl2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123596318,北京印象  两居室 精装修 视野好 看房方便,718万,79496元/平,低楼层 (共12层) | 2003年 | 2室1厅 | 90.32平米 | 北,https://ke-image.ljcdn.com/110000-inspection/e21ccd8b-bfae-4a9b-98dd-a4ba66e6c265_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123593362,八宝庄 2室1厅 西 东,428万,77118元/平,低楼层 (共6层) 2室1厅 | 55.5平米 | 西 东,https://ke-image.ljcdn.com/110000-inspection/5ad4f3f4-1015-4dc2-b778-366ca3948cff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123420989,满五唯一  楼龄新 管理好 电梯房 格局实用,740万,80087元/平,低楼层 (共18层) | 1999年 | 2室1厅 | 92.4平米 | 西,https://ke-image.ljcdn.com/110000-inspection/e61f7b10-d367-40e9-b7d8-b2bf3425399f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123395271,核二院 2室1厅 南,660万,94421元/平,中楼层 (共5层) 2室1厅 | 69.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_eK8vq24fS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123383736,纯商品房大三居金地物业人车分流满五唯一,1886万,79960元/平,中楼层 (共15层) 3室2厅 | 235.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DUxA0BpC0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123313124,亮甲店甲1号院 户型方正固定车位诚意出售。,520万,52792元/平,顶层 (共5层) 2室2厅 | 98.5平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SnRg5zLAk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123306248,恩济里小区  中间楼层 南北通透  明厨明卫,469万,84036元/平,中楼层 (共6层) | 1991年 | 2室1厅 | 55.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nov4OYGoq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123292142,海淀 人车分流 花园社区 纯商品房 适合三代一起住！房主自荐,1780万,104344元/平,中楼层 (共15层) 4室2厅 | 170.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LOmF6ZPDt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123234894,定慧寺定慧北里南北向大两居钢混结构带电梯,630万,84508元/平,中楼层 (共10层) 2室1厅 | 74.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xKeO9KXoN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123081906,有电梯 高楼层 采光好 随时签约房主自荐,379万,73880元/平,顶层 (共16层) 1室1厅 | 51.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_8980L5vwW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123008386,又一村 花园桥 南北通透精装修两居室满五年唯一房主自荐,530万,99512元/平,低楼层 (共6层) 2室1厅 | 53.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b8xYWAuDI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122971903,亮甲店小区朝东一室一厅满五年唯一商品房,320万,64569元/平,中楼层 (共7层) 1室1厅 | 49.56平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_D5ssZbfDd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122954573,中塔园小区东西透通两居满五唯一商品房,426万,74921元/平,顶层 (共6层) 2室1厅 | 56.86平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/fc340529-25ad-40d0-85d9-595c8ff9501f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122901625,核二院电梯房满五唯一住房精装修随时签约,750万,118671元/平,中楼层 (共15层) 2室1厅 | 63.2平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZgE9EEG5g.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122886439,西四环 八里庄路63号院 南北通透 三居 采光好,840万,82176元/平,低楼层 (共18层) | 2010年 | 3室2厅 | 102.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RKBakGM4w_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122799091,航天桥 核二院 正规三居室 满五年唯一 诚心卖 随时看,779万,93182元/平,底层 (共18层) 3室1厅 | 83.6平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_bUyyx6Gsm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122725798,广电总局家属院  安全安静 房龄新 楼层好 南北通透,550万,93777元/平,中楼层 (共6层) 2室1厅 | 58.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yhJv88BC3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122702163,定慧西里南向中间楼层视野采光好,328万,79496元/平,中楼层 (共6层) 1室1厅 | 41.26平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_oUy2CwbCt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122625511,定慧西里  南北朝向  满五唯一  临公园  视野好,470万,79527元/平,顶层 (共6层) 2室1厅 | 59.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b34TBFkWO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122505985,定慧北里规划委大两居南北通透采光充足房主自荐,720万,86477元/平,高楼层 (共6层) 2室1厅 | 83.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rz1rgW5Ig_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122448344,定慧西里 带电梯 精装 正南一居室,351万,68422元/平,中楼层 (共16层) 1室1厅 | 51.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_hLKesmqzw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122404251,2000年小区 地铁10号线 24小时热水 2梯5户铺地砖,1025万,81706元/平,中楼层 (共18层) | 1999年 | 3室1厅 | 125.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6gndO1llG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122404084,阜成路2000年小区地下地上停车地铁10号线西钓户型好,1070万,85293元/平,中楼层 (共18层) | 1999年 | 3室1厅 | 125.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/119a3f69-14b8-47a9-b48b-a3db8ca16ec4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122339568,恩济里小区  3层  精装修  满五唯一  全明户型房主自荐,369万,83447元/平,中楼层 (共4层) | 1991年 | 1室1厅 | 44.22平米 | 南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_rGaVkKjmT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122330144,西三环北路105号院 2室1厅 南,720万,109091元/平,高楼层 (共18层) | 1998年 | 2室1厅 | 66平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_h4W0f7Ukh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122216628,满五年电视台家属楼 两梯4户 双南大两居 双卫,930万,83604元/平,中楼层 (共16层) 3室1厅 | 111.24平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_hHvk1qFrj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121850322,马神庙一号 正规一居室 交通便利 楼龄新 格局好,520万,109937元/平,中楼层 (共7层) 2室1厅 | 47.3平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_VcPRiiMom.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121770092,马神庙一号 满五年唯一央产 带客厅正规三居室,1050万,116202元/平,高楼层 (共6层) 3室1厅 | 90.36平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_OFYskwyXe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
