20240918,海淀,定慧寺,101126542848,定慧北里南北向的三居室中间层满五年随时看房必看好房,735万,89156元/平,中楼层 (共6层) 3室1厅 | 82.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4XgaL367z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121753298,西四环：客厅三卧朝南5居南北通透二次装修房主自荐,2980万,128676元/平,高楼层 (共15层) 5室1厅 | 231.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fSqm9bhOa_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121748035,首师大家属院精装两居 楼龄新 不临街 有电梯 看房方便,799万,111143元/平,高楼层 (共18层) 2室1厅 | 71.89平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_xoMYh9O3V.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121713580,满两年商品房 精装修 有电梯 诚意出售,366万,71346元/平,中楼层 (共16层) | 1990年 | 1室1厅 | 51.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_8RTNuzeDS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121110748,玉渊潭西中塔园 两室一厅 宜居低楼层 格局好 有客厅,500万,85252元/平,低楼层 (共6层) 2室1厅 | 58.65平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_2HCfTvSEG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121083439,定慧西里南向一居室带电梯临公园视野好,380万,74075元/平,中楼层 (共16层) | 1991年 | 1室1厅 | 51.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_A4lWfI23e_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101120992986,双卧朝南 观公园景 双卫 低板楼 南向采光无遮挡房主自荐,948万,92579元/平,底层 (共6层) 3室2厅 | 102.4平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/f5b6473d-c1d2-48e1-9313-20317e263d8b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101120981295,公主坟翠微 中塔园 全明一居室 满五年央产房,450万,101926元/平,中楼层 (共6层) 1室1厅 | 44.15平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_pBE3rGOQQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101120957018,工商银行家属楼 独院管理一居室,399万,77778元/平,中楼层 (共16层) 1室1厅 | 51.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_J7ysuu35B_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101120657012,定慧西里 采光充足 看房随时 诚心出售房主自荐,630万,83224元/平,中楼层 (共11层) 3室1厅 | 75.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_WdFww6ZmI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101120526836,定慧西里两居中间楼层采光好无遮挡,498万,87677元/平,中楼层 (共6层) | 1990年 | 2室1厅 | 56.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LqnblxaBW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101120000242,八宝庄精装南北一居 中间层 采光好离地铁近 出行便利房主自荐,389万,90676元/平,中楼层 (共6层) 1室1厅 | 42.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tAJ2o4pmx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101118620399,西三环 昆玉河畔 钓鱼台地铁站 闹中取静 改善洋房,2070万,125046元/平,底层 (共3层) 3室1厅 | 165.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5JiGiXj2R_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101116977370,朝南一居室不临街 南邻公园 近地铁,315万,79346元/平,高楼层 (共6层) 1室1厅 | 39.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5c76760a-29b4-4555-b58e-de86fdef8c54_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126598650,瑞新里满五年业主诚意出售大三居随时看房新上,1598万,103720元/平,底层 (共15层) | 2007年 | 3室2厅 | 154.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dvOqMs6CX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126566523,此房是满两年唯一南北通透交通方便不临街新上,505万,71127元/平,顶层 (共6层) 2室2厅 | 71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bqPTujOOK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126549210,定慧西里 2室1厅 西北新上,449万,75590元/平,低楼层 (共16层) 2室1厅 | 59.4平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/45b2259f-9c2a-4b14-a9be-71f5d2379cc1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126519994,双地铁交汇6号线10号线慈寿寺 八里庄北里新上,360万,82569元/平,高楼层 (共6层) 1室1厅 | 43.6平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_pDk15OLlW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126501124,慈寿寺地铁站一路之隔 南北通透 满五唯一 有电梯新上,745万,84949元/平,中楼层 (共9层) | 1997年 | 2室1厅 | 87.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mHMivMvzb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126454900,海淀定慧寺 低楼层 南北三居 不临街 近地铁无遮挡,775万,86884元/平,低楼层 (共6层) 3室1厅 | 89.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ciNJmFAk7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126448233,定慧西里精装修电梯两居室可拎包入住,420万,76364元/平,高楼层 (共16层) | 1991年 | 2室1厅 | 55平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6VSMU7TRx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126441684,阜成路47号院一层精装修小三居业主诚售！,560万,98367元/平,底层 (共5层) 2室1厅 | 56.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IHklgdeT8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126425501,西三环航天桥北洼路！小区停车方便！南向不临街,386万,91253元/平,顶层 (共6层) 1室1厅 | 42.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_12gPgHUp8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126416126,贸促会宿舍电梯直达有门禁管理好改造完看房方便。,599万,99934元/平,中楼层 (共16层) 2室1厅 | 59.94平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_uepzTXnNM_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126378852,北洼路29号院 2室1厅 西南,795万,84810元/平,低楼层 (共17层) 2室1厅 | 93.74平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_TUIHfYcv7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126374824,三环昆玉河畔 高档日不落小洋房 270度观河双明卫,2500万,113174元/平,中楼层 (共17层) | 2018年 | 3室2厅 | 220.9平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jkmDAPinL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126365087,八宝庄 办公厅家属院 1994年 3层  管理好,650万,73948元/平,中楼层 (共6层) | 1994年 | 3室1厅 | 87.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_j7H1gwJRp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126282496,定慧西里南向一居室  采光好 不临街  交通便利,259万,65240元/平,顶层 (共6层) 1室1厅 | 39.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TV4lXNukL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126268381,北洼路42号院 南北通透三居室,540万,97844元/平,顶层 (共5层) 3室1厅 | 55.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9VyK1pK97.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126244972,海淀区八宝庄两居室 带电梯 不临街 有公园,435万,62835元/平,低楼层 (共16层) 2室1厅 | 69.23平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/26603024-a86f-43f5-a6ba-b51c011e5af7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126242980,永安东里 南北通透三居 客厅带窗户 满五年唯一,788万,83079元/平,高楼层 (共6层) 3室1厅 | 94.85平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dQwiyKDme_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126229621,海淀定慧寺恩济庄82号  正规南北通透2居室诚意卖,419万,68230元/平,顶层 (共6层) 2室1厅 | 61.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MgKfBe2zw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126196096,定慧北里 市政设计院分房 4层 朝南 采光好,350万,68107元/平,中楼层 (共6层) 1室0厅 | 51.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Xhln1QdAL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126190073,北洼路62号院 3室1厅 南 北,660万,96070元/平,中楼层 (共5层) 3室1厅 | 68.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dl6qlXpMS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126170784,恩济庄46号院 4室2厅 南,1158万,66248元/平,低楼层 (共14层) 4室2厅 | 174.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HF9zgEgtP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126116002,亮甲店甲1号院 2室2厅 西,475万,67858元/平,中楼层 (共5层) 2室2厅 | 70平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Omcb8eg2O.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126111099,水文大院 南北通透两居室 有独立客厅,480万,79339元/平,顶层 (共6层) 2室1厅 | 60.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gunJlXVwv_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126055605,定慧西里 财政部家属楼 带电梯 管理好 交通便利,380万,66784元/平,中楼层 (共14层) 2室1厅 | 56.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_GAQI0seHY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126051979,满五年唯一商品房  全明格局  南北通透,650万,79463元/平,中楼层 (共16层) | 1991年 | 3室1厅 | 81.8平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/8b22271f-7e7f-49da-bb80-80623c6bc461_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126032342,临河观景三居双卫明卫 层高3.3米 大面宽短进深,1600万,118686元/平,高楼层 (共23层) 3室1厅 | 134.81平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zxRxcGNtC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125994229,正规三居有客厅西南朝向采光好。有车位。自住看房方,640万,74049元/平,低楼层 (共16层) | 1989年 | 3室1厅 | 86.43平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_jJbuIU0qj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125951076,定慧北里 中间层 南北两居 满五年唯一 诚售,479万,78397元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 61.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bCIbRXzPa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125944178,四环里 低密商品房社区 人车分流 居住舒适 品质首,1550万,80224元/平,低楼层 (共15层) | 2003年 | 4室1厅 | 193.21平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_NO5rDbECM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125853551,五路居 恩济庄永安东里 客厅带阳台 诚意出售三居室,638万,73732元/平,顶层 (共6层) 3室1厅 | 86.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9pe7UJLB5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125850830,定慧福里北区 近地铁 三居室 带电梯,808万,76213元/平,高楼层 (共16层) | 2010年 | 3室1厅 | 106.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Jt4vZbswG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125819287,中化分房 独门独院 满五年 带电梯 金茂物业,420万,63349元/平,底层 (共16层) 2室1厅 | 66.3平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZJDMqvO37.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125787414,安静采光好户型方正南北通透的两居满五唯一,515万,89878元/平,高楼层 (共6层) | 1989年 | 2室1厅 | 57.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KOCcqwI4x_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125752186,定慧福里南区 车位,45万,12088元/平,地下室 1室0厅 | 37.23平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Zp71sxeXq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125724803,定慧北里 精装修南北两居室 独院管理 车位先到先停,535万,78194元/平,高楼层 (共6层) 2室1厅 | 68.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Bbp7KIXrF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125642006,八里庄北里 板楼中间3层 南北通透 临公园近地铁,698万,83294元/平,中楼层 (共6层) 3室1厅 | 83.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ELaWxYbb8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125584623,西钓五居室 南北通透  精装修 观昆玉河 观西山,4000万,112464元/平,高楼层 (共22层) 5室2厅 | 355.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1a6de2aa-ba41-461a-acf4-eb2c682a48a3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125517831,南北通透 明厨明卫 一层两户 满五年 精装修,430万,78943元/平,顶层 (共6层) | 1991年 | 2室1厅 | 54.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d05a04a9-2daf-4297-8de0-b8d7c04ad018_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125491628,定慧东里中间楼层两居室 满五年唯一 出行便利,446万,72639元/平,中楼层 (共16层) 2室1厅 | 61.4平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/c594edb6-8b9f-4217-a094-1c138dec0f81_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125491299,定慧寺恩济庄82号院诚意出售南北两居,339万,58358元/平,高楼层 (共6层) 2室1厅 | 58.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EKykO8x8U_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125487052,首师大家属院一室一厅有电梯中间层不临街,570万,122318元/平,顶层 (共16层) 1室1厅 | 46.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_6dOPuppTa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125442688,西三环北路105号院 2室1厅 西南,585万,107537元/平,高楼层 (共6层) 2室1厅 | 54.4平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_ap7rM2M8q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125435391,海淀 西四环 诺亚新洲 改善平层  不临街 视野好,2790万,120456元/平,高楼层 (共15层) | 2007年 | 6室1厅 | 231.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nxDcklpFq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125408742,中塔园小区  随时可看  满五年  房主自荐,410万,72107元/平,顶层 (共6层) 2室1厅 | 56.86平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_d3HsBeBZ4_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125325906,定慧东里 带电梯 高层采光 视野无遮挡 不临街,710万,86798元/平,中楼层 (共16层) 3室1厅 | 81.8平米 | 东北 东 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_5IDvWI4yK_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125321544,恩济里小区南北通透的两居满五唯一,363万,80667元/平,顶层 (共6层) 2室1厅 | 45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/50cf9e4a-4c32-4c2a-a2ef-b23445636c1a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125307348,核二院优质三室明厨明卫格局好单位管理好停车便利,780万,93302元/平,中楼层 (共18层) | 1993年 | 3室1厅 | 83.6平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_m0N4xq8rE_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125214467,恩济花园本单元有电梯南北精装两居室另有使用权地下室,980万,111491元/平,顶层 (共6层) 2室2厅 | 87.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d934f239-3c7c-47f6-a3cc-faa6a35c5945_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125180597,慈寿寺 恩济里 精装修南北通透 业主诚售,766万,91300元/平,中楼层 (共7层) 2室2厅 | 83.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_q9rfqF71N_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125155166,北京印象 三居室 不临街 带车位 满五年唯一,1460万,80071元/平,低楼层 (共11层) | 2003年 | 3室2厅 | 182.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_k6hRtTu6k_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125153063,花园桥首师大 精装修电梯房 南向高楼层采光视野好房主自荐,525万,121810元/平,高楼层 (共18层) 1室1厅 | 43.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ikmPs93cg_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125149095,慈寿寺 精装修 南北通透两居 视野开阔 业主诚售,539万,93772元/平,中楼层 (共6层) 2室1厅 | 57.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CAkR3g7k0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125116110,定慧北里南北通透精装修 两居室 带车位,589万,80137元/平,高楼层 (共6层) 2室1厅 | 73.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kiSTXPrie.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125079616,满五唯一建设部家属楼宽面宽户型好用好停车,446万,75915元/平,顶层 (共4层) 2室1厅 | 58.75平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_thVfeYEzJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101125057080,恩济庄缘 5室3厅 南 北,1358万,63697元/平,顶层 (共6层) 5室3厅 | 213.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_L66p06uLz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124994384,西三环 昆玉河畔 南北三居双卫 大面宽 成本低,1480万,116316元/平,低楼层 (共17层) | 2018年 | 3室2厅 | 127.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cTkfyonZH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124972371,定慧福里南区南北通透两居室满五年唯一中高楼层,960万,98573元/平,高楼层 (共12层) | 2011年 | 2室1厅 | 97.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gTXmNgxPR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124854695,定慧寺亮甲店小区大两居室 满五唯一看房方便房主自荐,568万,63821元/平,高楼层 (共7层) 2室1厅 | 89平米 | 东 西南,https://ke-image.ljcdn.com/110000-inspection/aa2204b9-5dce-4a03-89ee-5974d8d747fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124822898,南北通透两居室户型方正南北卧室双阳台,540万,69741元/平,低楼层 (共10层) | 2000年 | 2室1厅 | 77.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Opj7NLBR2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124773468,永安东里东西两居室精装两居室业主诚售,530万,68832元/平,顶层 (共5层) 2室2厅 | 77平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Rs7uG1qy4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124726394,定慧北里 3室2厅 南 北,1050万,87669元/平,底层 (共6层) 3室2厅 | 119.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xZ2yuKBTs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124703271,航天桥 工商大学 核二院  电梯三居 全明户型,785万,95849元/平,中楼层 (共18层) 3室1厅 | 81.9平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_jy7NFjSdG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124694889,恩济庄96号院带钥匙复式五居南北通透全明格局,798万,66445元/平,顶层 (共6层) 5室1厅 | 120.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tp6Fieu7h_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124593459,航天桥 八里庄北里 带电梯的一居室 临公园近地铁,380万,84071元/平,高楼层 (共12层) 1室1厅 | 45.2平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_KWXtplxLD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
