20240918,海淀,定慧寺,101126542848,定慧北里南北向的三居室中间层满五年随时看房必看好房,735万,89156元/平,中楼层 (共6层) 3室1厅 | 82.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4XgaL367z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124586093,首师大家属院全南两居室业主诚心出售,820万,101991元/平,中楼层 (共18层) | 1998年 | 2室1厅 | 80.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_fwnYKDwtK_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124548410,五居室 南北通透 居住舒适 观昆玉河 观西山,4300万,120899元/平,低楼层 (共22层) 5室2厅 | 355.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IC5UC16K4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124546958,福里带电梯三居室南北通透业主诚意出售,850万,84126元/平,中楼层 (共16层) | 2010年 | 3室1厅 | 101.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nqkQKsk1u_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124546594,定慧福里北区6号线地铁南北精装修,598万,78170元/平,高楼层 (共16层) | 2010年 | 2室1厅 | 76.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_05M4btgVG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124546632,五路居地铁亮甲店小区精装修南向,268万,58580元/平,地下室 (共7层) 3室1厅 | 45.75平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_1nhvNN8eE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124546597,定慧福里南区朝南三居室业主诚心卖,850万,102472元/平,顶层 (共13层) | 2011年 | 3室1厅 | 82.95平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_pwcrrNeFL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124545912,安装宿舍楼下地铁站南向正规一室,300万,76336元/平,中楼层 (共6层) | 1991年 | 1室1厅 | 39.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_bJQCnIA45.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124544654,房子全明格局 精装修 近地铁 临公园 诚心出售,310万,74341元/平,中楼层 (共6层) 2室1厅 | 41.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_ITnPv8AlS_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124543692,八里庄北里小区精装东西通透一居室,360万,82759元/平,顶层 (共6层) 1室1厅 | 43.5平米 | 东 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_oGAnKRgOo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124543551,海淀 八里庄 纯商品房社区 人车分流 近地铁！,930万,97803元/平,顶层 (共9层) | 2011年 | 2室1厅 | 95.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XuUQRKuYf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124542457,亮甲店小区南北三居室满五年央产房,750万,75981元/平,高楼层 (共7层) | 1997年 | 3室1厅 | 98.71平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lFlSwRixd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124446220,八里庄北洼路板楼通透中间层全天阳光房主诚心,550万,102997元/平,低楼层 (共6层) 2室1厅 | 53.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b74lVPE5a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124365691,八里庄北里 电梯房 双地铁 双公园 97年建成,626万,81831元/平,低楼层 (共16层) 2室1厅 | 76.5平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/db8400d9-9c67-40c3-9dd2-68ac55a27d96_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124314610,八宝庄满五唯一复式结构 精装修,440万,61972元/平,顶层 (共6层) 3室1厅 | 71平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ZEYjtEiiR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124085941,定慧福里北区2011年建成楼下地铁口,535万,69844元/平,中楼层 (共16层) | 2010年 | 2室1厅 | 76.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_G0Cf07Nn4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124048889,城内同价位环境品质天花板 地铁口 加点钱不住老小区房主自荐,950万,104030元/平,低楼层 (共17层) | 2018年 | 2室1厅 | 91.32平米 | 西北 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_6kWCVFire.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124030029,恩济里小区 中楼层 南北通透 不临街 采光好,515万,88020元/平,中楼层 (共6层) 2室1厅 | 58.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1KIJVPKrv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101124024171,阜成路95号院西钓鱼台地铁阜成路航天桥供电局宿舍房主自荐,850万,113334元/平,顶层 (共6层) 3室1厅 | 75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e1c2352c-6429-4a5e-b4fb-9eeafe82c239_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123989146,满五年央产双客厅楼龄新中间楼层不临街,550万,82670元/平,中楼层 (共6层) | 1992年 | 2室1厅 | 66.53平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_1aSNJosn9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123987314,购房成本低使用面积大居住人员素质高看房方便,730万,78159元/平,顶层 (共7层) 3室1厅 | 93.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DeODtclly_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123849188,定慧福里南区 精装两居 近地铁 南北朝向房主自荐,980万,87932元/平,低楼层 (共9层) | 2011年 | 2室1厅 | 111.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6GzwKtmlI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123846351,双轨交汇慈寿寺地铁站 小区东门直接通公园带电梯钢混,450万,72174元/平,低楼层 (共16层) | 1997年 | 1室1厅 | 62.35平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_oU6FACLTA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123803925,昆玉河湾环抱西三环空中别墅玉渊潭在畔西山拱卫,8800万,111670元/平,顶层 (共22层) | 2006年 | 9室4厅 | 788.04平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_S9Q5DDe5n.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123748804,亮甲店小区 大三居 看房方便 近地铁 诚意出售房主自荐,560万,67781元/平,顶层 (共7层) 3室2厅 | 82.62平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_DYgykezQo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123644086,恩济庄缘正规带电梯复式三居单价低业主诚意出售,1320万,55926元/平,中楼层 (共12层) 3室1厅 | 236.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IQP5pyhsS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123622169,五路居 定慧福里北区 近地铁 正规一居 不临街 无遮挡,405万,71593元/平,顶层 (共16层) | 2010年 | 1室1厅 | 56.57平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_Kzsy8YyNa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123566420,核情报所宿舍 管理好 花园式小区 南北通透,699万,116695元/平,顶层 (共6层) | 1982年 | 2室1厅 | 59.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XTkK8PSbn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123546630,十号线两居低楼层南北通透采光好业主诚意卖南侧公园房主自荐,440万,79280元/平,底层 (共6层) 2室1厅 | 55.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_h9uDbsvpo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123508921,核二院 马神庙一号 精装修 满五唯一央产房,540万,129808元/平,底层 (共5层) 2室1厅 | 41.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nhMzP36qA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123424798,电梯南北通透双阳台视野光线好,590万,72527元/平,中楼层 (共12层) 2室1厅 | 81.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CgRT3xJYu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123409947,定慧东里 满五唯一 全明格局 采光好 视野开阔,520万,75692元/平,顶层 (共6层) 3室1厅 | 68.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZDIDqox7x.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123301973,粮食局宿舍 2室1厅 东北,428万,77960元/平,中楼层 (共6层) | 1980年 | 2室1厅 | 54.9平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_KwVDOC0M9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123290778,又一村 2室1厅 南 北,428万,80755元/平,中楼层 (共6层) | 1987年 | 2室1厅 | 53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VKXHqH9wh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123281206,临河观景改善居住高档品质小区钥匙我手里随时可看,820万,89795元/平,中楼层 (共17层) | 2018年 | 2室1厅 | 91.32平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_J1VF3HMv2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123179081,定慧福里北区 精装 两居室  东西通透 有电梯,498万,67035元/平,中楼层 (共13层) | 2010年 | 2室1厅 | 74.29平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_FSPLSQyZ3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123157142,定慧东里优质一居室房屋满五年唯一管理好,372万,82484元/平,低楼层 (共16层) 1室1厅 | 45.1平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UxJn5XlCh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123075697,南北通透精装修两居室诚意出售看房方便,580万,95082元/平,高楼层 (共6层) 2室1厅 | 61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wKaLlOnAU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123060328,定慧福里南区  近地铁 四环内 南北两居室,1100万,104187元/平,低楼层 (共9层) | 2011年 | 2室2厅 | 105.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ePdHExT0v_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101123031775,花园桥航天桥首师大家属院 105号院南向两居室采光好,616万,106575元/平,顶层 (共6层) 2室1厅 | 57.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_le4WyJfUL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122980958,水文大院 2室1厅 西南,609万,91032元/平,顶层 (共6层) 2室1厅 | 66.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_TZTU8hF2g_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122792435,定慧寺亮甲店小区南北向两居室 满五唯一诚心出售,310万,52992元/平,地下室 (共7层) 2室1厅 | 58.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VcDb1AlZE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122792256,亮甲店小区出门地铁口南北二室业主诚心出售,390万,67827元/平,地下室 (共7层) | 1998年 | 2室1厅 | 57.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tWBYhkkPF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122735721,定慧寺定慧北里朝南向两居室满五年唯一低楼层无遮挡,480万,75460元/平,中楼层 (共5层) 2室1厅 | 63.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_EbSnmvRPo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122667261,定慧福里北区南北三居室业主诚心卖,800万,79279元/平,高楼层 (共16层) | 2010年 | 3室1厅 | 100.91平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_BYMi3qQm0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122415245,科委宿舍 3室1厅 南 北,788万,116054元/平,中楼层 (共14层) | 1985年 | 3室1厅 | 67.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FRqpnbVRO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122414475,北洼路44号院 2室1厅 北 南,485万,85993元/平,顶层 (共6层) | 1999年 | 2室1厅 | 56.4平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_PyYSujEnS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101122309884,航天桥核二院 3室1厅东南 有电梯业主诚售单价低随时看,725万,90400元/平,顶层 (共18层) 3室1厅 | 80.2平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/bea42845-1296-4a76-ba88-37dec3d85710_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121961989,定慧寺五路居新装修亮甲店三居方便看房,400万,51647元/平,地下室 (共7层) 3室1厅 | 77.45平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_V0H08qvn7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101121343378,亮甲店小区带电梯大两居室满五年唯一,730万,80220元/平,高楼层 (共7层) | 1997年 | 2室1厅 | 91平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_vCSuUfhlW_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101118748243,恩济里复式  南北通透  三室两厅  满五唯一  看房方便,699万,74840元/平,顶层 (共7层) 3室2厅 | 93.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BAUrdn8Ce_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101116717935,诚意出售 看房子方便 独院管理 格局方正,1058万,92322元/平,中楼层 (共16层) | 1996年 | 2室1厅 | 114.6平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_AKlMq2LyF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,海淀,定慧寺,101126611301,大区聚焦房源 海淀八里庄北里 精装3居临公园近地铁新上,598万,75601元/平,顶层 (共6层) 3室1厅 | 79.1平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126597148,八里庄北里 2室1厅 西南新上,668万,81863元/平,顶层 (共16层) | 1997年 | 2室1厅 | 81.6平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126594618,定慧寺 电梯大一居 高层视野开阔 阳光足物业管理好新上,350万,75432元/平,高楼层 (共16层) | 1990年 | 1室1厅 | 46.4平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126429550,永安东里 2室2厅 南 北,838万,90302元/平,中楼层 (共6层) 2室2厅 | 92.8平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126426265,北京印象大两居满五年唯一 人车分流诚意出售临地铁,960万,83146元/平,底层 (共12层) 2室2厅 | 115.46平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126356722,核二院 3室1厅 南 北,795万,90547元/平,顶层 (共7层) 3室1厅 | 87.8平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126353010,恩济里小区 一层南北边户两居室 全明格局,545万,105641元/平,底层 (共6层) 2室1厅 | 51.59平米 | 南 西 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126331442,定慧北里 3室1厅 南 北,680万,93228元/平,中楼层 (共6层) 3室1厅 | 72.94平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126283102,亮甲店小区精装两居室,490万,75700元/平,高楼层 (共7层) 2室1厅 | 64.73平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126230072,八里庄路62号院 1室0厅 西,140万,28654元/平,顶层 (共19层) | 2012年 | 1室0厅 | 48.86平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126169685,北洼路44号院 3室1厅 南 西 北,556万,89968元/平,低楼层 (共6层) 3室1厅 | 61.8平米 | 南 西 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101126159644,定慧福里南区 西四环内  两居室 近地铁 满五年唯,688万,89386元/平,高楼层 (共17层) | 2011年 | 2室1厅 | 76.97平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101125894911,满五年 金茂物业 独门独院 西南采光好 停车方便,450万,73290元/平,中楼层 (共16层) | 1988年 | 2室1厅 | 61.4平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101125609267,玲珑天地 1室0厅 北,228万,40170元/平,中楼层 (共12层) | 2012年 | 1室0厅 | 56.76平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101125512386,八里庄路62号院 1室1厅 东,195万,37500元/平,中楼层 (共19层) | 2012年 | 1室1厅 | 52平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101125491110,八宝庄 3室1厅 南 北,540万,79647元/平,中楼层 (共6层) 3室1厅 | 67.8平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101124922090,定慧东里 1室1厅 东,340万,77344元/平,中楼层 (共16层) | 1990年 | 1室1厅 | 43.96平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101124582745,八里庄路62号院 1室0厅 北,155万,30883元/平,低楼层 (共19层) | 2012年 | 1室0厅 | 50.19平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101124547439,八里庄路62号院6号线地铁诚意出售,153万,30485元/平,低楼层 (共19层) | 2012年 | 1室1厅 | 50.19平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101124546963,玲珑天地楼下地铁口业主诚意出售,398万,45758元/平,中楼层 (共12层) | 2012年 | 2室1厅 | 86.98平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101124451404,八里庄路62号院 2室1厅 西南,350万,36936元/平,低楼层 (共19层) | 2012年 | 2室1厅 | 94.76平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101124259789,定慧北里  客厅带阳台  视野采光好  满五唯一,470万,60685元/平,高楼层 (共6层) 2室1厅 | 77.45平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101123653164,八里庄北里视野开阔三居室邻近南门购物方便,596万,85022元/平,高楼层 (共6层) 3室1厅 | 70.1平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101123537922,八里庄路62号院 1室0厅 西,142万,28624元/平,低楼层 (共19层) | 2012年 | 1室0厅 | 49.61平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101123090764,玲珑天地 1室1厅 北,161万,36666元/平,高楼层 (共12层) | 2012年 | 1室1厅 | 43.91平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101119586713,房子采光好楼层比较好配套设备齐全交通方便。,170万,33872元/平,中楼层 (共19层) | 2012年 | 1室0厅 | 50.19平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101117124810,玲珑天地 南向 光线好 高楼层 无遮挡 视野开阔,350万,40143元/平,顶层 (共12层) | 2012年 | 1室1厅 | 87.19平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101114871286,玲珑天地  楼下是地铁站对面是亮甲店菜市场,365万,41964元/平,中楼层 (共12层) | 2012年 | 1室1厅 | 86.98平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,海淀,定慧寺,101113741128,八里庄路62号院房子优质地理位置优越,188万,37896元/平,低楼层 (共19层) | 2012年 | 1室1厅 | 49.61平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
