20240918,通州,玉桥,101126572369,格兰晴天 2室1厅 南 北必看好房,309万,39369元/平,中楼层 (共9层) 2室1厅 | 78.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/66e863bc-939a-4fee-812e-560805eca3a6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125173661,合生滨江帝景一期 精装三居 高楼层无遮挡 产权清晰,535万,47713元/平,高楼层 (共27层) | 2014年 | 3室1厅 | 112.13平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_NTUEFubc4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125131242,低楼层格局利用高不浪费面积旁边通州的 亮堂房主自荐,358万,44750元/平,低楼层 (共7层) 2室2厅 | 80平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6fd995b4-0250-4bcb-a898-c37124946ae8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125100579,合生滨江帝景一期 3室1厅 南,538万,47916元/平,高楼层 (共27层) | 2014年 | 3室1厅 | 112.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4AEphGehW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125039339,格兰晴天 2室1厅 南 北,358万,45810元/平,低楼层 (共9层) 2室1厅 | 78.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ce828d20-e2e9-4a0c-9088-b834e5ec9df9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125038731,幸福艺居南北两居诚心卖价格能商量停车免费,309万,35604元/平,高楼层 (共6层) 2室1厅 | 86.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wKY7Mr6CY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124990653,柳岸方园 满五年唯一  户型方正 电梯中高楼层,622万,48424元/平,中楼层 (共11层) 3室1厅 | 128.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PxAOiaIu2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124974301,玉桥东里 南向1居室 2010年 带电梯 满五住房,200万,40808元/平,中楼层 (共11层) 1室1厅 | 49.01平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4TFk6rdOc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124960156,玉桥南里 2室1厅 南 北,235万,36497元/平,低楼层 (共6层) 2室1厅 | 64.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZGwD4EVs9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124954762,玉桥南里 2室1厅 南 北,200万,40202元/平,中楼层 (共6层) 2室1厅 | 49.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f61e5da1-cd66-41b6-8623-ed1904000096_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124940930,格兰晴天 满五唯一 南北通透 户型方正 全明格局,283万,34930元/平,顶层 (共6层) | 2004年 | 2室1厅 | 81.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_615GGpD46.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124919755,源泉苑 3室1厅 南 北,285万,34621元/平,高楼层 (共6层) | 2001年 | 3室1厅 | 82.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ac9303b6-bd70-425b-b711-07ae543b220c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124866010,柳岸方园 南北通透 电梯居室,479万,45620元/平,高楼层 (共11层) | 2005年 | 2室1厅 | 105平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3JFDRuJq3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124767723,玉桥东里精装三居室南北通透满五唯一商品房诚心出售房主自荐,370万,42335元/平,高楼层 (共22层) | 2010年 | 2室1厅 | 87.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bCfsf2917.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124767129,玉桥南里东西南朝向经典3居户型,380万,35604元/平,高楼层 (共6层) 3室1厅 | 106.73平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0E44RtyWR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124731318,玉桥东路19号院 2室1厅 南 北,345万,38419元/平,中楼层 (共6层) 2室1厅 | 89.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8831e5df-b3c0-44f0-bbe5-f3075da49638_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124719667,玉桥南里满五唯一小区改造完成,189万,30717元/平,顶层 (共6层) 2室1厅 | 61.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wMdYdyCBb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124693832,合生滨江帝景二期中层边户两居诚心出售有二次装修,430万,47005元/平,中楼层 (共18层) | 2015年 | 2室2厅 | 91.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/00ec1cbb-d2c4-4abe-9915-73c7791ebcae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124633746,幸福艺居 1室1厅 南,245万,38933元/平,高楼层 (共6层) | 2004年 | 1室1厅 | 62.93平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_btYYwaI6O_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124628264,玉桥西里70号院 2室1厅 南 北,280万,39123元/平,中楼层 (共6层) 2室1厅 | 71.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TjjbTBqev.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124597326,玉桥南里 正规三居 南北通透 满五唯一 中间位置,288万,30675元/平,顶层 (共6层) 3室2厅 | 93.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vUSs3Rrau.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124517136,精装修两居室拎包入住 全屋地暖 全明格局。房主自荐,440万,48098元/平,低楼层 (共18层) | 2015年 | 2室1厅 | 91.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b00f73b1-d37a-4d55-abda-b5c3baa43294_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124489814,京艺天朗 2室1厅 南 北,330万,41432元/平,中楼层 (共12层) | 2004年 | 2室1厅 | 79.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/893ca4e1-4948-4ab1-8a1f-0a43ca7dffd5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124445943,满五唯一南北通透正规三居客厅带阳台诚意出售,318万,36582元/平,高楼层 (共22层) | 2010年 | 3室1厅 | 86.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_snJ4MnbxQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124411292,幸福艺居 精装大2居 业主诚心出售 空间大 装修好房主自荐,299万,33286元/平,顶层 (共6层) 2室2厅 | 89.83平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/2d67b9d4-f81d-426c-a9f1-a7be7b8cd405_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124392773,玉桥西里70号院 正规三居室 明厨明卫 适合一家三,420万,43650元/平,底层 (共6层) 3室1厅 | 96.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Mb3DgOfNk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124385743,此房满五唯一 中楼层 视野开阔 业主诚心出售,330万,37758元/平,中楼层 (共22层) | 2010年 | 3室1厅 | 87.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c6a6f395-ab46-4b28-a320-a9458c578426_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124369261,源泉苑两居中楼层南北通透卫生间有窗预约可看！,239万,33844元/平,中楼层 (共6层) | 1999年 | 2室1厅 | 70.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kDFUYvPwb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124317202,玉桥东里 3室1厅 南 北,350万,40065元/平,中楼层 (共24层) | 2010年 | 3室1厅 | 87.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2VkuScrLM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124280666,玉桥南里满五唯一小区中间位置小区改造完成,228万,34583元/平,高楼层 (共6层) 2室1厅 | 65.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8qUMmMls3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124250130,玉桥商圈 京艺天朗南想一居室精装修满五唯一,256万,43926元/平,中楼层 (共12层) | 2004年 | 1室1厅 | 58.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_GZralwLmE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124158526,幸福艺居 3室2厅 南 北,548万,46611元/平,低楼层 (共7层) 3室2厅 | 117.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_l9jXZS4aI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124119175,幸福艺居此房满五唯一南北双通透采光通风效果佳,496万,42188元/平,中楼层 (共7层) 3室2厅 | 117.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AhETW51nT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124076535,玉桥板块   满五唯一  带电梯  视野好,210万,40565元/平,高楼层 (共12层) | 2004年 | 1室1厅 | 51.77平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WfJxWFWHf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124056518,合生滨江帝景一期  精装修 满五唯一 南北通透 大三居,750万,49027元/平,低楼层 (共27层) | 2014年 | 3室2厅 | 152.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/55b7e715-673a-43d3-9ce1-063c5ef0109f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124018772,玉桥南里 少有一居户型 大客厅 卧室朝南带阳台,165万,34884元/平,顶层 (共6层) 1室1厅 | 47.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3a5e14fd-b3f8-4b5c-9186-b21e0c735a68_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124017199,合生滨江帝景一期南向高楼层2居室诚意出售,415万,46374元/平,高楼层 (共18层) 2室1厅 | 89.49平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_3o3wUVu4A.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124016843,此房南北通透户型方正采光好高楼层视野开阔,449万,50224元/平,顶层 (共18层) 2室1厅 | 89.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_50t4evtuX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123970090,合生滨江帝景一期 2室1厅 南,460万,51351元/平,中楼层 (共18层) 2室1厅 | 89.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d996cfae-8b63-4266-baa7-a51710ad6e3f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123951819,玉桥东里 中间楼层户型方正采光好,280万,38341元/平,中楼层 (共6层) 2室1厅 | 73.03平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uePB3suIM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123945238,合生滨江帝景一期 2室1厅 南 北,440万,49472元/平,低楼层 (共18层) 2室1厅 | 88.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/70bd0393-9812-4a1e-b353-83a32d1372a8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123923545,2011年电梯房满五年正规一居室业主自住,220万,42414元/平,中楼层 (共22层) | 2010年 | 1室1厅 | 51.87平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/4a8732c0-fbe1-42d9-99ee-2076488a4466_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123923024,幸福艺居精装1居室户型方正业主诚意出售,233万,35792元/平,高楼层 (共6层) | 2004年 | 1室1厅 | 65.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/96b20fd2-a1cb-414d-b00a-e01587f19604_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123921230,远洋东方公馆 高楼层正规平层小三居室,798万,53594元/平,高楼层 (共18层) 3室1厅 | 148.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZTfiBJhQu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123909355,京艺天朗雅园 满五唯一双通透双阳台中间楼层,338万,37850元/平,中楼层 (共6层) 2室1厅 | 89.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cdb605c1-a92b-4196-9c08-226fd66f701a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123876733,房子南向精装修 拎包入住 中间楼层无遮挡 随时签约,428万,47262元/平,低楼层 (共18层) 2室1厅 | 90.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/35d1b297-b56c-42c5-ad36-3ab41660169a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123843283,美然百度城 正规一居室采光好 诚心出售 落地窗,175万,37692元/平,中楼层 (共5层) | 2002年 | 1室1厅 | 46.43平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_9jypT63nj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123837604,玉桥东里 1室1厅 南,195万,38783元/平,高楼层 (共24层) | 2010年 | 1室1厅 | 50.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2q1CcmN2G.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123809534,玉桥东路19号院满五唯一商品房南北通透诚意出售,310万,34672元/平,顶层 (共6层) 2室1厅 | 89.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hSKAeyueo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123793535,远洋东方公馆 正规三居室 南北通透 大三居室,1100万,63991元/平,中楼层 (共18层) 3室2厅 | 171.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9hOPdFhj6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123793094,合生滨江帝景二期 南向对花园 无遮挡,408万,44989元/平,低楼层 (共18层) | 2015年 | 2室1厅 | 90.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_zt7LI2HVF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123782742,业主诚心出售满五唯一可拎包入住无遮挡,409万,45704元/平,低楼层 (共18层) 2室1厅 | 89.49平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_13PtxCQsI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123768682,源泉苑 2室1厅 南 北,222万,31557元/平,高楼层 (共6层) 2室1厅 | 70.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b6f39ba9-845f-44e2-ad92-89378600316e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123737849,南北通透精装自住视野开阔满五唯一随时可看,760万,54942元/平,低楼层 (共18层) | 2016年 | 3室2厅 | 138.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b6b38aeb-2708-4282-a424-1bccdde74730_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123705784,合生滨江帝景二期 中间位置 精装修 东户三居,750万,54219元/平,低楼层 (共18层) | 2016年 | 3室2厅 | 138.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yPoIIAcHq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123689934,远洋高楼层精装修   双卧室朝南   看房随时,1150万,63847元/平,高楼层 (共26层) | 2012年 | 3室2厅 | 180.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WgKGkVMr8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123685001,远洋东方三居   南北通透    看房方便房主自荐,808万,54847元/平,底层 (共18层) 3室1厅 | 147.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yHhBTdOtU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123615943,远洋东方公馆 3室2厅 南 北,999万,55464元/平,低楼层 (共26层) | 2012年 | 3室2厅 | 180.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8aK7E6SRy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123598663,玉桥商圈  地税局家属院南北通透两居室,340万,37930元/平,底层 (共6层) 2室1厅 | 89.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bb30f32e-9531-4c24-b360-3fcafc9ef440_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123518448,合生滨江帝景二期小区中间位置全南三居只交契税房主自荐,485万,48798元/平,高楼层 (共18层) | 2016年 | 3室2厅 | 99.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7d4e2b9f-b0d0-4204-a65e-0fcdc0f5af90_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123516833,玉桥东里 板楼中间楼层 满五唯一,258万,33801元/平,中楼层 (共6层) 2室1厅 | 76.33平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qPFbmNXCU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123507437,远洋东方公馆 3室2厅 南 北,1250万,65576元/平,高楼层 (共26层) 3室2厅 | 190.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/57c98a18-357d-4f75-8ac0-0419d29a10b8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123484455,源泉苑南北通透正规一居室满五唯一,172万,29712元/平,中楼层 (共6层) | 1999年 | 1室2厅 | 57.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tLc9O6uoZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123479190,满五唯一南北双通透采光通风效果好业主诚心出售,528万,44303元/平,中楼层 (共7层) 3室2厅 | 119.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pHLKh3C5A_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123436584,玉桥南里 1室1厅 南,199万,40563元/平,底层 (共6层) 1室1厅 | 49.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_dctTznndO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123394819,合生滨江帝景一期 精装大三居 中楼层 没有遮挡 视野好,780万,50330元/平,中楼层 (共27层) | 2014年 | 3室2厅 | 154.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f9812ef8-4ed6-4adf-8b19-0b7c2a00371e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123384338,合生滨江帝景一期 3室2厅 南 北,698万,45349元/平,低楼层 (共27层) | 2014年 | 3室2厅 | 153.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_v7r5CZp85.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123383130,远洋东方公馆 3室2厅 南 北,990万,51267元/平,低楼层 (共26层) | 2012年 | 3室2厅 | 193.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aaTtAxjPy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123350007,柳岸方园 2室2厅 南 北,475万,47016元/平,中楼层 (共12层) | 2005年 | 2室2厅 | 101.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9a6a586d-3cdc-43a2-955c-ebec25723951_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123332322,满五唯一 南北通透两居室 明厨明卫,246万,34969元/平,低楼层 (共6层) 2室1厅 | 70.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/65462c72-073e-4548-bc68-7c609be86650_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123314974,幸福艺居低层优质两居室满五唯一户型方正南北通透,346万,41319元/平,底层 (共6层) | 2004年 | 2室1厅 | 83.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8a90b9f8-847c-4ee3-a7e2-c85e59091959_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123293810,玉桥南里满五年不临街小区已经改造完成,165万,34035元/平,高楼层 (共6层) 1室1厅 | 48.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Lxf1QBiDF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123268584,玉桥南里 2室1厅 南 北,225万,31526元/平,高楼层 (共6层) 2室1厅 | 71.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rJWkwdmEv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123260918,玉桥西里70号院 2室1厅 南 北,320万,37839元/平,顶层 (共6层) 2室1厅 | 84.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VAiYwuFDU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123260794,源泉苑 2室1厅 南 北,242万,34037元/平,中楼层 (共6层) 2室1厅 | 71.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WzKjUH591.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123249217,玉桥南里 3室1厅 南 北,319万,37927元/平,中楼层 (共6层) 3室1厅 | 84.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/15e1d265-a4fd-4d6c-aa84-8f187d88bf95_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123246209,玉桥东路19号院 满五唯一低楼层,360万,40161元/平,低楼层 (共6层) 2室1厅 | 89.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_c0YrgxH85.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
