20240918,通州,玉桥,101126572369,格兰晴天 2室1厅 南 北必看好房,309万,39369元/平,中楼层 (共9层) 2室1厅 | 78.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/66e863bc-939a-4fee-812e-560805eca3a6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123238126,玉桥南里 1室1厅 南,176万,37210元/平,中楼层 (共6层) 1室1厅 | 47.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_llcpGINjO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123224683,玉桥南里 1室1厅 南 北,160万,32187元/平,中楼层 (共6层) 1室1厅 | 49.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wRiDZHytz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123204482,玉桥南里 2室1厅 南 北房主自荐,269万,38418元/平,底层 (共6层) 2室1厅 | 70.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_c0rgyyqRM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123181662,幸福艺居 南北通透中间楼层没有遮挡采光充足,346万,42791元/平,中楼层 (共7层) 2室1厅 | 80.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_foFRWyGXR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123148711,玉桥西里70号院 中间楼层正规两居室 南北通透,375万,44878元/平,中楼层 (共6层) 2室1厅 | 83.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JIz2o0MOP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123144146,幸福艺居 户型方正南北通透使用面积大不临街,280万,51949元/平,顶层 (共7层) 2室1厅 | 53.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/60d7a23b-4738-4499-b764-d806dea54fe6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123135028,远洋东方公馆 3室2厅 南 北,898万,48392元/平,底层 (共26层) | 2012年 | 3室2厅 | 185.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qMUnLKyr5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123057799,此房满五唯一 格局方正 采光充足,283万,40557元/平,高楼层 (共21层) 2室2厅 | 69.78平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f56465fb-de2f-4e9f-9c83-cecfc3087549_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123042682,幸福艺居 3室1厅 南 北,599万,43564元/平,中楼层 (共6层) | 2004年 | 3室1厅 | 137.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4vGmBA6hD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123037836,远洋东方公馆玉桥西里公园社区环境好,1100万,62077元/平,高楼层 (共26层) | 2012年 | 3室2厅 | 177.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5b2l8zT6m_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123027558,远洋东方公馆 3室2厅 南 北 东,1145万,59967元/平,中楼层 (共14层) 3室2厅 | 190.94平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_HhjKEseZH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122980699,满五唯一南北通透楼层好采光好配套齐全,385万,44213元/平,中楼层 (共6层) | 2008年 | 2室1厅 | 87.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7o0jp8tTs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122932760,玉桥东里 南北1居室 商品房 满5唯一 电梯房房主自荐,210万,38030元/平,高楼层 (共21层) | 2010年 | 1室1厅 | 55.22平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_bz03EYMg6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122864224,精装修 南北通透 中间楼层 正规三居 满五唯一,445万,45284元/平,中楼层 (共6层) 3室1厅 | 98.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lKZwebHr1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122817713,格兰晴天 南北通透 带电梯 精装修两居,309万,40424元/平,低楼层 (共9层) | 2004年 | 2室1厅 | 76.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gUlvwUrzs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122612297,玉桥板块 满五唯一 高楼层 视野好,449万,45719元/平,高楼层 (共18层) 2室1厅 | 98.21平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_XeTT6E9fx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122596883,合生正规三居电梯高楼层采光视野佳诚心出售,470万,48766元/平,顶层 (共18层) 3室1厅 | 96.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yHgmacxyW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122532119,格兰晴天 电梯两居 随时看房 诚心出售,359万,43776元/平,低楼层 (共9层) 2室1厅 | 82.01平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KN2lbu45M.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122313962,玉桥南里 2室2厅 南 北,325万,37177元/平,底层 (共6层) | 1997年 | 2室2厅 | 87.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_h9vxhD65o_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122285104,玉桥南里三居室户型方正南北通透楼层好视野好,418万,37966元/平,低楼层 (共6层) | 1997年 | 3室1厅 | 110.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NHdN2ybm0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122124720,玉桥南里 2室1厅 南 北,300万,37281元/平,中楼层 (共6层) 2室1厅 | 80.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Zvrym9PuY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101121500962,玉桥南里南北通透2居室诚意出售,290万,41848元/平,中楼层 (共6层) 2室1厅 | 69.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AR6pTQ4Jq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101121491983,玉桥南里 2室1厅 南,260万,38445元/平,中楼层 (共6层) 2室1厅 | 67.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_IPDSo5IrG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101121216489,此房满五年不唯一户型方正南北通透一梯一户,1150万,64899元/平,高楼层 (共26层) | 2012年 | 3室2厅 | 177.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fR0Pyj9Cy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101121150087,幸福艺居 满五唯一 南北通透 采光充足 正规两居室,368万,39677元/平,中楼层 (共7层) 2室2厅 | 92.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ne6iUkSRo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101120974483,幸福艺居 房子是精装修的东西通透采光和视野很好,275万,32338元/平,高楼层 (共7层) 2室1厅 | 85.04平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_IAiqfR28K_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101120196174,地税局家属院满五年唯一南北通透楼龄新采光好,315万,35454元/平,高楼层 (共6层) 2室2厅 | 88.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/92c47122-c91d-4f19-9e5d-4aacab305bc0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101119517133,幸福艺居 南北通透 客厅朝南 卧室朝南 就这栋楼有,230万,36549元/平,高楼层 (共6层) | 2004年 | 1室1厅 | 62.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6o3hIX2pr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101118706313,幸福艺居南北双通透三居不临街不把边,475万,39574元/平,高楼层 (共7层) | 2002年 | 3室2厅 | 120.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/83906c85-49e1-4ec9-af48-4039b4ad18e5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126582445,合生滨江帝景一期 2室1厅 南 北新上,490万,55094元/平,高楼层 (共18层) 2室1厅 | 88.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qpIPPZxEw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126429937,合生二期精装修南北两居室全明格局 两梯两户,400万,43822元/平,低楼层 (共18层) | 2015年 | 2室2厅 | 91.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8603a6c4-a35e-4115-ac58-55e714ccf826_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126365197,柳岸方园 2室1厅 南 北,443万,45530元/平,底层 (共11层) | 2005年 | 2室1厅 | 97.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/db2ebdf6-71e0-426f-bbac-a6f79dbd4c43_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126341761,格兰晴天 2室1厅 东 南,469万,50984元/平,底层 (共9层) 2室1厅 | 91.99平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/0ba4ab36-a94c-40f9-9bdd-94b7830b491a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126293714,幸福艺居1+2复式不临街不把边无遮挡,699万,36711元/平,底层 (共6层) 4室2厅 | 190.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fX8eJYUth_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126283845,合生滨江帝景一期 2室1厅 南 北,425万,47786元/平,高楼层 (共18层) 2室1厅 | 88.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Vu8fgnZ2y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126225771,合生滨江帝景二期 4室3厅 南 北,800万,57629元/平,底层 (共18层) | 2016年 | 4室3厅 | 138.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a363b939-843a-4c98-a972-8e43c5cd54de_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126211164,玉桥东里 77平米大两居 商品房报价 客户承担契税,288万,37374元/平,高楼层 (共24层) | 2010年 | 2室1厅 | 77.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/210cbffe-42fd-47cf-a47e-c7c45094d9ef_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126026647,美然百度城 1室1厅 东 西,290万,56785元/平,中楼层 (共5层) | 2002年 | 1室1厅 | 51.07平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/c13895c3-7deb-4184-8065-d0d6be271197_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126006169,柳岸方园玉桥西里8栋洋房社区,625万,47882元/平,中楼层 (共11层) 3室1厅 | 130.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_G933Jr2Qu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125939338,柳岸方园 电梯南向一居 满五唯一 随时签约,258万,46554元/平,高楼层 (共12层) 1室0厅 | 55.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_QODeAEgYO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125927887,京艺天朗雅园 2室2厅 南 北,430万,49262元/平,底层 (共6层) | 2008年 | 2室2厅 | 87.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NLTBqjk88.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125864946,幸福艺居 2室2厅 西 东,305万,40027元/平,中楼层 (共7层) 2室2厅 | 76.2平米 | 西 东,https://ke-image.ljcdn.com/110000-inspection/pc1_Wzaj2OBct.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125843074,幸福艺居 2室1厅 南 北,345万,42932元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 80.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wtCyCMg7N.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125821958,玉桥西里70号院 正规三居室 三面采光,409万,41621元/平,高楼层 (共6层) 3室1厅 | 98.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9M62jYZWZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125809894,合生滨江帝景二期 3室1厅 南,465万,48242元/平,顶层 (共18层) | 2016年 | 3室1厅 | 96.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cd41e987-bca7-4e5e-a51a-8ea9c5093074_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125796319,妇幼家属楼 3室2厅 南 北,369万,34313元/平,低楼层 (共6层) | 1999年 | 3室2厅 | 107.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hakpMsg0h.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125756520,玉桥南里南北通透两居室已经改造,268万,36799元/平,底层 (共6层) | 1994年 | 2室1厅 | 72.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a38f28fa-1396-4329-b2d9-41ff62b38e93_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125755865,京艺天朗雅园 2室2厅 南 北房主自荐,390万,45020元/平,中楼层 (共6层) | 2008年 | 2室2厅 | 86.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1KI8LQpj0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125751066,幸福艺居优质4+5复式全明户型南北通透,489万,36164元/平,中楼层 (共5层) 3室2厅 | 135.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3653499e-b5fb-488a-8a6e-16f6dea4057b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125742274,源泉苑正规一居室 南北通透 满五年房主自荐,168万,29021元/平,高楼层 (共6层) 1室2厅 | 57.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0fgosfGAD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125735070,源泉苑 敞亮三居室 无遮挡 采光好,316万,37116元/平,中楼层 (共6层) 3室1厅 | 85.14平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_oehxAAOoV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125715438,玉桥南里南北通透3居、户型方正、成熟社区、采光好,268万,28697元/平,顶层 (共6层) 3室1厅 | 93.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7b2a74b1-96ca-459a-98e7-74fd3e9e04e6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125704783,满五唯一商品房安静五居室两厅两明卫复式结构,558万,31195元/平,中楼层 (共5层) | 2004年 | 5室2厅 | 178.88平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_JXcmuvZFD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125684932,70万精装修 南北通透 三居室 拎包入住,699万,45355元/平,低楼层 (共27层) | 2014年 | 3室2厅 | 154.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_I7qrII8e7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125638004,格局方正南北向房子格局方正安静不临街大卧室,333万,38307元/平,底层 (共6层) 2室2厅 | 86.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_57KrfO8Sf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125636956,幸福艺居正规3居南北通透明厨明卫车位充足,445万,42029元/平,中楼层 (共6层) 3室2厅 | 105.88平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/d28f2356-97f5-4ccd-8f17-6ce6f0fb7a89_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125636620,此房满五唯一南北通透格局采光优越中间楼层配,360万,39383元/平,中楼层 (共5层) 2室2厅 | 91.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9XLojLR1C.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125635235,玉桥南里 一居 户型通透 房子1999年,175万,27629元/平,顶层 (共6层) 1室1厅 | 63.34平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ECVpNqfvf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125632949,玉桥南里南北通透装修不错的两居室,215万,34025元/平,顶层 (共6层) 2室1厅 | 63.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wozEScQdD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125628933,幸福艺居南北通透精装修2居房主自荐,338万,36912元/平,顶层 (共6层) 2室1厅 | 91.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lyUkF4xJ8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125626041,远洋东方公馆 3室2厅 南 北,970万,53713元/平,低楼层 (共26层) | 2012年 | 3室2厅 | 180.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sDhkQKpym_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125620258,房子户型方正 正规3居 南北通透 诚意出售,325万,28736元/平,高楼层 (共6层) 3室1厅 | 113.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4b0d1e4c-1896-4076-8aff-52583b879c7f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125583576,玉桥南里 2室1厅 南 北,240万,39657元/平,低楼层 (共6层) 2室1厅 | 60.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pkuy7pr8P_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125583023,京艺天朗 电梯南北通透两居装修好满五唯一,330万,41385元/平,高楼层 (共12层) | 2004年 | 2室1厅 | 79.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hrDzCe98z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125567773,景馨家园 2室1厅 西 东,409万,40970元/平,低楼层 (共18层) 2室1厅 | 99.83平米 | 西 东,https://ke-image.ljcdn.com/110000-inspection/ac8ee849-7561-4ff9-906e-8b7cd69f80cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125541083,幸福艺居南北通透三居单价3万2车位充足免费,345万,32566元/平,顶层 (共6层) 3室1厅 | 105.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7w7dZ7q9v.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125532522,幸福艺居 2室2厅 南 北,349万,38047元/平,顶层 (共6层) | 2004年 | 2室2厅 | 91.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_c1VtSJxuT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125532407,京艺天朗 4室2厅 南 西 北,576万,40544元/平,顶层 (共12层) | 2004年 | 4室2厅 | 142.07平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jYADc9vYS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125517686,京艺天朗雅园 1室1厅 南 北,269万,39065元/平,顶层 (共6层) | 2008年 | 1室1厅 | 68.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dd2l7b1z6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125513272,玉桥南里 2室2厅 南 北,200万,26940元/平,顶层 (共6层) 2室2厅 | 74.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/43f1163f-cc0c-4891-928b-13414214eb8d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125487624,玉桥南里 三居 南北通透 看房方便,409万,35153元/平,高楼层 (共6层) 3室1厅 | 116.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7764a47b-a022-4445-8568-17547e4df5b6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125434668,格兰晴天  电梯两居 南北通透   不临街,340万,43214元/平,中楼层 (共9层) 2室1厅 | 78.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7ny6z3Msm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125433190,南向大阳台  采光好 电梯房  装修位置好,225万,40541元/平,低楼层 (共12层) | 2005年 | 1室1厅 | 55.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_jLsYI02yr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125398309,远洋东方 南北通透高楼层采光好一梯一户,1080万,59961元/平,高楼层 (共26层) | 2012年 | 3室2厅 | 180.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_B8w1d8wQC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125312758,妇幼家属楼 3室1厅 南 北,358万,32953元/平,中楼层 (共6层) 3室1厅 | 108.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eWyztHnIl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125220434,玉桥东里 3室1厅 南 北,340万,39135元/平,高楼层 (共24层) | 2010年 | 3室1厅 | 86.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0ccd291f-d2ac-41db-af59-99953dda595d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125190659,玉桥南里 2室2厅 南 北,325万,37534元/平,中楼层 (共6层) 2室2厅 | 86.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2e805383-f535-4ef9-a75a-9aeea985dafb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
