20240918,通州,玉桥,101126572369,格兰晴天 2室1厅 南 北必看好房,309万,39369元/平,中楼层 (共9层) 2室1厅 | 78.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/66e863bc-939a-4fee-812e-560805eca3a6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125154018,玉桥商圈配套设施齐全公交站小区环境整洁有花园,248万,28272元/平,顶层 (共6层) 3室2厅 | 87.72平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/a7a63f40-1806-42fa-8e9d-b29c8f1c313c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101125047506,玉桥东里正规一居满五年高楼层视野开阔采光好,179万,34510元/平,顶层 (共22层) | 2010年 | 1室1厅 | 51.87平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_R3hFZcTEJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124915337,合生滨江帝景二期 3室2厅 南 北,749万,54229元/平,低楼层 (共18层) | 2016年 | 3室2厅 | 138.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GBsbYHaD4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124888447,京艺天朗电梯两居客厅带东窗带南阳台全新装修,320万,40176元/平,中楼层 (共12层) | 2004年 | 2室1厅 | 79.65平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/ead014b8-80cc-4ef4-90f0-48786f3260b6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124887383,合生滨江帝景二期 满5唯一 全南向2居 随时可看,409万,45099元/平,低楼层 (共18层) | 2015年 | 2室1厅 | 90.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_a8DdOqGe7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124848208,格兰晴天 2室1厅 南 北,499万,48631元/平,低楼层 (共9层) | 2004年 | 2室1厅 | 102.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Mq4xsLDO9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124843256,远洋东方公馆  一梯一户 人车分流 精装修,796万,53405元/平,低楼层 (共18层) 3室1厅 | 149.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0IscncjtG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124816443,只有契税满五年唯一住房随时看全南向正规两居房主自荐,439万,48477元/平,高楼层 (共18层) 2室1厅 | 90.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_PHMnwPXtj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124781810,远洋东方公馆 边户三居 满五年唯一 精装修一梯一户,998万,52230元/平,低楼层 (共26层) | 2012年 | 3室2厅 | 191.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5006a0d4-e4b2-494d-a1ae-06b3f66b4451_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124779573,格兰晴天 满五唯一 南北精装修 全明户型四居室,620万,45059元/平,高楼层 (共6层) | 2004年 | 4室2厅 | 137.6平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xymvF1MlU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124743503,格兰晴天 满五唯一 诚意出售 带电梯 户型方正房主自荐,389万,39565元/平,低楼层 (共9层) | 2004年 | 2室1厅 | 98.32平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_5eiITcdfC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124717343,2016年次新房社区满五唯一诚心出售,393万,43055元/平,底层 (共18层) | 2015年 | 2室1厅 | 91.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XaCq7vJSv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124625555,玉桥商圈 景馨家园东西通透两居室 满五唯一,390万,42240元/平,底层 (共12层) 2室1厅 | 92.33平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_RiOEqSF7p_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124590566,远洋东方公馆 4室2厅 南 北房主自荐,1420万,63916元/平,中楼层 (共20层) 4室2厅 | 222.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Mm2U5PR10_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124563211,满五唯一南北通透全明户型总价适合交通便利,156万,27947元/平,顶层 (共6层) 2室1厅 | 55.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bd9e1887-b207-41ab-86e0-4a9334071118_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124554163,玉桥南里正规南北三居室 采光好 无遮挡 交通便利,325万,35151元/平,底层 (共6层) | 1993年 | 3室2厅 | 92.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/caf35761-8908-4643-9d0e-d831230ade3c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124541670,合生滨江帝景一期高楼层房子满五唯一精装修户型方房主自荐,430万,48002元/平,高楼层 (共18层) 2室1厅 | 89.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2LW560bNv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124448729,格局好可用空间大自住装修保持好,155万,33384元/平,顶层 (共5层) | 2002年 | 1室1厅 | 46.43平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_kvHEc05Lq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124433249,满五唯一全南向两居户型方正带电梯2011年,249万,34474元/平,底层 (共21层) 2室1厅 | 72.23平米 | 南,https://ke-image.ljcdn.com/110000-inspection/eb2e2dd8-128c-4f1f-aa69-4c5a670746c1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124425312,玉桥板块 低楼层 全明户型三居室,560万,42115元/平,低楼层 (共6层) | 2004年 | 3室1厅 | 132.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_47cmHyfLd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124330453,京艺天朗 两居室 满五唯一 电梯房 高楼层 没遮挡,198万,38247元/平,高楼层 (共12层) | 2004年 | 2室1厅 | 51.77平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WYrNKYHSY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124174263,妇幼家属楼 2室1厅 南 北,239万,28062元/平,顶层 (共6层) 2室1厅 | 85.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SsFly1rWf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124110905,玉桥南里 2室1厅 南 北,228万,30712元/平,顶层 (共6层) 2室1厅 | 74.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8mW7bUEhE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124060992,满五唯一、精装三居双卫、适合各类人群拎包入住,400万,32857元/平,底层 (共18层) 3室1厅 | 121.74平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mdfI5Gxka.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124050434,格兰晴天玉桥西里72号19栋楼大型社区,355万,43612元/平,中楼层 (共9层) 2室1厅 | 81.4平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_5OP7EOGGl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101124007609,满五唯一  南北通透 采光充足 配套齐全 交通便利,260万,30528元/平,高楼层 (共6层) 2室1厅 | 85.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hPjWG9cls_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123997392,南北通透采光通风好 业主自住装修可拎包入住诚心卖,310万,35288元/平,高楼层 (共6层) | 2004年 | 2室1厅 | 87.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cSK6rj50a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123950870,幸福艺居 2室1厅 南 北,359万,44713元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 80.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_55d9w3he8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123871736,妇幼家属楼 3室2厅 南 北,359万,32750元/平,中楼层 (共6层) 3室2厅 | 109.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hjvxgS7zJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123728027,幸福艺居30万精装两居LOFT车位充足免费停车房主自荐,185万,36692元/平,顶层 (共6层) | 2005年 | 1室1厅 | 50.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0WD4UNbhA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123720554,玉桥南里 1室1厅 南,149万,29974元/平,顶层 (共6层) 1室1厅 | 49.71平米 | 南,https://ke-image.ljcdn.com/110000-inspection/742f997b-4fea-4fda-8a02-4deb82374b79_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123714200,满五家庭名下唯一住房无贷款小区刚改造完,162万,33089元/平,顶层 (共6层) 1室1厅 | 48.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bG3gFJiNp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123707276,格兰晴天 2室2厅 南 北,353万,41835元/平,顶层 (共6层) 2室2厅 | 84.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/14ce21fe-4725-4ac9-98e9-ae307101ae80_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123663718,合生滨江帝景二期新上中高层三居无遮挡随时可看,528万,53125元/平,高楼层 (共18层) | 2016年 | 3室2厅 | 99.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5acefbcc-6b2a-4a90-b2a8-8188e36118df_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123647381,源泉苑 2室2厅 南 北,230万,32820元/平,顶层 (共6层) 2室2厅 | 70.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CJyxWkEye_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123585172,幸福艺居 南北通透 产权清晰 业主诚心出售房主自荐,380万,30019元/平,高楼层 (共7层) 3室2厅 | 126.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0a9c816b-de7d-45b1-b7f3-40d112472ae7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123575025,叠拼别墅户型方正南北通透格局合理带车库房主自荐,720万,31373元/平,中楼层 (共4层) 4室2厅 | 229.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MEAC1Wpry.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123476664,京艺天朗满五唯一不临街采光通风好,468万,37507元/平,中楼层 (共6层) 3室1厅 | 124.78平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_IlwrbeRSA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123476553,幸福艺居小区干净整洁车位充足免费全明户型,172万,33581元/平,高楼层 (共6层) 1室0厅 | 51.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NbOi8Jdrc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123472423,玉桥东里 满5年唯一 商品房带电梯 南北1居中间位置房主自荐,185万,33735元/平,顶层 (共21层) | 2010年 | 1室1厅 | 54.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Mr4Du0Mhl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123344880,玉桥东里 南向1居首套首付44万 满5唯一中间位置,191万,38972元/平,中楼层 (共11层) 1室1厅 | 49.01平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cd76af53-0047-47c0-b72f-0b4482be03ab_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123343620,玉桥东里 东南1居 满5唯一 商品房 中间位置,200万,36043元/平,低楼层 (共21层) | 2010年 | 1室1厅 | 55.49平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_EnPNJG2BO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123342966,玉桥南里  实用型大2居 空间大价格低 上下学很方便,209万,27775元/平,顶层 (共6层) 2室1厅 | 75.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TmsFqfGRh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123342742,京艺天朗雅园满五年婚房装修新风系统中央空调房主自荐,269万,37866元/平,顶层 (共6层) 2室1厅 | 71.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_edzDSxdBA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123225555,幸福艺居满五唯一精装修不临街不把边,248万,39409元/平,顶层 (共6层) | 2004年 | 1室1厅 | 62.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_c8yTxDZQm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123219592,幸福艺居/电梯2居南北通透随时看房,465万,46566元/平,中楼层 (共11层) | 2005年 | 2室2厅 | 99.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1h09UF4jO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123209362,合生滨江 精装大三居 南北通透 高楼层视野好,760万,49115元/平,高楼层 (共27层) | 2014年 | 3室2厅 | 154.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MYK0mju0W.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123209349,玉桥南里 2室1厅 南 北,258万,41795元/平,中楼层 (共6层) 2室1厅 | 61.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_U1pVWyESi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123091964,一层下跃楼上楼下建筑面积相同有下沉式花园房主自荐,698万,70158元/平,底层 (共18层) 6室2厅 | 99.49平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Km4sDcIgP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123077924,合生滨江帝景二期新上中高层三居诚心出售,735万,53408元/平,高楼层 (共18层) | 2016年 | 3室2厅 | 137.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Q3GMvgbuP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123073337,满五唯一南北通透采光好配套齐全交通便利,299万,34001元/平,高楼层 (共6层) | 1999年 | 2室1厅 | 87.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GW6XHtLPe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101123047904,京艺天朗雅园 2室1厅 南 北,382万,43868元/平,中楼层 (共6层) 2室1厅 | 87.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gBVpBooUX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122981306,此房南北通透满五唯一没有抵押看房方便,200万,35830元/平,顶层 (共6层) 2室1厅 | 55.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_74MA1wVC1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122921608,玉桥南里正规南北两居室 采光好 配套齐 交通便利,260万,34947元/平,中楼层 (共6层) 2室1厅 | 74.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/619b4cb0-f016-4d33-a60b-38a37e2a8f1d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122863759,玉桥南里 1室1厅 南 北,149万,28621元/平,顶层 (共6层) 1室1厅 | 52.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7a559387-83e7-45f9-8819-cff30170fb44_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122821557,玉桥南里 南北通透 户型方正 中间楼层 装修好,175万,34207元/平,中楼层 (共6层) 1室1厅 | 51.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/184baf96-d02e-4444-9e91-d569515289d4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122797789,远洋四居  随时看房  全明户型   一梯一户,1320万,59414元/平,低楼层 (共20层) | 2012年 | 4室1厅 | 222.17平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1FnP3zJyJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122694107,美然百度城户型方正全明格局明厨明卫,165万,32309元/平,顶层 (共5层) | 2002年 | 1室1厅 | 51.07平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_c11WkDOa2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122671247,满五唯一 南北通透 通风和采光好,160万,32936元/平,顶层 (共6层) 1室1厅 | 48.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c30e07eb-ce07-4b97-b358-7caa907e5d35_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122640088,玉桥东里中高层正规一居精装修可拎包入住房主自荐,195万,37594元/平,中楼层 (共22层) | 2010年 | 1室1厅 | 51.87平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/c37ac7c3-8247-4bc9-afb0-208e45474337_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122611989,格兰晴天低楼层南北通透三居室业主诚心出售,550万,52567元/平,低楼层 (共6层) 3室2厅 | 104.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/70635305-c116-4ffe-979f-7ff918151b7c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101122483269,合生滨江帝景二期 3室2厅 南 北,765万,55251元/平,高楼层 (共18层) | 2016年 | 3室2厅 | 138.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_U8KqAvxH7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101121826519,幸福艺居南北通透中高楼层没有遮挡采光充足,367万,43309元/平,高楼层 (共6层) | 2004年 | 2室1厅 | 84.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_C9X8WAa7N.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101121752031,格兰晴天四室两厅户型好采光好满五唯一,699万,49526元/平,中楼层 (共6层) 4室2厅 | 141.14平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LL1r1GQz1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101121617237,京艺天朗南北通透满五唯一视野采光好不临街,309万,35174元/平,高楼层 (共6层) | 2004年 | 2室1厅 | 87.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MF84aVFDb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101121240755,精装修  户型方正 南向一居室,190万,39240元/平,高楼层 (共6层) 1室1厅 | 48.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/025acada-8576-41bb-a616-c6a1796b565e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101120915133,格兰晴天 满五唯一 客厅加双卧朝南 看房随时 无遮挡,618万,48124元/平,高楼层 (共6层) 3室2厅 | 128.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2f9d2cdb-3813-4e1d-8a03-7a2559ea60a4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101119757530,合生滨江二期 一层下跃 有花园,800万,88340元/平,底层 (共18层) 5室2厅 | 90.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_8bh0IAVtq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101119275010,格兰晴天经典三居 业主诚心出售,566万,44476元/平,顶层 (共6层) | 2004年 | 3室2厅 | 127.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/44770854-efcc-428c-994f-d2585432ca5c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101118052571,玉桥东里南北通透大三居满五唯一房主自荐,380万,32504元/平,顶层 (共6层) 3室2厅 | 116.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_e5upqCtoi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240918,通州,玉桥,101126554894,格兰晴天 中间楼层 中间位置 满五唯一 南北两居新上,455万,46758元/平,中楼层 (共6层) 2室1厅 | 97.31平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,通州,玉桥,101126537081,柳岸方园 1室0厅 南新上,223万,40181元/平,低楼层 (共12层) | 2005年 | 1室0厅 | 55.5平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,通州,玉桥,101126497743,格兰晴天 满五唯一 中间楼层 采光好 南北通透,425万,42969元/平,中楼层 (共6层) | 2004年 | 2室2厅 | 98.91平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,通州,玉桥,101126416053,合生滨江帝景一期满五年唯一人车分流采光充足,536万,47743元/平,低楼层 (共27层) | 2014年 | 3室1厅 | 112.27平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,通州,玉桥,101126330396,源泉苑满五唯一两居室中间楼层诚意出售,247万,34976元/平,中楼层 (共6层) 2室1厅 | 70.62平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,通州,玉桥,101126330002,幸福艺居 2室1厅 南 北,342万,42596元/平,低楼层 (共7层) 2室1厅 | 80.29平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,通州,玉桥,101126014368,玉桥东里 2室1厅 南,160万,30847元/平,中楼层 (共22层) | 2010年 | 2室1厅 | 51.87平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240918,通州,玉桥,101125927139,玉桥东里 1室1厅 东南,209万,41387元/平,低楼层 (共21层) | 2010年 | 1室1厅 | 50.5平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
