20240919,门头沟,冯村,101126560253,欣六园 2室0厅 南 北必看好房,169万,24345元/平,中楼层 (共5层) 2室0厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nBVZi4MQb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126544439,丽景长安 3室2厅 南 北必看好房,530万,42602元/平,中楼层 (共11层) 3室2厅 | 124.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/676c4851-8313-4cb8-b27a-8121dde228f5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126496498,北京城建上悦居东区 2室1厅 南必看好房,256万,33338元/平,高楼层 (共21层) 2室1厅 | 76.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_dPMcknVIE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126461954,北京城建上悦居东区业主自住房源必看好房,248万,32296元/平,低楼层 (共21层) | 2018年 | 2室1厅 | 76.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3e8666c8-6d59-4e5c-b69d-feb53236c0c7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126361580,四季怡园北区 2室1厅 东 南 北必看好房,255万,36670元/平,高楼层 (共20层) 2室1厅 | 69.54平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/ab1fe10b-4238-480a-b5e1-92b4dfa7a876_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126345780,四季怡园北区精装修自住三居室 南北双通透 全明格局必看好房,335万,37489元/平,高楼层 (共20层) 3室1厅 | 89.36平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/77ea4503-b6a3-41ca-885a-0a58c88534f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126317651,润西山苑 满五唯一精装南北通透大三居 看房随时必看好房,499万,39255元/平,中楼层 (共9层) 3室2厅 | 127.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/17e68eea-742f-47d9-9318-8eb2e426248c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126246764,上悦居 40万精装好房 位置好 无遮挡 看花园必看好房,255万,34372元/平,中楼层 (共21层) 2室1厅 | 74.19平米 | 南,https://ke-image.ljcdn.com/110000-inspection/28f7a83c-8956-4f26-b79e-1b8366b2ffdf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126237356,四季怡园北区满五唯一两居室 大楼间距视野采光无遮挡必看好房,230万,32905元/平,中楼层 (共20层) | 2018年 | 2室1厅 | 69.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EwEGyyf74_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126153256,丽景长安 保持很好 看房方便 等待有缘人必看好房,312万,35817元/平,中楼层 (共23层) 2室1厅 | 87.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_46zbSnUlU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126152778,四季怡园北区 南向三居诚意出售必看好房,277万,31672元/平,低楼层 (共20层) | 2018年 | 3室1厅 | 87.46平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4nHRakkYV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126141062,润西山苑精装大两居 小区人车分流 环境好必看好房,360万,37563元/平,中楼层 (共10层) | 2014年 | 2室1厅 | 95.84平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/a008f6a2-500e-4396-a208-9a6fe49fb11b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126139352,上悦居 无遮挡两居室 交房随时 满五唯一必看好房,236万,31931元/平,低楼层 (共21层) 2室1厅 | 73.91平米 | 南,https://ke-image.ljcdn.com/110000-inspection/182c6a3c-8d08-429c-8ba9-7cb1cd996b2c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126136688,北京城建上悦居 中高楼层 视野采光好必看好房,232万,31322元/平,高楼层 (共21层) 2室1厅 | 74.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_tbwwtmzsp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126125624,和苑 2室1厅 南必看好房,239万,30971元/平,中楼层 (共28层) | 2013年 | 2室1厅 | 77.17平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZunAxry2x_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126115192,四季怡园北区满五唯一精装修三居室 新风系统看房方便必看好房,289万,33044元/平,低楼层 (共20层) | 2018年 | 3室1厅 | 87.46平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cDp8D8DhC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126110190,四季怡园北区满五唯一全明格局三居室 诚心出售,330万,37121元/平,低楼层 (共20层) 3室1厅 | 88.9平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_FbKTmTxEs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126103930,保利首开四季怡园北区满五唯一高楼层视野好纯南三居室,282万,32244元/平,中楼层 (共20层) | 2018年 | 3室1厅 | 87.46平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_DyLoThe8D.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126092725,房龄新紧凑两居高楼层精装修成熟配套首付50万必看好房,258万,34832元/平,高楼层 (共21层) 2室1厅 | 74.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/de12d7b2-78ac-4e2d-a991-75cfcb018667_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126049027,丽景长安二期精装四居室没怎么住现状好可看山景必看好房,615万,39837元/平,中楼层 (共23层) | 2016年 | 4室2厅 | 154.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_a72ap0Bbs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126033073,四季怡园南区满五唯一商品房 业主诚心出售价格可聊必看好房,235万,33367元/平,高楼层 (共20层) | 2018年 | 2室1厅 | 70.43平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xGXifKDGL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125982980,保利首开四季怡园北区高楼层满五唯一视野好纯南三居室必看好房,280万,32184元/平,高楼层 (共25层) | 2018年 | 3室2厅 | 87平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_1XXN4FXbR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125901701,冯村信园小区精装修纯南向大三居必看好房,238万,24519元/平,高楼层 (共6层) | 1997年 | 3室2厅 | 97.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KhD1B5BwG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125862271,丽景长安 2室1厅 南 北必看好房,310万,33656元/平,中楼层 (共23层) 2室1厅 | 92.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NeU2ufT1i_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125856988,北京城建上悦居 自住装修 有车位 看房方便诚心出售必看好房,251万,33887元/平,中楼层 (共21层) 2室1厅 | 74.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_8TmvQwCUJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125778719,保利首开四季怡园北区满五唯一中层南北通透三居室,330万,37318元/平,中楼层 (共20层) 3室1厅 | 88.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JM3QkNwgm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125749811,丽景长安二期四室两厅两卫精装修地暖自住现状好,580万,37570元/平,低楼层 (共23层) | 2016年 | 4室2厅 | 154.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nAzTVgHvX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125718531,四季怡园北区大楼间距 中高楼层 可以看山景 有钥匙必看好房,287万,32816元/平,高楼层 (共20层) | 2018年 | 3室1厅 | 87.46平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CIyhkzs1X_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125596018,和苑朝南大一居室 正规一室一厅有电梯低楼层,210万,27213元/平,低楼层 (共28层) | 2012年 | 1室1厅 | 77.17平米 | 南,https://ke-image.ljcdn.com/110000-inspection/54397421-4c03-4884-82b8-7798717094ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125424841,北京城建上悦居 2室1厅 南必看好房,220万,29638元/平,底层 (共21层) 2室1厅 | 74.23平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yLRTT0CZc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125405156,欣六园 南向两居室 户型方正必看好房,168万,23461元/平,中楼层 (共5层) | 2012年 | 2室1厅 | 71.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ec3a28b1-8b75-4412-8d6f-c4239be4d4e5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125326993,满五唯一商品房 南向两居 精装修 拎包入住必看好房,268万,34901元/平,低楼层 (共21层) | 2018年 | 2室1厅 | 76.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8c9dc344-60ad-4b0f-b2a0-1033ae1fb735_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125300641,北京城建上悦居南北三居室全明格局婚房装修必看好房,325万,36983元/平,低楼层 (共21层) 3室1厅 | 87.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dce0cbbe-e0d8-4e1a-a40c-d67dd6414261_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125265072,四季怡园北区 卫生间有窗户 双通透经典三居室户型必看好房,335万,37692元/平,中楼层 (共25层) | 2018年 | 3室1厅 | 88.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7763f80d-3682-4298-ae95-fe2f1d2a8f2e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125132211,润西山苑  精装南北 通透 洋房大三居必看好房,480万,37760元/平,中楼层 (共9层) 3室2厅 | 127.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZEU5cxrqs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125111591,四季怡园北区两居室东边户中高楼层采光好,239万,34374元/平,中楼层 (共20层) | 2018年 | 2室1厅 | 69.53平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7SWjMdyTZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124938266,北京城建上悦居 3室1厅 南 北必看好房,305万,33950元/平,高楼层 (共21层) 3室1厅 | 89.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_I6MCQ4VCC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124841400,四季怡园南区南向三居室随时可看,280万,31507元/平,中楼层 (共20层) 3室1厅 | 88.87平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7a6b0cf6-35b9-43e4-b2f5-9e12476b7fe0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124652656,丽景长安像公园一样的小区 业主静待有缘人必看好房,310万,34918元/平,低楼层 (共26层) 2室1厅 | 88.78平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_37uBC7URf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123686530,冯村嘉园一区精装修两居室 南北通透必看好房,363万,30163元/平,底层 (共11层) 2室1厅 | 120.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cdd110a4-130a-41e4-8981-d9f38c2b315b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123409985,此楼地势高楼层好采光好诚心出售视野开阔配套全必看好房,580万,38178元/平,中楼层 (共18层) | 2016年 | 4室2厅 | 151.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rjUHyxd07_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123354189,和苑 2室1厅 南 北必看好房,243万,27359元/平,底层 (共28层) | 2012年 | 2室1厅 | 88.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KGhkS5EwQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123111318,丽景长安二期 标准一居室 精装修 满五唯一必看好房,209万,33521元/平,低楼层 (共27层) | 2015年 | 1室1厅 | 62.35平米 | 西,https://ke-image.ljcdn.com/110000-inspection/67bdb215-fbd7-440f-9bce-ee7b4bf138e1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101122507819,丽景一期南北通透不临街无遮挡无抵押两居室必看好房,310万,33729元/平,低楼层 (共23层) 2室1厅 | 91.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pUJl5xbGa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126603605,北京城建上悦居 3室1厅 南 北必看好房,329万,37579元/平,高楼层 (共21层) 3室1厅 | 87.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ef6788bd-6a13-49e0-a0c5-e59350672840_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126461490,精装修三居电梯洋房满五唯一商品房必看好房,399万,36343元/平,低楼层 (共10层) 3室1厅 | 109.79平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_R58i8hjbq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126329357,丽景长安二期 2室1厅 南 北,309万,34231元/平,中楼层 (共27层) | 2015年 | 2室1厅 | 90.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d2b7384a-0ec4-497f-8f5a-2bdd76ea71ee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126271832,四季怡园北区 2室1厅 东 南 北必看好房,235万,33799元/平,低楼层 (共20层) | 2018年 | 2室1厅 | 69.53平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_G3fKaMYyI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126167570,信低楼层  南北朝向  采光充足  满五唯一必看好房,249万,31219元/平,低楼层 (共6层) | 1997年 | 2室2厅 | 79.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cxyEkNeAt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125946976,丽景长安 3室1厅 南 北,545万,38862元/平,高楼层 (共10层) 3室1厅 | 140.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pRCVqrlOq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125667418,四季怡园北区两居室西边户高楼层采光好必看好房,228万,32535元/平,顶层 (共20层) 2室1厅 | 70.08平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NFShh2okg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125265177,润西山苑精装四居室 户型方正 没有浪费必看好房,846万,39855元/平,顶层 (共10层) | 2014年 | 4室2厅 | 212.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vEs6KSD9y.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126606285,润西山苑精装四居室 南北通透 户型方正新上,658万,39725元/平,低楼层 (共10层) | 2014年 | 4室2厅 | 165.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hewX5AlnR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126560713,四季怡园南区 2室1厅 东 南 北新上,225万,32020元/平,底层 (共20层) 2室1厅 | 70.27平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/73a704f0-a87f-4a8f-86d1-afaac2a38cfb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126490782,四季怡园北区  高楼层 采光好 视野好,286万,32694元/平,高楼层 (共20层) | 2018年 | 3室1厅 | 87.48平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_LqW1ILwDH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126473357,南北通透 精装修 明厨明卫 大三居,445万,34864元/平,高楼层 (共6层) 3室1厅 | 127.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xjZEyh3ge.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126447467,四季怡园北区 2室2厅 东南,238万,34044元/平,底层 (共20层) 2室2厅 | 69.91平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_DmTar4rwY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126447034,信园 南北通透 次高层  两居室 满五唯一房主自荐,219万,30392元/平,高楼层 (共6层) 2室1厅 | 72.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nhovmX5Mv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126445586,满五唯一 卧室客厅朝南  采光 满足三代人居住需求,318万,36265元/平,高楼层 (共20层) 3室1厅 | 87.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/139bfbc4-ecaf-403a-8a8d-20b85b595419_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126438923,丽景长安二期 3室2厅 南 北,580万,42305元/平,低楼层 (共25层) | 2016年 | 3室2厅 | 137.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/25b649ef-cf5a-4712-8c77-de4b44471f87_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126419871,南北通透 明厨明卫 高楼层 双卫 精装 大三居,499万,29632元/平,中楼层 (共6层) 3室2厅 | 168.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cdb740d8-d51e-4764-aa52-8a4e85c7d7c5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126404627,上悦嘉园精装南北通透两居少有户型 安静有花园,268万,36538元/平,底层 (共21层) 2室1厅 | 73.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AdiyRpmqH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126386156,丽景 洋房 纯南 精装修 两居室,355万,42730元/平,低楼层 (共9层) 2室1厅 | 83.08平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_i7QlXM93Q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126367795,北京城建上悦居东区次次顶层三居室现状佳,320万,36364元/平,高楼层 (共21层) 3室2厅 | 88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GDV0tjuCG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126350711,城建开发物业服务好两梯两户房龄新小区安静,536万,45263元/平,中楼层 (共18层) | 2018年 | 3室1厅 | 118.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cc4b76a9-e189-40e5-a2e4-7cdbfd440382_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
