20240919,门头沟,冯村,101126560253,欣六园 2室0厅 南 北必看好房,169万,24345元/平,中楼层 (共5层) 2室0厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nBVZi4MQb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126338813,丽景长安二期二次装修四居现状好花园式小区环境好,646万,42523元/平,低楼层 (共18层) | 2016年 | 4室2厅 | 151.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9c17e178-3e04-466d-8d2e-e2633449497f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126256647,丽景长安二期 精装 南北通透 视野开阔,300万,33234元/平,高楼层 (共27层) | 2015年 | 2室1厅 | 90.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CpKG8ycRV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126254522,高楼层 看花园 自住装修标准 诚心出售,248万,33482元/平,高楼层 (共21层) 2室1厅 | 74.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1a2e41fb-658b-49ef-835b-060d5bfc5b7a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126204193,四季怡园北区满五唯一有钥匙看房随时价格可聊诚心出售,359万,40392元/平,高楼层 (共20层) | 2018年 | 3室1厅 | 88.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d26f6ad3-997f-46ad-84b6-10cbe52fc263_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126175299,北京城建上悦居东区三居室西边户满五唯一,329万,37298元/平,中楼层 (共21层) | 2018年 | 3室1厅 | 88.21平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pSrvgbOoa_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126157070,四季怡园北区 3室1厅 南,318万,36265元/平,低楼层 (共20层) 3室1厅 | 87.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_R2w40DL8u_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126153413,北京城建·龙樾西山 4室1厅 南 北,575万,42675元/平,高楼层 (共18层) 4室1厅 | 134.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mRWrqYNk5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126147755,四季怡园北区中楼层两居室诚意出售,245万,35051元/平,中楼层 (共20层) | 2018年 | 2室1厅 | 69.9平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dvnlGxQzs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126112092,欣六园 带电梯 楼龄新 南北通透,228万,24943元/平,中楼层 (共11层) | 2012年 | 2室1厅 | 91.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/50606418-4300-4e52-9b73-becf34c6a922_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126106527,北京城建上悦居东区 3室1厅 南 北,315万,35796元/平,高楼层 (共21层) 3室1厅 | 88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FM2hBdSRS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126098129,丽景长安南向两居室户型方正没有浪费。,309万,34802元/平,中楼层 (共26层) | 2014年 | 2室1厅 | 88.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ISzNxMHhz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126072201,保利四季怡园北区南北通透满五唯一高楼层视野好三居室,325万,36472元/平,高楼层 (共20层) 3室1厅 | 89.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FutQP53XK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126068160,四季怡园北区精装两居室东边户中高楼层采光好,256万,36819元/平,中楼层 (共20层) | 2018年 | 2室1厅 | 69.53平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QRR84hxSV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126047005,北京城建·龙樾西山 4室2厅 南 北,620万,46015元/平,中楼层 (共18层) 4室2厅 | 134.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hH5DSenYy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126039988,丽景长安南北精装两居首付六拾万拎包入住,279万,30908元/平,顶层 (共27层) | 2015年 | 2室1厅 | 90.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wvADYJ666.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126034801,四季怡园北区 高楼层 大客厅 干湿分离 精装修房主自荐,251万,35909元/平,高楼层 (共20层) | 2018年 | 2室1厅 | 69.9平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/721d422c-2aed-4f1e-8b22-c88c1162ded8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126026985,四季怡园北区 3室1厅 南 西,259万,29764元/平,底层 (共20层) 3室1厅 | 87.02平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/dd33ca16-31fc-41c4-839e-f841e3753fe7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126011474,四季怡园北区 3室1厅 南 北,328万,36809元/平,低楼层 (共20层) 3室1厅 | 89.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6lRpJEyky_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125975307,北京城建上悦居 2室1厅 南,249万,33617元/平,高楼层 (共21层) 2室1厅 | 74.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_6b79WWYpD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125865113,润西山苑 业主急售价格可聊精装修,688万,41687元/平,低楼层 (共10层) | 2014年 | 4室2厅 | 165.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vgTRNMhri_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125845431,四季怡园北区 3室1厅 南 西,310万,35352元/平,中楼层 (共20层) 3室1厅 | 87.69平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_lzoO270xR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125837311,四季怡园北区精装修三居室看房方便诚心出售价格可聊,298万,34073元/平,低楼层 (共20层) | 2018年 | 3室1厅 | 87.46平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/24ce25a3-c726-440d-aa1c-e7b36a873527_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125835236,北京城建上悦居东区两居室 精装修婚房有钥匙随时看,285万,37115元/平,低楼层 (共21层) 2室1厅 | 76.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_W7xkd1ASc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125802733,北京城建上悦居精装南向两居现状好、配套齐全,237万,31997元/平,底层 (共21层) 2室1厅 | 74.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c6920cb9-0745-40fe-b581-f2c35e6ff323_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125785325,和苑精装两居室业主诚意出售。,297万,33405元/平,低楼层 (共28层) | 2012年 | 2室1厅 | 88.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6Nr0gpT3c_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125760889,城建上悦居东户采光好装修标准高40万精装修房主自荐,319万,35508元/平,高楼层 (共21层) 3室2厅 | 89.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Gzgm1X8Si_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125745356,四季怡园北区 3室1厅 南,300万,34475元/平,高楼层 (共20层) 3室1厅 | 87.02平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8f59f0ef-7289-448a-8581-0fedcba7b230_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125739559,四季怡园北区精装修南北通透三居室两个卧室都在十平米,336万,37521元/平,低楼层 (共20层) 3室2厅 | 89.55平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jOAh2scO5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125688807,城建上悦居 房子满五唯一卫生间带窗户南北双通透,300万,33468元/平,底层 (共21层) 3室1厅 | 89.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CTSHLn72q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125631990,丽景长安中间楼座高楼层正向两居产权清晰诚意出售,330万,37150元/平,高楼层 (共26层) | 2014年 | 2室1厅 | 88.83平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rVajtRJUJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125608835,四季怡园北区三居室南北通透中高楼层采光好,329万,37017元/平,中楼层 (共20层) | 2018年 | 3室1厅 | 88.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_O7oycnWuk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125548408,丽景长安一期精装修两居室户型方正没有浪费,312万,35159元/平,中楼层 (共26层) | 2014年 | 2室1厅 | 88.74平米 | 南,https://ke-image.ljcdn.com/110000-inspection/430e4f11-ad13-43a7-883f-ed80c1a12975_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125491318,润景公馆 2室1厅 东 西 北,399万,39861元/平,低楼层 (共20层) 2室1厅 | 100.1平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Rrd0ceeNB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125471232,丽景二期 精装拎包入住 高层视野风景好,350万,38773元/平,顶层 (共27层) | 2015年 | 2室1厅 | 90.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jZaQn1CvB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125441332,欣六园 2室1厅 南 北,223万,24995元/平,中楼层 (共5层) | 2012年 | 2室1厅 | 89.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N7xpobS6N.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125420073,北京城建·西山南北三室两卫双明卫有飘窗房主自荐,518万,43501元/平,低楼层 (共18层) | 2018年 | 3室1厅 | 119.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bLWB3VjII_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125418329,丽景长安二期 3室2厅 南 北房主自荐,539万,39318元/平,高楼层 (共25层) | 2016年 | 3室2厅 | 137.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/01c1dcc0-f9f2-4b55-9485-50d058e2819d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125389223,北京城建上悦居东区优质三居室通透户型,320万,36364元/平,中楼层 (共21层) 3室1厅 | 88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/da52f5f8-55a7-44f5-8bd4-03064e7f0e05_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125367422,何各庄西街2号院中间楼层两居室,235万,31727元/平,中楼层 (共21层) 2室1厅 | 74.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_PQBl4OUpy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125324112,北京城建上悦居南北通透三居 2018年建成 有电梯,320万,35619元/平,低楼层 (共21层) 3室1厅 | 89.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ji9l80FXl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125268384,北京城建上悦居南北通透三居室。,330万,36732元/平,低楼层 (共21层) 3室1厅 | 89.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_a2C1bAVZY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125267582,四季怡园北区南北通透三居室户型优质,298万,33529元/平,底层 (共25层) | 2018年 | 3室1厅 | 88.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_E60NLacWc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125238886,上悦居满五唯一商品房 精装修现状好,298万,33171元/平,底层 (共21层) | 2018年 | 3室1厅 | 89.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GHuXJlh2q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125237929,和苑 正南一居室 双飘窗 南向阳台,268万,34729元/平,中楼层 (共28层) | 2012年 | 1室1厅 | 77.17平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1b49ed14-5717-4db5-a6a6-d050b4ff1e2d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125225782,丽景长安二期 3室1厅 南 北,577万,42142元/平,低楼层 (共27层) 3室1厅 | 136.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_miULSyA7O_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125166769,四季怡园北区高楼层满五唯一看房方便,260万,37394元/平,高楼层 (共20层) | 2018年 | 2室1厅 | 69.53平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/bf65c43e-fd34-4a44-945b-4392ca3245a1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125152987,丽景长安二期高楼层无遮挡南北通透精装三居,630万,46013元/平,高楼层 (共27层) 3室2厅 | 136.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5gyQbKoT1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125141413,四季怡园北区满五年中楼层视野开阔,290万,33159元/平,中楼层 (共20层) | 2018年 | 3室1厅 | 87.46平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_7QWEEITDj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125126901,四季怡园北区满五唯一中间楼层视野开阔看房方便,290万,33334元/平,中楼层 (共20层) | 2018年 | 3室1厅 | 87平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_e0tSBOVHA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125098457,永定新城12年电梯中间层南北两居好房,218万,23849元/平,低楼层 (共11层) | 2012年 | 2室1厅 | 91.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kbnILhjK5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125066713,丽景一期 满五唯一 精装拎包入住看房方便业主痛快,510万,39879元/平,低楼层 (共11层) 3室2厅 | 127.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a7236bfd-2194-468e-a8f9-f1e9ceb86608_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125065229,丽景长安一期 小区中间楼栋 中楼层 户型方正,530万,42602元/平,中楼层 (共11层) 3室2厅 | 124.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/95ee584d-2d7d-4278-9d1e-a7064ec26e5f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125029475,丽景长安二期 4室1厅 南 北,770万,40376元/平,高楼层 (共23层) | 2016年 | 4室1厅 | 190.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/475d310b-4c10-4f8c-bb35-2ba0ce5f4d4c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125000806,丽景长安二期 楼层位置好 采光视野无遮挡 看水系,279万,32069元/平,中楼层 (共27层) | 2015年 | 2室1厅 | 87平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_LJefULSCJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125000412,丽景长安二期 正中间位置 可看水系 看山 采光好,750万,41533元/平,中楼层 (共18层) 4室2厅 | 180.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c16d79e9-78b4-4775-bdd8-c51ca8400861_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124944105,欣六园电梯中间层采光充足视野开阔南北通透舒适大两居,229万,25052元/平,中楼层 (共11层) | 2012年 | 2室1厅 | 91.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GNCfA5La9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124895518,丽景长安二期高楼层南向精装两居室,338万,39593元/平,高楼层 (共27层) | 2015年 | 2室1厅 | 85.37平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_nLNoiia2Z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124834230,丽景长安二期 好的位置 现状好 采光好 产权清晰,750万,48444元/平,低楼层 (共24层) 4室2厅 | 154.82平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_y82e8jgRN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124834101,信园 满五唯一高楼层 西南北三面采光三居室房主自荐,239万,24655元/平,顶层 (共6层) 3室1厅 | 96.94平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/89fa875a-7ea5-45a6-b7c1-0bec10324978_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124791212,丽景二期中间楼座四居室不临街高楼层采光视野棒棒的,650万,42143元/平,高楼层 (共24层) | 2016年 | 4室2厅 | 154.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZeEoCrGqh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124720074,丽景长安二期 精装修 南向两居室房主自荐,296万,34023元/平,高楼层 (共27层) | 2015年 | 2室1厅 | 87平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7869dba6-b642-4aef-bd8b-68e776d28023_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124707742,上悦居东区 满五唯一 精装南北通透三居 采光视野好房主自荐,339万,38523元/平,低楼层 (共21层) 3室1厅 | 88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ff7fa0bd-6095-4640-9a75-f6440849684c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124705155,西长安街沿线北200米上岸站板楼低楼层通透三居,345万,38695元/平,底层 (共6层) | 2002年 | 3室1厅 | 89.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7e8nR1uUH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124513919,宜居小区房龄新 电梯高层观风景,285万,32759元/平,顶层 (共27层) | 2015年 | 2室1厅 | 87平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_g7O3lxh8C.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124503802,四季怡园南区 3室1厅 南,289万,32619元/平,低楼层 (共20层) 3室1厅 | 88.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_qrlWlA3Xs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124493232,四季怡园北区南北通透三居室诚意出售房主自荐,346万,39136元/平,高楼层 (共20层) | 2018年 | 3室1厅 | 88.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CydCyXbWQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
