20240919,门头沟,冯村,101126560253,欣六园 2室0厅 南 北必看好房,169万,24345元/平,中楼层 (共5层) 2室0厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nBVZi4MQb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124425232,嘉园二区 满五唯一 简装177平双明卫大三居,550万,31069元/平,顶层 (共6层) | 2003年 | 3室1厅 | 177.03平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/eef96b0d-7c7e-42e1-a66c-6ce442e32648_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124365859,润西山苑 满五唯一高楼层 无遮挡 精装四居,720万,43405元/平,高楼层 (共10层) 4室2厅 | 165.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Kwmyb5jLQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124301847,和苑 2014年建成 华润建设 管理 电梯高层,259万,33563元/平,高楼层 (共28层) | 2012年 | 1室1厅 | 77.17平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_SCxaFIBwX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124269686,润西山 南北通透 低楼层 三居室,510万,39798元/平,低楼层 (共10层) | 2014年 | 3室2厅 | 128.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_22Gf3NOxf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124231497,丽景长安 4室1厅 南 北,570万,39441元/平,顶层 (共11层) 4室1厅 | 144.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e1512dd1-68d2-4394-85ce-669909b73cbc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124231033,润西山苑 中间位置 南北通透 电梯3居室,509万,38864元/平,低楼层 (共10层) | 2014年 | 3室2厅 | 130.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/475b1330-bde1-4396-931c-621c8ded9cc3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124211091,冯村信园南北通透两居室 满五唯一,268万,33597元/平,中楼层 (共6层) 2室1厅 | 79.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/24e59932-78b1-477f-b703-fe25885970c6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124134535,四季怡园北区 3室1厅 南 西,308万,35124元/平,高楼层 (共20层) 3室1厅 | 87.69平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/4771ac00-5b0b-4600-b7b3-0ff7f582eee4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124123614,北京城建·龙樾西山 3室2厅 南 北,620万,52357元/平,高楼层 (共18层) | 2018年 | 3室2厅 | 118.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4cb68bb0-bfc0-4d14-b940-76f572eb0251_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101124118440,北京城建上悦居东区南北通透3居室户型精装修采光好,339万,38432元/平,中楼层 (共21层) 3室1厅 | 88.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fe86b885-77d3-4fd4-9d8b-1b1fd64e9b2a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123992921,丽景长安二期南向两室正对小区花园水系看房有钥匙,315万,36207元/平,中楼层 (共27层) | 2015年 | 2室1厅 | 87平米 | 南,https://ke-image.ljcdn.com/110000-inspection/10bd8b06-e388-4df9-aa69-63e9a98dc8a8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123947781,四季怡园北区 3室1厅 南 北,350万,39589元/平,低楼层 (共20层) | 2018年 | 3室1厅 | 88.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/70cc355e-0476-4b81-93b5-cb163781faa6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123934732,冯村信园精装修两居室  满五唯一 南北通透,246万,34158元/平,中楼层 (共6层) | 1997年 | 2室1厅 | 72.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1Oyua0gnG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123909896,丽景长安卫生间带窗户的高楼层南北朝向二居 品质社区,360万,38590元/平,高楼层 (共23层) 2室2厅 | 93.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fKfbmD01w.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123844675,润西山苑 高楼层 东西通透 精装打两居房主自荐,370万,38607元/平,高楼层 (共10层) | 2014年 | 2室1厅 | 95.84平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/7e2dc2b6-02f1-46fc-97d7-98b69751bea0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123838893,四季怡园北区西南朝向3居室精装修中高楼层,318万,36265元/平,中楼层 (共20层) 3室1厅 | 87.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a03c0b90-f8a4-49f7-96c1-b7b35e323491_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123769534,北京城建上悦居东区 满五唯一 诚心出售,260万,33908元/平,底层 (共21层) 2室1厅 | 76.68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_f5vOcPMnh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123768240,丽景长安二期中高层大四居南北通透明卫,760万,48963元/平,中楼层 (共27层) 4室2厅 | 155.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9507606c-95e6-405b-bd45-299430a1747e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123739840,保利开发 南北通透三居室 业主诚心出售 2018年的房子,320万,35767元/平,底层 (共20层) | 2018年 | 3室2厅 | 89.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e30d5bc8-d4df-4af2-bf94-66044869abef_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123734276,润西山苑 精装交房 南北通透 电梯入户,520万,40578元/平,低楼层 (共10层) | 2014年 | 3室1厅 | 128.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QLQTKHUcJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123711528,丽景长安一期 南北通透两居室  高楼层  采光好,315万,33871元/平,中楼层 (共26层) | 2014年 | 2室1厅 | 93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a1743bd7-25c2-425c-b48c-11a2ced621a7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123707196,丽景长安二期中间楼座南北通透大四居,750万,41690元/平,低楼层 (共18层) | 2016年 | 4室2厅 | 179.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e2be814e-1f1b-413e-a111-858f8b24471f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123618855,丽景长安二期 低楼层 满两年 诚心出售,619万,39949元/平,低楼层 (共23层) | 2016年 | 4室2厅 | 154.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JnF0UoWWZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123603766,丽景长安商品房高楼层房间明亮视野开阔,365万,41090元/平,高楼层 (共26层) 2室1厅 | 88.83平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yWSBRzMcw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123536271,此房精装修满五唯一自如装修 全套家具,305万,34336元/平,顶层 (共26层) 2室1厅 | 88.83平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HlG8Yya6r.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123134399,四季怡园北区户型方正 三居室满五唯一,285万,32759元/平,顶层 (共20层) | 2018年 | 3室1厅 | 87平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/bc56d8bc-89b4-44c3-9220-e1240a1a4600_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101123048632,丽景长安二期 南北四居室 户型好 无遮挡,630万,41228元/平,低楼层 (共18层) | 2016年 | 4室2厅 | 152.81平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/6d868c8f-1c64-4a31-8c3b-e66c35c29951_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101122990719,丽景长安高楼层现状好南北通透三居室 品质改善社区,585万,45818元/平,高楼层 (共11层) 3室2厅 | 127.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7f90ca7c-6fea-442d-bbd7-84b14c0ff3d2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101122947922,冯村信园 低楼层 精装修 两居室房主自荐,248万,34431元/平,低楼层 (共6层) | 1997年 | 2室1厅 | 72.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Pme9zLRUv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101122787655,四季怡园北区南北通透三居室楼间距大,330万,37125元/平,低楼层 (共20层) 3室1厅 | 88.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Gi0ARwxNu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101122490800,长安街沿线冯村信园南北二居交通便利,215万,29845元/平,顶层 (共6层) 2室1厅 | 72.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gTybJ7eNY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101122430035,四季怡园南区 3室2厅 南 北房主自荐,320万,35827元/平,中楼层 (共20层) 3室2厅 | 89.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ta4qyW9op.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101122351596,丽景长安二期 3室1厅 南 西 北,330万,35901元/平,低楼层 (共27层) | 2015年 | 3室1厅 | 91.92平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/07c2b9bb-7503-4646-a756-f26656b56b9c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101122341633,北京城建开发 高楼层 精装眼镜户型三居室,600万,50668元/平,高楼层 (共18层) 3室2厅 | 118.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Vc7Jiwv2d_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101122151490,丽景长安二期南北两居全明格局视野开阔,336万,37783元/平,高楼层 (共27层) | 2015年 | 2室1厅 | 88.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qnzy4wmYx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101121885416,丽景长安二期中间层一室一厅精装干净可随时入住,232万,37210元/平,低楼层 (共27层) | 2015年 | 1室1厅 | 62.35平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_1qJrHD8qc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101119289911,丽景长安一期高楼层南北通透两居室满五唯一,360万,39084元/平,高楼层 (共23层) 2室1厅 | 92.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2d906fe3-6ab3-424f-a65b-b77fbecb7681_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101117933845,丽景长安二期精装修高楼层 四居,665万,42843元/平,高楼层 (共27层) | 2016年 | 4室2厅 | 155.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_12WTjo5zT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126623665,北京城建上悦居东区 2室1厅 南新上,275万,35812元/平,中楼层 (共21层) 2室1厅 | 76.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/53ee38ff-a553-4827-a352-6ff5e9ae9e67_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126586069,冯村嘉园二区 2室1厅 南 北新上,366万,35349元/平,中楼层 (共6层) | 2002年 | 2室1厅 | 103.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fe38aa15-b522-4538-bf38-8989c1858624_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126508828,华润西山墅 4室3厅 南 北,1680万,41035元/平,底层 (共5层) 4室3厅 | 409.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_axOReJjat_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126479894,南北通透精装四居楼层好视野开阔采光充足配,630万,40659元/平,中楼层 (共23层) | 2016年 | 4室2厅 | 154.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1759c5c4-6f9c-4b3d-8c5d-cd44475ed0bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126467750,丽景长安二期高层大四居精装干净欢迎看房,830万,43522元/平,高楼层 (共23层) | 2016年 | 4室2厅 | 190.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e12e7667-f1d6-4375-9ebf-da75e6c2b940_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126451295,丽景长安下跃中间位置全明格局业主诚信出售,890万,68950元/平,底层 (共11层) | 2013年 | 5室2厅 | 129.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/13132ce6-6cc4-4724-b144-9075d6d8d070_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126414265,四季怡园北区 带充电桩的车位 距离近 电梯直达地库,17万,6191元/平,地下室 1室0厅 | 27.46平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_zCBMOzkl9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126380818,润西山苑两居室 洋房社区 居住舒适,363万,37821元/平,中楼层 (共10层) 2室1厅 | 95.98平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/df4254cf-2765-4e57-adb5-5fcecc85c985_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126199042,南北通透楼层好  采光无遮挡配套设施齐全。,425万,38483元/平,中楼层 (共11层) 2室2厅 | 110.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/789242b8-3dbf-4973-9b70-47e237b197b4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126197123,丽景长安  满五唯一 客厅直观首钢大桥 户型好,918万,39969元/平,高楼层 (共25层) 4室2厅 | 229.68平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/22183e53-956f-43d4-9943-e8a94484411e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126189324,丽景长安 南北通透格局高楼层视野开阔,510万,39944元/平,高楼层 (共11层) 3室1厅 | 127.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lBIjplbiE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126183985,丽景长安二期 4室2厅 南 北,699万,45033元/平,低楼层 (共27层) 4室2厅 | 155.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/39bf5c33-a792-4073-95fa-7b2090f8f6e1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126153429,丽景长安二期 4室2厅 南 北,760万,42087元/平,中楼层 (共18层) 4室2厅 | 180.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b76b5d33-3396-45c4-b8f1-f27bb03345bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126139580,华润西山墅 二期 下叠毛坯房 室内有电梯,1660万,48432元/平,底层 (共5层) 4室2厅 | 342.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oWNTM7GfK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126031484,四季怡园北区高楼层视野采光无遮挡 看房方便有钥匙,239万,34104元/平,高楼层 (共20层) 2室1厅 | 70.08平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jXBphBt3N_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101126017568,业主急售 近期出手 中间位置高楼层 采光视野好房主自荐,304万,33786元/平,高楼层 (共21层) 3室1厅 | 89.98平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5KPDCDKYx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125982388,润西山苑 4室2厅 南 西 北,1068万,50935元/平,中楼层 (共10层) 4室2厅 | 209.68平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_D80xmSML4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125980614,润西山苑南北大两居1层出入方便,455万,40680元/平,底层 (共10层) | 2014年 | 2室1厅 | 111.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HkyM7oKfy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125952506,四季怡园北区 3室1厅 南,275万,31443元/平,底层 (共20层) | 2018年 | 3室1厅 | 87.46平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_348EbDRj8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125947314,四季怡园北区 经典南北双通透三居室 看房方便,343万,38588元/平,高楼层 (共20层) | 2018年 | 3室1厅 | 88.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6dd33037-7ed0-4770-91dd-39c31023e9b6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125946529,冯村嘉园一区冯村嘉园 满五唯一大平层 精装修,499万,29752元/平,高楼层 (共6层) | 2002年 | 3室1厅 | 167.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_olQZcOYi0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125938893,四季怡园北区 车位,17万,6191元/平,地下室 1室0厅 | 27.46平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ySVdDYS6Q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125906816,冯村信园小区 2室1厅 南 北,229万,31788元/平,中楼层 (共6层) | 1997年 | 2室1厅 | 72.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/18ae4365-3796-4781-85c5-0178e54c3a10_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125828292,冯村嘉园二期南北通透两居室 采光充足,279万,35770元/平,高楼层 (共6层) 2室1厅 | 78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/913d1274-54db-4d64-bbd0-f640208b0ac1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125799176,润西山苑润西山苑 精装下跃6室3厅4卫302平洋房房主自荐,1388万,45894元/平,底层 (共10层) 6室2厅 | 302.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Z2vWulgJd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125793114,丽景长安二期 车位,15万,4691元/平,地下室 (共25层) | 2016年 | 1室0厅 | 31.98平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_XdSDPZREJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125765272,丽景一期好位置车位侧向停车位还有个储物位置,18万,3885元/平,地下室 (共1层) | 2013年 | 1室0厅 | 46.34平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BXhRgfzTP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240919,门头沟,冯村,101125732857,华润西山墅 5室3厅 南 北,2230万,42404元/平,底层 (共3层) | 2013年 | 5室3厅 | 525.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fc1ad315-e076-41b2-8fe5-2ae84828b24c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
