20240923,延庆,延庆其它,101124700930,清凉盛景  独栋别墅 毛坯房。必看好房,580万,24067元/平,底层 (共2层) 4室2厅 | 241平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/29985cb2-3900-4fc1-b72a-ad3ffeeaa82e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101122586339,天成家园  不带电梯2室南北朝向精装修采光好,85万,10497元/平,顶层 (共6层) | 2015年 | 2室1厅 | 80.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a38d1d9f-1351-47be-8fb0-41337a665b53_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101118104857,城建万科城 2室1厅 南必看好房,75万,12983元/平,低楼层 (共6层) 2室1厅 | 57.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_sO2YiSpSH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124801623,龙聚山庄联排别墅装修好拎包入住户型好必看好房,179万,8981元/平,底层 (共3层) 4室2厅 | 199.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fba1fdd5-4237-4023-ae8f-2eb0652c7dd0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126563705,龙聚山庄 2室1厅 南 北新上,70万,8796元/平,中楼层 (共4层) 2室1厅 | 79.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0f0c4fd8-2454-43f9-bf99-0822a588d2b5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126506200,龙聚山庄  一层可以种菜  70年产权总高4层房主自荐,85万,10667元/平,底层 (共4层) 2室1厅 | 79.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/00bcea44-9ae9-4b68-8b24-96a1b58b0dbc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126396925,城建万科城 1室1厅 南 北,65万,14140元/平,中楼层 (共6层) 1室1厅 | 45.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/010ea3d9-d4ac-4bc9-9b12-b9e453b42bc9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126317908,龙聚山庄 2室1厅 南 北,79万,9914元/平,底层 (共4层) 2室1厅 | 79.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bffbe74a-b124-460a-9562-468ecb9f4183_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126152162,城建万科城 3室2厅 南 北,170万,18967元/平,低楼层 (共9层) | 2019年 | 3室2厅 | 89.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a983308d-a8db-4ce9-ad03-e410a99a8f7a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126024671,上都首府家园 2室1厅 南 北,208万,20755元/平,底层 (共10层) 2室1厅 | 100.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/42ad9aaf-eb94-41aa-93ea-04ac191e74f7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101125932411,次新房电梯房精装修万科物业绿化高,150万,16268元/平,中楼层 (共8层) 3室1厅 | 92.21平米 | 南,https://ke-image.ljcdn.com/110000-inspection/97da86c7-724e-4e4b-899d-3f818ad01fb9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101125885499,湖南小区满五唯一随时可签交通便利。,110万,21029元/平,中楼层 (共5层) 2室1厅 | 52.31平米 | 南,https://ke-image.ljcdn.com/110000-inspection/27a1c7e8-cb2d-4b9f-a726-01d105d85bb6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101125879540,龙聚山庄 3室2厅 南 北,98万,9341元/平,中楼层 (共4层) 3室2厅 | 104.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ea8f59c4-f7bc-46f9-a2dc-a77c638a2cce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101125769007,城建万科城 2室1厅 南 北,125万,16730元/平,中楼层 (共9层) | 2019年 | 2室1厅 | 74.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2995e5ba-9944-41d7-b584-ba766c170bfc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101125657830,城建万科城 2室1厅 南 北,145万,18807元/平,中楼层 (共8层) | 2019年 | 2室1厅 | 77.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7318da26-cb00-43ae-a6ff-4df9d9f94664_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101125139241,龙聚山庄 2室1厅 南 北,61万,9295元/平,顶层 (共4层) 2室1厅 | 65.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0c2b0c28-175c-4f8e-9347-af47c2bbc381_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124984922,本房中间位置 中楼栋 边户 电梯房 70年大产权房主自荐,140万,15573元/平,中楼层 (共9层) 3室1厅 | 89.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/50a56744-f706-4126-84cb-0fabfcb3acb6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124876900,湖南小区 3室2厅 南 北,170万,17429元/平,中楼层 (共5层) 3室2厅 | 97.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/619defa0-7ccd-4c44-bb28-3c098e99f165_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124851093,城建万科城 2室1厅 南 北,108万,15289元/平,顶层 (共9层) 2室1厅 | 70.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a7bccb1c-9c66-43e2-b36f-53511c922c18_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124685404,泰安社区 户型方正 布局合理 门面房 产权清晰房主自荐,163万,15998元/平,底层 (共6层) 3室2厅 | 101.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a57f3565-136d-4b64-8ee4-a9fa7a069a40_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124588926,康庄家园 2室1厅 南 北,75万,8523元/平,低楼层 (共6层) 2室1厅 | 88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0e15c2ff-9819-48cc-a356-75b5669a6616_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124254452,城建万科城 2室2厅 南 北,167万,22164元/平,高楼层 (共9层) 2室2厅 | 75.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dc15b6ad-cdfd-48d4-86d1-6342c028d9b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124184771,尚书苑小区 2室1厅 南 北,230万,27947元/平,顶层 (共16层) | 2004年 | 2室1厅 | 82.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/44e23fc6-cf82-4318-8bd8-41a9ca0c6fd6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124118445,城建万科城 2室1厅 南 北,120万,16847元/平,顶层 (共9层) 2室1厅 | 71.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/72abed82-2127-48c9-9404-68c8fdcd1155_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101124110364,龙聚山庄 2室1厅 南 北,75万,9135元/平,顶层 (共4层) 2室1厅 | 82.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5b11cde9-f1ab-4ad7-a0b3-969b2c06fb89_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123858051,龙聚山庄龙聚东区 70年产权住宅 2003年建成房主自荐,55万,10567元/平,低楼层 (共3层) | 2003年 | 1室1厅 | 52.05平米 | 东,https://ke-image.ljcdn.com/110000-inspection/6a294222-7ce5-4899-9a18-d1f51b5774d9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123721837,城建万科城 2室2厅 南 北,130万,16862元/平,中楼层 (共8层) 2室2厅 | 77.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_W0bsro88p.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123662124,城建万科城 2室1厅 南 北,125万,16730元/平,高楼层 (共9层) 2室1厅 | 74.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ff454cfe-8797-42b2-ae1d-49da45cefc59_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123458946,黄柏寺村一居室南向70年产权开间房主自荐,29万,6876元/平,中楼层 (共4层) 1室0厅 | 42.18平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4e9ca644-32fa-415e-bd80-62318aa82cd7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123236277,石河营东街 南北通透 出行方便,120万,14257元/平,高楼层 (共6层) 2室1厅 | 84.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fe42f0c9-5e88-4d8a-bf9f-c4953c909c7a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123220601,颖泽洲社区小区中间  安静不临街 2层 户型方正,263万,22238元/平,中楼层 (共5层) | 2001年 | 3室2厅 | 118.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c0d2fdbe-a4c4-4a1a-918c-318975e7f5f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123177820,城建万科城 2室1厅 南 北,150万,20075元/平,中楼层 (共9层) | 2018年 | 2室1厅 | 74.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ea5e806d-341b-4d70-a01f-4de1d5f81324_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123106656,城建万科城 3室2厅 南 北,150万,16736元/平,中楼层 (共9层) 3室2厅 | 89.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_85188lN67.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123103866,上都首府家园 2室1厅 南 北,229万,23440元/平,中楼层 (共10层) 2室1厅 | 97.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3d5ab967-43e4-4934-8913-e0a67085c11c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101123072434,天成中路1号院-城建万科城电梯全明格局3居急售房主自荐,140万,15142元/平,中楼层 (共9层) 3室1厅 | 92.46平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/762e1073-6c5e-4c6a-9876-5eb1be46c2dc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101122647455,小区名称：*八达岭住宅小区”此房满两年房子在四层房主自荐,113万,10546元/平,中楼层 (共6层) 3室2厅 | 107.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2dcf30c3-5e64-456d-aeff-297573fee971_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101122569628,天成中路1号院城建万科城电梯房,150万,16796元/平,低楼层 (共9层) | 2019年 | 3室2厅 | 89.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b8c96f8c-f799-4e3e-9973-397799c70c23_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101122383521,电梯房 装修好 南北通透 交通便利 城建万科城,235万,25384元/平,中楼层 (共8层) 3室1厅 | 92.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/76271430-c6c6-4192-addb-f4fa2913fd8c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101122354051,城建万科城 2室1厅 南 北,120万,15983元/平,低楼层 (共9层) 2室1厅 | 75.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/14c8d0f4-5359-4293-b949-b73d1b831dd5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101122256844,八达岭70年产权一梯两户电梯房南北通透,113万,10546元/平,中楼层 (共6层) 3室1厅 | 107.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/920d6f40-64c0-4067-a2db-1a923b48db53_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101121842159,70年大产权电梯房5年房龄精装修拎包入住一梯两户,123万,16462元/平,中楼层 (共9层) | 2018年 | 2室2厅 | 74.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pFFuRrQMf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101121562003,城建万科城 电梯房3室 南北通透采光好,193万,21553元/平,高楼层 (共9层) | 2019年 | 3室1厅 | 89.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/50687bcb-4f5d-4a35-9589-1cea5553f6c0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101121418217,兴隆南街一号院 三层不临街 有租户 预约看房房主自荐,55万,10479元/平,中楼层 (共4层) 2室1厅 | 52.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8b5dc545-a503-480b-a91e-fa58d9bb932c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101121049785,城建万科城 3室2厅 南 北,145万,15768元/平,低楼层 (共8层) 3室2厅 | 91.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bf65d9cf-996c-4381-af78-5c6a11c019fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101121009134,龙聚山庄   南 北 通 透 两 居,73万,8631元/平,顶层 (共4层) 2室2厅 | 84.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_79YrA41Tn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101120924432,龙聚山庄 南北通透 诚 心 出 售,98万,9827元/平,低楼层 (共3层) 3室2厅 | 99.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1i0ag7Yem_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101120313451,城建万科城 2室2厅 南 北,110万,15570元/平,顶层 (共9层) 2室2厅 | 70.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PsPkcyF2L_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101120211345,城建万科城 2室2厅 南 北,139万,18573元/平,中楼层 (共9层) 2室2厅 | 74.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yk1SruemY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101120184549,龙聚山庄 可以种菜 一层 环境适宜 70年产权,88万,10718元/平,底层 (共4层) 2室1厅 | 82.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ayEkmmVlW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101119772170,70年产权电梯房精装修万科物业一梯两户,160万,21454元/平,低楼层 (共9层) 2室1厅 | 74.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZqzdDrmxK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101119705474,城建万科城 2室1厅 南 北,120万,15926元/平,中楼层 (共9层) 2室1厅 | 75.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_R1JvFrCCA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101119407866,龙  ju 山 庄  南 北 通 透 两 居 室,70万,8526元/平,中楼层 (共4层) 2室1厅 | 82.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CqQEA1tg1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101119259784,城建万科城 3室1厅 南 北,195万,21091元/平,高楼层 (共9层) 3室1厅 | 92.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NtkwKcA9Q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101118939197,八达岭住宅小区精装修三居室中间楼层,120万,10868元/平,中楼层 (共5层) | 2004年 | 3室2厅 | 110.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0NyH8FTzd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101118813945,八达岭住宅小区 此房楼层4层视野好南北通透精装,120万,11200元/平,中楼层 (共6层) | 2004年 | 3室2厅 | 107.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/75de752a-9c33-4d77-aedf-6553df85336c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101117996912,城建万科城 南北向 中楼层 精装修 两房一厅房主自荐,143万,19139元/平,中楼层 (共9层) | 2019年 | 2室1厅 | 74.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ffb8fb9c-3ed5-4997-95b2-102899741d1d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101117736477,城建万科城 2室2厅 南 北房主自荐,105万,13619元/平,中楼层 (共8层) 2室2厅 | 77.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_D6TWrc23k_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101117288828,电梯房次新房一梯两户精装修,195万,21757元/平,中楼层 (共9层) 3室1厅 | 89.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Nmw2cqIVk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101116628633,房龄新电梯房精装修门口有公交,107万,14321元/平,低楼层 (共9层) 2室1厅 | 74.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6wlaV5EOv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126676577,龙聚山庄 独栋别墅  占地700平米左右新上,470万,12747元/平,底层 (共2层) 7室4厅 | 368.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8a1055b8-f80d-494b-91bf-76d1eae3c9bb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126554095,满五唯一+精装修+纯商品房+洋房,530万,38351元/平,顶层 (共7层) 4室3厅 | 138.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/605dab41-da14-4ce5-8fec-5b805a600966_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126473436,融景美庐 3室2厅 南 北,160万,12110元/平,中楼层 (共8层) 3室2厅 | 132.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/eabddb40-2d46-4086-b0b8-363b75dd5459_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126440163,岔道小区 3室1厅 南 北,83万,7505元/平,中楼层 (共5层) 3室1厅 | 110.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zFwsv6eg2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126358402,新兴小区 2室2厅 南 北,182万,19237元/平,底层 (共6层) | 2003年 | 2室2厅 | 94.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8f24d48e-49f5-41b6-b0c2-7a4a9ecf81fa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126348873,龙庆望都佳园 3室1厅 南 北,120万,12948元/平,底层 (共6层) | 2012年 | 3室1厅 | 92.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a5256474-0ca0-45e8-a0c5-3df4dd7771f4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126315302,城建万科城 2室1厅 北 南,119万,15957元/平,低楼层 (共9层) 2室1厅 | 74.58平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_w0bJYAKkR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240923,延庆,延庆其它,101126260706,龙聚山庄 2室2厅 南 北,92万,10649元/平,顶层 (共4层) 2室2厅 | 86.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e6b7ce13-4337-40d8-8922-f9881cbac8be_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
