20240924,朝阳,亮马桥,101126556250,化工部央产 独立管理  电梯双南两居必看好房,298万,61698元/平,中楼层 (共12层) 2室1厅 | 48.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b7ff6d5a-b341-4ae8-82bc-b1b84ceaa1c4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101124936648,南北两居精装修保养棒诚意出售。,345万,63361元/平,顶层 (共6层) | 1982年 | 2室1厅 | 54.45平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_y3Y4MyMD3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101124843732,新源街小区 三居室不临街小区安静,890万,66221元/平,顶层 (共6层) 3室2厅 | 134.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f978e924-faa9-4c26-99a2-1de9182f8588_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101124459968,燕莎星源汇亮马河畔高品质社区免费会所,735万,96902元/平,中楼层 (共16层) | 2009年 | 1室1厅 | 75.85平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/2e1ab504-4d8c-4ba9-b53f-5c111f260f68_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101124424372,星源汇 1室1厅 南,765万,90415元/平,低楼层 (共16层) | 2009年 | 1室1厅 | 84.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_E2fAVGXQt_3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101124397906,亮马桥 北京公馆 户型方正两居室  大客厅,1600万,72484元/平,中楼层 (共29层) 2室1厅 | 220.74平米 | 西,https://ke-image.ljcdn.com/110000-inspection/16a38a94-e436-41e2-94b8-325f43debcd4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101124196428,燕莎区域  全新精装修  大两居室 直接拎包入住,1650万,74749元/平,中楼层 (共29层) 2室2厅 | 220.74平米 | 西,https://ke-image.ljcdn.com/110000-inspection/1532cca6-903f-43b1-ba3c-37dccabc192b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123998363,北京公馆 东向 高层小两居室  户型方正 视野开阔,1320万,92541元/平,高楼层 (共26层) 2室1厅 | 142.64平米 | 东,https://ke-image.ljcdn.com/110000-inspection/a71deca0-7614-49d2-98e7-15fccdb21952_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123981129,SOHO北京公馆 4室2厅 南 北,2635万,84905元/平,中楼层 (共26层) 4室2厅 | 310.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_W4j3sAHxD_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123981063,燕莎 亮马桥 新装大平层 新装修 随时可以拎包入住,1790万,68423元/平,中楼层 (共26层) 3室2厅 | 261.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_1mjd3VpuI_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123965263,燕莎 三室两厅一厨两卫 适合三世同堂 看房有钥匙房主自荐,1370万,78353元/平,低楼层 (共22层) 3室2厅 | 174.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e9b9f83a-87b6-4965-9eb1-c54d705c10c7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123960894,95年楼龄楼龄新小两居采光好楼下公园,270万,53234元/平,顶层 (共6层) 2室1厅 | 50.72平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/3fc5de7b-9447-4b7f-bc2f-9bb906967528_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123941868,北京公馆 特殊户型 东南两居室 带阳台 适合做艺术房主自荐,1600万,86361元/平,低楼层 (共26层) 2室1厅 | 185.27平米 | 东南 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_qqp6r8pnG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123601033,三源里街小区南北两居室 采光好,370万,60936元/平,顶层 (共6层) | 1982年 | 2室1厅 | 60.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6250d494-bc40-4e78-904d-b032ac6124ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123490978,新源街小区 朝南两居室 小区安静居住舒适,380万,69853元/平,底层 (共16层) 2室0厅 | 54.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/01ed3148-59b4-461f-87a4-f20e8e95569f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123444921,亮马河边  2000年商品房 南北通透三居 适合一家人,1450万,82929元/平,低楼层 (共20层) 3室2厅 | 174.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vcHYTsJBS_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123383217,三源里街 化工部央产楼 南北一居室 业主诚售,287万,73628元/平,底层 (共12层) 1室1厅 | 38.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rDbwIidVZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123361040,星源汇低  总价一居保养好看房有钥匙,690万,90504元/平,低楼层 (共18层) | 2009年 | 1室1厅 | 76.24平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/d031ed84-87a5-4d3f-aa2a-4cb53ddbab1a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123337913,三源里南小街 带电梯通透两居室 配套齐全 交通便利,315万,58989元/平,中楼层 (共12层) | 1993年 | 2室1厅 | 53.4平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_C6Ne7RFhH_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123292742,燕莎北京公馆高层南北大户型可直观亮马河房主自荐,1980万,64167元/平,高楼层 (共26层) 3室2厅 | 308.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a2d2493b-4cb4-4a17-8192-22843e7b68f4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123247485,三源里南小街 2室1厅 东南,438万,69801元/平,高楼层 (共16层) | 1984年 | 2室1厅 | 62.75平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/64e0fa6f-dd22-4884-aadf-2fceef4df67b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101123068874,老业主委托新源里南北四室两卫楼龄新低楼层房主自荐,998万,78707元/平,中楼层 (共5层) 4室2厅 | 126.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9bc70a34-9e3e-4a63-a077-9609b3d23d1f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122998050,星源汇南向一居大面宽客厅看房随时,848万,99718元/平,低楼层 (共18层) | 2009年 | 1室1厅 | 85.04平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/854b2930-98ec-465e-b351-89850c39c688_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122992166,新源里东小区低层两居室户型方正不临街无遮挡！,365万,61191元/平,中楼层 (共5层) 2室1厅 | 59.65平米 | 南 西南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_3sg9QvnNK_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122986248,顺源里南北通透两居室 满两年有装修看房方便,319万,56631元/平,顶层 (共6层) | 1982年 | 2室1厅 | 56.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bced9d51-0214-449c-89a1-604590f9008a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122983012,三源里南小街南北通透两居室 高楼层采光无遮挡,299万,47574元/平,顶层 (共6层) | 1983年 | 2室1厅 | 62.85平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_4iAurhAsH_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122978763,三源里南小街南北小三居室精装修,378万,60144元/平,高楼层 (共6层) 3室1厅 | 62.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/82210804-7633-4a2c-960d-932727a6cf8f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122963087,琨莎中心 70年产权  户型方正,620万,38407元/平,中楼层 (共24层) | 2006年 | 3室1厅 | 161.43平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_SZnglXfGS_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122959990,新源街 南向两居 满五年 高楼层 林业部管理好 配套好,408万,79393元/平,高楼层 (共12层) | 1980年 | 2室1厅 | 51.39平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_nOD2ESVbI_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122958828,新源里东 田字格三居中间楼层诚心卖不临街,519万,67755元/平,中楼层 (共5层) | 1965年 | 3室1厅 | 76.6平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_xRF9vOi2r.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122957979,顺源里南北通透两居室 满五年中间楼层 采光无遮挡,448万,82475元/平,中楼层 (共6层) | 1982年 | 2室1厅 | 54.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lnwBh6mKJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122954840,三元桥 花园式社区 非直接顶层 带坡顶 满五唯一出售,380万,65631元/平,顶层 (共5层) 2室1厅 | 57.9平米 | 西南 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_wduJV0thp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122871375,亮马河畔理想家园 SOHO北京公关 平层大宅 三居可住房主自荐,2320万,72869元/平,中楼层 (共26层) 3室2厅 | 318.38平米 | 东 西北,https://ke-image.ljcdn.com/110000-inspection/b965890a-88f8-4d6e-af78-396ca5eed9b1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122855313,老业主委托东塔朝西一居视野好管家式物业服务,710万,92641元/平,中楼层 (共18层) | 2009年 | 1室1厅 | 76.64平米 | 西,https://ke-image.ljcdn.com/110000-inspection/975d14a4-cc72-4561-bba6-c15071ef63ba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122829906,世方豪庭 舒适三居 尊享繁华创造品质生活,1190万,68059元/平,中楼层 (共22层) 3室2厅 | 174.85平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_jodYdlHRi_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122645839,新源里东  南北两居室 小区安静 居住舒适,410万,67579元/平,顶层 (共5层) | 1979年 | 2室1厅 | 60.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ir2aPNzrr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122594163,新源街 3室1厅 东南 西北,380万,66679元/平,中楼层 (共6层) | 1982年 | 3室1厅 | 56.99平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/6f000522-0f30-4704-b70b-148412014213_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122533217,三源里街小区 一居室农业部家属楼 管理好,335万,73385元/平,低楼层 (共16层) | 1981年 | 1室1厅 | 45.65平米 | 南,https://ke-image.ljcdn.com/110000-inspection/612ceb3e-a7df-4bea-a9e3-78db4e20ebb5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122523493,顺源里 电梯钢混结构 三居室 采光好,460万,73612元/平,顶层 (共12层) | 1984年 | 3室1厅 | 62.49平米 | 西南 东北,https://ke-image.ljcdn.com/110000-inspection/25de6732-2507-4a20-b348-fbd7dd2a69c3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122510026,星源汇 东向大一居 视野开阔 中间楼层,805万,99383元/平,中楼层 (共16层) | 2009年 | 1室1厅 | 81平米 | 东,https://ke-image.ljcdn.com/110000-inspection/b60b85c6-433a-4dac-9403-57758b4d6eb3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122433276,三元桥 十号线亮马桥 南北通透两居室  中高层房主自荐,416万,77714元/平,中楼层 (共6层) 2室1厅 | 53.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c3f79521-d20c-4552-b35b-0d2e573c5c1d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122370070,新源街 小三居 南北通透 有电梯 林业部管理 配套齐全,508万,82696元/平,中楼层 (共12层) 3室1厅 | 61.43平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_6oy9s6ZOO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122257084,星源汇东塔朝东观景一居室视野好独立厨房,900万,107733元/平,低楼层 (共18层) | 2009年 | 1室1厅 | 83.54平米 | 东,https://ke-image.ljcdn.com/110000-inspection/0f893a31-7568-4622-b556-c617d881ef9f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122236651,三源里街小区南北通透低楼层采光视野无遮挡,425万,69072元/平,低楼层 (共6层) | 1995年 | 2室1厅 | 61.53平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/2c9d3016-2c35-4741-a8bc-217e56f4fabc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122236107,星源汇全明一居室户型好视野开阔无遮挡诚意出售房主自荐,825万,95964元/平,低楼层 (共18层) | 2009年 | 1室1厅 | 85.97平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/ebb381c0-1b0c-464d-b669-f96b3041e34c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101122215787,三源里街 满五唯一 采光视野好楼下就是公园房主自荐,269万,67183元/平,低楼层 (共6层) 1室1厅 | 40.04平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_LrFfBZl6z_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101121946041,燕莎区域 北京公馆 东南向三居室 全新装修,2380万,99925元/平,中楼层 (共26层) 3室2厅 | 238.18平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_Xhiyd6gs2_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101121937351,亮马桥 三元桥 北京公馆 西南全景落地窗 高楼层,1600万,73395元/平,高楼层 (共29层) 2室1厅 | 218平米 | 西,https://ke-image.ljcdn.com/110000-inspection/36664236-1287-4815-9ec3-4e1b86a26059_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101121815226,嘉里星源汇 西向大一居 安静不临街 采光充足,710万,85429元/平,低楼层 (共16层) | 2009年 | 1室1厅 | 83.11平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_GixxFTgbx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101121593923,南北通透三居室采光充足配套设施齐全交通便利房主自荐,560万,70176元/平,顶层 (共6层) 3室1厅 | 79.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8dbcdd0c-ca86-45ce-8473-7b7279e418fb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101121453946,星源汇高层两居东南角视野开阔大面宽客厅房主自荐,1680万,98000元/平,高楼层 (共18层) | 2009年 | 2室1厅 | 171.43平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/268e11f5-0164-4f35-be90-8fc6c57ea5e0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101121103227,星源汇 1室1厅 东,779万,96173元/平,低楼层 (共16层) | 2009年 | 1室1厅 | 81平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_nx92A9MPb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101120873318,新源里东 中间楼层 南北通透4居室 配套齐全,599万,61098元/平,中楼层 (共5层) 4室1厅 | 98.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cbpQnU6j2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101120643180,北京公馆 精装修三居室 全景落地窗 看房方便,1950万,65881元/平,中楼层 (共29层) 3室1厅 | 295.99平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/ae8a469a-3b06-4b07-9f65-4c81d1f754b6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101120311949,西塔朝东无对视无遮挡视野景观好楼层好,805万,99383元/平,中楼层 (共16层) | 2009年 | 1室1厅 | 81平米 | 东,https://ke-image.ljcdn.com/110000-inspection/0b40ffba-ff19-454c-9d24-43f3bc0149ac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101120108746,西塔东南角一居大面宽客厅精装修视野棒,880万,104007元/平,中楼层 (共16层) | 2009年 | 1室1厅 | 84.61平米 | 东南 南,https://ke-image.ljcdn.com/110000-inspection/ff16fc7c-b20c-44d0-b645-bfb2d66cf620_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101120024789,星源汇 1室1厅 东,730万,95738元/平,中楼层 (共16层) | 2009年 | 1室1厅 | 76.25平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_L3c9OHJB5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101119729864,东直门外 中间楼层 大阳台 净层高2.79米房主自荐,455万,77632元/平,中楼层 (共16层) 2室1厅 | 58.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ET7tLEjMn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101119562533,星源汇 1室1厅 西,670万,86008元/平,中楼层 (共18层) | 2009年 | 1室1厅 | 77.9平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_KNjeVdeGW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101119398610,三环内使馆区亮马河畔品质小区免费会所。房主自荐,750万,97861元/平,低楼层 (共18层) | 2009年 | 1室1厅 | 76.64平米 | 东,https://ke-image.ljcdn.com/110000-inspection/cdc5d0fb-9159-49c6-afc2-44924c844337_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101118109291,星源汇 高楼层视野开阔 品质物业 满五年唯一,1590万,99146元/平,高楼层 (共16层) | 2009年 | 2室1厅 | 160.37平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/4ca8f2c2-9bca-49d5-a74b-926a9a278be8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101117263522,三元桥 亮马桥 新源街 低楼层3居室房主自荐,300万,55877元/平,底层 (共6层) | 1981年 | 3室0厅 | 53.69平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_lQTqWRLeH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101116375721,高楼层无遮挡采光好楼龄新独立管理,1660万,103511元/平,高楼层 (共16层) | 2009年 | 2室2厅 | 160.37平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Z8bUT54rB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,朝阳,亮马桥,101126689245,星源汇 1室1厅 西新上,800万,94731元/平,高楼层 (共16层) | 2009年 | 1室1厅 | 84.45平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101126668573,三源里中间层精装修两居前后无遮挡新上,399万,64995元/平,中楼层 (共6层) 2室1厅 | 61.39平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101126649167,顺源里 周边价格低一居室 咨询有惊喜 满五唯一新上,220万,60126元/平,中楼层 (共6层) 1室1厅 | 36.59平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101126472579,新源里东小区少见四居室中楼层南北通透,780万,81242元/平,中楼层 (共5层) | 1966年 | 4室1厅 | 96.01平米 | 东南 西北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101126383742,琨莎中心 3室0厅 南,482万,42082元/平,低楼层 (共24层) | 2006年 | 3室0厅 | 114.54平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101126379453,三源里街 高层南北小三居 视野开阔 居住舒适,455万,72349元/平,高楼层 (共12层) | 1983年 | 3室1厅 | 62.89平米 | 东 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101126003172,顺源里南向一居室 满五年有装修 高楼层采光无遮挡,260万,72687元/平,顶层 (共6层) 1室1厅 | 35.77平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101125757867,南向一居室采光充足配套设施齐全交通便利,210万,56030元/平,高楼层 (共6层) | 1983年 | 1室1厅 | 37.48平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101125589404,中间层南向一居老业主委托诚意出售,260万,71744元/平,中楼层 (共6层) | 1981年 | 1室1厅 | 36.24平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101124969479,星源汇免费会所管家物业精装一居室,750万,92115元/平,中楼层 (共18层) | 2009年 | 1室1厅 | 81.42平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101124644828,嘉里星源汇东塔朝东视野好保养新,760万,90975元/平,低楼层 (共18层) | 2009年 | 1室1厅 | 83.54平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101123625524,顺源里 南北向两居室 近地铁 近亮马河,415万,76400元/平,中楼层 (共6层) 2室1厅 | 54.32平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101123338495,三元桥 牛王庙南院 管理好 车位充足 2层 诚意出售,350万,64755元/平,中楼层 (共5层) 2室1厅 | 54.05平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101123099698,牛王庙 2室1厅 东南 西北,335万,70795元/平,底层 (共5层) | 1977年 | 2室1厅 | 47.32平米 | 东南 西北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,朝阳,亮马桥,101118577933,南北通透格局采光充足配套设施齐全交通便利。,390万,63189元/平,中楼层 (共6层) 2室1厅 | 61.72平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
