20240924,海淀,安宁庄,101125176457,阳光北里三居  南向  中间层  采光视野好必看好房,536万,58644元/平,中楼层 (共18层) | 2001年 | 3室1厅 | 91.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/088226fe-2486-4ab4-aabd-80a4187b67f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125415400,房子安静不临街 中间楼层 南北通透 随时签约诚心卖房主自荐,475万,63588元/平,中楼层 (共7层) 2室1厅 | 74.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3a5ade58-610d-4b7d-bc50-91f93f3d22a8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125399299,上林溪 2室1厅 南,770万,84458元/平,底层 (共21层) | 2012年 | 2室1厅 | 91.17平米 | 南,https://ke-image.ljcdn.com/110000-inspection/286ee0a1-c7e5-4aab-bc9f-3986cb347ace_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125387487,海淀产权安宁里南北通透 满五唯一2居房主自荐,365万,59984元/平,顶层 (共6层) 2室1厅 | 60.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BlsjpdTYg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125349619,安宁佳园南北通透三居室满五年唯一把边户型明厨明卫,645万,67526元/平,底层 (共18层) | 2007年 | 3室1厅 | 95.52平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/1ffbe0f1-0316-4f09-82c6-7c68cdd4ecb1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125310271,阳光北里 看房方便 诚意出售 价格能谈房主自荐,595万,67156元/平,中楼层 (共18层) | 1996年 | 3室1厅 | 88.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7cbc0b24-1b22-470b-b92d-6bfb84552cd1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125254771,清上园二期板楼东南优秀两居室诚意出售,630万,73265元/平,底层 (共11层) 2室1厅 | 85.99平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_5W8LwQ3qc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125203065,地壳所满五唯一诚意急售南向精装两居房主自荐,330万,62631元/平,顶层 (共5层) 2室1厅 | 52.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_v3gscLj3F_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125177042,安宁里 2室1厅 南 北,385万,57982元/平,中楼层 (共6层) | 1998年 | 2室1厅 | 66.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8eb77946-bd64-441c-a4f4-8d4bd8d7ba20_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125055429,安宁里南区新上精装修电梯两居室欢迎咨询看房,618万,63418元/平,高楼层 (共18层) | 1998年 | 2室2厅 | 97.45平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/17c2e6a6-dc75-4857-9c58-d629e1172f77_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125033931,中高层  精装修 业主诚意出售 价格可以谈,320万,82220元/平,高楼层 (共18层) | 2007年 | 1室1厅 | 38.92平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/19389ddd-b075-4ef3-9dc1-315a2a6d752f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101125029527,毛纺北小区 新上南北一居 全明格局 不临街 近地铁,336万,74833元/平,低楼层 (共6层) | 1992年 | 1室1厅 | 44.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ter9jhuEN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124982878,清上园满五年唯一高楼层视野好。,520万,72748元/平,中楼层 (共19层) | 2003年 | 1室1厅 | 71.48平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_KqyN4F8dG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124980057,动力厂宿舍满五年唯一全南向二居室。,360万,57972元/平,低楼层 (共6层) 2室1厅 | 62.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/85760864-ce43-4112-abae-5d47568fc294_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124974640,安宁佳园 3室2厅 南 北,860万,82368元/平,中楼层 (共11层) | 2007年 | 3室2厅 | 104.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7bb71c62-3872-43ef-8212-4800a6f6a8eb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124939481,安宁里南区 1室1厅 东 西,320万,54617元/平,中楼层 (共7层) 1室1厅 | 58.59平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_62x9DHdUB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124912263,全明格局 精装修 客厅朝南  业主诚意出售,437万,63426元/平,顶层 (共6层) 2室1厅 | 68.9平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/80ec6653-333d-48a2-b4ab-c2aece11d3d0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124807365,上林溪 1室1厅 南,550万,84395元/平,低楼层 (共11层) 1室1厅 | 65.17平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2049c460-a210-4f7b-b137-f5cc96f1cb93_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124776118,双卧朝南 明厅 带电梯 诚意出售 价格可以谈房主自荐,490万,61396元/平,中楼层 (共18层) 2室1厅 | 79.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_et1oRjteR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124752532,安宁里精装高楼层两居室、诚心卖、随时签约。,339万,56164元/平,顶层 (共6层) 2室1厅 | 60.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/55b76600-fffd-4081-997b-5534f3614e9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124669875,安宁里南区新上大两居好楼层精装修诚意卖,528万,63638元/平,高楼层 (共18层) | 1998年 | 2室1厅 | 82.97平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/67b9ac9f-ad29-4a7a-82ad-9a9d38db5787_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124630147,安宁佳园 1室1厅 东,410万,72954元/平,高楼层 (共18层) | 2007年 | 1室1厅 | 56.2平米 | 东,https://ke-image.ljcdn.com/110000-inspection/c53379b2-a94c-4606-8dd7-555c8069e91b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124614071,海淀产权安宁庄后街15号院南北两居330万,320万,58716元/平,顶层 (共6层) 2室1厅 | 54.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2823b6db-c6d0-4372-a847-fff9fd5b2137_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124610507,清上园新增两居室精装修楼层好诚心卖看房方便,636万,74404元/平,中楼层 (共19层) | 2003年 | 2室1厅 | 85.48平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/69217d57-b533-4602-ac07-cc51d7f2d9dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124602123,安宁里南区精装两居室、诚心卖、业主随时签约,469万,56527元/平,高楼层 (共18层) | 1998年 | 2室1厅 | 82.97平米 | 西,https://ke-image.ljcdn.com/110000-inspection/8f00bc21-ba93-42ea-a005-11a10c8871d3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124552177,清上园全南大两居室中间层满五唯一采光好视野好,810万,65918元/平,中楼层 (共19层) | 2003年 | 2室2厅 | 122.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9cf8ad90-2382-4326-baa7-bd7794f0c4ce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124505261,地壳所 2室1厅 南,370万,70209元/平,中楼层 (共5层) 2室1厅 | 52.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/38eaaf43-a125-466a-a7e6-0ad74788578c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124433384,房子位于高楼层东南向居住温馨舒适房主自荐,365万,78025元/平,中楼层 (共19层) | 2003年 | 1室1厅 | 46.78平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/d544b6f7-148e-4000-a45a-162cd8c622c4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124394257,安宁里南区 2室1厅 西南,408万,62779元/平,低楼层 (共7层) 2室1厅 | 64.99平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_NbW1ifgbE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124389632,清上园两居室 高楼层 满五唯一商品房 看房方便,759万,72424元/平,中楼层 (共19层) | 2003年 | 2室1厅 | 104.8平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/4e4edb43-8623-41ef-80dc-92c71de6df58_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124381073,安宁里南区 3室1厅 东 西 北,598万,56193元/平,低楼层 (共18层) 3室1厅 | 106.42平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/8747ea69-487b-4529-a657-9366ff3ef935_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124346756,安宁里南区 3室1厅 东北,620万,65195元/平,低楼层 (共18层) | 1998年 | 3室1厅 | 95.1平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_ewkHVo82t_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124329880,房子满五唯一高楼层采光充足,899万,67351元/平,中楼层 (共19层) | 2003年 | 3室1厅 | 133.48平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2i7Aonph0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124250998,安宁里南区正规两居室、高楼层采光好随时签约,435万,53159元/平,中楼层 (共7层) 2室1厅 | 81.83平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_00dXuXNLm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124232756,满五年唯一东南向二居室精装修居住温馨舒适,608万,71128元/平,低楼层 (共19层) | 2003年 | 2室1厅 | 85.48平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/4139299c-1454-4b80-beba-e27ba14b6a67_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124060719,清河毛纺住宅北小区 精装两居室 不临街 近地铁房主自荐,390万,69643元/平,底层 (共6层) 2室1厅 | 56平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_dHT7GGsFE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101124026613,安宁华庭 三期 16年建成 全屋智能 婚房装修 中间位置房主自荐,1050万,118377元/平,顶层 (共11层) 2室2厅 | 88.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iMtr7hDta_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123933880,海淀产权安宁里南区正规两居满五年唯一诚心出售,478万,59535元/平,中楼层 (共18层) | 1998年 | 2室1厅 | 80.29平米 | 东,https://ke-image.ljcdn.com/110000-inspection/c839aa48-6fec-48c8-993c-fb1f64b16b6a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123930345,双卧朝南 客厅明厅 精装修 业主诚意出售,500万,68682元/平,低楼层 (共18层) 2室1厅 | 72.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_FkLzxETSr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123860331,海淀产权地壳所 全南两居 诚心出售 稳定签约,365万,69260元/平,中楼层 (共5层) 2室1厅 | 52.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/17c8939e-dd64-41f3-9c87-ccc0d4b45542_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123818165,新上电梯两居室此房满五唯一视野开阔诚心出售,458万,55201元/平,高楼层 (共18层) | 2003年 | 2室1厅 | 82.97平米 | 东,https://ke-image.ljcdn.com/110000-inspection/210a6aaa-5cef-4e74-ab70-315501dabaaf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123801020,安宁里南区双东两居室、诚心卖、随时签约。,499万,60143元/平,低楼层 (共18层) | 1998年 | 2室1厅 | 82.97平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_xsXX7rmkf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123768167,安宁佳园  精装两居室  中间楼层  全明户型,599万,77191元/平,低楼层 (共18层) | 2007年 | 2室1厅 | 77.6平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_FH8a0Cc4S_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123764010,清河安宁里小区南区电梯三居满五唯一改善房,596万,56005元/平,顶层 (共18层) | 1998年 | 3室1厅 | 106.42平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_eASgM38xK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123586458,毛纺住宅北小区 看房方便 诚意出售 价格能谈房主自荐,418万,54076元/平,顶层 (共6层) 2室1厅 | 77.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LUwylEBwk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123503975,清上园 高楼层 视野 无遮挡 诚意卖  满五年,950万,73804元/平,高楼层 (共19层) | 2003年 | 3室2厅 | 128.72平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YGegri9ja_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123453810,毛纺住宅北小区 2室1厅 东 西,520万,68875元/平,顶层 (共14层) | 1997年 | 2室1厅 | 75.5平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_1kWcyQXV4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123435740,满五唯一南北通透的二居室居住温馨舒适,880万,70621元/平,中楼层 (共19层) | 2003年 | 2室1厅 | 124.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d4607051-8ace-4456-84e3-d39b25308a90_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123385380,上林溪 高楼层开间 满五年唯一 看房方便价格可谈,483万,107717元/平,中楼层 (共11层) | 2014年 | 1室0厅 | 44.84平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_lsrZrnm15_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123375100,丝绸厂宿舍 2室1厅 南,395万,72611元/平,中楼层 (共6层) 2室1厅 | 54.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/02df0df5-b250-49b3-b483-2540acb3124c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123365922,精装修南向两居室业主自住随时可看随时能签。房主自荐,616万,72064元/平,低楼层 (共19层) | 2003年 | 2室1厅 | 85.48平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_VhlY12EOI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123323372,上地科技园旁一层精装二居室看房提前约,435万,77361元/平,底层 (共6层) 2室1厅 | 56.23平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/b65ebcb7-316a-4f8b-9c57-1b0de87e9f46_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123302446,安宁里主力南北两居室、小区中间位置、随时签约房主自荐,372万,61134元/平,低楼层 (共6层) | 2000年 | 2室1厅 | 60.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6c0ce281-64e5-4eda-a021-dfb62d09c11b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123264635,上林溪 2室2厅 南 北,950万,87236元/平,底层 (共11层) | 2012年 | 2室2厅 | 108.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ab0a7ce4-4468-4b74-b80d-36c822efd980_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123169237,阳光北里带电梯满五唯一诚心出售随时签约。,465万,61836元/平,低楼层 (共18层) 2室1厅 | 75.2平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/aa3d2e51-a3b5-4b13-ada5-ada5b01104d8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123152618,清河陶瓷厂宿舍独门独院正规小三居楼层好采光好！,350万,57948元/平,中楼层 (共6层) 3室1厅 | 60.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aed449ab-01cb-4793-9678-651a5c5681f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101123072766,地壳所 2室1厅 南 北,400万,79381元/平,高楼层 (共6层) 2室1厅 | 50.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9CjZ7FgXe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122967408,上林溪精装一居室高楼层采光视野好,499万,112616元/平,高楼层 (共10层) | 2012年 | 1室0厅 | 44.31平米 | 南,https://ke-image.ljcdn.com/110000-inspection/714d7817-3742-40a0-949f-451d3e3d1df6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122960591,安宁里南区 2室1厅 北 南,480万,59465元/平,中楼层 (共7层) 2室1厅 | 80.72平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/daa634e1-bfe0-49c1-ac5d-1f81c8aeec70_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122853625,上林溪精装四居室诚意出售视野好,1450万,94753元/平,高楼层 (共11层) | 2016年 | 4室2厅 | 153.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5CT7ayEJy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122829169,清上园全南向三居室 高楼层 视野好 满五唯一商品房,1245万,82918元/平,高楼层 (共20层) | 2003年 | 3室2厅 | 150.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gQNmQ0DBw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122824627,一手业主小三居不临街采光好无遮挡出行方便房主自荐,449万,68031元/平,低楼层 (共18层) | 1996年 | 3室1厅 | 66平米 | 东 东南,https://ke-image.ljcdn.com/110000-inspection/8a09a56b-2a29-4093-ae55-763bc8e07be0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122806017,安宁里小区南区楼层好单价低大两居。,365万,52678元/平,中楼层 (共7层) 2室1厅 | 69.29平米 | 南 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_vpRCZRBTW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122744694,地壳所优质两居室满五唯一南北通透看房方便房主自荐,398万,65140元/平,顶层 (共6层) | 1994年 | 2室1厅 | 61.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/943f267e-ea17-4c93-a201-ca1af6debe1f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122696779,小区中间位置无遮挡南北一室一厅多两平面积,255万,60715元/平,底层 (共6层) 1室1厅 | 42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9e9db078-cb6b-483b-9356-e869609d6b77_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122589060,二十中家属院 3室1厅 南 北,399万,71660元/平,中楼层 (共5层) 3室1厅 | 55.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b6a7320f-553f-4b79-8648-79dc935fcbc7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122541809,海淀2007年安宁佳园 精装一居 明卫,435万,83430元/平,高楼层 (共18层) | 2007年 | 1室1厅 | 52.14平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_7JnrynSMn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,海淀,安宁庄,101122532013,地壳所新上南向一居室诚意出售欢迎咨询看房房主自荐,375万,85247元/平,低楼层 (共6层) 1室1厅 | 43.99平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7a4a7472-c5bc-436a-9731-e7d912e816e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
