20240924,平谷,平谷其它,101124118453,2016次新房近地铁 电梯房,125万,16813元/平,中楼层 (共15层) 2室1厅 | 74.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JvU5Dg1mI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101121545836,满5唯一 三室两厅 南北双通透 楼层位置户型好房主自荐,280万,20909元/平,低楼层 (共18层) | 2016年 | 3室2厅 | 133.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qLZi0dYKo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101121520313,首城汇景湾（金河北街8号院） 3室1厅 南 北,330万,21320元/平,低楼层 (共18层) | 2016年 | 3室1厅 | 154.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ff6fc056-e5d0-46ac-8b4e-a3beba2e5abb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101121469959,首城东区  地铁马坊站  小龙河湿地公园  电梯房房主自荐,293万,19067元/平,低楼层 (共18层) 3室2厅 | 153.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3ac53b0b-1c80-40e6-a46a-002008bc2e50_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101119719801,地铁22号线 正规南向两居室 满五且唯一  电梯房,180万,20314元/平,中楼层 (共17层) 2室1厅 | 88.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/741a2b85-d78a-420b-853d-418d2d65dff4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101116426190,地铁22号线马坊站 腾飞园次新房 全南高层正规一室两厅房主自荐,127万,20584元/平,顶层 (共18层) | 2016年 | 1室1厅 | 61.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wixGVOFhX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101116300547,腾飞园三室一厅两卫 下B1即到固定车位 满五价格可谈,198万,14728元/平,底层 (共18层) | 2016年 | 3室1厅 | 134.44平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bPlMzUIUK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101116024622,地铁22号线马坊站 腾飞园大三居,191万,13513元/平,中楼层 (共18层) | 2016年 | 3室1厅 | 141.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xmLZeeSLH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101115136387,地铁22号线马坊站 腾飞园 纯南向双卫两居室 毛坯房,175万,16313元/平,中楼层 (共18层) | 2017年 | 2室1厅 | 107.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_oChK69J6B.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101126527856,首城汇景湾（梨羊路5号院） 2室2厅 南 北,175万,20326元/平,低楼层 (共10层) | 2014年 | 2室2厅 | 86.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_22pLcmPRf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101126524421,中弘由山由谷 4室2厅 南 北,298万,18188元/平,底层 (共3层) 4室2厅 | 163.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sczjA252C.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101126376948,天润香墅湾1号 2室1厅 南,230万,26980元/平,顶层 (共6层) 2室1厅 | 85.25平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_lewCN4Ty9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101126283206,中弘由山由谷 3室1厅 南 北,110万,10859元/平,低楼层 (共6层) 3室1厅 | 101.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/80750ef2-81e5-45e9-a708-0c7b7495beca_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101126217055,天润香墅湾1号 3室1厅 南 北,359万,30252元/平,高楼层 (共30层) 3室1厅 | 118.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_f9D34x3Mn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101126117149,汇景湾高层 全明 电梯大一居 诚售,129万,19005元/平,高楼层 (共18层) | 2014年 | 1室1厅 | 67.88平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OjnnBrNK6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101126009121,中弘由山由谷 4室3厅 南 北,350万,15854元/平,底层 (共3层) 4室3厅 | 220.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/404d75cb-40f5-48f3-b71c-43ca2c5e2e9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101126008077,中弘由山由谷 2室1厅 南 北,100万,11588元/平,低楼层 (共6层) 2室1厅 | 86.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/62c12d18-4b65-4edb-a853-989659929673_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101125905694,当代旭辉墅 3室3厅 东 南 西 北,580万,45356元/平,底层 (共3层) 3室3厅 | 127.88平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8rAlwbGBU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101125903276,新平北路5号院采光好视野宽阔配套设施齐全,248万,19182元/平,顶层 (共5层) 4室2厅 | 129.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3qqqy4PwH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101125896237,中弘由山由谷 4室2厅 南 北,298万,18751元/平,底层 (共3层) 4室2厅 | 158.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aMepYLfes_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101125343316,精装 拎包入住 70年产权住宅 环境好自然资源丰富,210万,10948元/平,底层 (共3层) | 2016年 | 5室2厅 | 191.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZRhhbjNdf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101125213909,金谷御景 全南向两居看房方便次新房房主自荐,185万,20081元/平,高楼层 (共25层) 2室1厅 | 92.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1pV5aTD8s_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101124827928,世外桃苑 6室2厅 南 北,350万,14092元/平,底层 (共2层) 6室2厅 | 248.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sL3sFvPbF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101124707917,香醍花墅 2室1厅 南 北,168万,22323元/平,低楼层 (共3层) 2室1厅 | 75.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_R8Nc5fRyG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101124643333,紫贵御园 2室1厅 南 北,130万,19997元/平,中楼层 (共18层) | 2016年 | 2室1厅 | 65.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aQmlAwy1I_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101124562484,香醍花墅 2室1厅 南 北房主自荐,208万,27056元/平,顶层 (共2层) | 2017年 | 2室1厅 | 76.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7kYVwBQUd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101124377386,世外桃苑 4室1厅 南 北,96万,19823元/平,底层 (共2层) 4室1厅 | 48.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sxb9Sc5Ws_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101124305368,中弘由山由谷 4室2厅 南 北,360万,21009元/平,底层 (共3层) 4室2厅 | 171.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NIyqgcH8f_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101124223880,平谷瑞丰花园南北两居室采光充足通风好,215万,23057元/平,低楼层 (共18层) 2室2厅 | 93.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c6c09b91-700e-45bb-9c99-d09a8fc7d9fa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101124169892,首城汇景湾（金河北街8号院） 3室2厅 南 北,233万,17312元/平,底层 (共15层) 3室2厅 | 134.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/626b8a01-3dc5-4930-9fbb-d83cd17fb197_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101123975335,紫贵御园 2室1厅 南,145万,22565元/平,中楼层 (共17层) | 2016年 | 2室1厅 | 64.26平米 | 南,https://ke-image.ljcdn.com/110000-inspection/972a5d75-c262-48f2-a05c-d1367829a9df_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101123961066,双拼别墅 70年产权住宅 自然资源丰富 看房随时房主自荐,400万,10944元/平,底层 (共3层) 6室2厅 | 365.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9FlVF4PKn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101123897427,首城汇景湾（梨羊路5号院）高层  有电梯 精装房主自荐,180万,20645元/平,中楼层 (共18层) 2室1厅 | 87.19平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_Ghb5ZGrEZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101123791021,腾飞园朝南一室一厅有钥匙看房方便采光好,95万,15200元/平,中楼层 (共18层) 1室1厅 | 62.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cwq49UhTM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101122979362,紫贵御园南定福东路180号院  两居室南北 电梯房近地铁房主自荐,180万,21036元/平,低楼层 (共17层) | 2016年 | 2室1厅 | 85.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ValhiyWS8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101122976727,世外桃苑 3室2厅 南 北,298万,27385元/平,底层 (共2层) | 2007年 | 3室2厅 | 108.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/afdef38b-beae-4ffb-a312-4218db803a7b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101122904432,新华联慧谷 3室2厅 南 北房主自荐,238万,23504元/平,底层 (共18层) 3室2厅 | 101.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fQriBAQlv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101122877238,首城汇景墅 联排别墅边户 业主诚心出售 满五年唯一,670万,20234元/平,底层 (共3层) 5室2厅 | 331.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_r1frdpwzn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101122876935,首城汇景湾 带电梯三居室 眼镜户型 满五年唯一 精装修,285万,21799元/平,中楼层 (共10层) | 2015年 | 3室2厅 | 130.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/125e5d25-d8f2-4536-9013-47a325e1d08d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101122522565,首城汇景湾（梨羊路5号院） 3室1厅 南 北,280万,18317元/平,高楼层 (共9层) | 2014年 | 3室1厅 | 152.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1e0c85c7-4187-4e52-b17c-78163695c0bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101121896482,首城汇景湾（金河北街8号院） 3室2厅 南 北房主自荐,285万,18547元/平,中楼层 (共18层) | 2016年 | 3室2厅 | 153.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_78pnhUsOT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101121866806,地铁22号线马坊站  小龙河湿地公园  电梯房,172万,24391元/平,高楼层 (共18层) 2室1厅 | 70.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_kaduV6T94_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101121742893,首城汇景墅（金河街108号院） 4室2厅 南 北,696万,20586元/平,底层 (共3层) 4室2厅 | 338.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/28ecdebc-f2c6-4cd2-9c38-a0795a751bae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101121285548,首城汇景湾（梨羊路5号院）2居室精装满五唯一拎包入住,179万,20540元/平,高楼层 (共18层) | 2014年 | 2室1厅 | 87.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_dW3TWCPrG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101120307049,紫贵御园 918、852沿线 精装修 拎包入住,105万,18950元/平,底层 (共13层) 1室1厅 | 55.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NGk85q8Ff_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101119402112,紫贵御园南定福东路180号院,330万,25364元/平,高楼层 (共12层) | 2016年 | 3室2厅 | 130.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Kz2KPZ0ZA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101118502855,世外桃苑别墅 新房原始结构 看房随时 VR点击咨询,450万,12312元/平,底层 (共3层) 6室2厅 | 365.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_n7rB7m7Dq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101117063727,世外桃苑联排别墅 新房原始结构 随时看房房主自荐,260万,12131元/平,底层 (共2层) 5室2厅 | 214.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_G1JSy2kVG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101116588264,世外桃苑三期联排别墅 地上三层 精装修拎包入住房主自荐,305万,15900元/平,底层 (共3层) 5室2厅 | 191.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_71aZi0C0d_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101111340271,地铁22号线  城市独栋 香醍花墅  次新房原始结构,650万,21231元/平,底层 (共3层) 4室2厅 | 306.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fOttJsFlK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240924,平谷,平谷其它,101126710362,天润香墅湾1号 3室2厅 南 北新上,290万,24669元/平,低楼层 (共30层) 3室2厅 | 117.56平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126698695,首城汇景湾（梨羊路5号院） 2室1厅 南 北新上,190万,22218元/平,顶层 (共10层) | 2014年 | 2室1厅 | 85.52平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126646022,紫贵御园南区 南向 正规两居室新上,125万,15438元/平,低楼层 (共15层) 2室2厅 | 80.97平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126639429,紫贵御园    只有契税 看房方便新上,180万,18273元/平,中楼层 (共17层) | 2016年 | 3室1厅 | 98.51平米 | 东 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126617209,满五唯一 购房成本低 精装修 安静不临街 采光好,286万,20727元/平,高楼层 (共9层) 3室2厅 | 137.99平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126606085,新华联慧谷采光好视野宽阔配套全户型好,250万,19870元/平,高楼层 (共18层) 3室2厅 | 125.82平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126599284,平谷马坊首城汇景湾（金河街112号院）,280万,21375元/平,低楼层 (共12层) 3室2厅 | 131平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126589039,新华联慧谷采光好视野宽阔配套全,220万,21789元/平,低楼层 (共18层) 3室2厅 | 100.97平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126560333,马坊大街109号院   腾飞园,150万,13219元/平,中楼层 (共18层) 3室1厅 | 113.48平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126502635,平谷大街38号院 1室1厅 南,79万,19349元/平,顶层 (共6层) | 2013年 | 1室1厅 | 40.83平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126496744,首城汇景湾 首城汇景墅 金河北街6号院,900万,24345元/平,底层 (共3层) 5室3厅 | 369.69平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126465735,首城汇景湾（金河街108号院） 3室2厅 南 北,285万,21068元/平,中楼层 (共10层) 3室2厅 | 135.28平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126405272,建兰馨居 一层三居 正规南北通透户型,239万,15684元/平,底层 (共5层) 3室2厅 | 152.39平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126376027,金谷御景 2室1厅 南 北,185万,20081元/平,低楼层 (共25层) 2室1厅 | 92.13平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126372791,香醍花墅采光好视野宽阔配套全房主自荐,190万,25756元/平,底层 (共3层) 2室2厅 | 73.77平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126359790,紫贵御园 3室2厅 北 南,180万,17114元/平,低楼层 (共19层) | 2016年 | 3室2厅 | 105.18平米 | 北 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126255652,蜜码空间 2室1厅 北,62万,13125元/平,中楼层 (共14层) 2室1厅 | 47.24平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126254867,首城汇景湾（金河北街8号院） 2室1厅 南 北,170万,19158元/平,高楼层 (共18层) 2室1厅 | 88.74平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126240011,新华联慧谷采光好视野宽阔配套设施齐全,170万,19349元/平,高楼层 (共18层) 2室1厅 | 87.86平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126227656,首城汇景湾（金河北街6号院） 3室2厅 南 北,282万,20814元/平,高楼层 (共15层) | 2016年 | 3室2厅 | 135.49平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126214312,首城品质小区 商品房满五唯一 业主诚意出售楼龄新,237万,17768元/平,底层 (共18层) 3室2厅 | 133.39平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126174244,夏各庄内环南路17号院 2室1厅 南 北,93万,10818元/平,中楼层 (共6层) 2室1厅 | 85.97平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126129561,世外桃苑采光好视野宽阔配套设施齐全,86万,17758元/平,底层 (共2层) 2室1厅 | 48.43平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126020404,岳泰嘉园采光好视野宽阔配套齐全,225万,16266元/平,中楼层 (共16层) 2室1厅 | 138.33平米 | 西北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101126002429,海关西园南北通透精装修楼层好采光充足,180万,18093元/平,低楼层 (共6层) 3室1厅 | 99.49平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101125815433,香醍花墅 2室1厅 南 北,220万,29357元/平,底层 (共3层) 2室1厅 | 74.94平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101125741128,首城汇景湾（金河街108号院）满五唯一  南北通透,235万,17997元/平,低楼层 (共10层) 3室2厅 | 130.58平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101125653477,北京岭秀采光好视野宽阔配套全,400万,18412元/平,中楼层 (共4层) 3室2厅 | 217.26平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101125604976,仁合温泉家园 3室2厅 南 北,310万,23319元/平,中楼层 (共6层) 3室2厅 | 132.94平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101125586899,平翔东园 5室2厅 南 北,390万,20073元/平,中楼层 (共6层) | 1999年 | 5室2厅 | 194.3平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101125576780,平谷瑞丰花园 2室2厅 南 北,220万,26981元/平,低楼层 (共18层) 2室2厅 | 81.54平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101125286901,新华联慧谷 2室1厅 南,168万,18960元/平,中楼层 (共17层) 2室1厅 | 88.61平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101125148367,公园一号采光好视野宽阔配套设施齐全,150万,20456元/平,低楼层 (共16层) 3室1厅 | 73.33平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101124957739,首城汇景湾 高层 南北大三居诚售,280万,18364元/平,中楼层 (共18层) 3室1厅 | 152.48平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101124908207,紫贵御园 南北通透户型方正看小区花园 满五唯一,160万,18793元/平,高楼层 (共13层) 2室1厅 | 85.14平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101124790164,首城汇景湾 满五唯一 高层采光视野好 诚意出售,128万,18846元/平,高楼层 (共18层) 1室1厅 | 67.92平米 | 西北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101124623331,蜜码空间 2室1厅 西,103万,14475元/平,中楼层 (共14层) 2室1厅 | 71.16平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240924,平谷,平谷其它,101123762594,中昂邑上原墅你的休闲好去处！,880万,24186元/平,底层 (共3层) 5室3厅 | 363.86平米 | 南 西 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
