20240925,东城,天坛,101126653898,天坛西里东区 3室1厅 南 北必看好房,425万,62090元/平,顶层 (共6层) 3室1厅 | 68.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AUifuNLmh_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126616611,永定门东街东里中间楼层南北通透精装修满五年唯一必看好房,389万,77972元/平,中楼层 (共6层) 2室1厅 | 49.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6osYFktIx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126218288,视野宽阔采光充足配套设施齐全交通便利必看好房,209万,51952元/平,地下室 (共7层) | 2002年 | 1室0厅 | 40.23平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_AJb2zLXae_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125638371,2002年社区板楼近地铁近公园必看好房,550万,75685元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 72.67平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_YUYjOz9T2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125578776,二环内天坛公园南门 永定门东街东里必看好房,389万,77972元/平,中楼层 (共5层) 2室1厅 | 49.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4b04777c-ef28-43a0-8605-c5ecba691fd5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126536294,天坛东里中区全明格局东西通透视野采光好随时可看,330万,67846元/平,顶层 (共5层) 2室1厅 | 48.64平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BoURXaf0E_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126375672,永定门东街中里 1室1厅 南必看好房,238万,70582元/平,顶层 (共6层) 1室1厅 | 33.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1034b7e3-6390-4c1c-b9be-a3fcb9e86637_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126251058,东城区二环里田字格三居室满五唯一精装改造了有物业,565万,82639元/平,顶层 (共4层) 3室1厅 | 68.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jYDEOGuuZ_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126156844,前门前东南两居室明厨明卫楼层好视野宽阔采光充足配,852万,99766元/平,中楼层 (共6层) 2室1厅 | 85.4平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_eQdVSFw32_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125899004,天坛二环内景泰2层边户精装修南北大阳台两居室不临街,390万,77428元/平,中楼层 (共4层) 2室1厅 | 50.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4rNNyxZSw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125049871,金鱼池西区 二层 朝东 满五唯一 一居室房主自荐,369万,71526元/平,低楼层 (共7层) 1室1厅 | 51.59平米 | 东,https://ke-image.ljcdn.com/110000-inspection/2b00451f-befa-47b6-9dfc-2d57ccb49087_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124932380,东城区二环里天坛公园旁满五年住宅二层诚意出售。,388万,69249元/平,中楼层 (共4层) 2室1厅 | 56.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hTEzXY5Kk_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124874449,东城区二环里改造了电梯直达满五年单位分房诚意出售,539万,77199元/平,中楼层 (共12层) 2室1厅 | 69.82平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_bj4MeH3eb_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124475985,永定门东街中里满五年南北通透两居,349万,70477元/平,顶层 (共5层) | 1970年 | 2室1厅 | 49.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UVpHpvC8n_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122805811,复康里 2室1厅 南 北,420万,67764元/平,中楼层 (共6层) 2室1厅 | 61.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zfD5PuCTN_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126195670,东西通透格局楼层好视野宽阔采光充足配套设施齐全交通,499万,93692元/平,中楼层 (共6层) | 2009年 | 1室1厅 | 53.26平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_O3lCyn3ta_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125256172,全明格局两居室东西通透满五年唯一业主诚意出售必看好房,295万,60439元/平,中楼层 (共5层) 2室1厅 | 48.81平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/dfa38b55-ac8f-4087-bf33-b137a5375112_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126732036,永定门东街西里 2室1厅 南 北新上,380万,75442元/平,中楼层 (共5层) 2室1厅 | 50.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gizoi1UqW_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126731573,天坛西里东区 2室1厅 南新上,338万,69850元/平,底层 (共6层) 2室1厅 | 48.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_pnoIigdPI_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126713174,满五年业主诚心出售看房方便格局合理新上,599万,82315元/平,中楼层 (共7层) 2室1厅 | 72.77平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_dmib0W5UE_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126485902,金鱼池中区朝南一居室采光好业主诚心出售,320万,89511元/平,中楼层 (共5层) 1室0厅 | 35.75平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_TJhf475yQ_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126395620,天坛南里西区 2室1厅 东 北,376万,75654元/平,低楼层 (共6层) 2室1厅 | 49.7平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YzsgbgyMy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126388299,金鱼池西区 1室1厅 西,405万,93729元/平,低楼层 (共7层) 1室1厅 | 43.21平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_sfiQsEva8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126243319,金鱼池中区 2室1厅 南 北,828万,102743元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 80.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b7131e0f-6f11-4840-ad77-ed2264fbaf3c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126233095,前门前 2室1厅 南 北,968万,108533元/平,中楼层 (共6层) 2室1厅 | 89.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rWfvUoxC0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126195180,口腔医院家属楼 南北通透 低楼层,640万,98401元/平,底层 (共6层) | 1980年 | 3室1厅 | 65.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2kbNLs8GA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126101374,东城区 前门大街 二一八社区 西草市 南向 1居室,309万,89566元/平,中楼层 (共6层) 1室1厅 | 34.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/990323b1-808a-451d-8e24-e1cddf01ef2e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125837812,金鱼池东区 南北通透两居室 中间楼层 精装修采光好,650万,88993元/平,中楼层 (共7层) 2室1厅 | 73.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_R5E8na3RI_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125767994,天坛公园南门  满五唯一  采光好,342万,64884元/平,顶层 (共5层) 2室1厅 | 52.71平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_njp3TuxIK_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125564395,天坛东里中区 1室1厅 南,300万,90745元/平,中楼层 (共5层) 1室1厅 | 33.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/23218f0f-a78b-4a92-8a0a-056e55238ad9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125496604,东城二环里天坛公园旁满五年唯一商品房诚意出,369万,64760元/平,中楼层 (共6层) 2室1厅 | 56.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JD6aG82XQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125391152,前门前09年商品房人车分流24小时保安环境好,499万,96128元/平,高楼层 (共6层) 1室1厅 | 51.91平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_KDSIgO37N_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125240463,满五唯一楼层好视野宽阔采光充足配套设施齐全,365万,84199元/平,中楼层 (共7层) 1室0厅 | 43.35平米 | 西,https://ke-image.ljcdn.com/110000-inspection/4f4a381a-a547-4017-8c05-83620c50d4be_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125231660,永定门东街中里 2室1厅 南,388万,73611元/平,低楼层 (共6层) 2室1厅 | 52.71平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_P5gvBH3na_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125223697,复康南里朝南一居室无遮挡 只有契税,340万,98494元/平,中楼层 (共6层) 1室1厅 | 34.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_IuIxkvHQC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125192028,刷子市胡同 1室0厅 南,160万,135594元/平,底层 (共1层) 1室0厅 | 11.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cXrEJ121B_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125098628,西草市街  地铁口 有钥匙 有天窗 环境好,167万,134678元/平,底层 (共1层) 1室0厅 | 12.4平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Us528Stf6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125030817,天坛东里中区  满五唯一  看房随时,585万,91378元/平,中楼层 (共5层) 3室1厅 | 64.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/26396aa6-7b49-4385-8583-d7dc336ad38b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125026073,永定门东街西里 低层满五唯一 不临街 小区改造中,380万,71349元/平,底层 (共4层) 2室1厅 | 53.26平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0f405cba-55a3-401c-ae9a-347feb9f3036_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124984138,永定门东街中里 2室0厅 南 北,360万,72159元/平,顶层 (共5层) 2室0厅 | 49.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UL3IFv7iT_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124940846,金鱼池西区南北通透采光好无遮挡。房主自荐,638万,92800元/平,中楼层 (共5层) 3室1厅 | 68.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RrwAatpJn_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124867754,永定门东街东里满五年中间楼层,399万,74972元/平,中楼层 (共4层) 2室1厅 | 53.22平米 | 南,https://ke-image.ljcdn.com/110000-inspection/349815a7-73f7-4dde-ab63-e3a6c7a76133_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124699752,天坛西里东区 1室1厅 南,339万,79803元/平,底层 (共6层) 1室1厅 | 42.48平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6bb4e87d-c3e9-497e-ae3d-607c1121c978_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124604119,西草市东街甲34号院 2室1厅 南 北,480万,88431元/平,顶层 (共6层) 2室1厅 | 54.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oLYMsDscd_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123991568,金鱼池东区东向两居室没有遮挡前后不临街。,398万,77553元/平,底层 (共5层) 2室1厅 | 51.32平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_fUoPKyQgO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123989858,金鱼池中区 3室1厅 西北房主自荐,750万,83753元/平,中楼层 (共7层) | 2002年 | 3室1厅 | 89.55平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_XaZgz9cP0_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123910316,东城区 二环内 7号线桥湾站 金鱼池西区 精装修 1居室房主自荐,389万,75417元/平,低楼层 (共7层) 1室1厅 | 51.58平米 | 东,https://ke-image.ljcdn.com/110000-inspection/3d37e9e1-19b8-482c-9967-5b14e5ba35e7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123837749,天坛西里北区 2室1厅 东 西,435万,81157元/平,中楼层 (共5层) 2室1厅 | 53.6平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/0115a05f-c2bc-4450-bc6a-df22866d3d91_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123741207,西园子一巷 1室0厅 北,198万,151146元/平,底层 (共1层) 1室0厅 | 13.1平米 | 北,https://ke-image.ljcdn.com/110000-inspection/d2cfacdf-8d30-440d-9138-0edd7bdc2545_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123597492,东城区前门南平房业主诚心卖,165万,121324元/平,底层 (共1层) 1室0厅 | 13.6平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IHviXtJCy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123544474,水道子胡同 2室1厅 南 北,450万,82600元/平,低楼层 (共6层) 2室1厅 | 54.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xY6UfwZ3d_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123489065,金鱼池中区 2室1厅 南 北,699万,96748元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 72.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QWVuXwEXb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123471816,永定门东街东里 2室1厅 南 北,399万,79514元/平,顶层 (共5层) 2室1厅 | 50.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_V70JpraQo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123409174,金鱼池西区 2室1厅 南 北,616万,99741元/平,中楼层 (共5层) 2室1厅 | 61.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sT6WsqljL_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123348537,金鱼池西区 低楼层南北通透两居室 无遮挡,660万,106538元/平,低楼层 (共7层) 2室1厅 | 61.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5986e71a-39dc-4bd9-97a9-d7b5d9f24145_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123312582,此房满 五唯 一楼层好采光充足配套设施齐全,470万,82413元/平,中楼层 (共5层) 3室1厅 | 57.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/21acc76d-6685-44db-b893-f8b38ab2ec36_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123245976,金鱼池西区 西向一居 无遮挡 精装修 诚心出售,366万,73613元/平,中楼层 (共7层) | 2002年 | 1室1厅 | 49.72平米 | 西,https://ke-image.ljcdn.com/110000-inspection/043692e4-1b4d-46c3-8143-c695e3bbbf5a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123216992,满五年家庭名下唯一住房南北朝向挨着天坛公园,309万,55476元/平,地下室 (共5层) 2室1厅 | 55.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/da707b9a-1517-4e2a-b21a-9ea1b9467728_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123173075,金鱼池西区中间楼层前后不临街没有遮挡,640万,103627元/平,中楼层 (共5层) 2室1厅 | 61.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3252cc42-4aff-442e-a7ad-98815585b2c6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123119476,天坛东里中区 2室1厅 东 西,379万,77332元/平,顶层 (共5层) 2室1厅 | 49.01平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_SkeywcrKz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122868340,金鱼池西区东向一居室没有遮挡。,338万,69591元/平,低楼层 (共7层) | 2002年 | 1室1厅 | 48.57平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_uGTP2u7aL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122537441,南北通透 满五唯一 临近公园 低楼层,406万,85384元/平,底层 (共5层) 2室1厅 | 47.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9342feed-4538-4a7b-88c2-1d9e5361c4c5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122452864,天坛公园旁朝西一居 采光好 无遮挡,420万,97200元/平,中楼层 (共7层) 1室1厅 | 43.21平米 | 西,https://ke-image.ljcdn.com/110000-inspection/d518bda6-da24-485a-9334-dae41f2f36e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122333921,金鱼池东区 2室2厅 南 北,486万,72247元/平,地下室 (共7层) | 2003年 | 2室2厅 | 67.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EhEHtJrQf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
