20240925,东城,天坛,101126653898,天坛西里东区 3室1厅 南 北必看好房,425万,62090元/平,顶层 (共6层) 3室1厅 | 68.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AUifuNLmh_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122300841,天坛西里东区 满五唯一 近公园 中间层不临街视野开阔,585万,78524元/平,中楼层 (共6层) 2室1厅 | 74.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b4293632-a98e-43f9-b415-6902d5f370bb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101121977941,东晓市街 1室0厅 东,170万,209877元/平,底层 (共1层) | 2021年 | 1室0厅 | 8.1平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_fFpgGjv9u_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101121900729,水道子胡同 2室1厅 东,410万,81430元/平,中楼层 (共6层) 2室1厅 | 50.35平米 | 东,https://ke-image.ljcdn.com/110000-inspection/35038acc-bc22-4ae2-b4e3-9677cec6a93c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101121473569,天坛东里中区 3室1厅 南,539万,84989元/平,底层 (共5层) 3室1厅 | 63.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_E23OcNRvD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101121473340,金鱼池中区南北平层三居室挂西窗全明格局,898万,103540元/平,低楼层 (共7层) | 2002年 | 3室1厅 | 86.73平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Hel4NQ9G9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101121460364,天坛北门南北通透小三居 视野好 通风好 采光棒,598万,90620元/平,顶层 (共6层) 3室1厅 | 65.99平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Te2t5pFeN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101120137336,商品房满五年家庭唯一住房成本低随时签约。,610万,99462元/平,中楼层 (共5层) | 2003年 | 2室1厅 | 61.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wLQlr8Xh7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101119687812,天坛南里西区全南两居室户型方正低楼层出入方便,399万,79340元/平,底层 (共6层) 2室1厅 | 50.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_525oZiLwX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101118674190,天坛北里中间层南北二居室满五年只有契税房主自荐,579万,87741元/平,中楼层 (共6层) 2室1厅 | 65.99平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/b8b404f8-a324-43a4-adcf-6263c9be613a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101118550696,东城区西园子三巷 业主诚意出售,650万,160494元/平,底层 (共1层) 1室1厅 | 40.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/019813b6-b3bd-4c84-bd11-6740d4581f8b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101116829828,金鱼池 满五唯一 无户口 无抵押  一层 南北通透两居,658万,107149元/平,底层 (共5层) | 2003年 | 2室1厅 | 61.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_owtJrcl3W_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101116147073,朝东正规一居室视野好采光棒生活配套设施齐全,858万,119883元/平,中楼层 (共6层) | 2009年 | 1室1厅 | 71.57平米 | 东,https://ke-image.ljcdn.com/110000-inspection/fabdb298-d2c7-4039-8861-87913bda9eb9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126585065,金鱼池中区 2室1厅 南 北,665万,92042元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 72.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RM7EDf9In_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126465930,商品房满五年家庭一套住房户型很好交通便利诚意出售,366万,71290元/平,底层 (共7层) 1室1厅 | 51.34平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_SPzDFP0FU_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126298700,东城区二环内 天坛公园畔 天坛西里东区,399万,67150元/平,顶层 (共4层) 3室1厅 | 59.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/612dbfd6-e6ca-4f42-a9c9-0866fcccab8e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126296085,东城区 二环内 天坛公园畔天坛东里中区,519万,80503元/平,中楼层 (共5层) 3室1厅 | 64.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/461a4d7c-1fd5-4561-ac3c-d48dced87c92_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126273891,天坛公园西门 小区独门独院  环境采光好,820万,80338元/平,低楼层 (共6层) 3室2厅 | 102.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2426ca73-61ad-4e35-924c-1958d97ffd87_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126127480,金鱼池西区少见 东南向商本满五唯一 两居室,675万,91069元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 74.12平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/bc720e6a-febf-4e95-82e5-de7892aede32_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126012914,金鱼池一层三户 一居室 板楼满五唯一,365万,71780元/平,中楼层 (共7层) 1室1厅 | 50.85平米 | 西,https://ke-image.ljcdn.com/110000-inspection/c3effa8e-3bdd-41b0-8388-77ea870e993b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125932759,东城区二环内 南北通透中间楼层  三居室,440万,74514元/平,中楼层 (共4层) 3室1厅 | 59.05平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/5a85d548-5cdc-4d63-8a0c-e38f56d6e70f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125869133,天坛西里东区 3室1厅 南 北,399万,70358元/平,高楼层 (共6层) 3室1厅 | 56.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/497fb53e-8352-41c8-ae54-741624f106bc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125840227,东城区 二环内 天坛北门 金鱼池西区 东向大1居室,495万,82763元/平,中楼层 (共7层) 1室0厅 | 59.81平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_zVf4OrASZ_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125350962,东晓市街 东西三居室 位置好 高楼层,415万,64572元/平,顶层 (共5层) 3室1厅 | 64.27平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/0e8a59ab-2db0-401d-9c12-e57f1925b5a2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125292427,金鱼池西区6跃7层复式精装修业主诚心出售,739万,71381元/平,高楼层 (共7层) | 2002年 | 2室1厅 | 103.53平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_pyVf2Iy3s_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101125183252,天永二环内精装修新改造完景泰三居室可公积金诚意出售,520万,80658元/平,中楼层 (共5层) 3室1厅 | 64.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UZYDdzekK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124905418,金鱼池中区 南北通透三居室复式 四层跃五层 满五年,1020万,80627元/平,中楼层 (共5层) 4室2厅 | 126.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fmBbiHjst_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124735889,金鱼池西区南北通透中间楼层两居室采光通风好诚意卖,578万,95082元/平,中楼层 (共7层) 2室1厅 | 60.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ybGcLWjwE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124734241,金鱼池西区南北通透商品房本满五年唯一中间楼层,595万,97878元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 60.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_U4XMJxxTw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124504056,此房南北复式结构 无遮挡 前后不临街采光好,808万,71721元/平,中楼层 (共5层) 4室2厅 | 112.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EfbeJLV1d_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124434101,此房南北复式结构 无遮挡 前后不临街采光好。,990万,73596元/平,中楼层 (共7层) 4室2厅 | 134.52平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/e43e13b4-dc63-46b3-b104-79667d2e2499_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101124318525,金鱼池西区南北通透二居室诚心出售面积大,450万,71828元/平,地下室 (共7层) | 2002年 | 2室1厅 | 62.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2f421745-d09c-428b-b95d-c59ba9ac5e1b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123915719,此房复式结构 无遮挡 采光好。装修保持好,948万,65829元/平,高楼层 (共7层) 4室2厅 | 144.01平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_BNrmokQGj_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123673286,南北通透配套设施齐全交通便利业主诚意出售随时签约房主自荐,299万,53865元/平,地下室 (共5层) | 2003年 | 2室1厅 | 55.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/45be6427-58ab-4b24-b03f-6e777fe8de14_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123615313,西草市东街甲34号院 1室1厅 南,350万,110167元/平,底层 (共6层) 1室1厅 | 31.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_sSY82bJD1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123570631,南北通透配套设施齐全交通便利业主诚意出售随时签约,1080万,85120元/平,高楼层 (共7层) 3室2厅 | 126.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4169d0a6-8e86-4526-a83e-f57eb9060024_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123400062,天坛东里中区-中间层-南北两居-诚意,399万,82370元/平,中楼层 (共5层) 2室1厅 | 48.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_flviuVyQd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123267858,此房是少有的跃层。诚心出售看房方便,610万,62635元/平,底层 (共7层) 2室2厅 | 97.39平米 | 东,https://ke-image.ljcdn.com/110000-inspection/700eb2aa-f53e-46da-b521-7044cb4821f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123147758,南北通透楼层好视野宽阔采光充足配套设施齐全交通便利,918万,86735元/平,中楼层 (共5层) | 2003年 | 4室2厅 | 105.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e59fa764-b1c3-43d2-9c91-32b042cbce35_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123027982,金鱼池西区天坛北门桥湾地铁站新房随时看房主自荐,685万,77253元/平,中楼层 (共7层) 3室1厅 | 88.67平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/06f3786b-b7c5-4f7d-a17e-272b89b9e8a0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101123001257,金鱼池东区南北两居室没有遮挡采光好。,608万,84976元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 71.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iVSC9b5op_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122995447,天坛西里东区正规一居室精装修满五年且唯一,357万,85021元/平,底层 (共6层) 1室1厅 | 41.99平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_oR1xRUiRN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122994840,天坛西里东区户型方正一居室满五年。,397万,85066元/平,低楼层 (共6层) 1室1厅 | 46.67平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_AQz3iyHkX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122703345,东晓市街 平房 独门进 可以贷款！ 有钥匙 位置好,899万,157997元/平,底层 (共1层) 3室1厅 | 56.9平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_XvR1Tcy9Y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122698705,天坛东里南区 1室1厅 东,328万,88553元/平,中楼层 (共11层) 1室1厅 | 37.04平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_IBL8USZW1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122669392,满五东向一居室楼层好视野宽阔配套设施齐全。,415万,98881元/平,中楼层 (共7层) 1室1厅 | 41.97平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_by1WN8ruz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122636068,金鱼池中区东西通透复式满五年业主诚心出售,928万,67886元/平,高楼层 (共7层) | 2002年 | 4室2厅 | 136.7平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/50ed4993-c0fe-4b22-a516-5d72d509150f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122531798,此房为商品房满五年唯一楼层低天坛公园旁.,370万,56104元/平,地下室 (共5层) 2室1厅 | 65.95平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/2971f35b-c3d0-43db-8404-d9c5cb82d72e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122373386,常闻天坛龙吟声二环内满五唯一西南北边户绿化好房主自荐,399万,79214元/平,顶层 (共4层) 2室1厅 | 50.37平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_j2Sfu7O2B_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122371989,金鱼池东区 1室0厅 东房主自荐,420万,82792元/平,中楼层 (共7层) | 2002年 | 1室0厅 | 50.73平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_9Rl6JrDoU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101122129439,东城区 前门大街 二一八社区西草市 2层朝东2居室,370万,66025元/平,低楼层 (共6层) | 1990年 | 2室1厅 | 56.04平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_lzRgHY4tK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101121827156,金鱼池西区 4室2厅 南 北,950万,84191元/平,中楼层 (共5层) 4室2厅 | 112.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oWoEJHFjj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101121504460,无抵押无查封产权清晰诚意出售随时签约,170万,168317元/平,底层 (共1层) 1室0厅 | 10.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_LvH07yXmi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101121381846,东西通透视野好采光棒配套齐全交通便利,937万,69506元/平,高楼层 (共7层) 4室2厅 | 134.81平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_bTX5Pz9Po_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101118268673,金鱼池中区前后不临街南北通透两居室。,699万,96189元/平,底层 (共7层) | 2002年 | 2室1厅 | 72.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mXvZptR2c_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101118072564,金鱼池西区南北通透大复式 六层采光好 视野开阔,850万,75228元/平,高楼层 (共7层) 4室2厅 | 112.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7XrdJYfFp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101117965197,金鱼池中区 东西通透两居室 低楼层 诚心出售,738万,101555元/平,底层 (共7层) | 2002年 | 2室1厅 | 72.67平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_HFkiMCiie_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101115785647,西草市东街甲34号院两居室业主诚意出售,460万,94573元/平,低楼层 (共6层) 2室1厅 | 48.64平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/22bc643e-d3e9-4287-90f9-bd53ba49b12c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240925,东城,天坛,101126769369,金鱼池西区 2室1厅 南 北,387万,69480元/平,地下室 (共5层) | 2002年 | 2室1厅 | 55.7平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240925,东城,天坛,101126678336,山涧口一巷 1室1厅 北新上,142万,125664元/平,底层 (共1层) 1室1厅 | 11.3平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240925,东城,天坛,101126559745,复康南里 2室1厅 南 北,529.2万,105000元/平,低楼层 (共6层) | 1980年 | 2室1厅 | 50.4平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240925,东城,天坛,101126508428,天坛东里南区有电梯高楼层采光好 视野好 诚意出售,499万,72954元/平,高楼层 (共12层) 3室1厅 | 68.4平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240925,东城,天坛,101124160350,满五唯一南北通透楼层好视野宽阔采光充足配套设施齐全,1050万,76924元/平,中楼层 (共5层) 4室2厅 | 136.5平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240925,东城,天坛,101124085604,天坛西里东区   天坛公园西门,278万,97991元/平,中楼层 (共6层) 1室1厅 | 28.37平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
20240925,东城,天坛,101123280639,金鱼池南北通透小二居室中间楼层无遮挡,660万,108162元/平,中楼层 (共5层) 2室1厅 | 61.02平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240826145726
